mode: set
ring/schema/lexiconItem.go:13.46,15.2 1 0
ring/schema/schema.go:196.43,197.19 1 1
ring/schema/schema.go:197.19,199.3 1 1
ring/schema/schema.go:199.8,201.3 1 1
ring/schema/schema.go:204.39,212.34 7 1
ring/schema/schema.go:216.2,216.47 1 1
ring/schema/schema.go:220.2,220.45 1 1
ring/schema/schema.go:224.2,224.46 1 1
ring/schema/schema.go:228.2,228.37 1 1
ring/schema/schema.go:231.2,235.18 2 1
ring/schema/schema.go:212.34,215.3 2 1
ring/schema/schema.go:216.47,219.3 2 1
ring/schema/schema.go:220.45,223.3 2 0
ring/schema/schema.go:224.46,227.3 2 0
ring/schema/schema.go:228.37,230.3 1 1
ring/schema/schema.go:239.66,240.26 1 0
ring/schema/schema.go:240.26,242.3 1 0
ring/schema/schema.go:246.66,247.26 1 0
ring/schema/schema.go:247.26,249.3 1 0
ring/schema/schema.go:253.67,254.26 1 0
ring/schema/schema.go:254.26,256.3 1 0
ring/schema/schema.go:260.67,261.26 1 0
ring/schema/schema.go:261.26,263.3 1 0
ring/schema/schema.go:267.67,268.26 1 0
ring/schema/schema.go:268.26,270.3 1 0
ring/schema/schema.go:273.54,279.36 4 0
ring/schema/schema.go:287.2,291.12 5 0
ring/schema/schema.go:279.36,281.17 2 0
ring/schema/schema.go:281.17,284.4 2 0
ring/schema/schema.go:294.74,296.38 2 1
ring/schema/schema.go:299.2,299.14 1 1
ring/schema/schema.go:296.38,298.3 1 1
ring/schema/schema.go:305.66,307.34 2 1
ring/schema/schema.go:319.2,319.12 1 1
ring/schema/schema.go:307.34,311.26 4 1
ring/schema/schema.go:311.26,313.4 1 1
ring/schema/schema.go:313.9,313.32 1 1
ring/schema/schema.go:313.32,315.4 1 1
ring/schema/schema.go:315.9,317.4 1 1
ring/schema/schema.go:323.50,329.16 5 0
ring/schema/schema.go:333.2,337.12 5 0
ring/schema/schema.go:329.16,332.3 2 0
ring/schema/schema.go:341.49,350.16 7 0
ring/schema/schema.go:354.2,354.12 1 0
ring/schema/schema.go:350.16,351.13 1 0
ring/schema/schema.go:357.37,360.2 2 0
ring/schema/schema.go:362.70,368.25 3 0
ring/schema/schema.go:374.2,383.29 7 0
ring/schema/schema.go:368.25,372.3 2 0
ring/schema/schema.go:386.98,387.47 1 1
ring/schema/schema.go:401.2,401.50 1 0
ring/schema/schema.go:405.2,405.12 1 0
ring/schema/schema.go:387.47,389.39 2 1
ring/schema/schema.go:392.3,392.39 1 1
ring/schema/schema.go:395.3,395.45 1 1
ring/schema/schema.go:389.39,391.4 1 1
ring/schema/schema.go:392.39,394.4 1 1
ring/schema/schema.go:395.45,397.4 1 0
ring/schema/schema.go:401.50,404.3 2 0
ring/schema/schema.go:408.107,410.48 1 0
ring/schema/schema.go:419.2,419.48 1 0
ring/schema/schema.go:425.2,425.53 1 0
ring/schema/schema.go:410.48,411.61 1 0
ring/schema/schema.go:411.61,413.31 2 0
ring/schema/schema.go:413.31,415.5 1 0
ring/schema/schema.go:419.48,420.44 1 0
ring/schema/schema.go:420.44,423.4 2 0
ring/schema/schema.go:428.109,430.49 1 0
ring/schema/schema.go:430.49,431.60 1 0
ring/schema/schema.go:431.60,433.30 2 0
ring/schema/schema.go:433.30,435.5 1 0
ring/schema/schema.go:440.101,441.49 1 0
ring/schema/schema.go:441.49,443.62 2 0
ring/schema/schema.go:443.62,445.42 2 0
ring/schema/schema.go:445.42,447.5 1 0
ring/schema/schema.go:452.60,453.47 1 0
ring/schema/schema.go:462.2,462.12 1 0
ring/schema/schema.go:453.47,455.41 2 0
ring/schema/schema.go:455.41,457.18 2 0
ring/schema/schema.go:457.18,459.5 1 0
ring/schema/schema.go:465.107,467.48 1 0
ring/schema/schema.go:467.48,468.44 1 0
ring/schema/schema.go:468.44,470.46 2 0
ring/schema/schema.go:470.46,472.91 2 0
ring/schema/schema.go:472.91,475.6 2 0
ring/schema/schema.go:482.62,484.36 2 0
ring/schema/schema.go:487.2,487.15 1 0
ring/schema/schema.go:484.36,486.3 1 0
ring/schema/schema.go:490.51,495.23 3 1
ring/schema/schema.go:498.2,501.35 3 1
ring/schema/schema.go:495.23,497.3 1 1
ring/schema/schema.go:501.35,505.3 3 1
ring/schema/schema.go:508.65,510.40 2 1
ring/schema/schema.go:514.2,514.53 1 1
ring/schema/schema.go:510.40,512.3 1 1
ring/schema/schema.go:514.53,516.3 1 1
ring/schema/schema.go:519.59,523.35 3 1
ring/schema/schema.go:540.2,540.51 1 1
ring/schema/schema.go:523.35,532.3 6 1
ring/schema/schema.go:532.8,533.39 1 1
ring/schema/schema.go:533.39,536.4 2 0
ring/schema/schema.go:540.51,542.3 1 1
ring/schema/schema.go:545.62,548.39 2 1
ring/schema/schema.go:553.2,553.52 1 1
ring/schema/schema.go:548.39,550.3 1 1
ring/schema/schema.go:553.52,555.3 1 1
ring/schema/schema.go:558.103,560.16 1 1
ring/schema/schema.go:563.2,563.28 1 1
ring/schema/schema.go:566.2,571.36 6 1
ring/schema/schema.go:577.2,577.61 1 1
ring/schema/schema.go:560.16,562.3 1 1
ring/schema/schema.go:563.28,565.3 1 1
ring/schema/schema.go:571.36,573.90 2 1
ring/schema/schema.go:573.90,575.4 1 1
ring/schema/schema.go:580.48,600.2 14 0
ring/schema/schema.go:602.113,622.2 11 0
ring/schema/schema.go:625.65,636.37 7 0
ring/schema/schema.go:647.2,647.37 1 0
ring/schema/schema.go:657.2,658.37 2 0
ring/schema/schema.go:667.2,667.37 1 0
ring/schema/schema.go:670.2,671.15 2 0
ring/schema/schema.go:636.37,638.54 2 0
ring/schema/schema.go:638.54,640.4 1 0
ring/schema/schema.go:640.9,643.4 1 0
ring/schema/schema.go:647.37,649.51 2 0
ring/schema/schema.go:649.51,653.4 3 0
ring/schema/schema.go:658.37,660.48 2 0
ring/schema/schema.go:660.48,663.4 2 0
ring/schema/schema.go:667.37,669.3 1 0
ring/schema/schema.go:674.68,677.37 3 0
ring/schema/schema.go:683.2,683.15 1 0
ring/schema/schema.go:677.37,679.56 2 0
ring/schema/schema.go:679.56,681.4 1 0
ring/schema/schema.go:686.68,687.37 1 0
ring/schema/schema.go:695.2,696.28 2 0
ring/schema/schema.go:687.37,689.54 2 0
ring/schema/schema.go:689.54,691.4 1 0
ring/schema/schema.go:699.80,702.37 3 0
ring/schema/schema.go:708.2,708.15 1 0
ring/schema/schema.go:702.37,704.54 2 0
ring/schema/schema.go:704.54,706.4 1 0
ring/schema/schema.go:711.66,714.37 3 0
ring/schema/schema.go:720.2,720.15 1 0
ring/schema/schema.go:714.37,716.55 2 0
ring/schema/schema.go:716.55,718.4 1 0
ring/schema/schema.go:723.71,728.35 3 0
ring/schema/schema.go:733.2,733.37 1 0
ring/schema/schema.go:728.35,731.3 2 0
ring/schema/schema.go:733.37,735.54 2 0
ring/schema/schema.go:735.54,741.4 5 0
ring/schema/schema.go:745.176,781.2 28 1
ring/schema/schema.go:783.49,785.26 2 0
ring/schema/schema.go:788.2,788.11 1 0
ring/schema/schema.go:785.26,787.3 1 0
ring/schema/schema.go:791.114,792.37 1 0
ring/schema/schema.go:799.2,799.48 1 0
ring/schema/schema.go:792.37,794.52 2 0
ring/schema/schema.go:794.52,797.4 1 0
ring/schema/schema.go:802.39,806.38 2 1
ring/schema/schema.go:806.38,807.45 1 1
ring/schema/schema.go:807.45,809.46 2 0
ring/schema/schema.go:809.46,812.5 2 0
ring/schema/schema.go:817.60,820.38 2 1
ring/schema/schema.go:832.2,832.15 1 1
ring/schema/schema.go:820.38,821.45 1 1
ring/schema/schema.go:821.45,823.46 2 0
ring/schema/schema.go:823.46,825.38 2 0
ring/schema/schema.go:825.38,827.6 1 0
ring/schema/schema.go:835.85,838.25 2 0
ring/schema/schema.go:847.2,847.15 1 0
ring/schema/schema.go:838.25,840.3 1 0
ring/schema/schema.go:840.8,845.3 2 0
ring/schema/schema.go:851.40,855.38 3 1
ring/schema/schema.go:868.2,868.31 1 1
ring/schema/schema.go:874.2,874.17 1 1
ring/schema/schema.go:855.38,857.38 2 1
ring/schema/schema.go:860.3,860.39 1 1
ring/schema/schema.go:863.3,863.44 1 1
ring/schema/schema.go:857.38,859.4 1 1
ring/schema/schema.go:860.39,862.4 1 1
ring/schema/schema.go:863.44,865.4 1 0
ring/schema/schema.go:868.31,869.47 1 1
ring/schema/schema.go:869.47,871.4 1 1
ring/schema/tablespace.go:28.116,35.2 6 1
ring/schema/tablespace.go:40.45,42.2 1 1
ring/schema/tablespace.go:44.48,46.2 1 1
ring/schema/tablespace.go:48.48,50.2 1 1
ring/schema/tablespace.go:52.56,54.2 1 1
ring/schema/tablespace.go:56.55,58.2 1 1
ring/schema/tablespace.go:60.69,62.2 1 1
ring/schema/tablespace.go:64.52,66.2 1 1
ring/schema/tablespace.go:68.85,70.2 1 1
ring/schema/tablespace.go:75.51,80.2 3 1
ring/schema/tablespace.go:82.126,83.19 1 1
ring/schema/tablespace.go:89.2,89.11 1 1
ring/schema/tablespace.go:84.31,85.69 1 1
ring/schema/tablespace.go:86.27,87.43 1 1
ring/schema/tablespace.go:92.47,96.2 1 0
ring/schema/tablespace.go:101.59,104.2 2 0
ring/schema/tablespace.go:106.73,115.2 5 0
ring/schema/tablespace.go:117.95,119.18 2 1
ring/schema/tablespace.go:131.2,131.15 1 1
ring/schema/tablespace.go:120.35,124.58 3 1
ring/schema/tablespace.go:128.3,129.43 1 1
ring/schema/tablespace.go:124.58,127.4 2 1
ring/schema/version.go:31.37,34.36 3 1
ring/schema/version.go:37.2,37.15 1 1
ring/schema/version.go:34.36,36.3 1 1
ring/schema/version.go:43.41,48.2 4 1
ring/schema/cacheId.go:31.68,36.2 4 1
ring/schema/cacheId.go:38.93,43.26 3 1
ring/schema/cacheId.go:52.2,54.27 3 1
ring/schema/cacheId.go:43.26,49.3 5 1
ring/schema/cacheId.go:60.46,62.2 1 1
ring/schema/cacheId.go:63.46,65.2 1 1
ring/schema/cacheId.go:66.51,68.2 1 1
ring/schema/cacheId.go:71.46,72.19 1 1
ring/schema/cacheId.go:72.19,74.3 1 1
ring/schema/cacheId.go:74.8,76.3 1 1
ring/schema/cacheId.go:82.88,86.36 3 1
ring/schema/cacheId.go:108.2,108.24 1 1
ring/schema/cacheId.go:86.36,106.3 17 1
ring/schema/cacheId.go:112.42,118.28 4 0
ring/schema/cacheId.go:139.2,141.15 3 0
ring/schema/cacheId.go:118.28,120.32 1 0
ring/schema/cacheId.go:130.3,135.47 4 0
ring/schema/cacheId.go:120.32,123.4 2 0
ring/schema/cacheId.go:123.9,127.4 2 0
ring/schema/cacheId.go:135.47,137.4 1 0
ring/schema/cacheId.go:145.67,147.62 1 0
ring/schema/cacheId.go:153.2,158.33 4 0
ring/schema/cacheId.go:178.2,180.20 3 0
ring/schema/cacheId.go:147.62,151.3 1 0
ring/schema/cacheId.go:158.33,160.51 1 0
ring/schema/cacheId.go:169.3,174.47 4 0
ring/schema/cacheId.go:160.51,163.4 2 0
ring/schema/cacheId.go:163.9,166.4 2 0
ring/schema/cacheId.go:174.47,176.4 1 0
ring/schema/cacheId.go:186.108,193.2 6 1
ring/schema/cacheId.go:195.104,200.2 4 0
ring/schema/cacheId.go:202.103,214.2 8 0
ring/schema/language.go:663.13,668.38 3 1
ring/schema/language.go:668.38,670.18 2 1
ring/schema/language.go:673.3,677.33 4 1
ring/schema/language.go:680.3,681.24 2 1
ring/schema/language.go:670.18,671.29 1 0
ring/schema/language.go:677.33,678.29 1 0
ring/schema/language.go:685.45,687.17 2 1
ring/schema/language.go:687.17,689.3 1 1
ring/schema/language.go:695.41,697.2 1 1
ring/schema/language.go:699.44,701.2 1 1
ring/schema/language.go:703.44,705.2 1 1
ring/schema/language.go:707.50,709.2 1 1
ring/schema/language.go:711.65,713.2 1 1
ring/schema/language.go:718.52,719.99 1 1
ring/schema/language.go:722.2,722.22 1 1
ring/schema/language.go:719.99,721.3 1 1
ring/schema/language.go:725.51,726.36 1 1
ring/schema/language.go:729.2,729.11 1 1
ring/schema/language.go:726.36,728.3 1 1
ring/schema/language.go:732.51,735.36 3 1
ring/schema/language.go:739.2,739.15 1 1
ring/schema/language.go:735.36,738.3 1 1
ring/schema/language.go:742.66,744.20 2 1
ring/schema/language.go:748.2,748.68 1 1
ring/schema/language.go:758.2,760.17 2 1
ring/schema/language.go:763.2,763.18 1 1
ring/schema/language.go:744.20,746.3 1 1
ring/schema/language.go:748.68,750.21 2 1
ring/schema/language.go:754.3,754.65 1 1
ring/schema/language.go:750.21,752.4 1 1
ring/schema/language.go:754.65,756.4 1 1
ring/schema/language.go:760.17,762.3 1 1
ring/schema/language.go:766.48,768.2 1 0
ring/schema/language.go:770.45,774.2 3 1
ring/schema/language.go:776.43,779.2 1 0
ring/schema/language.go:784.50,789.34 5 1
ring/schema/language.go:797.2,797.29 1 1
ring/schema/language.go:789.34,794.3 4 1
ring/schema/language.go:794.8,796.3 1 1
ring/schema/language.go:800.48,802.34 2 1
ring/schema/language.go:805.2,805.15 1 1
ring/schema/language.go:802.34,804.3 1 1
ring/schema/language.go:808.55,820.2 9 0
ring/schema/language.go:822.56,827.2 4 0
ring/schema/language.go:829.42,842.2 9 1
ring/schema/language.go:844.66,848.2 2 0
ring/schema/language.go:850.60,854.47 3 1
ring/schema/language.go:860.2,860.12 1 1
ring/schema/language.go:854.47,856.61 2 1
ring/schema/language.go:856.61,858.4 1 1
ring/schema/language.go:863.81,867.18 3 1
ring/schema/language.go:872.2,872.61 1 1
ring/schema/language.go:875.2,875.12 1 1
ring/schema/language.go:867.18,868.29 1 1
ring/schema/language.go:868.29,870.4 1 1
ring/schema/language.go:872.61,874.3 1 1
ring/schema/meta.go:57.45,59.2 1 1
ring/schema/meta.go:60.50,62.2 1 1
ring/schema/meta.go:63.51,65.2 1 1
ring/schema/meta.go:66.45,68.2 1 1
ring/schema/meta.go:69.47,71.2 1 1
ring/schema/meta.go:72.48,74.2 1 1
ring/schema/meta.go:75.51,77.2 1 1
ring/schema/meta.go:78.44,80.2 1 1
ring/schema/meta.go:81.44,83.2 1 1
ring/schema/meta.go:84.44,86.2 1 1
ring/schema/meta.go:88.46,90.2 1 1
ring/schema/meta.go:92.48,94.2 1 1
ring/schema/meta.go:96.48,98.2 1 1
ring/schema/meta.go:100.58,102.2 1 1
ring/schema/meta.go:103.61,105.2 1 1
ring/schema/meta.go:107.67,109.2 1 1
ring/schema/meta.go:111.39,116.2 1 0
ring/schema/meta.go:118.64,120.2 1 1
ring/schema/meta.go:122.37,135.2 12 1
ring/schema/meta.go:142.40,143.50 1 1
ring/schema/meta.go:151.2,151.12 1 1
ring/schema/meta.go:143.50,150.3 3 1
ring/schema/meta.go:154.58,155.53 1 1
ring/schema/meta.go:161.2,161.12 1 1
ring/schema/meta.go:155.53,160.3 3 1
ring/schema/meta.go:164.40,165.50 1 1
ring/schema/meta.go:172.2,172.12 1 1
ring/schema/meta.go:165.50,171.3 4 1
ring/schema/meta.go:175.50,176.55 1 1
ring/schema/meta.go:182.2,182.12 1 1
ring/schema/meta.go:176.55,181.3 3 0
ring/schema/meta.go:185.60,186.53 1 1
ring/schema/meta.go:194.2,194.12 1 1
ring/schema/meta.go:186.53,193.3 4 0
ring/schema/meta.go:198.93,199.50 1 1
ring/schema/meta.go:211.2,211.12 1 1
ring/schema/meta.go:199.50,210.3 3 1
ring/schema/meta.go:214.62,215.54 1 1
ring/schema/meta.go:222.2,222.12 1 1
ring/schema/meta.go:215.54,221.3 5 1
ring/schema/meta.go:225.46,226.53 1 1
ring/schema/meta.go:231.2,231.12 1 1
ring/schema/meta.go:226.53,230.3 3 1
ring/schema/meta.go:234.44,235.34 1 1
ring/schema/meta.go:251.2,251.23 1 1
ring/schema/meta.go:235.34,246.65 1 1
ring/schema/meta.go:249.3,249.15 1 1
ring/schema/meta.go:246.65,248.4 1 1
ring/schema/meta.go:255.56,257.2 1 1
ring/schema/meta.go:258.51,260.2 1 1
ring/schema/meta.go:261.57,263.2 1 1
ring/schema/meta.go:264.49,266.2 1 1
ring/schema/meta.go:267.49,275.2 4 1
ring/schema/meta.go:277.77,282.2 4 1
ring/schema/meta.go:284.53,286.2 1 1
ring/schema/meta.go:287.54,289.2 1 1
ring/schema/meta.go:290.57,292.2 1 1
ring/schema/meta.go:293.50,295.2 1 1
ring/schema/meta.go:296.50,298.2 1 1
ring/schema/meta.go:299.50,301.2 1 1
ring/schema/meta.go:302.52,304.2 1 1
ring/schema/meta.go:305.54,307.2 1 1
ring/schema/meta.go:308.54,310.2 1 1
ring/schema/meta.go:312.79,320.2 4 1
ring/schema/meta.go:323.64,325.22 2 1
ring/schema/meta.go:325.22,328.20 3 1
ring/schema/meta.go:328.20,330.4 1 1
ring/schema/meta.go:330.9,332.4 1 1
ring/schema/meta.go:336.56,338.2 1 1
ring/schema/meta.go:340.85,351.28 8 0
ring/schema/meta.go:376.2,376.19 1 0
ring/schema/meta.go:351.28,352.52 1 0
ring/schema/meta.go:352.52,355.4 2 0
ring/schema/meta.go:356.8,368.17 4 0
ring/schema/meta.go:368.17,373.4 3 0
ring/schema/meta.go:379.122,392.37 10 0
ring/schema/meta.go:424.2,424.19 1 0
ring/schema/meta.go:392.37,396.22 3 0
ring/schema/meta.go:419.3,419.17 1 0
ring/schema/meta.go:396.22,405.4 3 0
ring/schema/meta.go:405.9,408.41 2 0
ring/schema/meta.go:408.41,417.5 4 0
ring/schema/meta.go:419.17,420.9 1 0
ring/schema/meta.go:427.122,435.33 5 0
ring/schema/meta.go:451.2,451.19 1 0
ring/schema/meta.go:435.33,437.33 2 0
ring/schema/meta.go:437.33,438.34 1 0
ring/schema/meta.go:438.34,439.33 1 0
ring/schema/meta.go:439.33,446.6 2 0
ring/schema/meta.go:454.87,458.49 1 0
ring/schema/meta.go:463.2,463.52 1 0
ring/schema/meta.go:466.2,469.30 3 0
ring/schema/meta.go:475.2,478.82 3 0
ring/schema/meta.go:458.49,460.3 1 0
ring/schema/meta.go:463.52,465.3 1 0
ring/schema/meta.go:469.30,470.22 1 0
ring/schema/meta.go:470.22,472.4 1 0
ring/schema/meta.go:482.94,485.51 2 0
ring/schema/meta.go:488.2,488.44 1 0
ring/schema/meta.go:499.2,499.15 1 0
ring/schema/meta.go:485.51,487.3 1 0
ring/schema/meta.go:488.44,490.84 2 0
ring/schema/meta.go:490.84,491.58 1 0
ring/schema/meta.go:494.4,495.77 2 0
ring/schema/meta.go:491.58,493.5 1 0
ring/schema/meta.go:502.39,503.51 1 0
ring/schema/meta.go:508.2,508.11 1 0
ring/schema/meta.go:503.51,505.3 1 0
ring/schema/meta.go:505.8,507.3 1 0
ring/schema/metaid.go:22.37,24.2 1 0
ring/schema/metaid.go:25.43,27.2 1 0
ring/schema/metaid.go:28.44,30.2 1 0
ring/schema/metaid.go:31.40,33.2 1 0
ring/schema/metaid.go:38.39,40.2 1 0
ring/schema/metaid.go:45.87,63.37 14 0
ring/schema/metaid.go:79.2,79.19 1 0
ring/schema/metaid.go:63.37,65.51 2 0
ring/schema/metaid.go:65.51,68.18 3 0
ring/schema/metaid.go:71.4,71.22 1 0
ring/schema/metaid.go:68.18,70.5 1 0
ring/schema/metaid.go:71.22,75.5 3 0
ring/schema/metaquery.go:44.13,57.2 9 1
ring/schema/metaquery.go:59.60,62.30 3 1
ring/schema/metaquery.go:62.30,64.3 1 1
ring/schema/metaquery.go:71.54,73.30 2 0
ring/schema/metaquery.go:76.2,76.25 1 0
ring/schema/metaquery.go:73.30,75.3 1 0
ring/schema/metaquery.go:76.25,78.3 1 0
ring/schema/metaquery.go:81.52,82.25 1 0
ring/schema/metaquery.go:86.2,87.30 2 0
ring/schema/metaquery.go:90.2,90.24 1 0
ring/schema/metaquery.go:82.25,85.3 1 0
ring/schema/metaquery.go:87.30,89.3 1 0
ring/schema/metaquery.go:90.24,91.89 1 0
ring/schema/metaquery.go:95.69,97.2 1 0
ring/schema/metaquery.go:99.43,101.2 1 0
ring/schema/metaquery.go:106.60,113.23 6 0
ring/schema/metaquery.go:131.2,131.16 1 0
ring/schema/metaquery.go:136.2,140.36 3 0
ring/schema/metaquery.go:144.2,144.18 1 0
ring/schema/metaquery.go:158.2,159.12 2 0
ring/schema/metaquery.go:113.23,119.3 5 0
ring/schema/metaquery.go:119.8,119.30 1 0
ring/schema/metaquery.go:119.30,126.3 4 0
ring/schema/metaquery.go:126.8,129.3 2 0
ring/schema/metaquery.go:131.16,135.3 3 0
ring/schema/metaquery.go:140.36,143.3 2 0
ring/schema/metaquery.go:144.18,145.37 1 0
ring/schema/metaquery.go:156.3,156.23 1 0
ring/schema/metaquery.go:145.37,146.27 1 0
ring/schema/metaquery.go:149.4,149.55 1 0
ring/schema/metaquery.go:154.4,154.85 1 0
ring/schema/metaquery.go:146.27,148.5 1 0
ring/schema/metaquery.go:149.55,153.5 3 0
ring/schema/metaquery.go:165.71,166.69 1 0
ring/schema/metaquery.go:171.2,171.11 1 0
ring/schema/metaquery.go:166.69,170.3 3 0
ring/schema/metaquery.go:174.59,175.24 1 0
ring/schema/metaquery.go:178.2,178.12 1 0
ring/schema/metaquery.go:175.24,177.3 1 0
ring/schema/metaquery.go:181.53,182.25 1 1
ring/schema/metaquery.go:186.2,186.46 1 1
ring/schema/metaquery.go:182.25,185.3 2 1
ring/schema/metaquery.go:189.91,191.18 2 0
ring/schema/metaquery.go:191.18,192.27 1 0
ring/schema/metaquery.go:195.3,195.26 1 0
ring/schema/metaquery.go:199.3,208.62 9 0
ring/schema/metaquery.go:192.27,194.4 1 0
ring/schema/metaquery.go:195.26,198.4 2 0
ring/schema/metaquery.go:212.67,214.18 2 0
ring/schema/metaquery.go:214.18,215.23 1 0
ring/schema/metaquery.go:220.3,220.25 1 0
ring/schema/metaquery.go:215.23,217.4 1 0
ring/schema/metaquery.go:217.9,219.4 1 0
ring/schema/metaquery.go:220.25,222.4 1 0
ring/schema/metaquery.go:226.45,227.74 1 0
ring/schema/metaquery.go:237.2,237.11 1 0
ring/schema/metaquery.go:227.74,229.43 2 0
ring/schema/metaquery.go:235.3,235.25 1 0
ring/schema/metaquery.go:229.43,231.32 2 0
ring/schema/metaquery.go:231.32,233.5 1 0
ring/schema/metaquery.go:240.43,241.24 1 0
ring/schema/metaquery.go:244.2,244.11 1 0
ring/schema/metaquery.go:241.24,243.3 1 0
ring/schema/metaquery.go:247.46,248.66 1 0
ring/schema/metaquery.go:299.2,299.12 1 0
ring/schema/metaquery.go:248.66,258.36 8 0
ring/schema/metaquery.go:297.3,297.16 1 0
ring/schema/metaquery.go:258.36,260.35 2 0
ring/schema/metaquery.go:294.4,295.28 2 0
ring/schema/metaquery.go:260.35,262.28 2 0
ring/schema/metaquery.go:263.22,266.11 3 0
ring/schema/metaquery.go:267.23,270.11 3 0
ring/schema/metaquery.go:271.19,273.11 2 0
ring/schema/metaquery.go:274.26,276.11 2 0
ring/schema/metaquery.go:277.20,280.11 3 0
ring/schema/metaquery.go:281.25,284.11 3 0
ring/schema/metaquery.go:285.26,288.11 3 0
ring/schema/metaquery.go:289.20,291.11 2 0
ring/schema/metaquery.go:302.47,303.28 1 0
ring/schema/metaquery.go:303.28,306.3 2 0
ring/schema/metaquery.go:306.8,308.3 1 0
ring/schema/metaquery.go:311.50,312.68 1 0
ring/schema/metaquery.go:348.2,348.12 1 0
ring/schema/metaquery.go:312.68,322.36 8 0
ring/schema/metaquery.go:346.3,346.16 1 0
ring/schema/metaquery.go:322.36,324.35 2 0
ring/schema/metaquery.go:324.35,326.28 2 0
ring/schema/metaquery.go:327.22,330.11 3 0
ring/schema/metaquery.go:331.23,334.11 3 0
ring/schema/metaquery.go:335.25,338.11 3 0
ring/schema/metaquery.go:339.20,342.11 3 0
ring/schema/metaquery.go:353.52,354.25 1 0
ring/schema/metaquery.go:368.2,371.36 4 0
ring/schema/metaquery.go:354.25,355.23 1 0
ring/schema/metaquery.go:362.3,362.24 1 0
ring/schema/metaquery.go:355.23,358.4 2 0
ring/schema/metaquery.go:358.9,361.4 2 0
ring/schema/metaquery.go:362.24,364.4 1 0
ring/schema/metaquery.go:365.8,367.3 1 0
ring/schema/metaquery.go:375.48,377.23 1 0
ring/schema/metaquery.go:380.2,383.30 4 0
ring/schema/metaquery.go:386.2,387.36 2 0
ring/schema/metaquery.go:377.23,379.3 1 0
ring/schema/metaquery.go:383.30,385.3 1 0
ring/schema/metaquery.go:392.68,397.45 4 0
ring/schema/metaquery.go:404.2,404.42 1 0
ring/schema/metaquery.go:409.2,411.16 2 0
