mode: set
ring/schema/table.go:98.74,109.37 9 1
ring/schema/table.go:288.9,288.32 1 1
ring/schema/table.go:288.32,290.4 1 1
ring/schema/table.go:290.9,292.4 1 1
ring/schema/table.go:297.56,299.34 2 1
ring/schema/table.go:311.2,311.12 1 1
ring/schema/table.go:299.34,303.26 4 1
ring/schema/table.go:303.26,305.4 1 1
ring/schema/table.go:305.9,305.32 1 1
ring/schema/table.go:305.32,307.4 1 1
ring/schema/table.go:307.9,309.4 1 1
ring/schema/table.go:315.61,317.34 2 1
ring/schema/table.go:329.2,329.25 1 1
ring/schema/table.go:317.34,321.26 4 1
ring/schema/table.go:321.26,323.4 1 1
ring/schema/table.go:323.9,323.32 1 1
ring/schema/table.go:323.32,325.4 1 1
ring/schema/table.go:325.9,327.4 1 1
ring/schema/table.go:332.44,333.68 1 1
ring/schema/table.go:336.2,336.12 1 1
ring/schema/table.go:333.68,335.3 1 1
ring/schema/table.go:339.110,342.19 2 1
ring/schema/table.go:387.2,387.23 1 1
ring/schema/table.go:343.27,345.42 2 1
ring/schema/table.go:354.3,354.45 1 1
ring/schema/table.go:360.3,363.24 3 1
ring/schema/table.go:367.3,367.8 1 1
ring/schema/table.go:368.26,369.34 1 1
ring/schema/table.go:370.25,378.8 8 1
ring/schema/table.go:379.29,385.8 6 1
ring/schema/table.go:345.42,349.107 4 1
ring/schema/table.go:349.107,352.5 2 1
ring/schema/table.go:354.45,355.109 1 1
ring/schema/table.go:355.109,358.5 2 1
ring/schema/table.go:363.24,366.4 2 1
ring/schema/table.go:390.87,392.17 2 1
ring/schema/table.go:434.2,434.24 1 1
ring/schema/table.go:393.27,404.8 10 1
ring/schema/table.go:405.27,412.36 7 1
ring/schema/table.go:422.3,424.8 3 1
ring/schema/table.go:425.27,432.8 7 1
ring/schema/table.go:412.36,417.25 5 1
ring/schema/table.go:420.4,420.11 1 1
ring/schema/table.go:417.25,419.5 1 1
ring/schema/table.go:438.75,441.23 2 1
ring/schema/table.go:446.2,446.23 1 1
ring/schema/table.go:451.2,458.23 7 1
ring/schema/table.go:463.2,463.23 1 1
ring/schema/table.go:469.2,469.24 1 1
ring/schema/table.go:441.23,444.3 2 1
ring/schema/table.go:446.23,449.3 2 1
ring/schema/table.go:458.23,461.3 2 1
ring/schema/table.go:463.23,466.3 2 1
ring/schema/table.go:475.36,482.41 5 1
ring/schema/table.go:485.2,485.44 1 1
ring/schema/table.go:488.2,488.42 1 1
ring/schema/table.go:491.2,498.17 4 1
ring/schema/table.go:482.41,484.3 1 1
ring/schema/table.go:485.44,487.3 1 0
ring/schema/table.go:488.42,490.3 1 1
ring/schema/table.go:501.74,510.32 7 1
ring/schema/table.go:571.2,571.15 1 1
ring/schema/table.go:510.32,516.19 4 1
ring/schema/table.go:569.3,569.27 1 1
ring/schema/table.go:516.19,518.4 1 1
ring/schema/table.go:518.9,519.24 1 1
ring/schema/table.go:520.16,522.10 2 1
ring/schema/table.go:523.17,526.10 2 1
ring/schema/table.go:527.17,529.10 2 1
ring/schema/table.go:530.13,532.10 2 1
ring/schema/table.go:533.14,535.10 2 1
ring/schema/table.go:536.14,538.10 2 1
ring/schema/table.go:539.14,541.10 2 1
ring/schema/table.go:542.15,544.10 2 1
ring/schema/table.go:545.15,547.10 2 1
ring/schema/table.go:548.15,550.10 2 1
ring/schema/table.go:551.15,553.10 2 1
ring/schema/table.go:554.16,556.10 2 1
ring/schema/table.go:557.16,559.10 2 1
ring/schema/table.go:560.16,562.10 2 1
ring/schema/table.go:563.19,564.65 1 0
ring/schema/table.go:565.12,566.30 1 0
ring/schema/table.go:574.46,575.43 1 0
ring/schema/table.go:578.2,578.11 1 0
ring/schema/table.go:575.43,577.3 1 0
ring/schema/table.go:581.47,584.24 2 0
ring/schema/table.go:589.2,589.15 1 0
ring/schema/table.go:598.2,598.12 1 0
ring/schema/table.go:585.35,587.8 2 0
ring/schema/table.go:589.15,597.3 6 0
ring/schema/table.go:601.48,603.24 2 0
ring/schema/table.go:608.2,608.15 1 0
ring/schema/table.go:617.2,617.12 1 0
ring/schema/table.go:604.35,606.8 2 0
ring/schema/table.go:608.15,616.3 6 0
ring/schema/table.go:620.49,624.25 2 0
ring/schema/table.go:628.2,633.50 5 0
ring/schema/table.go:624.25,627.3 1 0
ring/schema/table.go:639.36,661.2 14 1
ring/schema/table.go:663.54,664.18 1 1
ring/schema/table.go:688.2,688.11 1 1
ring/schema/table.go:664.18,673.102 8 1
ring/schema/table.go:686.3,686.24 1 1
ring/schema/table.go:673.102,678.4 4 1
ring/schema/table.go:678.9,685.4 6 1
ring/schema/table.go:691.58,694.41 2 1
ring/schema/table.go:694.41,696.52 2 1
ring/schema/table.go:700.3,700.30 1 1
ring/schema/table.go:703.3,703.10 1 1
ring/schema/table.go:696.52,698.4 1 1
ring/schema/table.go:700.30,702.4 1 1
ring/schema/table.go:706.53,707.24 1 1
ring/schema/table.go:713.2,713.14 1 1
ring/schema/table.go:708.35,709.33 1 1
ring/schema/table.go:710.30,711.31 1 1
ring/schema/table.go:716.36,719.24 2 1
ring/schema/table.go:722.2,722.37 1 1
ring/schema/table.go:726.2,728.21 2 1
ring/schema/table.go:719.24,721.3 1 1
ring/schema/table.go:722.37,725.3 1 1
ring/schema/table.go:731.43,735.41 2 1
ring/schema/table.go:742.2,742.38 1 1
ring/schema/table.go:755.2,755.19 1 1
ring/schema/table.go:735.41,737.30 2 1
ring/schema/table.go:737.30,739.4 1 1
ring/schema/table.go:742.38,744.45 2 1
ring/schema/table.go:747.3,747.49 1 1
ring/schema/table.go:750.3,750.45 1 1
ring/schema/table.go:744.45,746.4 1 1
ring/schema/table.go:747.49,749.4 1 1
ring/schema/table.go:750.45,752.4 1 1
ring/schema/table.go:758.49,762.25 2 1
ring/schema/table.go:787.2,787.53 1 1
ring/schema/table.go:763.26,765.8 2 1
ring/schema/table.go:766.22,768.44 2 1
ring/schema/table.go:772.3,772.8 1 1
ring/schema/table.go:773.24,775.44 2 1
ring/schema/table.go:779.3,779.8 1 1
ring/schema/table.go:780.21,781.45 1 1
ring/schema/table.go:785.3,785.8 1 1
ring/schema/table.go:768.44,771.4 2 1
ring/schema/table.go:775.44,778.4 2 1
ring/schema/table.go:781.45,784.4 2 1
ring/schema/table.go:791.66,793.35 2 1
ring/schema/table.go:802.2,802.16 1 1
ring/schema/table.go:793.35,794.35 1 1
ring/schema/table.go:798.3,798.61 1 1
ring/schema/table.go:794.35,796.12 2 1
ring/schema/table.go:798.61,800.4 1 1
ring/schema/table.go:805.48,807.35 1 1
ring/schema/table.go:807.35,809.34 1 1
ring/schema/table.go:809.34,811.4 1 1
ring/schema/table.go:814.57,815.38 1 1
ring/schema/table.go:815.38,819.3 1 1
ring/schema/table.go:822.50,825.36 2 1
ring/schema/table.go:825.36,828.62 1 1
ring/schema/table.go:842.3,842.25 1 1
ring/schema/table.go:828.62,831.4 1 1
ring/schema/table.go:831.9,833.44 2 1
ring/schema/table.go:833.44,835.84 1 1
ring/schema/table.go:835.84,838.11 2 1
ring/schema/table.go:842.25,844.4 1 1
ring/schema/table.go:848.34,850.27 1 1
ring/schema/table.go:850.27,852.48 1 1
ring/schema/table.go:852.48,854.4 1 1
ring/schema/table.go:858.37,859.30 1 1
ring/schema/table.go:859.30,861.51 1 1
ring/schema/table.go:861.51,863.4 1 1
ring/schema/table.go:867.35,868.28 1 1
ring/schema/table.go:868.28,870.49 1 1
ring/schema/table.go:870.49,872.4 1 1
ring/schema/table.go:876.79,878.19 1 1
ring/schema/table.go:878.19,885.38 5 1
ring/schema/table.go:893.3,896.59 2 1
ring/schema/table.go:902.3,905.59 2 1
ring/schema/table.go:911.3,911.21 1 1
ring/schema/table.go:885.38,887.25 2 1
ring/schema/table.go:887.25,889.5 1 1
ring/schema/table.go:896.59,900.4 3 1
ring/schema/table.go:905.59,909.4 3 1
ring/schema/table.go:912.8,914.3 1 0
ring/schema/table.go:917.57,921.2 3 1
ring/schema/table.go:924.50,930.2 3 1
ring/schema/table.go:932.34,936.41 3 1
ring/schema/table.go:939.2,939.45 1 1
ring/schema/table.go:942.2,942.41 1 1
ring/schema/table.go:936.41,938.3 1 1
ring/schema/table.go:939.45,941.3 1 1
ring/schema/table.go:942.41,944.3 1 1
ring/schema/table.go:947.81,952.41 5 1
ring/schema/table.go:964.2,964.31 1 1
ring/schema/table.go:952.41,953.19 1 1
ring/schema/table.go:960.3,960.30 1 1
ring/schema/table.go:954.36,957.9 3 1
ring/schema/table.go:960.30,962.4 1 1
ring/schema/table.go:968.55,970.24 2 1
ring/schema/table.go:979.2,979.15 1 1
ring/schema/table.go:971.35,974.8 3 1
ring/schema/table.go:975.30,977.8 2 1
ring/schema/table.go:982.41,983.24 1 1
ring/schema/table.go:987.2,987.11 1 1
ring/schema/table.go:984.35,985.30 1 1
ring/schema/table.go:990.76,994.24 3 1
ring/schema/table.go:1005.2,1005.25 1 1
ring/schema/table.go:995.35,998.8 3 1
ring/schema/table.go:999.30,1001.8 2 1
ring/schema/table.go:1006.22,1008.44 2 1
ring/schema/table.go:1018.3,1018.8 1 1
ring/schema/table.go:1019.24,1021.44 2 1
ring/schema/table.go:1031.3,1031.8 1 1
ring/schema/table.go:1032.26,1036.8 4 0
ring/schema/table.go:1008.44,1013.33 5 1
ring/schema/table.go:1013.33,1016.5 2 1
ring/schema/table.go:1021.44,1026.33 5 1
ring/schema/table.go:1026.33,1029.5 2 1
ring/schema/table.go:1041.47,1052.16 8 0
ring/schema/table.go:1057.2,1061.38 2 0
ring/schema/table.go:1070.2,1070.12 1 0
ring/schema/table.go:1052.16,1054.3 1 0
ring/schema/table.go:1061.38,1066.17 5 0
ring/schema/table.go:1066.17,1068.4 1 0
ring/schema/table.go:1073.45,1082.2 6 0
ring/schema/table.go:1084.70,1085.49 1 0
ring/schema/table.go:1088.2,1088.50 1 0
ring/schema/table.go:1091.2,1091.52 1 0
ring/schema/table.go:1094.2,1094.12 1 0
ring/schema/table.go:1085.49,1087.3 1 0
ring/schema/table.go:1088.50,1090.3 1 0
ring/schema/table.go:1091.52,1093.3 1 0
ring/schema/table.go:1097.76,1107.44 5 0
ring/schema/table.go:1111.2,1111.48 1 0
ring/schema/table.go:1116.2,1116.44 1 0
ring/schema/table.go:1122.2,1122.48 1 0
ring/schema/table.go:1129.2,1129.12 1 0
ring/schema/table.go:1107.44,1110.3 1 0
ring/schema/table.go:1111.48,1114.3 1 0
ring/schema/table.go:1116.44,1117.94 1 0
ring/schema/table.go:1117.94,1119.4 1 0
ring/schema/table.go:1122.48,1123.102 1 0
ring/schema/table.go:1123.102,1126.4 1 0
ring/schema/table.go:1132.77,1141.45 5 0
ring/schema/table.go:1144.2,1144.49 1 0
ring/schema/table.go:1148.2,1148.45 1 0
ring/schema/table.go:1154.2,1154.49 1 0
ring/schema/table.go:1160.2,1160.12 1 0
ring/schema/table.go:1141.45,1143.3 1 0
ring/schema/table.go:1144.49,1146.3 1 0
ring/schema/table.go:1148.45,1149.89 1 0
ring/schema/table.go:1149.89,1151.4 1 0
ring/schema/table.go:1154.49,1155.97 1 0
ring/schema/table.go:1155.97,1157.4 1 0
ring/schema/table.go:1163.79,1173.47 6 0
ring/schema/table.go:1177.2,1177.51 1 0
ring/schema/table.go:1182.2,1182.47 1 0
ring/schema/table.go:1188.2,1188.51 1 0
ring/schema/table.go:1195.2,1195.12 1 0
ring/schema/table.go:1173.47,1176.3 1 0
ring/schema/table.go:1177.51,1180.3 1 0
ring/schema/table.go:1182.47,1183.97 1 0
ring/schema/table.go:1183.97,1185.4 1 0
ring/schema/table.go:1188.51,1189.105 1 0
ring/schema/table.go:1189.105,1192.4 1 0
ring/schema/table.go:1198.64,1211.91 8 0
ring/schema/table.go:1221.2,1221.12 1 0
ring/schema/table.go:1211.91,1220.3 6 0
ring/schema/table.go:1224.63,1238.91 8 0
ring/schema/table.go:1245.2,1245.12 1 0
ring/schema/table.go:1238.91,1243.3 4 0
ring/schema/table.go:1248.73,1250.75 2 0
ring/schema/table.go:1253.2,1253.38 1 0
ring/schema/table.go:1256.2,1256.12 1 0
ring/schema/table.go:1250.75,1252.3 1 0
ring/schema/table.go:1253.38,1255.3 1 0
ring/schema/table.go:1259.72,1271.75 10 0
ring/schema/table.go:1285.2,1290.38 5 0
ring/schema/table.go:1296.2,1296.34 1 0
ring/schema/table.go:1302.2,1302.12 1 0
ring/schema/table.go:1271.75,1276.3 3 0
ring/schema/table.go:1276.8,1276.89 1 0
ring/schema/table.go:1276.89,1280.3 3 0
ring/schema/table.go:1280.8,1283.3 1 0
ring/schema/table.go:1290.38,1292.17 2 0
ring/schema/table.go:1292.17,1294.4 1 0
ring/schema/table.go:1296.34,1298.17 2 0
ring/schema/table.go:1298.17,1300.4 1 0
ring/schema/table.go:1305.64,1308.42 2 0
ring/schema/table.go:1308.42,1310.101 2 0
ring/schema/table.go:1313.3,1314.17 2 0
ring/schema/table.go:1310.101,1311.12 1 0
ring/schema/table.go:1314.17,1316.4 1 0
ring/schema/table.go:1321.68,1324.2 2 0
ring/schema/table.go:1326.73,1334.41 6 0
ring/schema/table.go:1334.41,1338.17 4 0
ring/schema/table.go:1341.3,1341.24 1 0
ring/schema/table.go:1338.17,1340.4 1 0
ring/schema/table.go:1341.24,1344.18 3 0
ring/schema/table.go:1344.18,1346.5 1 0
ring/schema/table.go:1351.76,1360.44 6 0
ring/schema/table.go:1360.44,1363.88 2 0
ring/schema/table.go:1367.3,1370.39 3 0
ring/schema/table.go:1376.3,1376.35 1 0
ring/schema/table.go:1363.88,1364.12 1 0
ring/schema/table.go:1370.39,1372.18 2 0
ring/schema/table.go:1372.18,1374.5 1 0
ring/schema/table.go:1376.35,1378.18 2 0
ring/schema/table.go:1378.18,1380.5 1 0
ring/schema/table.go:1386.35,1390.2 3 0
ring/schema/table.go:1393.48,1395.2 1 0
ring/schema/table.go:1397.54,1399.2 1 0
ring/schema/table.go:1401.55,1407.2 3 0
ring/schema/table.go:1409.57,1414.2 3 0
ring/schema/table.go:1416.46,1419.44 2 0
ring/schema/table.go:1431.2,1431.20 1 0
ring/schema/table.go:1419.44,1429.3 6 0
ring/schema/table.go:1434.43,1437.42 2 0
ring/schema/table.go:1443.2,1443.20 1 0
ring/schema/table.go:1437.42,1442.3 3 0
ring/schema/table.go:1446.41,1448.19 2 0
ring/schema/table.go:1451.2,1451.15 1 0
ring/schema/table.go:1448.19,1450.3 1 0
ring/schema/table.go:1454.89,1486.2 18 0
ring/schema/table.go:1488.114,1522.2 22 1
ring/schema/table.go:1524.112,1587.2 46 1
ring/schema/table.go:1591.111,1649.2 47 1
ring/schema/table.go:1652.43,1667.2 9 1
ring/schema/table.go:1670.43,1680.37 9 1
ring/schema/table.go:1699.2,1703.37 4 1
ring/schema/table.go:1720.2,1724.15 2 1
ring/schema/table.go:1680.37,1683.19 3 1
ring/schema/table.go:1684.25,1686.9 2 1
ring/schema/table.go:1687.25,1689.9 2 1
ring/schema/table.go:1690.25,1692.9 2 1
ring/schema/table.go:1693.28,1695.9 2 1
ring/schema/table.go:1703.37,1706.19 3 1
ring/schema/table.go:1707.25,1709.9 2 1
ring/schema/table.go:1710.25,1712.9 2 1
ring/schema/table.go:1713.28,1716.9 2 1
ring/schema/version.go:31.37,34.36 3 1
ring/schema/version.go:37.2,37.15 1 1
ring/schema/version.go:34.36,36.3 1 1
ring/schema/version.go:43.41,48.2 4 1
ring/schema/field.go:100.13,111.2 6 1
ring/schema/field.go:114.104,119.18 5 1
ring/schema/field.go:124.2,130.58 6 1
ring/schema/field.go:119.18,121.3 1 1
ring/schema/field.go:121.8,123.3 1 1
ring/schema/field.go:136.35,138.2 1 1
ring/schema/field.go:140.38,142.2 1 1
ring/schema/field.go:144.45,146.2 1 1
ring/schema/field.go:148.51,150.2 1 1
ring/schema/field.go:152.38,154.2 1 1
ring/schema/field.go:156.46,158.2 1 1
ring/schema/field.go:160.39,162.2 1 1
ring/schema/field.go:164.38,166.2 1 1
ring/schema/field.go:168.44,170.2 1 1
ring/schema/field.go:172.37,174.2 1 1
ring/schema/field.go:176.43,178.2 1 1
ring/schema/field.go:180.59,183.2 1 1
ring/schema/field.go:185.60,187.2 1 1
ring/schema/field.go:189.42,191.2 1 1
ring/schema/field.go:196.36,198.107 1 1
ring/schema/field.go:201.2,201.21 1 1
ring/schema/field.go:198.107,200.3 1 1
ring/schema/field.go:204.41,207.2 1 1
ring/schema/field.go:209.38,214.2 1 1
ring/schema/field.go:216.39,218.2 1 1
ring/schema/field.go:223.107,229.16 3 1
ring/schema/field.go:229.16,231.3 1 0
ring/schema/field.go:231.8,233.3 1 1
ring/schema/field.go:236.110,238.38 2 1
ring/schema/field.go:241.2,241.98 1 1
ring/schema/field.go:238.38,240.3 1 1
ring/schema/field.go:245.60,246.25 1 1
ring/schema/field.go:271.2,271.56 1 1
ring/schema/field.go:247.24,248.53 1 1
ring/schema/field.go:252.3,252.20 1 1
ring/schema/field.go:253.70,254.42 1 1
ring/schema/field.go:257.3,257.8 1 1
ring/schema/field.go:258.75,261.15 2 0
ring/schema/field.go:264.3,264.18 1 0
ring/schema/field.go:265.10,266.32 1 1
ring/schema/field.go:269.3,269.8 1 1
ring/schema/field.go:248.53,251.4 1 1
ring/schema/field.go:254.42,256.4 1 1
ring/schema/field.go:261.15,263.4 1 0
ring/schema/field.go:266.32,268.4 1 1
ring/schema/field.go:274.53,276.43 1 1
ring/schema/field.go:279.2,279.25 1 1
ring/schema/field.go:296.2,296.14 1 0
ring/schema/field.go:276.43,278.3 1 1
ring/schema/field.go:280.70,281.37 1 1
ring/schema/field.go:282.24,284.20 2 1
ring/schema/field.go:285.23,287.20 2 1
ring/schema/field.go:288.24,289.14 1 1
ring/schema/field.go:290.75,292.20 2 1
ring/schema/field.go:293.25,294.79 1 1
ring/schema/field.go:299.36,304.2 3 1
ring/schema/field.go:306.37,308.59 2 1
ring/schema/field.go:311.2,312.72 1 1
ring/schema/field.go:308.59,310.3 1 0
ring/schema/field.go:315.59,316.25 1 1
ring/schema/field.go:326.2,326.11 1 0
ring/schema/field.go:317.26,318.43 1 1
ring/schema/field.go:319.31,320.42 1 1
ring/schema/field.go:321.30,322.36 1 0
ring/schema/field.go:323.24,324.43 1 0
ring/schema/field.go:330.65,331.25 1 1
ring/schema/field.go:347.2,347.14 1 1
ring/schema/field.go:332.70,334.13 2 1
ring/schema/field.go:335.41,337.13 2 1
ring/schema/field.go:338.25,339.22 1 1
ring/schema/field.go:342.3,342.15 1 1
ring/schema/field.go:343.26,345.13 2 1
ring/schema/field.go:339.22,341.4 1 1
ring/schema/field.go:350.88,352.2 1 1
ring/schema/field.go:357.120,359.38 2 1
ring/schema/field.go:362.2,363.35 1 1
ring/schema/field.go:359.38,361.3 1 1
ring/schema/field.go:366.53,368.2 1 1
ring/schema/field.go:370.49,395.2 16 1
ring/schema/field.go:397.55,399.26 2 1
ring/schema/field.go:411.2,411.25 1 1
ring/schema/field.go:421.2,421.14 1 1
ring/schema/field.go:399.26,400.27 1 1
ring/schema/field.go:400.27,402.12 2 1
ring/schema/field.go:403.9,403.35 1 1
ring/schema/field.go:403.35,405.12 2 1
ring/schema/field.go:406.9,408.4 1 1
ring/schema/field.go:412.22,413.49 1 1
ring/schema/field.go:414.21,415.49 1 1
ring/schema/field.go:416.23,417.49 1 1
ring/schema/field.go:418.22,419.49 1 1
ring/schema/field.go:424.75,429.2 1 1
ring/schema/field.go:431.75,436.2 1 1
ring/schema/field.go:437.75,442.2 1 1
ring/schema/field.go:443.75,448.2 1 1
ring/schema/field.go:450.65,452.46 2 1
ring/schema/field.go:455.2,455.27 1 1
ring/schema/field.go:473.2,473.24 1 1
ring/schema/field.go:452.46,454.3 1 1
ring/schema/field.go:455.27,456.20 1 1
ring/schema/field.go:456.20,458.25 1 1
ring/schema/field.go:461.4,461.27 1 1
ring/schema/field.go:458.25,460.5 1 1
ring/schema/field.go:462.27,463.31 1 1
ring/schema/field.go:464.28,465.32 1 1
ring/schema/field.go:466.33,467.37 1 0
ring/schema/field.go:468.32,469.36 1 0
ring/schema/field.go:476.51,477.25 1 1
ring/schema/field.go:485.2,485.31 1 1
ring/schema/field.go:478.21,479.32 1 1
ring/schema/field.go:480.22,481.32 1 1
ring/schema/field.go:482.23,483.32 1 1
ring/schema/field.go:488.87,493.18 4 1
ring/schema/field.go:504.2,504.44 1 1
ring/schema/field.go:516.2,516.15 1 1
ring/schema/field.go:494.30,497.8 3 1
ring/schema/field.go:498.35,501.8 3 1
ring/schema/field.go:504.44,506.42 2 1
ring/schema/field.go:506.42,507.53 1 1
ring/schema/field.go:507.53,509.5 1 1
ring/schema/field.go:509.10,512.5 1 1
ring/schema/field.go:519.74,525.22 3 1
ring/schema/field.go:525.22,532.15 2 1
ring/schema/field.go:535.3,535.99 1 1
ring/schema/field.go:540.3,540.23 1 1
ring/schema/field.go:551.3,551.15 1 1
ring/schema/field.go:532.15,534.4 1 1
ring/schema/field.go:535.99,538.4 2 1
ring/schema/field.go:540.23,546.49 4 1
ring/schema/field.go:546.49,549.5 1 1
ring/schema/field.go:552.8,554.3 1 1
ring/schema/field.go:557.101,559.2 1 1
ring/schema/import.go:86.79,95.2 8 0
ring/schema/import.go:100.44,102.2 1 0
ring/schema/import.go:104.39,106.2 1 0
ring/schema/import.go:108.44,110.2 1 0
ring/schema/import.go:112.50,114.2 1 0
ring/schema/import.go:116.47,118.2 1 0
ring/schema/import.go:120.65,122.2 1 0
ring/schema/import.go:124.47,126.2 1 0
ring/schema/import.go:128.83,130.2 1 0
ring/schema/import.go:135.40,145.33 9 0
ring/schema/import.go:149.2,149.37 1 0
ring/schema/import.go:152.2,152.49 1 0
ring/schema/import.go:158.2,159.12 2 0
ring/schema/import.go:145.33,148.3 1 0
ring/schema/import.go:149.37,151.3 1 0
ring/schema/import.go:152.49,157.3 4 0
ring/schema/import.go:162.37,166.34 3 0
ring/schema/import.go:166.34,169.17 3 0
ring/schema/import.go:174.3,175.17 2 0
ring/schema/import.go:179.3,188.15 6 0
ring/schema/import.go:169.17,172.4 2 0
ring/schema/import.go:175.17,178.4 2 0
ring/schema/import.go:193.42,195.2 1 0
ring/schema/import.go:200.37,217.16 12 0
ring/schema/import.go:223.2,224.16 2 0
ring/schema/import.go:228.2,230.6 3 0
ring/schema/import.go:249.2,249.25 1 0
ring/schema/import.go:217.16,220.3 1 0
ring/schema/import.go:224.16,227.3 2 0
ring/schema/import.go:230.6,232.34 2 0
ring/schema/import.go:239.3,239.27 1 0
ring/schema/import.go:232.34,234.9 1 0
ring/schema/import.go:235.9,235.24 1 0
ring/schema/import.go:235.24,238.4 2 0
ring/schema/import.go:240.25,242.23 2 0
ring/schema/import.go:245.4,245.9 1 0
ring/schema/import.go:242.23,244.5 1 0
ring/schema/import.go:252.156,256.55 2 0
ring/schema/import.go:260.2,260.59 1 0
ring/schema/import.go:264.2,264.108 1 0
ring/schema/import.go:275.2,275.54 1 0
ring/schema/import.go:283.2,283.57 1 0
ring/schema/import.go:291.2,291.54 1 0
ring/schema/import.go:300.2,300.60 1 0
ring/schema/import.go:303.2,303.17 1 0
ring/schema/import.go:256.55,258.3 1 0
ring/schema/import.go:260.59,262.3 1 0
ring/schema/import.go:264.108,273.3 7 0
ring/schema/import.go:275.54,281.3 5 0
ring/schema/import.go:283.57,289.3 4 0
ring/schema/import.go:291.54,298.3 5 0
ring/schema/import.go:300.60,302.3 1 0
ring/schema/import.go:306.86,320.2 11 0
ring/schema/import.go:322.90,334.78 11 0
ring/schema/import.go:337.2,338.78 2 0
ring/schema/import.go:342.2,342.15 1 0
ring/schema/import.go:334.78,336.3 1 0
ring/schema/import.go:338.78,340.3 1 0
ring/schema/import.go:345.150,354.29 8 0
ring/schema/import.go:375.2,375.15 1 0
ring/schema/import.go:354.29,356.48 2 0
ring/schema/import.go:357.34,360.9 2 0
ring/schema/import.go:361.59,364.9 2 0
ring/schema/import.go:365.59,368.9 2 0
ring/schema/import.go:369.97,372.9 2 0
ring/schema/import.go:378.96,379.23 1 0
ring/schema/import.go:388.2,388.11 1 0
ring/schema/import.go:379.23,381.30 2 0
ring/schema/import.go:381.30,383.62 2 0
ring/schema/import.go:383.62,385.5 1 0
ring/schema/import.go:391.86,393.16 2 0
ring/schema/import.go:400.2,401.11 2 0
ring/schema/import.go:393.16,394.53 1 0
ring/schema/import.go:397.3,398.12 2 0
ring/schema/import.go:394.53,396.4 1 0
ring/schema/import.go:404.115,405.99 1 0
ring/schema/import.go:408.2,408.100 1 0
ring/schema/import.go:413.2,413.10 1 0
ring/schema/import.go:405.99,407.3 1 0
ring/schema/import.go:408.100,409.63 1 0
ring/schema/import.go:409.63,411.4 1 0
ring/schema/import.go:416.91,418.35 1 0
ring/schema/import.go:422.2,422.11 1 0
ring/schema/import.go:418.35,421.3 1 0
ring/schema/import.go:425.72,428.29 3 0
ring/schema/import.go:445.2,445.23 1 0
ring/schema/import.go:428.29,430.129 2 0
ring/schema/import.go:430.129,431.49 1 0
ring/schema/import.go:432.36,435.10 2 0
ring/schema/import.go:436.36,438.10 2 0
ring/schema/import.go:439.34,441.10 2 0
ring/schema/import.go:448.75,454.29 5 0
ring/schema/import.go:478.2,478.23 1 0
ring/schema/import.go:454.29,458.127 3 0
ring/schema/import.go:469.3,469.73 1 0
ring/schema/import.go:472.3,474.66 1 0
ring/schema/import.go:458.127,459.49 1 0
ring/schema/import.go:460.36,463.10 2 0
ring/schema/import.go:464.35,466.10 2 0
ring/schema/import.go:469.73,471.4 1 0
