mode: set
ring/schema/field.go:100.13,111.2 6 1
ring/schema/field.go:295.36,300.2 3 1
ring/schema/field.go:302.37,304.59 2 1
ring/schema/field.go:307.2,308.72 1 1
ring/schema/field.go:304.59,306.3 1 0
ring/schema/field.go:311.59,312.25 1 1
ring/schema/field.go:322.2,322.11 1 0
ring/schema/field.go:313.26,314.43 1 1
ring/schema/field.go:315.31,316.42 1 1
ring/schema/field.go:317.30,318.36 1 0
ring/schema/field.go:319.24,320.43 1 0
ring/schema/field.go:326.65,327.25 1 1
ring/schema/field.go:343.2,343.14 1 1
ring/schema/field.go:328.70,330.13 2 1
ring/schema/field.go:331.41,333.13 2 1
ring/schema/field.go:334.25,335.22 1 1
ring/schema/field.go:338.3,338.15 1 1
ring/schema/field.go:339.26,341.13 2 1
ring/schema/field.go:335.22,337.4 1 1
ring/schema/field.go:346.88,348.2 1 1
ring/schema/field.go:353.120,355.38 2 1
ring/schema/field.go:358.2,359.35 1 1
ring/schema/field.go:355.38,357.3 1 1
ring/schema/field.go:362.53,364.2 1 1
ring/schema/field.go:366.49,391.2 16 1
ring/schema/field.go:393.55,395.26 2 1
ring/schema/field.go:407.2,407.25 1 1
ring/schema/field.go:417.2,417.14 1 1
ring/schema/field.go:395.26,396.27 1 1
ring/schema/field.go:396.27,398.12 2 1
ring/schema/field.go:399.9,399.35 1 1
ring/schema/field.go:399.35,401.12 2 1
ring/schema/field.go:402.9,404.4 1 1
ring/schema/field.go:408.22,409.49 1 1
ring/schema/field.go:410.21,411.49 1 1
ring/schema/field.go:412.23,413.49 1 1
ring/schema/field.go:414.22,415.49 1 1
ring/schema/field.go:420.75,425.2 1 1
ring/schema/field.go:427.75,432.2 1 1
ring/schema/field.go:433.75,438.2 1 1
ring/schema/field.go:439.75,444.2 1 1
ring/schema/field.go:446.65,448.46 2 1
ring/schema/field.go:451.2,451.27 1 1
ring/schema/field.go:469.2,469.24 1 1
ring/schema/field.go:448.46,450.3 1 1
ring/schema/field.go:451.27,452.20 1 1
ring/schema/field.go:452.20,454.25 1 1
ring/schema/field.go:457.4,457.27 1 1
ring/schema/field.go:454.25,456.5 1 1
ring/schema/field.go:458.27,459.31 1 1
ring/schema/field.go:460.28,461.32 1 1
ring/schema/field.go:462.33,463.37 1 0
ring/schema/field.go:464.32,465.36 1 0
ring/schema/field.go:472.51,473.25 1 1
ring/schema/field.go:481.2,481.31 1 1
ring/schema/field.go:474.21,475.32 1 1
ring/schema/field.go:476.22,477.32 1 1
ring/schema/field.go:478.23,479.32 1 1
ring/schema/field.go:484.87,489.18 4 1
ring/schema/field.go:500.2,500.44 1 1
ring/schema/field.go:512.2,512.15 1 1
ring/schema/field.go:490.30,493.8 3 1
ring/schema/field.go:494.35,497.8 3 1
ring/schema/field.go:500.44,502.42 2 1
ring/schema/field.go:502.42,503.53 1 1
ring/schema/field.go:503.53,505.5 1 1
ring/schema/field.go:505.10,508.5 1 1
ring/schema/field.go:515.74,521.22 3 1
ring/schema/field.go:521.22,528.15 2 1
ring/schema/field.go:531.3,531.99 1 1
ring/schema/field.go:536.3,536.23 1 1
ring/schema/field.go:547.3,547.15 1 1
ring/schema/field.go:528.15,530.4 1 1
ring/schema/field.go:531.99,534.4 2 1
ring/schema/field.go:536.23,542.49 4 1
ring/schema/field.go:542.49,545.5 1 1
ring/schema/field.go:548.8,550.3 1 1
ring/schema/field.go:553.101,555.2 1 1
ring/schema/index.go:32.43,41.2 8 1
ring/schema/index.go:46.35,48.2 1 1
ring/schema/index.go:50.38,52.2 1 1
ring/schema/index.go:54.45,56.2 1 1
ring/schema/index.go:58.42,60.2 1 1
ring/schema/index.go:62.37,64.2 1 1
ring/schema/index.go:66.37,68.2 1 1
ring/schema/index.go:70.39,72.2 1 1
ring/schema/index.go:74.37,76.2 1 1
ring/schema/index.go:78.59,80.2 1 1
ring/schema/index.go:86.36,95.2 5 1
ring/schema/index.go:97.109,98.18 1 1
ring/schema/index.go:104.2,104.11 1 1
ring/schema/index.go:99.27,100.47 1 1
ring/schema/index.go:101.25,102.33 1 1
ring/schema/index.go:107.58,112.25 4 1
ring/schema/index.go:130.2,130.24 1 1
ring/schema/index.go:113.26,118.8 4 1
ring/schema/index.go:119.21,123.8 3 1
ring/schema/index.go:124.10,128.74 3 1
ring/schema/index.go:133.37,137.2 1 0
ring/schema/index.go:142.49,164.2 14 1
ring/schema/index.go:166.49,168.19 1 1
ring/schema/index.go:168.19,171.3 2 1
ring/schema/index.go:171.8,173.3 1 1
ring/schema/index.go:176.53,177.80 1 1
ring/schema/index.go:180.2,184.19 3 1
ring/schema/index.go:194.2,194.23 1 1
ring/schema/index.go:177.80,179.3 1 1
ring/schema/index.go:184.19,192.3 7 1
ring/schema/index.go:197.55,199.19 2 1
ring/schema/index.go:202.2,202.15 1 1
ring/schema/index.go:199.19,201.3 1 1
ring/schema/index.go:205.79,211.26 5 1
ring/schema/index.go:214.2,214.23 1 1
ring/schema/index.go:217.2,217.27 1 1
ring/schema/index.go:225.2,225.37 1 1
ring/schema/index.go:230.2,230.11 1 1
ring/schema/index.go:211.26,213.3 1 1
ring/schema/index.go:214.23,216.3 1 1
ring/schema/index.go:217.27,218.42 1 1
ring/schema/index.go:218.42,220.31 2 1
ring/schema/index.go:220.31,222.5 1 1
ring/schema/index.go:226.35,228.101 1 1
ring/schema/index.go:233.64,240.2 4 0
ring/schema/index.go:242.48,248.2 3 1
ring/schema/metaid.go:18.37,20.2 1 0
ring/schema/metaid.go:21.43,23.2 1 0
ring/schema/metaid.go:24.44,26.2 1 0
ring/schema/metaid.go:27.40,29.2 1 0
ring/schema/metaid.go:34.39,37.2 1 0
ring/schema/metaid.go:42.78,59.37 13 0
ring/schema/metaid.go:74.2,74.12 1 0
ring/schema/metaid.go:59.37,61.51 2 0
ring/schema/metaid.go:61.51,64.18 3 0
ring/schema/metaid.go:67.4,67.22 1 0
ring/schema/metaid.go:64.18,66.5 1 0
ring/schema/metaid.go:67.22,70.5 2 0
ring/schema/relation.go:35.61,45.2 9 1
ring/schema/relation.go:50.41,52.2 1 1
ring/schema/relation.go:54.44,56.2 1 1
ring/schema/relation.go:58.51,60.2 1 1
ring/schema/relation.go:62.48,64.2 1 0
ring/schema/relation.go:66.47,68.2 1 1
ring/schema/relation.go:70.63,72.2 1 1
ring/schema/relation.go:74.44,76.2 1 1
ring/schema/relation.go:78.45,80.2 1 1
ring/schema/relation.go:82.43,84.2 1 1
ring/schema/relation.go:86.48,88.2 1 1
ring/schema/relation.go:90.65,92.2 1 1
ring/schema/relation.go:94.58,96.2 1 1
ring/schema/relation.go:98.52,100.2 1 1
ring/schema/relation.go:102.73,104.2 1 1
ring/schema/relation.go:106.53,108.2 1 0
ring/schema/relation.go:110.43,112.2 1 0
ring/schema/relation.go:117.94,119.2 1 1
ring/schema/relation.go:121.85,122.29 1 1
ring/schema/relation.go:131.2,131.11 1 1
ring/schema/relation.go:122.29,124.30 2 1
ring/schema/relation.go:124.30,126.40 2 1
ring/schema/relation.go:126.40,128.5 1 1
ring/schema/relation.go:134.45,142.2 3 1
ring/schema/relation.go:144.43,148.2 1 0
ring/schema/relation.go:150.46,151.80 1 1
ring/schema/relation.go:154.2,154.11 1 0
ring/schema/relation.go:151.80,153.3 1 1
ring/schema/relation.go:160.51,161.29 1 0
ring/schema/relation.go:164.2,164.35 1 0
ring/schema/relation.go:161.29,163.3 1 0
ring/schema/relation.go:167.107,169.2 1 1
ring/schema/relation.go:171.55,181.29 5 1
ring/schema/relation.go:185.2,191.37 5 1
ring/schema/relation.go:195.2,199.15 4 1
ring/schema/relation.go:181.29,183.3 1 1
ring/schema/relation.go:191.37,193.3 1 0
ring/schema/relation.go:202.64,214.29 10 1
ring/schema/relation.go:225.2,227.30 2 1
ring/schema/relation.go:233.2,233.19 1 1
ring/schema/relation.go:214.29,219.3 4 1
ring/schema/relation.go:219.8,224.3 4 1
ring/schema/relation.go:227.30,229.3 1 1
ring/schema/relation.go:229.8,231.3 1 1
ring/schema/relation.go:236.67,237.17 1 1
ring/schema/relation.go:240.2,240.43 1 1
ring/schema/relation.go:237.17,239.3 1 1
ring/schema/schema.go:49.92,64.26 13 1
ring/schema/schema.go:76.2,85.24 8 1
ring/schema/schema.go:64.26,68.3 2 0
ring/schema/schema.go:68.8,75.3 4 1
ring/schema/schema.go:92.37,94.2 1 1
ring/schema/schema.go:96.40,98.2 1 1
ring/schema/schema.go:100.47,102.2 1 1
ring/schema/schema.go:104.52,106.2 1 1
ring/schema/schema.go:108.41,110.2 1 1
ring/schema/schema.go:112.39,114.2 1 1
ring/schema/schema.go:116.48,118.2 1 1
ring/schema/schema.go:120.47,122.2 1 1
ring/schema/schema.go:124.79,126.2 1 1
ring/schema/schema.go:128.61,130.2 1 1
ring/schema/schema.go:132.39,134.2 1 1
ring/schema/schema.go:136.44,138.2 1 1
ring/schema/schema.go:140.38,142.2 1 1
ring/schema/schema.go:144.40,146.2 1 0
ring/schema/schema.go:151.58,152.40 1 1
ring/schema/schema.go:155.2,155.12 1 1
ring/schema/schema.go:152.40,154.3 1 1
ring/schema/schema.go:158.64,160.34 2 1
ring/schema/schema.go:172.2,172.12 1 1
ring/schema/schema.go:160.34,164.26 4 1
ring/schema/schema.go:164.26,166.4 1 1
ring/schema/schema.go:166.9,166.32 1 1
ring/schema/schema.go:166.32,168.4 1 1
ring/schema/schema.go:168.9,170.4 1 1
ring/schema/schema.go:175.53,176.42 1 1
ring/schema/schema.go:179.2,179.12 1 1
ring/schema/schema.go:176.42,178.3 1 1
ring/schema/schema.go:181.43,182.19 1 1
ring/schema/schema.go:182.19,184.3 1 1
ring/schema/schema.go:184.8,186.3 1 1
ring/schema/schema.go:189.39,197.34 7 1
ring/schema/schema.go:201.2,201.47 1 1
ring/schema/schema.go:205.2,205.45 1 1
ring/schema/schema.go:209.2,209.46 1 1
ring/schema/schema.go:213.2,213.37 1 1
ring/schema/schema.go:216.2,220.18 2 1
ring/schema/schema.go:197.34,200.3 2 1
ring/schema/schema.go:201.47,204.3 2 1
ring/schema/schema.go:205.45,208.3 2 0
ring/schema/schema.go:209.46,212.3 2 0
ring/schema/schema.go:213.37,215.3 1 1
ring/schema/schema.go:224.66,225.26 1 0
ring/schema/schema.go:225.26,227.3 1 0
ring/schema/schema.go:231.66,232.26 1 0
ring/schema/schema.go:232.26,234.3 1 0
ring/schema/schema.go:238.67,239.26 1 0
ring/schema/schema.go:239.26,241.3 1 0
ring/schema/schema.go:245.67,246.26 1 0
ring/schema/schema.go:246.26,248.3 1 0
ring/schema/schema.go:252.67,253.26 1 0
ring/schema/schema.go:253.26,255.3 1 0
ring/schema/schema.go:258.54,264.36 4 0
ring/schema/schema.go:272.2,276.12 5 0
ring/schema/schema.go:264.36,266.17 2 0
ring/schema/schema.go:266.17,269.4 2 0
ring/schema/schema.go:279.74,281.38 2 1
ring/schema/schema.go:284.2,284.14 1 1
ring/schema/schema.go:281.38,283.3 1 1
ring/schema/schema.go:290.66,292.34 2 1
ring/schema/schema.go:304.2,304.12 1 1
ring/schema/schema.go:292.34,296.26 4 1
ring/schema/schema.go:296.26,298.4 1 1
ring/schema/schema.go:298.9,298.32 1 1
ring/schema/schema.go:298.32,300.4 1 1
ring/schema/schema.go:300.9,302.4 1 1
ring/schema/schema.go:308.50,314.16 5 0
ring/schema/schema.go:318.2,322.12 5 0
ring/schema/schema.go:314.16,317.3 2 0
ring/schema/schema.go:326.49,336.16 8 0
ring/schema/schema.go:341.2,347.12 3 0
ring/schema/schema.go:336.16,338.13 2 0
ring/schema/schema.go:350.37,353.2 2 0
ring/schema/schema.go:355.70,361.25 3 0
ring/schema/schema.go:367.2,376.29 7 0
ring/schema/schema.go:361.25,365.3 2 0
ring/schema/schema.go:379.98,380.47 1 1
ring/schema/schema.go:394.2,394.50 1 0
ring/schema/schema.go:398.2,398.12 1 0
ring/schema/schema.go:380.47,382.39 2 1
ring/schema/schema.go:385.3,385.39 1 1
ring/schema/schema.go:388.3,388.45 1 1
ring/schema/schema.go:382.39,384.4 1 1
ring/schema/schema.go:385.39,387.4 1 1
ring/schema/schema.go:388.45,390.4 1 0
ring/schema/schema.go:394.50,397.3 2 0
ring/schema/schema.go:401.107,403.48 1 0
ring/schema/schema.go:412.2,412.48 1 0
ring/schema/schema.go:418.2,418.53 1 0
ring/schema/schema.go:403.48,404.61 1 0
ring/schema/schema.go:404.61,406.31 2 0
ring/schema/schema.go:406.31,408.5 1 0
ring/schema/schema.go:412.48,413.44 1 0
ring/schema/schema.go:413.44,416.4 2 0
ring/schema/schema.go:421.109,423.49 1 0
ring/schema/schema.go:423.49,424.60 1 0
ring/schema/schema.go:424.60,426.30 2 0
ring/schema/schema.go:426.30,428.5 1 0
ring/schema/schema.go:433.101,434.49 1 0
ring/schema/schema.go:434.49,436.62 2 0
ring/schema/schema.go:436.62,438.42 2 0
ring/schema/schema.go:438.42,440.5 1 0
ring/schema/schema.go:445.60,446.47 1 0
ring/schema/schema.go:455.2,455.12 1 0
ring/schema/schema.go:446.47,448.41 2 0
ring/schema/schema.go:448.41,450.18 2 0
ring/schema/schema.go:450.18,452.5 1 0
ring/schema/schema.go:458.107,460.48 1 0
ring/schema/schema.go:460.48,461.44 1 0
ring/schema/schema.go:461.44,463.46 2 0
ring/schema/schema.go:463.46,465.91 2 0
ring/schema/schema.go:465.91,468.6 2 0
ring/schema/schema.go:475.62,477.36 2 0
ring/schema/schema.go:480.2,480.15 1 0
ring/schema/schema.go:477.36,479.3 1 0
ring/schema/schema.go:483.51,488.23 3 1
ring/schema/schema.go:491.2,494.35 3 1
ring/schema/schema.go:488.23,490.3 1 1
ring/schema/schema.go:494.35,498.3 3 1
ring/schema/schema.go:501.65,503.40 2 1
ring/schema/schema.go:507.2,507.53 1 1
ring/schema/schema.go:503.40,505.3 1 1
ring/schema/schema.go:507.53,509.3 1 1
ring/schema/schema.go:512.59,516.35 3 1
ring/schema/schema.go:534.2,534.51 1 1
ring/schema/schema.go:516.35,526.3 7 1
ring/schema/schema.go:526.8,527.39 1 1
ring/schema/schema.go:527.39,530.4 2 0
ring/schema/schema.go:534.51,536.3 1 1
ring/schema/schema.go:539.62,542.39 2 1
ring/schema/schema.go:547.2,547.52 1 1
ring/schema/schema.go:542.39,544.3 1 1
ring/schema/schema.go:547.52,549.3 1 1
ring/schema/schema.go:552.103,554.16 1 1
ring/schema/schema.go:557.2,557.28 1 1
ring/schema/schema.go:560.2,565.36 6 1
ring/schema/schema.go:571.2,571.61 1 1
ring/schema/schema.go:554.16,556.3 1 1
ring/schema/schema.go:557.28,559.3 1 1
ring/schema/schema.go:565.36,567.90 2 1
ring/schema/schema.go:567.90,569.4 1 1
ring/schema/schema.go:574.48,594.2 14 0
ring/schema/schema.go:596.113,617.2 12 0
ring/schema/schema.go:620.65,631.37 7 0
ring/schema/schema.go:642.2,642.37 1 0
ring/schema/schema.go:652.2,653.37 2 0
ring/schema/schema.go:662.2,662.37 1 0
ring/schema/schema.go:665.2,666.15 2 0
ring/schema/schema.go:631.37,633.54 2 0
ring/schema/schema.go:633.54,635.4 1 0
ring/schema/schema.go:635.9,638.4 1 0
ring/schema/schema.go:642.37,644.51 2 0
ring/schema/schema.go:644.51,648.4 3 0
ring/schema/schema.go:653.37,655.48 2 0
ring/schema/schema.go:655.48,658.4 2 0
ring/schema/schema.go:662.37,664.3 1 0
ring/schema/schema.go:669.68,672.37 3 0
ring/schema/schema.go:678.2,678.15 1 0
ring/schema/schema.go:672.37,674.56 2 0
ring/schema/schema.go:674.56,676.4 1 0
ring/schema/schema.go:681.68,682.37 1 0
ring/schema/schema.go:690.2,691.28 2 0
ring/schema/schema.go:682.37,684.54 2 0
ring/schema/schema.go:684.54,686.4 1 0
ring/schema/schema.go:694.80,697.37 3 0
ring/schema/schema.go:703.2,703.15 1 0
ring/schema/schema.go:697.37,699.54 2 0
ring/schema/schema.go:699.54,701.4 1 0
ring/schema/schema.go:706.66,709.37 3 0
ring/schema/schema.go:715.2,715.15 1 0
ring/schema/schema.go:709.37,711.55 2 0
ring/schema/schema.go:711.55,713.4 1 0
ring/schema/schema.go:718.71,723.35 3 0
ring/schema/schema.go:728.2,728.37 1 0
ring/schema/schema.go:723.35,726.3 2 0
ring/schema/schema.go:728.37,730.54 2 0
ring/schema/schema.go:730.54,736.4 5 0
ring/schema/schema.go:740.176,774.2 25 1
ring/schema/schema.go:776.49,778.26 2 0
ring/schema/schema.go:781.2,781.11 1 0
ring/schema/schema.go:778.26,780.3 1 0
ring/schema/schema.go:784.114,785.37 1 0
ring/schema/schema.go:792.2,792.48 1 0
ring/schema/schema.go:785.37,787.52 2 0
ring/schema/schema.go:787.52,790.4 1 0
ring/schema/schema.go:795.39,799.38 2 1
ring/schema/schema.go:799.38,800.45 1 1
ring/schema/schema.go:800.45,802.46 2 0
ring/schema/schema.go:802.46,805.5 2 0
ring/schema/schema.go:810.60,813.38 2 1
ring/schema/schema.go:825.2,825.15 1 1
ring/schema/schema.go:813.38,814.45 1 1
ring/schema/schema.go:814.45,816.46 2 0
ring/schema/schema.go:816.46,818.38 2 0
ring/schema/schema.go:818.38,820.6 1 0
ring/schema/schema.go:828.85,831.25 2 0
ring/schema/schema.go:840.2,840.15 1 0
ring/schema/schema.go:831.25,833.3 1 0
ring/schema/schema.go:833.8,838.3 2 0
ring/schema/schema.go:843.40,845.38 2 0
ring/schema/schema.go:857.2,857.17 1 0
ring/schema/schema.go:845.38,847.38 2 0
ring/schema/schema.go:850.3,850.39 1 0
ring/schema/schema.go:853.3,853.44 1 0
ring/schema/schema.go:847.38,849.4 1 0
ring/schema/schema.go:850.39,852.4 1 0
ring/schema/schema.go:853.44,855.4 1 0
ring/schema/sequence.go:32.135,42.2 9 1
ring/schema/sequence.go:47.41,49.2 1 0
ring/schema/sequence.go:51.44,53.2 1 1
ring/schema/sequence.go:55.51,57.2 1 0
ring/schema/sequence.go:59.47,61.2 1 0
ring/schema/sequence.go:63.47,65.2 1 0
ring/schema/sequence.go:67.65,69.2 1 1
ring/schema/sequence.go:70.49,72.2 1 0
ring/schema/sequence.go:77.45,79.2 1 0
ring/schema/sequence.go:81.45,88.2 4 0
ring/schema/sequence.go:93.41,105.2 9 0
ring/schema/sequence.go:107.42,114.2 4 0
ring/schema/sequence.go:116.62,123.2 5 1
ring/schema/sequence.go:125.66,130.2 4 1
ring/schema/sequence.go:132.67,137.2 4 1
ring/schema/sequence.go:139.63,144.2 4 1
ring/schema/sequence.go:146.64,151.2 4 1
ring/schema/sequence.go:153.64,158.2 4 1
ring/schema/sequence.go:160.42,180.2 12 0
ring/schema/table.go:99.74,110.37 9 1
ring/schema/table.go:115.2,125.45 11 1
ring/schema/table.go:110.37,113.3 2 1
ring/schema/table.go:125.45,129.3 3 1
ring/schema/table.go:135.35,137.2 1 1
ring/schema/table.go:139.38,141.2 1 1
ring/schema/table.go:143.45,145.2 1 1
ring/schema/table.go:147.43,149.2 1 1
ring/schema/table.go:151.46,153.2 1 1
ring/schema/table.go:155.41,157.2 1 1
ring/schema/table.go:159.51,161.2 1 1
ring/schema/table.go:163.41,165.2 1 1
ring/schema/table.go:167.65,169.2 1 1
ring/schema/table.go:171.77,173.2 1 1
ring/schema/table.go:175.37,177.2 1 1
ring/schema/table.go:179.39,181.2 1 1
ring/schema/table.go:183.39,185.2 1 1
ring/schema/table.go:187.37,189.2 1 1
ring/schema/table.go:191.41,193.2 1 1
ring/schema/table.go:195.59,197.2 1 1
ring/schema/table.go:199.37,201.2 1 1
ring/schema/table.go:203.42,205.2 1 1
ring/schema/table.go:207.85,209.2 1 1
ring/schema/table.go:211.45,213.2 1 1
ring/schema/table.go:215.65,217.2 1 1
ring/schema/table.go:219.57,221.2 1 0
ring/schema/table.go:226.56,228.34 2 1
ring/schema/table.go:240.2,240.12 1 1
ring/schema/table.go:228.34,232.26 4 1
ring/schema/table.go:232.26,234.4 1 1
ring/schema/table.go:234.9,234.32 1 1
ring/schema/table.go:234.32,236.4 1 1
ring/schema/table.go:236.9,238.4 1 1
ring/schema/table.go:245.57,246.46 1 1
ring/schema/table.go:251.2,251.12 1 1
ring/schema/table.go:246.46,247.52 1 1
ring/schema/table.go:247.52,249.4 1 1
ring/schema/table.go:255.58,257.34 2 1
ring/schema/table.go:269.2,269.22 1 1
ring/schema/table.go:257.34,261.26 4 1
ring/schema/table.go:261.26,263.4 1 1
ring/schema/table.go:263.9,263.32 1 1
ring/schema/table.go:263.32,265.4 1 1
ring/schema/table.go:265.9,267.4 1 1
ring/schema/table.go:273.55,275.2 1 0
ring/schema/table.go:277.62,279.34 2 1
ring/schema/table.go:291.2,291.12 1 1
ring/schema/table.go:279.34,283.26 4 1
ring/schema/table.go:283.26,285.4 1 1
ring/schema/table.go:285.9,285.32 1 1
ring/schema/table.go:285.32,287.4 1 1
ring/schema/table.go:287.9,289.4 1 1
ring/schema/table.go:294.56,296.34 2 1
ring/schema/table.go:308.2,308.12 1 1
ring/schema/table.go:296.34,300.26 4 1
ring/schema/table.go:300.26,302.4 1 1
ring/schema/table.go:302.9,302.32 1 1
ring/schema/table.go:302.32,304.4 1 1
ring/schema/table.go:304.9,306.4 1 1
ring/schema/table.go:312.61,314.34 2 1
ring/schema/table.go:326.2,326.25 1 1
ring/schema/table.go:314.34,318.26 4 1
ring/schema/table.go:318.26,320.4 1 1
ring/schema/table.go:320.9,320.32 1 1
ring/schema/table.go:320.32,322.4 1 1
ring/schema/table.go:322.9,324.4 1 1
ring/schema/table.go:329.44,330.68 1 1
ring/schema/table.go:333.2,333.12 1 1
ring/schema/table.go:330.68,332.3 1 1
ring/schema/table.go:336.110,338.19 2 1
ring/schema/table.go:379.2,379.14 1 1
ring/schema/table.go:339.27,341.42 2 1
ring/schema/table.go:350.3,350.45 1 1
ring/schema/table.go:354.3,357.24 3 1
ring/schema/table.go:360.3,360.8 1 1
ring/schema/table.go:361.26,362.35 1 1
ring/schema/table.go:363.25,370.26 7 1
ring/schema/table.go:371.29,377.8 6 1
ring/schema/table.go:341.42,345.107 4 1
ring/schema/table.go:345.107,348.5 2 1
ring/schema/table.go:350.45,353.4 2 1
ring/schema/table.go:357.24,359.4 1 1
ring/schema/table.go:382.87,384.17 2 1
ring/schema/table.go:426.2,426.24 1 1
ring/schema/table.go:385.27,396.8 10 1
ring/schema/table.go:397.27,404.36 7 1
ring/schema/table.go:414.3,416.8 3 1
ring/schema/table.go:417.27,424.8 7 1
ring/schema/table.go:404.36,409.25 5 1
ring/schema/table.go:412.4,412.11 1 1
ring/schema/table.go:409.25,411.5 1 1
ring/schema/table.go:430.75,433.23 2 1
ring/schema/table.go:438.2,438.23 1 1
ring/schema/table.go:443.2,450.23 7 1
ring/schema/table.go:455.2,455.23 1 1
ring/schema/table.go:461.2,461.24 1 1
ring/schema/table.go:433.23,436.3 2 1
ring/schema/table.go:438.23,441.3 2 1
ring/schema/table.go:450.23,453.3 2 1
ring/schema/table.go:455.23,458.3 2 1
ring/schema/table.go:464.36,471.41 5 1
ring/schema/table.go:474.2,474.44 1 1
ring/schema/table.go:477.2,477.42 1 1
ring/schema/table.go:480.2,487.17 4 1
ring/schema/table.go:471.41,473.3 1 1
ring/schema/table.go:474.44,476.3 1 0
ring/schema/table.go:477.42,479.3 1 1
ring/schema/table.go:490.74,499.32 7 1
ring/schema/table.go:560.2,560.15 1 1
ring/schema/table.go:499.32,505.19 4 1
ring/schema/table.go:558.3,558.27 1 1
ring/schema/table.go:505.19,507.4 1 1
ring/schema/table.go:507.9,508.24 1 1
ring/schema/table.go:509.16,511.10 2 1
ring/schema/table.go:512.17,515.10 2 1
ring/schema/table.go:516.17,518.10 2 1
ring/schema/table.go:519.13,521.10 2 1
ring/schema/table.go:522.14,524.10 2 1
ring/schema/table.go:525.14,527.10 2 1
ring/schema/table.go:528.14,530.10 2 1
ring/schema/table.go:531.15,533.10 2 1
ring/schema/table.go:534.15,536.10 2 1
ring/schema/table.go:537.15,539.10 2 1
ring/schema/table.go:540.15,542.10 2 1
ring/schema/table.go:543.16,545.10 2 1
ring/schema/table.go:546.16,548.10 2 1
ring/schema/table.go:549.16,551.10 2 1
ring/schema/table.go:552.19,553.65 1 0
ring/schema/table.go:554.12,555.30 1 0
ring/schema/table.go:563.46,564.43 1 0
ring/schema/table.go:567.2,567.11 1 0
ring/schema/table.go:564.43,566.3 1 0
ring/schema/table.go:570.47,573.24 2 0
ring/schema/table.go:579.2,579.15 1 0
ring/schema/table.go:602.2,602.12 1 0
ring/schema/table.go:574.35,576.8 2 0
ring/schema/table.go:579.15,593.17 9 0
ring/schema/table.go:597.3,600.86 2 0
ring/schema/table.go:593.17,596.4 2 0
ring/schema/table.go:605.48,608.24 2 0
ring/schema/table.go:614.2,614.15 1 0
ring/schema/table.go:637.2,637.12 1 0
ring/schema/table.go:609.35,611.8 2 0
ring/schema/table.go:614.15,628.17 9 0
ring/schema/table.go:632.3,635.86 2 0
ring/schema/table.go:628.17,631.4 2 0
ring/schema/table.go:640.49,642.25 1 0
ring/schema/table.go:646.2,659.16 9 0
ring/schema/table.go:663.2,668.12 3 0
ring/schema/table.go:642.25,645.3 1 0
ring/schema/table.go:659.16,662.3 2 0
ring/schema/table.go:674.36,696.2 14 1
ring/schema/table.go:698.54,699.18 1 1
ring/schema/table.go:723.2,723.11 1 0
ring/schema/table.go:699.18,708.51 8 1
