mode: set
ring/schema/table.go:89.74,113.45 23 1
ring/schema/table.go:597.2,597.19 1 1
ring/schema/table.go:591.45,593.34 2 1
ring/schema/table.go:593.34,595.4 1 1
ring/schema/table.go:601.66,603.35 2 1
ring/schema/table.go:612.2,612.16 1 1
ring/schema/table.go:603.35,604.35 1 1
ring/schema/table.go:608.3,608.61 1 1
ring/schema/table.go:604.35,606.12 2 1
ring/schema/table.go:608.61,610.4 1 1
ring/schema/table.go:615.48,617.35 1 1
ring/schema/table.go:617.35,619.34 1 1
ring/schema/table.go:619.34,622.4 2 1
ring/schema/table.go:625.57,626.38 1 1
ring/schema/table.go:626.38,630.3 1 1
ring/schema/table.go:633.50,636.36 2 1
ring/schema/table.go:636.36,639.62 1 1
ring/schema/table.go:651.3,651.25 1 1
ring/schema/table.go:639.62,642.4 1 0
ring/schema/table.go:642.9,644.44 2 1
ring/schema/table.go:644.44,645.58 1 1
ring/schema/table.go:645.58,648.6 1 0
ring/schema/table.go:651.25,653.4 1 1
ring/schema/table.go:657.34,659.27 1 1
ring/schema/table.go:659.27,661.48 1 1
ring/schema/table.go:665.3,665.52 1 1
ring/schema/table.go:661.48,663.4 1 1
ring/schema/table.go:665.52,667.4 1 1
ring/schema/table.go:671.37,672.30 1 1
ring/schema/table.go:672.30,674.51 1 1
ring/schema/table.go:674.51,676.4 1 1
ring/schema/table.go:680.35,681.28 1 1
ring/schema/table.go:681.28,683.49 1 1
ring/schema/table.go:683.49,685.4 1 1
ring/schema/table.go:689.79,691.19 1 1
ring/schema/table.go:691.19,698.38 5 1
ring/schema/table.go:706.3,710.59 3 1
ring/schema/table.go:717.3,720.59 2 1
ring/schema/table.go:727.3,727.21 1 1
ring/schema/table.go:698.38,700.25 2 1
ring/schema/table.go:700.25,702.5 1 1
ring/schema/table.go:710.59,715.4 4 1
ring/schema/table.go:720.59,725.4 4 1
ring/schema/table.go:728.8,732.3 2 0
ring/schema/table.go:735.57,739.2 3 1
ring/schema/table.go:742.50,746.2 3 1
ring/schema/table.go:748.34,750.45 2 1
ring/schema/table.go:750.45,752.3 1 1
ring/schema/table.go:755.81,760.41 5 1
ring/schema/table.go:772.2,772.31 1 1
ring/schema/table.go:760.41,761.19 1 1
ring/schema/table.go:768.3,768.30 1 1
ring/schema/table.go:762.36,765.9 3 1
ring/schema/table.go:768.30,770.4 1 1
ring/schema/table.go:776.55,778.24 2 0
ring/schema/table.go:783.2,783.15 1 0
ring/schema/table.go:779.35,781.36 2 0
ring/schema/table.go:786.47,787.24 1 1
ring/schema/table.go:791.2,791.11 1 1
ring/schema/table.go:788.35,789.30 1 0
ring/schema/table.go:794.76,798.24 3 1
ring/schema/table.go:806.2,806.25 1 1
ring/schema/table.go:799.35,802.8 3 1
ring/schema/table.go:807.22,809.44 2 1
ring/schema/table.go:819.3,819.8 1 1
ring/schema/table.go:820.24,822.44 2 1
ring/schema/table.go:832.3,832.8 1 1
ring/schema/table.go:833.26,834.8 1 0
ring/schema/table.go:809.44,814.33 5 1
ring/schema/table.go:814.33,817.5 2 1
ring/schema/table.go:822.44,827.33 5 1
ring/schema/table.go:827.33,830.5 2 1
ring/schema/table.go:838.50,851.16 10 0
ring/schema/table.go:869.2,872.12 3 0
ring/schema/table.go:851.16,854.3 2 0
ring/schema/table.go:854.8,855.43 1 0
ring/schema/table.go:855.43,857.48 2 0
ring/schema/table.go:863.4,863.18 1 0
ring/schema/table.go:857.48,860.5 2 0
ring/schema/table.go:860.10,862.5 1 0
ring/schema/table.go:863.18,865.5 1 0
ring/schema/table.go:876.49,879.51 3 0
ring/schema/table.go:893.2,900.15 8 0
ring/schema/table.go:879.51,890.3 9 0
ring/schema/table.go:903.114,937.2 22 1
ring/schema/table.go:939.112,994.2 40 1
ring/schema/table.go:996.111,1044.2 39 1
ring/schema/index.go:32.43,42.2 9 1
ring/schema/index.go:47.35,49.2 1 1
ring/schema/index.go:51.38,53.2 1 1
ring/schema/index.go:55.45,57.2 1 1
ring/schema/index.go:59.42,61.2 1 1
ring/schema/index.go:63.37,65.2 1 1
ring/schema/index.go:67.37,69.2 1 1
ring/schema/index.go:71.39,73.2 1 1
ring/schema/index.go:75.37,77.2 1 1
ring/schema/index.go:79.40,81.2 1 1
ring/schema/index.go:86.36,108.2 14 1
ring/schema/index.go:110.36,119.2 5 1
ring/schema/index.go:121.109,122.18 1 1
ring/schema/index.go:128.2,128.11 1 1
ring/schema/index.go:123.27,124.47 1 1
ring/schema/index.go:125.25,126.33 1 1
ring/schema/index.go:131.58,136.25 4 1
ring/schema/index.go:151.2,151.24 1 1
ring/schema/index.go:137.26,141.8 4 1
ring/schema/index.go:142.21,145.8 3 1
ring/schema/index.go:146.10,149.67 3 1
ring/schema/index.go:157.49,159.19 1 1
ring/schema/index.go:159.19,162.3 2 1
ring/schema/index.go:162.8,164.3 1 1
ring/schema/index.go:167.53,168.67 1 1
ring/schema/index.go:171.2,179.23 9 1
ring/schema/index.go:168.67,170.3 1 1
ring/schema/index.go:182.81,186.23 3 1
ring/schema/index.go:189.2,189.27 1 1
ring/schema/index.go:199.2,199.24 1 1
ring/schema/index.go:204.2,204.11 1 1
ring/schema/index.go:186.23,188.3 1 1
ring/schema/index.go:189.27,191.42 2 1
ring/schema/index.go:191.42,194.31 3 1
ring/schema/index.go:194.31,196.5 1 1
ring/schema/index.go:200.59,202.46 1 1
ring/schema/index.go:207.79,212.26 4 1
ring/schema/index.go:215.2,215.23 1 1
ring/schema/index.go:218.2,218.27 1 1
ring/schema/index.go:229.2,229.24 1 1
ring/schema/index.go:234.2,234.11 1 1
ring/schema/index.go:212.26,214.3 1 1
ring/schema/index.go:215.23,217.3 1 1
ring/schema/index.go:218.27,221.42 2 1
ring/schema/index.go:221.42,224.31 3 1
ring/schema/index.go:224.31,226.5 1 1
ring/schema/index.go:230.59,232.101 1 1
ring/schema/index.go:237.50,246.2 6 0
ring/schema/index.go:248.54,257.2 6 0
ring/schema/index.go:259.65,261.15 2 1
ring/schema/index.go:261.15,263.3 1 1
ring/schema/index.go:263.8,265.3 1 1
ring/schema/language.go:202.45,203.72 1 1
ring/schema/language.go:203.72,207.3 3 1
ring/schema/language.go:214.44,216.2 1 0
ring/schema/language.go:218.44,220.2 1 0
ring/schema/language.go:222.50,224.2 1 0
ring/schema/relation.go:24.117,36.20 11 1
ring/schema/relation.go:36.20,38.3 1 1
ring/schema/relation.go:38.8,40.3 1 1
ring/schema/relation.go:46.41,48.2 1 1
ring/schema/relation.go:50.44,52.2 1 1
ring/schema/relation.go:54.51,56.2 1 1
ring/schema/relation.go:58.59,60.2 1 1
ring/schema/relation.go:62.52,64.2 1 1
ring/schema/relation.go:66.47,68.2 1 1
ring/schema/relation.go:70.63,72.2 1 1
ring/schema/relation.go:74.44,76.2 1 1
ring/schema/relation.go:78.45,80.2 1 1
ring/schema/relation.go:82.43,84.2 1 1
ring/schema/relation.go:86.52,88.2 1 0
ring/schema/relation.go:93.85,94.29 1 1
ring/schema/relation.go:103.2,103.11 1 1
ring/schema/relation.go:94.29,96.30 2 1
ring/schema/relation.go:96.30,98.40 2 1
ring/schema/relation.go:98.40,100.5 1 1
ring/schema/relation.go:106.58,107.29 1 0
ring/schema/relation.go:110.2,110.12 1 0
ring/schema/relation.go:107.29,109.3 1 0
ring/schema/relation.go:113.55,123.29 5 1
ring/schema/relation.go:128.2,138.15 9 1
ring/schema/relation.go:123.29,125.3 1 1
ring/schema/relation.go:125.9,127.3 0 0
ring/schema/relation.go:141.45,152.2 3 1
ring/schema/relation.go:154.94,158.2 3 1
ring/schema/schema.go:38.33,51.26 11 1
ring/schema/schema.go:63.2,68.24 6 1
ring/schema/schema.go:51.26,55.3 2 0
ring/schema/schema.go:55.8,62.3 4 1
ring/schema/schema.go:74.37,76.2 1 1
ring/schema/schema.go:78.40,80.2 1 1
ring/schema/schema.go:82.47,84.2 1 1
ring/schema/schema.go:86.52,88.2 1 1
ring/schema/schema.go:90.41,92.2 1 1
ring/schema/schema.go:94.39,96.2 1 1
ring/schema/schema.go:98.48,100.2 1 0
ring/schema/schema.go:102.47,104.2 1 0
ring/schema/schema.go:106.79,108.2 1 0
ring/schema/schema.go:113.58,114.40 1 1
ring/schema/schema.go:117.2,117.12 1 1
ring/schema/schema.go:114.40,116.3 1 1
ring/schema/schema.go:119.64,121.34 2 1
ring/schema/schema.go:133.2,133.12 1 0
ring/schema/schema.go:121.34,125.26 4 1
ring/schema/schema.go:125.26,127.4 1 1
ring/schema/schema.go:127.9,127.32 1 0
ring/schema/schema.go:127.32,129.4 1 0
ring/schema/schema.go:129.9,131.4 1 0
ring/schema/schema.go:135.53,136.42 1 1
ring/schema/schema.go:139.2,139.12 1 1
ring/schema/schema.go:136.42,138.3 1 1
ring/schema/schema.go:141.43,142.19 1 0
ring/schema/schema.go:142.19,144.3 1 0
ring/schema/schema.go:144.8,146.3 1 0
ring/schema/schema.go:149.39,154.34 5 1
ring/schema/schema.go:158.2,158.47 1 1
ring/schema/schema.go:162.2,162.37 1 1
ring/schema/schema.go:165.2,168.18 2 1
ring/schema/schema.go:154.34,157.3 2 1
ring/schema/schema.go:158.47,161.3 2 1
ring/schema/schema.go:162.37,164.3 1 1
ring/schema/schema.go:171.66,172.26 1 0
ring/schema/schema.go:172.26,174.3 1 0
ring/schema/schema.go:176.66,177.26 1 0
ring/schema/schema.go:177.26,179.3 1 0
ring/schema/schema.go:181.67,182.26 1 0
ring/schema/schema.go:182.26,184.3 1 0
ring/schema/schema.go:186.67,187.26 1 0
ring/schema/schema.go:187.26,189.3 1 0
ring/schema/schema.go:191.67,192.26 1 0
ring/schema/schema.go:192.26,194.3 1 0
ring/schema/schema.go:197.54,203.36 4 0
ring/schema/schema.go:210.2,214.12 5 0
ring/schema/schema.go:203.36,205.17 2 0
ring/schema/schema.go:205.17,208.4 2 0
ring/schema/schema.go:220.78,224.2 3 0
ring/schema/schema.go:226.50,231.23 3 1
ring/schema/schema.go:234.2,237.35 3 1
ring/schema/schema.go:231.23,233.3 1 1
ring/schema/schema.go:237.35,241.3 3 1
ring/schema/schema.go:244.65,246.40 2 1
ring/schema/schema.go:246.40,248.3 1 1
ring/schema/schema.go:251.39,253.35 2 1
ring/schema/schema.go:260.2,262.51 2 1
ring/schema/schema.go:253.35,259.3 5 1
ring/schema/schema.go:262.51,264.3 1 1
ring/schema/schema.go:267.103,269.28 1 1
ring/schema/schema.go:272.2,272.13 1 0
ring/schema/schema.go:269.28,271.3 1 1
ring/schema/schema.go:275.176,299.2 15 1
ring/schema/schema.go:301.45,303.26 2 1
ring/schema/schema.go:306.2,306.11 1 0
ring/schema/schema.go:303.26,305.3 1 1
ring/schema/sequence.go:32.135,41.2 8 1
ring/schema/sequence.go:46.41,48.2 1 0
ring/schema/sequence.go:50.44,52.2 1 0
ring/schema/sequence.go:54.51,56.2 1 0
ring/schema/sequence.go:58.47,60.2 1 0
ring/schema/sequence.go:62.47,64.2 1 0
ring/schema/sequence.go:66.47,68.2 1 0
ring/schema/sequence.go:73.42,93.2 12 0
ring/schema/sequence.go:98.55,108.2 9 0
ring/schema/sequence.go:110.56,115.2 4 0
ring/schema/sequence.go:117.62,123.2 4 1
ring/schema/sequence.go:125.66,130.2 4 1
ring/schema/sequence.go:132.67,137.2 4 1
ring/schema/sequence.go:139.63,144.2 4 1
ring/schema/sequence.go:146.64,151.2 4 1
ring/schema/sequence.go:153.64,158.2 4 1
ring/schema/connectionPool.go:35.167,42.37 5 0
ring/schema/connectionPool.go:47.2,47.71 1 0
ring/schema/connectionPool.go:52.2,54.46 2 0
ring/schema/connectionPool.go:63.2,64.49 2 0
ring/schema/connectionPool.go:42.37,44.3 1 0
ring/schema/connectionPool.go:44.8,46.3 1 0
ring/schema/connectionPool.go:47.71,49.3 1 0
ring/schema/connectionPool.go:49.8,51.3 1 0
ring/schema/connectionPool.go:54.46,57.17 3 0
ring/schema/connectionPool.go:60.3,60.52 1 0
ring/schema/connectionPool.go:57.17,58.14 1 0
ring/schema/connectionPool.go:78.51,80.26 2 0
ring/schema/connectionPool.go:87.2,91.16 4 0
ring/schema/connectionPool.go:80.26,86.3 5 0
ring/schema/connectionPool.go:94.55,96.42 2 0
ring/schema/connectionPool.go:105.2,106.14 2 0
ring/schema/connectionPool.go:96.42,104.3 7 0
ring/schema/connectionPool.go:109.101,110.85 1 0
ring/schema/connectionPool.go:113.2,113.25 1 0
ring/schema/connectionPool.go:110.85,112.3 1 0
ring/schema/database.go:29.13,34.2 4 1
ring/schema/database.go:44.124,48.34 2 1
ring/schema/database.go:48.34,52.73 3 1
ring/schema/database.go:56.3,66.37 5 1
ring/schema/database.go:79.3,79.15 1 1
ring/schema/database.go:52.73,54.4 1 1
ring/schema/database.go:66.37,74.38 4 0
ring/schema/database.go:74.38,76.5 1 0
ring/schema/database.go:83.33,85.2 1 0
ring/schema/database.go:87.53,91.16 4 1
ring/schema/database.go:95.2,96.19 2 1
ring/schema/database.go:99.2,99.12 1 1
ring/schema/database.go:91.16,94.3 2 1
ring/schema/database.go:96.19,98.3 1 1
ring/schema/database.go:102.43,109.34 6 1
ring/schema/database.go:122.2,122.51 1 1
ring/schema/database.go:125.2,125.12 1 1
ring/schema/database.go:109.34,113.26 4 1
ring/schema/database.go:113.26,115.9 2 1
ring/schema/database.go:116.9,116.32 1 1
ring/schema/database.go:116.32,118.4 1 1
ring/schema/database.go:118.9,120.4 1 1
ring/schema/database.go:122.51,124.3 1 1
ring/schema/database.go:128.38,132.34 4 1
ring/schema/database.go:144.2,144.12 1 1
ring/schema/database.go:132.34,136.26 4 1
ring/schema/database.go:136.26,138.4 1 1
ring/schema/database.go:138.9,138.32 1 1
ring/schema/database.go:138.32,140.4 1 1
ring/schema/database.go:140.9,142.4 1 1
ring/schema/database.go:151.32,160.51 8 1
ring/schema/database.go:170.2,170.44 1 1
ring/schema/database.go:160.51,162.54 2 1
ring/schema/database.go:162.54,166.4 2 1
ring/schema/database.go:166.9,167.9 1 1
ring/schema/database.go:170.44,172.44 2 1
ring/schema/database.go:172.44,176.4 2 1
ring/schema/database.go:176.9,177.9 1 1
ring/schema/database.go:182.39,185.38 2 0
ring/schema/database.go:191.2,191.38 1 0
ring/schema/database.go:185.38,187.17 2 0
ring/schema/database.go:187.17,188.14 1 0
ring/schema/database.go:191.38,192.63 1 0
ring/schema/database.go:192.63,194.18 2 0
ring/schema/database.go:194.18,195.15 1 0
ring/schema/database.go:201.42,202.44 1 0
ring/schema/database.go:202.44,203.39 1 0
ring/schema/database.go:206.3,206.82 1 0
ring/schema/database.go:203.39,205.4 1 0
ring/schema/database.go:206.82,208.4 1 0
ring/schema/database.go:213.33,222.16 6 0
ring/schema/database.go:225.2,230.29 4 0
ring/schema/database.go:233.2,233.15 1 0
ring/schema/database.go:222.16,223.13 1 0
ring/schema/database.go:230.29,232.3 1 0
ring/schema/database.go:237.36,248.2 6 0
ring/schema/database.go:251.41,257.16 5 0
ring/schema/database.go:260.2,260.28 1 0
ring/schema/database.go:257.16,258.13 1 0
ring/schema/database.go:264.45,270.16 5 0
ring/schema/database.go:273.2,273.30 1 0
ring/schema/database.go:270.16,271.13 1 0
ring/schema/import.go:35.79,41.2 5 0
ring/schema/import.go:43.40,44.37 1 0
ring/schema/import.go:47.2,47.49 1 0
ring/schema/import.go:50.2,50.12 1 0
ring/schema/import.go:44.37,46.3 1 0
ring/schema/import.go:47.49,49.3 1 0
ring/schema/import.go:56.43,59.16 2 0
ring/schema/import.go:62.2,69.6 7 0
ring/schema/import.go:105.2,105.12 1 0
ring/schema/import.go:59.16,61.3 1 0
ring/schema/import.go:69.6,71.34 2 0
ring/schema/import.go:77.3,77.27 1 0
ring/schema/import.go:71.34,73.9 1 0
ring/schema/import.go:74.9,74.24 1 0
ring/schema/import.go:74.24,76.4 1 0
ring/schema/import.go:78.25,79.110 1 0
ring/schema/import.go:87.4,87.56 1 0
ring/schema/import.go:92.4,92.59 1 0
ring/schema/import.go:97.4,97.56 1 0
ring/schema/import.go:102.11,102.11 0 0
ring/schema/import.go:79.110,86.5 6 0
ring/schema/import.go:87.56,91.5 3 0
ring/schema/import.go:92.59,96.5 3 0
ring/schema/import.go:97.56,101.5 3 0
ring/schema/import.go:108.117,114.29 6 0
ring/schema/import.go:125.2,125.15 1 0
ring/schema/import.go:114.29,116.48 2 0
ring/schema/import.go:117.34,119.9 2 0
ring/schema/import.go:120.59,122.9 2 0
ring/schema/import.go:128.75,129.23 1 0
ring/schema/import.go:138.2,138.11 1 0
ring/schema/import.go:129.23,131.30 2 0
ring/schema/import.go:131.30,133.62 2 0
ring/schema/import.go:133.62,135.5 1 0
ring/schema/import.go:141.53,143.16 2 0
ring/schema/import.go:146.2,146.11 1 0
ring/schema/import.go:143.16,145.3 1 0
ring/schema/log.go:40.61,44.19 3 1
ring/schema/log.go:44.19,46.3 1 1
ring/schema/log.go:46.8,50.3 3 1
ring/schema/log.go:54.47,57.2 2 1
ring/schema/log.go:62.45,63.22 1 1
ring/schema/log.go:63.22,65.3 1 1
ring/schema/log.go:65.8,67.3 1 1
ring/schema/log.go:69.47,70.24 1 1
ring/schema/log.go:70.24,72.3 1 0
ring/schema/log.go:72.8,74.3 1 1
ring/schema/log.go:76.35,82.2 3 1
ring/schema/log.go:83.49,84.25 1 0
ring/schema/log.go:84.25,86.3 1 0
ring/schema/log.go:86.8,88.3 1 0
ring/schema/log.go:91.46,93.2 1 1
ring/schema/log.go:104.73,106.2 1 0
ring/schema/log.go:109.74,111.2 1 0
ring/schema/log.go:114.74,116.2 1 0
ring/schema/log.go:119.74,121.2 1 0
ring/schema/log.go:124.73,126.2 1 1
ring/schema/log.go:129.96,135.103 4 1
ring/schema/log.go:135.103,138.3 2 0
ring/schema/log.go:138.8,138.34 1 1
ring/schema/log.go:138.34,142.3 2 0
ring/schema/log.go:142.9,146.3 0 1
ring/schema/log.go:149.43,153.2 3 0
ring/schema/log.go:155.48,158.25 1 0
ring/schema/log.go:158.25,161.104 3 0
ring/schema/log.go:161.104,166.9 4 0
ring/schema/log.go:172.122,188.2 13 1
ring/schema/log.go:190.60,194.62 2 1
ring/schema/log.go:197.2,200.56 4 1
ring/schema/log.go:204.2,204.44 1 1
ring/schema/log.go:194.62,196.3 1 0
ring/schema/log.go:200.56,203.3 2 1
ring/schema/log.go:207.38,209.2 1 1
ring/schema/log.go:212.59,221.11 5 1
ring/schema/log.go:231.2,231.14 1 1
ring/schema/log.go:221.11,223.89 2 1
ring/schema/log.go:223.89,226.38 3 1
ring/schema/log.go:226.38,228.5 1 1
ring/schema/log.go:234.60,235.21 1 1
ring/schema/log.go:242.2,242.11 1 0
ring/schema/log.go:235.21,237.23 2 1
ring/schema/log.go:238.15,239.25 1 1
ring/schema/log.go:245.64,246.21 1 1
ring/schema/log.go:253.2,253.11 1 0
ring/schema/log.go:246.21,248.23 2 1
ring/schema/log.go:249.15,250.25 1 1
ring/schema/meta.go:51.41,53.2 1 1
ring/schema/meta.go:54.46,56.2 1 1
ring/schema/meta.go:57.47,59.2 1 1
ring/schema/meta.go:60.41,62.2 1 1
ring/schema/meta.go:63.43,65.2 1 1
ring/schema/meta.go:66.44,68.2 1 1
ring/schema/meta.go:69.40,71.2 1 1
ring/schema/meta.go:72.40,74.2 1 1
ring/schema/meta.go:75.40,77.2 1 1
ring/schema/meta.go:79.42,81.2 1 1
ring/schema/meta.go:83.54,96.30 2 1
ring/schema/meta.go:99.2,99.15 1 1
ring/schema/meta.go:96.30,98.3 1 1
ring/schema/meta.go:101.57,108.30 2 1
ring/schema/meta.go:111.2,111.15 1 1
ring/schema/meta.go:108.30,110.3 1 1
ring/schema/meta.go:114.63,120.31 2 1
ring/schema/meta.go:123.2,123.15 1 1
ring/schema/meta.go:120.31,122.3 1 1
ring/schema/meta.go:127.36,128.64 1 1
ring/schema/meta.go:136.2,136.12 1 1
ring/schema/meta.go:128.64,135.3 3 1
ring/schema/meta.go:139.54,140.67 1 1
ring/schema/meta.go:147.2,147.12 1 1
ring/schema/meta.go:140.67,146.3 3 1
ring/schema/meta.go:150.36,151.64 1 1
ring/schema/meta.go:158.2,158.12 1 1
ring/schema/meta.go:151.64,157.3 4 1
ring/schema/meta.go:162.89,163.64 1 1
ring/schema/meta.go:175.2,175.12 1 1
ring/schema/meta.go:163.64,174.3 3 1
ring/schema/meta.go:179.38,180.65 1 1
ring/schema/meta.go:187.2,187.12 1 1
ring/schema/meta.go:180.65,186.3 5 0
ring/schema/meta.go:190.35,194.2 1 0
ring/schema/meta.go:201.52,203.2 1 1
ring/schema/meta.go:204.47,206.2 1 1
ring/schema/meta.go:207.53,209.2 1 1
ring/schema/meta.go:210.45,218.2 4 1
ring/schema/meta.go:219.49,221.2 1 1
ring/schema/meta.go:222.50,224.2 1 1
ring/schema/meta.go:226.46,228.2 1 1
ring/schema/meta.go:229.46,231.2 1 1
ring/schema/meta.go:232.46,234.2 1 1
ring/schema/meta.go:235.48,237.2 1 1
ring/schema/meta.go:239.75,247.2 4 1
ring/schema/meta.go:250.60,252.22 2 1
ring/schema/meta.go:252.22,255.20 3 1
ring/schema/meta.go:255.20,257.4 1 1
ring/schema/meta.go:257.9,259.4 1 1
ring/schema/meta.go:263.52,265.2 1 1
ring/schema/meta.go:267.101,274.37 5 0
ring/schema/meta.go:285.2,285.37 1 0
ring/schema/meta.go:299.2,299.44 1 0
ring/schema/meta.go:274.37,276.37 2 0
ring/schema/meta.go:276.37,281.4 4 0
ring/schema/meta.go:285.37,287.21 2 0
ring/schema/meta.go:288.25,290.9 2 0
ring/schema/meta.go:291.28,293.9 2 0
ring/schema/meta.go:294.25,296.9 2 0
ring/schema/meta.go:302.56,307.37 4 0
