mode: set
ring/schema/schema.go:33.33,44.26 9 1
ring/schema/connection.go:19.91,22.16 2 0
ring/schema/connection.go:25.2,26.16 2 0
ring/schema/connection.go:29.2,38.27 9 0
ring/schema/connection.go:22.16,24.3 1 0
ring/schema/connection.go:26.16,28.3 1 0
ring/schema/connection.go:41.33,42.54 1 0
ring/schema/connection.go:42.54,47.3 3 0
ring/schema/connection.go:51.34,52.69 1 0
ring/schema/connection.go:52.69,56.3 2 0
ring/schema/meta.go:52.41,54.2 1 1
ring/schema/meta.go:55.46,57.2 1 1
ring/schema/meta.go:58.47,60.2 1 1
ring/schema/meta.go:61.41,63.2 1 1
ring/schema/meta.go:64.43,66.2 1 1
ring/schema/meta.go:67.44,69.2 1 1
ring/schema/meta.go:70.40,72.2 1 1
ring/schema/meta.go:73.40,75.2 1 1
ring/schema/meta.go:76.40,78.2 1 1
ring/schema/meta.go:80.42,82.2 1 1
ring/schema/meta.go:84.54,97.30 2 1
ring/schema/meta.go:100.2,100.15 1 1
ring/schema/meta.go:97.30,99.3 1 1
ring/schema/meta.go:102.57,109.30 2 1
ring/schema/meta.go:112.2,112.15 1 1
ring/schema/meta.go:109.30,111.3 1 1
ring/schema/meta.go:115.63,121.31 2 1
ring/schema/meta.go:124.2,124.15 1 1
ring/schema/meta.go:121.31,123.3 1 1
ring/schema/meta.go:128.36,129.64 1 1
ring/schema/meta.go:137.2,137.12 1 1
ring/schema/meta.go:129.64,136.3 3 1
ring/schema/meta.go:140.54,141.67 1 1
ring/schema/meta.go:148.2,148.12 1 1
ring/schema/meta.go:141.67,147.3 3 1
ring/schema/meta.go:151.36,152.64 1 1
ring/schema/meta.go:159.2,159.12 1 1
ring/schema/meta.go:152.64,158.3 4 1
ring/schema/meta.go:163.89,164.64 1 1
ring/schema/meta.go:176.2,176.12 1 1
ring/schema/meta.go:164.64,175.3 3 1
ring/schema/meta.go:180.38,181.65 1 1
ring/schema/meta.go:188.2,188.12 1 1
ring/schema/meta.go:181.65,187.3 5 0
ring/schema/meta.go:191.35,195.2 1 0
ring/schema/meta.go:202.52,204.2 1 1
ring/schema/meta.go:205.47,207.2 1 1
ring/schema/meta.go:208.53,210.2 1 1
ring/schema/meta.go:211.45,219.2 4 1
ring/schema/meta.go:220.49,222.2 1 1
ring/schema/meta.go:223.50,225.2 1 1
ring/schema/meta.go:227.46,229.2 1 1
ring/schema/meta.go:230.46,232.2 1 1
ring/schema/meta.go:233.46,235.2 1 1
ring/schema/meta.go:236.48,238.2 1 1
ring/schema/meta.go:240.75,248.2 4 1
ring/schema/meta.go:251.60,253.22 2 1
ring/schema/meta.go:253.22,256.20 3 1
ring/schema/meta.go:256.20,258.4 1 1
ring/schema/meta.go:258.9,260.4 1 1
ring/schema/meta.go:264.52,266.2 1 1
ring/schema/meta.go:268.101,275.37 5 0
ring/schema/meta.go:286.2,286.37 1 0
ring/schema/meta.go:300.2,300.44 1 0
ring/schema/meta.go:275.37,277.37 2 0
ring/schema/meta.go:277.37,282.4 4 0
ring/schema/meta.go:286.37,288.21 2 0
ring/schema/meta.go:289.25,291.9 2 0
ring/schema/meta.go:292.28,294.9 2 0
ring/schema/meta.go:295.25,297.9 2 0
ring/schema/meta.go:303.56,308.37 4 0
ring/schema/meta.go:319.2,319.15 1 0
ring/schema/meta.go:308.37,310.37 2 0
ring/schema/meta.go:310.37,317.4 4 0
ring/schema/relation.go:23.117,34.2 10 1
ring/schema/relation.go:39.41,41.2 1 1
ring/schema/relation.go:43.44,45.2 1 1
ring/schema/relation.go:47.51,49.2 1 1
ring/schema/relation.go:51.59,53.2 1 1
ring/schema/relation.go:55.52,57.2 1 1
ring/schema/relation.go:59.47,61.2 1 1
ring/schema/relation.go:63.63,65.2 1 1
ring/schema/relation.go:67.44,69.2 1 1
ring/schema/relation.go:71.45,73.2 1 1
ring/schema/relation.go:75.43,77.2 1 1
ring/schema/relation.go:82.85,83.29 1 1
ring/schema/relation.go:92.2,92.11 1 1
ring/schema/relation.go:83.29,85.30 2 1
ring/schema/relation.go:85.30,87.40 2 1
ring/schema/relation.go:87.40,89.5 1 1
ring/schema/relation.go:95.58,96.29 1 0
ring/schema/relation.go:99.2,99.12 1 0
ring/schema/relation.go:96.29,98.3 1 0
ring/schema/relation.go:102.94,104.2 1 0
ring/schema/relation.go:106.55,116.29 5 1
ring/schema/relation.go:121.2,131.15 9 1
ring/schema/relation.go:116.29,118.3 1 1
ring/schema/relation.go:118.9,120.3 0 0
ring/schema/relation.go:134.45,145.2 3 1
ring/schema/import.go:35.79,41.2 5 0
ring/schema/import.go:43.40,44.37 1 0
ring/schema/import.go:47.2,47.49 1 0
ring/schema/import.go:50.2,50.12 1 0
ring/schema/import.go:44.37,46.3 1 0
ring/schema/import.go:47.49,49.3 1 0
ring/schema/import.go:56.43,59.16 2 0
ring/schema/import.go:62.2,69.6 7 0
ring/schema/import.go:105.2,105.12 1 0
ring/schema/import.go:59.16,61.3 1 0
ring/schema/import.go:69.6,71.34 2 0
ring/schema/import.go:77.3,77.27 1 0
ring/schema/import.go:71.34,73.9 1 0
ring/schema/import.go:74.9,74.24 1 0
ring/schema/import.go:74.24,76.4 1 0
ring/schema/import.go:78.25,79.110 1 0
ring/schema/import.go:87.4,87.56 1 0
ring/schema/import.go:92.4,92.59 1 0
ring/schema/import.go:97.4,97.56 1 0
ring/schema/import.go:102.11,102.11 0 0
ring/schema/import.go:79.110,86.5 6 0
ring/schema/import.go:87.56,91.5 3 0
ring/schema/import.go:92.59,96.5 3 0
ring/schema/import.go:97.56,101.5 3 0
ring/schema/import.go:108.117,114.29 6 0
ring/schema/import.go:125.2,125.15 1 0
ring/schema/import.go:114.29,116.48 2 0
ring/schema/import.go:117.34,119.9 2 0
ring/schema/import.go:120.59,122.9 2 0
ring/schema/import.go:128.75,129.23 1 0
ring/schema/import.go:138.2,138.11 1 0
ring/schema/import.go:129.23,131.30 2 0
ring/schema/import.go:131.30,133.62 2 0
ring/schema/import.go:133.62,135.5 1 0
ring/schema/import.go:141.53,143.16 2 0
ring/schema/import.go:146.2,146.11 1 0
ring/schema/import.go:143.16,145.3 1 0
ring/schema/metaid.go:17.37,19.2 1 0
ring/schema/metaid.go:20.43,22.2 1 0
ring/schema/metaid.go:23.44,25.2 1 0
ring/schema/metaid.go:26.40,28.2 1 0
ring/schema/metaid.go:33.39,36.2 1 0
ring/schema/database.go:26.13,31.2 4 1
ring/schema/database.go:37.124,39.34 1 1
ring/schema/database.go:39.34,43.73 3 1
ring/schema/database.go:47.3,57.37 5 1
ring/schema/database.go:69.3,69.15 1 1
ring/schema/database.go:43.73,45.4 1 1
ring/schema/database.go:57.37,64.38 4 0
ring/schema/database.go:64.38,66.5 1 0
ring/schema/database.go:73.33,75.2 1 0
ring/schema/database.go:77.53,81.16 4 1
ring/schema/database.go:85.2,86.19 2 1
ring/schema/database.go:89.2,89.12 1 1
ring/schema/database.go:81.16,84.3 2 1
ring/schema/database.go:86.19,88.3 1 1
ring/schema/database.go:92.43,99.34 6 1
ring/schema/database.go:112.2,112.51 1 1
ring/schema/database.go:115.2,115.12 1 1
ring/schema/database.go:99.34,103.26 4 1
ring/schema/database.go:103.26,105.9 2 1
ring/schema/database.go:106.9,106.32 1 1
ring/schema/database.go:106.32,108.4 1 1
ring/schema/database.go:108.9,110.4 1 1
ring/schema/database.go:112.51,114.3 1 1
ring/schema/database.go:118.38,122.34 4 1
ring/schema/database.go:134.2,134.12 1 1
ring/schema/database.go:122.34,126.26 4 1
ring/schema/database.go:126.26,128.4 1 1
ring/schema/database.go:128.9,128.32 1 1
ring/schema/database.go:128.32,130.4 1 1
ring/schema/database.go:130.9,132.4 1 1
ring/schema/database.go:138.32,147.51 8 1
ring/schema/database.go:157.2,157.44 1 1
ring/schema/database.go:147.51,149.54 2 1
ring/schema/database.go:149.54,153.4 2 1
ring/schema/database.go:153.9,154.9 1 1
ring/schema/database.go:157.44,159.44 2 1
ring/schema/database.go:159.44,163.4 2 1
ring/schema/database.go:163.9,164.9 1 1
ring/schema/database.go:172.41,173.38 1 0
ring/schema/database.go:173.38,174.36 1 0
ring/schema/database.go:174.36,176.4 1 0
ring/schema/database.go:181.33,190.16 6 0
ring/schema/database.go:193.2,198.29 4 0
ring/schema/database.go:201.2,201.15 1 0
ring/schema/database.go:190.16,191.13 1 0
ring/schema/database.go:198.29,200.3 1 0
ring/schema/database.go:205.36,216.2 6 0
ring/schema/database.go:219.41,225.16 5 0
ring/schema/database.go:228.2,228.28 1 0
ring/schema/database.go:225.16,226.13 1 0
ring/schema/database.go:232.45,238.16 5 0
ring/schema/database.go:241.2,241.30 1 0
ring/schema/database.go:238.16,239.13 1 0
ring/schema/language.go:202.45,203.72 1 1
ring/schema/language.go:203.72,207.3 3 1
ring/schema/language.go:214.44,216.2 1 0
ring/schema/language.go:218.44,220.2 1 0
ring/schema/language.go:222.50,224.2 1 0
ring/schema/log.go:32.61,35.2 2 1
ring/schema/log.go:37.47,40.2 2 1
ring/schema/log.go:51.73,53.2 1 0
ring/schema/log.go:56.74,58.2 1 0
ring/schema/log.go:61.74,63.2 1 0
ring/schema/log.go:66.74,68.2 1 0
ring/schema/log.go:71.73,73.2 1 0
ring/schema/log.go:80.96,86.103 4 0
ring/schema/log.go:86.103,88.3 1 0
ring/schema/log.go:88.8,88.34 1 0
ring/schema/log.go:88.34,91.3 1 0
ring/schema/log.go:91.9,93.3 0 0
ring/schema/log.go:96.43,102.2 4 0
ring/schema/log.go:104.48,106.26 1 0
ring/schema/log.go:106.26,108.104 2 0
ring/schema/log.go:108.104,110.9 2 0
ring/schema/log.go:116.122,131.2 13 0
ring/schema/log.go:134.45,143.11 5 0
ring/schema/log.go:153.2,153.14 1 0
ring/schema/log.go:143.11,145.89 2 0
ring/schema/log.go:145.89,148.38 3 0
ring/schema/log.go:148.38,150.5 1 0
ring/schema/connectionPool.go:31.178,41.37 7 0
ring/schema/connectionPool.go:46.2,46.71 1 0
ring/schema/connectionPool.go:51.2,53.45 2 0
ring/schema/connectionPool.go:61.2,63.21 3 0
ring/schema/connectionPool.go:41.37,43.3 1 0
ring/schema/connectionPool.go:43.8,45.3 1 0
ring/schema/connectionPool.go:46.71,48.3 1 0
ring/schema/connectionPool.go:48.8,50.3 1 0
ring/schema/connectionPool.go:53.45,55.17 2 0
ring/schema/connectionPool.go:58.3,58.50 1 0
ring/schema/connectionPool.go:55.17,57.4 1 0
ring/schema/connectionPool.go:66.47,68.22 2 0
ring/schema/connectionPool.go:75.2,78.16 3 0
ring/schema/connectionPool.go:68.22,74.3 5 0
ring/schema/connectionPool.go:81.51,83.34 2 0
ring/schema/connectionPool.go:92.2,93.14 2 0
ring/schema/connectionPool.go:83.34,91.3 7 0
ring/schema/connectionPool.go:96.81,97.85 1 0
ring/schema/connectionPool.go:100.2,100.25 1 0
ring/schema/connectionPool.go:97.85,99.3 1 0
ring/schema/metaquery.go:28.60,35.23 6 0
ring/schema/metaquery.go:46.2,46.16 1 0
ring/schema/metaquery.go:49.2,53.36 3 0
ring/schema/metaquery.go:57.2,57.18 1 0
ring/schema/metaquery.go:71.2,72.12 2 0
ring/schema/metaquery.go:35.23,42.3 6 0
ring/schema/metaquery.go:42.8,44.3 1 0
ring/schema/metaquery.go:46.16,48.3 1 0
ring/schema/metaquery.go:53.36,56.3 2 0
ring/schema/metaquery.go:57.18,58.37 1 0
ring/schema/metaquery.go:69.3,69.23 1 0
ring/schema/metaquery.go:58.37,59.27 1 0
ring/schema/metaquery.go:62.4,62.55 1 0
ring/schema/metaquery.go:67.4,67.85 1 0
ring/schema/metaquery.go:59.27,61.5 1 0
ring/schema/metaquery.go:62.55,66.5 3 0
ring/schema/metaquery.go:75.54,78.2 2 0
ring/schema/metaquery.go:80.52,81.25 1 0
ring/schema/metaquery.go:85.2,87.24 3 0
ring/schema/metaquery.go:81.25,84.3 1 0
ring/schema/metaquery.go:87.24,89.3 1 0
ring/schema/metaquery.go:92.71,93.69 1 0
ring/schema/metaquery.go:98.2,98.11 1 0
ring/schema/metaquery.go:93.69,97.3 3 0
ring/schema/metaquery.go:101.59,102.24 1 0
ring/schema/metaquery.go:105.2,105.12 1 0
ring/schema/metaquery.go:102.24,104.3 1 0
ring/schema/metaquery.go:108.86,110.18 2 0
ring/schema/metaquery.go:110.18,111.27 1 0
ring/schema/metaquery.go:114.3,122.62 8 0
ring/schema/metaquery.go:111.27,113.4 1 0
ring/schema/metaquery.go:126.67,128.18 2 0
ring/schema/metaquery.go:128.18,129.23 1 0
ring/schema/metaquery.go:134.3,134.25 1 0
ring/schema/metaquery.go:129.23,131.4 1 0
ring/schema/metaquery.go:131.9,133.4 1 0
ring/schema/metaquery.go:134.25,136.4 1 0
ring/schema/metaquery.go:140.45,141.74 1 0
ring/schema/metaquery.go:151.2,151.11 1 0
ring/schema/metaquery.go:141.74,143.43 2 0
ring/schema/metaquery.go:149.3,149.25 1 0
ring/schema/metaquery.go:143.43,145.32 2 0
ring/schema/metaquery.go:145.32,147.5 1 0
ring/schema/metaquery.go:154.43,155.24 1 0
ring/schema/metaquery.go:158.2,158.11 1 0
ring/schema/metaquery.go:155.24,157.3 1 0
ring/schema/metaquery.go:161.46,162.61 1 0
ring/schema/metaquery.go:213.2,213.12 1 0
ring/schema/metaquery.go:162.61,172.36 8 0
ring/schema/metaquery.go:211.3,211.16 1 0
ring/schema/metaquery.go:172.36,174.35 2 0
ring/schema/metaquery.go:208.4,209.28 2 0
ring/schema/metaquery.go:174.35,176.23 2 0
ring/schema/metaquery.go:177.17,180.11 3 0
ring/schema/metaquery.go:181.23,184.11 3 0
ring/schema/metaquery.go:185.19,187.11 2 0
ring/schema/metaquery.go:188.26,190.11 2 0
ring/schema/metaquery.go:191.20,194.11 3 0
ring/schema/metaquery.go:195.25,198.11 3 0
ring/schema/metaquery.go:199.26,202.11 3 0
ring/schema/metaquery.go:203.20,205.11 2 0
ring/schema/metaquery.go:216.50,217.63 1 0
ring/schema/metaquery.go:253.2,253.12 1 0
ring/schema/metaquery.go:217.63,227.36 8 0
ring/schema/metaquery.go:251.3,251.16 1 0
ring/schema/metaquery.go:227.36,229.35 2 0
ring/schema/metaquery.go:229.35,231.23 2 0
ring/schema/metaquery.go:232.17,235.11 3 0
ring/schema/metaquery.go:236.23,239.11 3 0
ring/schema/metaquery.go:240.25,243.11 3 0
ring/schema/metaquery.go:244.20,247.11 3 0
ring/schema/metaquery.go:257.37,266.2 8 0
ring/schema/metaquery.go:269.48,273.30 4 0
ring/schema/metaquery.go:277.2,281.36 3 0
ring/schema/metaquery.go:273.30,275.3 1 0
ring/schema/metaquery.go:285.40,290.2 4 0
ring/schema/metaquery.go:293.60,300.2 6 0
ring/schema/metaquery.go:302.85,303.25 1 0
ring/schema/metaquery.go:306.2,307.21 2 0
ring/schema/metaquery.go:333.2,333.17 1 0
ring/schema/metaquery.go:303.25,305.3 1 0
ring/schema/metaquery.go:308.9,309.27 1 0
ring/schema/metaquery.go:310.9,311.38 1 0
ring/schema/metaquery.go:312.9,313.49 1 0
ring/schema/metaquery.go:314.9,315.60 1 0
ring/schema/metaquery.go:316.9,317.71 1 0
ring/schema/metaquery.go:318.9,319.82 1 0
ring/schema/metaquery.go:320.9,321.93 1 0
ring/schema/metaquery.go:322.9,323.104 1 0
ring/schema/metaquery.go:324.9,325.115 1 0
ring/schema/metaquery.go:326.9,328.14 1 0
ring/schema/metaquery.go:329.10,331.25 1 0
ring/schema/metaquery.go:336.54,343.2 6 0
ring/schema/table.go:84.74,108.45 23 1
ring/schema/table.go:108.45,112.3 3 1
ring/schema/table.go:118.35,120.2 1 1
ring/schema/table.go:122.38,124.2 1 1
ring/schema/table.go:126.45,128.2 1 1
ring/schema/table.go:130.43,132.2 1 1
ring/schema/table.go:134.46,136.2 1 1
ring/schema/table.go:138.41,140.2 1 1
ring/schema/table.go:142.51,144.2 1 1
ring/schema/table.go:146.41,148.2 1 1
ring/schema/table.go:150.65,152.2 1 1
ring/schema/table.go:154.77,156.2 1 1
ring/schema/table.go:158.37,160.2 1 1
ring/schema/table.go:162.39,164.2 1 1
ring/schema/table.go:166.39,168.2 1 1
ring/schema/table.go:170.37,172.2 1 1
ring/schema/table.go:174.41,176.2 1 1
ring/schema/table.go:181.56,183.34 2 1
ring/schema/table.go:195.2,195.12 1 1
ring/schema/table.go:183.34,187.26 4 1
ring/schema/table.go:187.26,189.4 1 1
ring/schema/table.go:189.9,189.32 1 1
ring/schema/table.go:189.32,191.4 1 1
ring/schema/table.go:191.9,193.4 1 1
ring/schema/table.go:200.57,201.50 1 1
ring/schema/table.go:206.2,206.12 1 1
ring/schema/table.go:201.50,202.52 1 1
ring/schema/table.go:202.52,204.4 1 1
ring/schema/table.go:209.51,211.34 2 1
ring/schema/table.go:223.2,223.12 1 1
ring/schema/table.go:211.34,215.47 3 1
ring/schema/table.go:215.47,217.4 1 1
ring/schema/table.go:217.9,217.53 1 1
ring/schema/table.go:217.53,219.4 1 1
ring/schema/table.go:219.9,221.4 1 1
ring/schema/table.go:227.58,229.34 2 1
ring/schema/table.go:241.2,241.22 1 1
ring/schema/table.go:229.34,233.26 4 1
ring/schema/table.go:233.26,235.4 1 1
ring/schema/table.go:235.9,235.32 1 1
ring/schema/table.go:235.32,237.4 1 1
ring/schema/table.go:237.9,239.4 1 1
ring/schema/table.go:245.55,247.2 1 0
ring/schema/table.go:250.57,252.2 1 0
ring/schema/table.go:254.62,256.34 2 1
ring/schema/table.go:268.2,268.12 1 1
ring/schema/table.go:256.34,260.26 4 1
ring/schema/table.go:260.26,262.4 1 1
ring/schema/table.go:262.9,262.32 1 1
ring/schema/table.go:262.32,264.4 1 1
ring/schema/table.go:264.9,266.4 1 1
ring/schema/table.go:271.56,273.34 2 1
ring/schema/table.go:285.2,285.12 1 1
ring/schema/table.go:273.34,277.26 4 1
ring/schema/table.go:277.26,279.4 1 1
ring/schema/table.go:279.9,279.32 1 1
ring/schema/table.go:279.32,281.4 1 1
ring/schema/table.go:281.9,283.4 1 1
ring/schema/table.go:289.61,291.34 2 1
ring/schema/table.go:303.2,303.25 1 1
ring/schema/table.go:291.34,295.26 4 1
ring/schema/table.go:295.26,297.4 1 1
ring/schema/table.go:297.9,297.32 1 1
ring/schema/table.go:297.32,299.4 1 1
ring/schema/table.go:299.9,301.4 1 1
ring/schema/table.go:306.44,307.72 1 1
ring/schema/table.go:310.2,310.12 1 1
ring/schema/table.go:307.72,309.3 1 1
ring/schema/table.go:313.96,315.19 2 1
ring/schema/table.go:333.2,333.12 1 1
ring/schema/table.go:316.27,318.46 2 1
ring/schema/table.go:322.3,322.45 1 1
ring/schema/table.go:326.3,328.24 3 1
ring/schema/table.go:331.3,331.8 1 1
ring/schema/table.go:318.46,321.4 2 1
ring/schema/table.go:322.45,325.4 2 0
ring/schema/table.go:328.24,330.4 1 0
ring/schema/table.go:336.70,338.17 2 1
ring/schema/table.go:356.2,356.24 1 1
ring/schema/table.go:339.27,350.8 10 1
ring/schema/table.go:351.27,352.8 1 0
ring/schema/table.go:353.27,354.8 1 0
ring/schema/table.go:360.75,363.23 2 0
ring/schema/table.go:368.2,368.23 1 0
ring/schema/table.go:373.2,380.23 7 0
ring/schema/table.go:385.2,385.23 1 0
ring/schema/table.go:391.2,391.24 1 0
ring/schema/table.go:363.23,366.3 2 0
ring/schema/table.go:368.23,371.3 2 0
ring/schema/table.go:380.23,383.3 2 0
ring/schema/table.go:385.23,388.3 2 0
ring/schema/table.go:394.36,401.41 5 1
ring/schema/table.go:404.2,404.44 1 1
ring/schema/table.go:407.2,407.42 1 1
ring/schema/table.go:410.2,417.17 4 1
ring/schema/table.go:401.41,403.3 1 1
ring/schema/table.go:404.44,406.3 1 0
ring/schema/table.go:407.42,409.3 1 1
ring/schema/table.go:420.36,443.2 14 1
ring/schema/table.go:445.74,454.32 7 1
ring/schema/table.go:515.2,515.15 1 1
ring/schema/table.go:454.32,460.19 4 1
ring/schema/table.go:513.3,513.27 1 1
ring/schema/table.go:460.19,462.4 1 1
ring/schema/table.go:462.9,463.24 1 1
ring/schema/table.go:464.16,466.10 2 1
ring/schema/table.go:467.17,470.10 2 1
ring/schema/table.go:471.17,473.10 2 1
ring/schema/table.go:474.13,476.10 2 1
ring/schema/table.go:477.14,479.10 2 1
ring/schema/table.go:480.14,482.10 2 1
ring/schema/table.go:483.14,485.10 2 1
ring/schema/table.go:486.15,488.10 2 1
ring/schema/table.go:489.15,491.10 2 1
ring/schema/table.go:492.15,494.10 2 1
ring/schema/table.go:495.15,497.10 2 1
ring/schema/table.go:498.16,500.10 2 1
ring/schema/table.go:501.16,503.10 2 1
ring/schema/table.go:504.16,506.10 2 1
ring/schema/table.go:507.19,508.65 1 0
ring/schema/table.go:509.12,510.30 1 0
ring/schema/table.go:519.24,521.2 1 0
ring/schema/table.go:526.58,529.24 3 1
ring/schema/table.go:536.2,536.41 1 1
ring/schema/table.go:530.35,533.8 3 1
ring/schema/table.go:536.41,540.30 3 1
ring/schema/table.go:543.3,543.10 1 1
ring/schema/table.go:540.30,542.4 1 1
ring/schema/table.go:547.115,551.43 3 1
ring/schema/table.go:555.2,556.21 2 1
ring/schema/table.go:551.43,554.3 1 1
ring/schema/table.go:560.44,562.16 2 1
ring/schema/table.go:565.2,565.11 1 0
ring/schema/table.go:562.16,564.3 1 1
ring/schema/table.go:568.85,572.45 2 1
ring/schema/table.go:578.2,578.19 1 1
ring/schema/table.go:572.45,574.34 2 1
ring/schema/table.go:574.34,576.4 1 1
ring/schema/table.go:582.51,584.35 2 1
ring/schema/table.go:593.2,593.16 1 1
ring/schema/table.go:584.35,585.35 1 1
ring/schema/table.go:589.3,589.61 1 1
ring/schema/table.go:585.35,587.12 2 1
ring/schema/table.go:589.61,591.4 1 1
ring/schema/table.go:596.48,598.35 1 1
ring/schema/table.go:598.35,600.34 1 1
ring/schema/table.go:600.34,603.4 2 1
ring/schema/table.go:606.57,607.38 1 1
ring/schema/table.go:607.38,611.3 1 1
ring/schema/table.go:614.50,617.36 2 1
ring/schema/table.go:617.36,620.62 1 1
ring/schema/table.go:632.3,632.25 1 1
ring/schema/table.go:620.62,623.4 1 0
ring/schema/table.go:623.9,625.44 2 1
ring/schema/table.go:625.44,626.58 1 1
ring/schema/table.go:626.58,629.6 1 0
ring/schema/table.go:632.25,634.4 1 1
ring/schema/table.go:638.34,640.27 1 1
ring/schema/table.go:640.27,642.48 1 1
ring/schema/table.go:646.3,646.52 1 1
ring/schema/table.go:642.48,644.4 1 1
ring/schema/table.go:646.52,648.4 1 1
ring/schema/table.go:652.37,653.30 1 1
ring/schema/table.go:653.30,655.51 1 1
ring/schema/table.go:655.51,657.4 1 1
ring/schema/table.go:661.35,662.28 1 1
ring/schema/table.go:662.28,664.49 1 1
ring/schema/table.go:664.49,666.4 1 1
ring/schema/table.go:670.79,672.19 1 1
ring/schema/table.go:672.19,678.38 4 1
ring/schema/table.go:686.3,690.59 3 1
ring/schema/table.go:696.3,699.59 2 1
ring/schema/table.go:705.3,705.21 1 1
ring/schema/table.go:678.38,680.25 2 1
ring/schema/table.go:680.25,682.5 1 1
ring/schema/table.go:690.59,694.4 3 1
ring/schema/table.go:699.59,703.4 3 1
ring/schema/table.go:706.8,710.3 2 0
ring/schema/table.go:713.57,717.2 3 1
ring/schema/table.go:720.50,724.2 3 1
ring/schema/table.go:726.34,728.45 2 1
ring/schema/table.go:728.45,730.3 1 1
ring/schema/table.go:733.81,738.41 5 1
ring/schema/table.go:750.2,750.31 1 1
ring/schema/table.go:738.41,739.19 1 1
ring/schema/table.go:746.3,746.30 1 1
ring/schema/table.go:740.36,743.9 3 1
ring/schema/table.go:746.30,748.4 1 1
ring/schema/table.go:753.47,754.24 1 1
ring/schema/table.go:758.2,758.11 1 1
ring/schema/table.go:755.35,756.30 1 0
ring/schema/table.go:761.49,770.16 7 0
ring/schema/table.go:781.2,781.19 1 0
ring/schema/table.go:770.16,771.43 1 0
ring/schema/table.go:771.43,773.48 2 0
ring/schema/table.go:773.48,776.5 2 0
ring/schema/table.go:776.10,778.5 1 0
ring/schema/table.go:785.49,788.51 3 0
ring/schema/table.go:802.2,807.15 6 0
ring/schema/table.go:788.51,800.3 11 0
ring/schema/table.go:810.99,844.2 22 1
ring/schema/table.go:846.97,901.2 40 1
ring/schema/table.go:903.96,945.2 33 1
ring/schema/tablespace.go:18.121,25.2 6 1
ring/schema/tablespace.go:31.45,33.2 1 0
ring/schema/tablespace.go:34.48,36.2 1 0
ring/schema/tablespace.go:37.55,39.2 1 0
ring/schema/tablespace.go:44.51,49.2 3 1
ring/schema/tablespace.go:51.126,52.19 1 1
ring/schema/tablespace.go:56.2,56.11 1 0
ring/schema/tablespace.go:53.31,54.41 1 1
ring/schema/field.go:713.13,724.2 6 1
ring/schema/field.go:727.104,732.18 5 1
ring/schema/field.go:737.2,743.59 6 1
ring/schema/field.go:732.18,734.3 1 1
ring/schema/field.go:734.8,736.3 1 1
ring/schema/field.go:749.35,751.2 1 1
ring/schema/field.go:753.38,755.2 1 1
ring/schema/field.go:757.45,759.2 1 1
ring/schema/field.go:761.51,763.2 1 1
ring/schema/field.go:765.38,767.2 1 1
ring/schema/field.go:769.46,771.2 1 1
ring/schema/field.go:773.39,775.2 1 1
ring/schema/field.go:777.38,779.2 1 1
