mode: set
ring/schema/meta.go:52.41,54.2 1 1
ring/schema/meta.go:298.37,300.21 2 0
ring/schema/meta.go:301.25,303.9 2 0
ring/schema/meta.go:304.28,306.9 2 0
ring/schema/meta.go:307.25,309.9 2 0
ring/schema/meta.go:315.56,320.37 4 0
ring/schema/meta.go:331.2,331.15 1 0
ring/schema/meta.go:320.37,322.37 2 0
ring/schema/meta.go:322.37,329.4 4 0
ring/schema/metaquery.go:19.60,23.16 3 0
ring/schema/metaquery.go:27.2,31.18 5 0
ring/schema/metaquery.go:42.2,43.12 2 0
ring/schema/metaquery.go:23.16,25.3 1 0
ring/schema/metaquery.go:31.18,32.26 1 0
ring/schema/metaquery.go:35.3,35.54 1 0
ring/schema/metaquery.go:40.3,40.84 1 0
ring/schema/metaquery.go:32.26,34.4 1 0
ring/schema/metaquery.go:35.54,39.4 3 0
ring/schema/metaquery.go:46.52,49.2 2 0
ring/schema/metaquery.go:51.71,52.69 1 0
ring/schema/metaquery.go:57.2,57.11 1 0
ring/schema/metaquery.go:52.69,56.3 3 0
ring/schema/metaquery.go:60.43,61.25 1 0
ring/schema/metaquery.go:64.2,64.10 1 0
ring/schema/metaquery.go:61.25,63.3 1 0
ring/schema/metaquery.go:67.59,68.24 1 0
ring/schema/metaquery.go:71.2,71.12 1 0
ring/schema/metaquery.go:68.24,70.3 1 0
ring/schema/metaquery.go:74.86,76.18 2 0
ring/schema/metaquery.go:76.18,77.27 1 0
ring/schema/metaquery.go:80.3,88.62 8 0
ring/schema/metaquery.go:77.27,79.4 1 0
ring/schema/metaquery.go:92.67,94.18 2 0
ring/schema/metaquery.go:94.18,95.23 1 0
ring/schema/metaquery.go:100.3,100.25 1 0
ring/schema/metaquery.go:95.23,97.4 1 0
ring/schema/metaquery.go:97.9,99.4 1 0
ring/schema/metaquery.go:100.25,102.4 1 0
ring/schema/metaquery.go:106.45,107.74 1 0
ring/schema/metaquery.go:117.2,117.11 1 0
ring/schema/metaquery.go:107.74,109.43 2 0
ring/schema/metaquery.go:115.3,115.25 1 0
ring/schema/metaquery.go:109.43,111.32 2 0
ring/schema/metaquery.go:111.32,113.5 1 0
ring/schema/metaquery.go:120.43,121.24 1 0
ring/schema/metaquery.go:124.2,124.11 1 0
ring/schema/metaquery.go:121.24,123.3 1 0
ring/schema/metaquery.go:127.46,128.61 1 0
ring/schema/metaquery.go:179.2,179.12 1 0
ring/schema/metaquery.go:128.61,138.36 8 0
ring/schema/metaquery.go:177.3,177.16 1 0
ring/schema/metaquery.go:138.36,140.35 2 0
ring/schema/metaquery.go:174.4,175.28 2 0
ring/schema/metaquery.go:140.35,142.23 2 0
ring/schema/metaquery.go:143.17,146.11 3 0
ring/schema/metaquery.go:147.23,150.11 3 0
ring/schema/metaquery.go:151.19,153.11 2 0
ring/schema/metaquery.go:154.26,156.11 2 0
ring/schema/metaquery.go:157.20,160.11 3 0
ring/schema/metaquery.go:161.25,164.11 3 0
ring/schema/metaquery.go:165.26,168.11 3 0
ring/schema/metaquery.go:169.20,171.11 2 0
ring/schema/metaquery.go:182.37,189.2 6 0
ring/schema/relation.go:23.117,34.2 10 1
ring/schema/relation.go:39.41,41.2 1 1
ring/schema/relation.go:43.44,45.2 1 1
ring/schema/relation.go:47.51,49.2 1 1
ring/schema/relation.go:51.59,53.2 1 1
ring/schema/relation.go:55.52,57.2 1 1
ring/schema/relation.go:59.47,61.2 1 1
ring/schema/relation.go:63.63,65.2 1 1
ring/schema/relation.go:67.44,69.2 1 1
ring/schema/relation.go:71.45,73.2 1 1
ring/schema/relation.go:75.43,77.2 1 1
ring/schema/relation.go:82.85,83.29 1 1
ring/schema/relation.go:92.2,92.11 1 1
ring/schema/relation.go:83.29,85.30 2 1
ring/schema/relation.go:85.30,87.40 2 1
ring/schema/relation.go:87.40,89.5 1 1
ring/schema/relation.go:95.58,96.29 1 0
ring/schema/relation.go:99.2,99.12 1 0
ring/schema/relation.go:96.29,98.3 1 0
ring/schema/relation.go:102.55,112.29 5 1
ring/schema/relation.go:117.2,127.15 9 1
ring/schema/relation.go:112.29,114.3 1 1
ring/schema/relation.go:114.9,116.3 0 0
ring/schema/relation.go:130.45,141.2 3 1
ring/schema/sequence.go:13.33,20.2 6 0
ring/schema/sequence.go:25.41,27.2 1 0
ring/schema/sequence.go:29.44,31.2 1 0
ring/schema/sequence.go:33.51,35.2 1 0
ring/schema/sequence.go:37.47,39.2 1 0
ring/schema/sequence.go:41.47,43.2 1 0
ring/schema/sequence.go:45.46,47.2 1 0
ring/schema/tablespace.go:18.121,25.2 6 1
ring/schema/tablespace.go:31.45,33.2 1 0
ring/schema/tablespace.go:34.48,36.2 1 0
ring/schema/tablespace.go:37.55,39.2 1 0
ring/schema/tablespace.go:44.51,49.2 3 1
ring/schema/tablespace.go:51.126,52.19 1 1
ring/schema/tablespace.go:56.2,56.11 1 0
ring/schema/tablespace.go:53.31,54.41 1 1
ring/schema/connectionPool.go:30.162,40.37 7 0
ring/schema/connectionPool.go:45.2,45.71 1 0
ring/schema/connectionPool.go:50.2,52.45 2 0
ring/schema/connectionPool.go:60.2,62.21 3 0
ring/schema/connectionPool.go:40.37,42.3 1 0
ring/schema/connectionPool.go:42.8,44.3 1 0
ring/schema/connectionPool.go:45.71,47.3 1 0
ring/schema/connectionPool.go:47.8,49.3 1 0
ring/schema/connectionPool.go:52.45,54.17 2 0
ring/schema/connectionPool.go:57.3,57.50 1 0
ring/schema/connectionPool.go:54.17,56.4 1 0
ring/schema/connectionPool.go:65.47,67.22 2 0
ring/schema/connectionPool.go:74.2,77.16 3 0
ring/schema/connectionPool.go:67.22,73.3 5 0
ring/schema/connectionPool.go:80.51,82.34 2 0
ring/schema/connectionPool.go:91.2,92.14 2 0
ring/schema/connectionPool.go:82.34,90.3 7 0
ring/schema/connectionPool.go:95.81,96.85 1 0
ring/schema/connectionPool.go:99.2,99.25 1 0
ring/schema/connectionPool.go:96.85,98.3 1 0
ring/schema/index.go:28.43,37.2 8 1
ring/schema/index.go:42.35,44.2 1 1
ring/schema/index.go:46.38,48.2 1 1
ring/schema/index.go:50.45,52.2 1 1
ring/schema/index.go:54.42,56.2 1 1
ring/schema/index.go:58.37,60.2 1 1
ring/schema/index.go:62.37,64.2 1 1
ring/schema/index.go:66.39,68.2 1 1
ring/schema/index.go:70.37,72.2 1 1
ring/schema/index.go:74.49,96.2 14 1
ring/schema/index.go:101.36,110.2 5 1
ring/schema/index.go:112.109,113.18 1 1
ring/schema/index.go:119.2,119.11 1 1
ring/schema/index.go:114.27,115.41 1 1
ring/schema/index.go:116.25,117.27 1 1
ring/schema/index.go:122.58,127.25 4 1
ring/schema/index.go:142.2,142.24 1 1
ring/schema/index.go:128.26,132.8 4 1
ring/schema/index.go:133.21,136.8 3 1
ring/schema/index.go:137.10,140.67 3 1
ring/schema/index.go:148.49,150.19 1 1
ring/schema/index.go:150.19,153.3 2 1
ring/schema/index.go:153.8,155.3 1 1
ring/schema/index.go:158.47,159.67 1 1
ring/schema/index.go:162.2,170.23 9 1
ring/schema/index.go:159.67,161.3 1 1
ring/schema/index.go:173.73,178.26 4 1
ring/schema/index.go:181.2,181.23 1 1
ring/schema/index.go:184.2,184.27 1 1
ring/schema/index.go:195.2,195.24 1 1
ring/schema/index.go:200.2,200.11 1 1
ring/schema/index.go:178.26,180.3 1 1
ring/schema/index.go:181.23,183.3 1 1
ring/schema/index.go:184.27,187.42 2 1
ring/schema/index.go:187.42,190.31 3 1
ring/schema/index.go:190.31,192.5 1 1
ring/schema/index.go:196.59,198.101 1 1
ring/schema/index.go:203.65,205.15 2 1
ring/schema/index.go:205.15,207.3 1 1
ring/schema/index.go:207.8,209.3 1 1
ring/schema/connection.go:19.91,22.16 2 0
ring/schema/connection.go:25.2,26.16 2 0
ring/schema/connection.go:29.2,38.27 9 0
ring/schema/connection.go:22.16,24.3 1 0
ring/schema/connection.go:26.16,28.3 1 0
ring/schema/connection.go:41.33,42.54 1 0
ring/schema/connection.go:42.54,47.3 3 0
ring/schema/connection.go:51.34,52.69 1 0
ring/schema/connection.go:52.69,56.3 2 0
ring/schema/database.go:26.13,31.2 4 1
ring/schema/database.go:37.124,39.34 1 1
ring/schema/database.go:39.34,42.73 2 1
ring/schema/database.go:45.3,52.37 5 1
ring/schema/database.go:60.3,60.15 1 1
ring/schema/database.go:42.73,44.4 1 1
ring/schema/database.go:52.37,55.38 3 0
ring/schema/database.go:55.38,57.5 1 0
ring/schema/database.go:64.33,66.2 1 0
ring/schema/database.go:68.53,72.16 4 1
ring/schema/database.go:76.2,77.19 2 1
ring/schema/database.go:80.2,80.12 1 0
ring/schema/database.go:72.16,75.3 2 1
ring/schema/database.go:77.19,79.3 1 1
ring/schema/database.go:83.43,90.34 6 1
ring/schema/database.go:103.2,103.51 1 1
ring/schema/database.go:106.2,106.12 1 1
ring/schema/database.go:90.34,94.26 4 1
ring/schema/database.go:94.26,96.9 2 1
ring/schema/database.go:97.9,97.32 1 1
ring/schema/database.go:97.32,99.4 1 1
ring/schema/database.go:99.9,101.4 1 1
ring/schema/database.go:103.51,105.3 1 1
ring/schema/database.go:109.38,113.34 4 1
ring/schema/database.go:125.2,125.12 1 1
ring/schema/database.go:113.34,117.26 4 1
ring/schema/database.go:117.26,119.4 1 1
ring/schema/database.go:119.9,119.32 1 1
ring/schema/database.go:119.32,121.4 1 1
ring/schema/database.go:121.9,123.4 1 1
ring/schema/database.go:129.32,138.51 8 1
ring/schema/database.go:148.2,148.44 1 1
ring/schema/database.go:138.51,140.54 2 1
ring/schema/database.go:140.54,144.4 2 1
ring/schema/database.go:144.9,145.9 1 1
ring/schema/database.go:148.44,150.44 2 1
ring/schema/database.go:150.44,154.4 2 1
ring/schema/database.go:154.9,155.9 1 1
ring/schema/database.go:165.33,174.16 6 0
ring/schema/database.go:177.2,182.29 4 0
ring/schema/database.go:185.2,185.15 1 0
ring/schema/database.go:174.16,175.13 1 0
ring/schema/database.go:182.29,184.3 1 0
ring/schema/database.go:189.36,192.37 2 0
ring/schema/database.go:196.2,201.26 3 0
ring/schema/database.go:192.37,194.3 1 0
ring/schema/database.go:205.41,211.16 5 0
ring/schema/database.go:214.2,214.28 1 0
ring/schema/database.go:211.16,212.13 1 0
ring/schema/field.go:80.13,91.2 6 1
ring/schema/field.go:94.104,99.18 5 1
ring/schema/field.go:104.2,110.59 6 1
ring/schema/field.go:99.18,101.3 1 1
ring/schema/field.go:101.8,103.3 1 1
ring/schema/field.go:116.35,118.2 1 1
ring/schema/field.go:120.38,122.2 1 1
ring/schema/field.go:124.45,126.2 1 1
ring/schema/field.go:128.51,130.2 1 1
ring/schema/field.go:132.38,134.2 1 1
ring/schema/field.go:136.46,138.2 1 1
ring/schema/field.go:140.39,142.2 1 1
ring/schema/field.go:144.38,146.2 1 1
ring/schema/field.go:148.44,150.2 1 1
ring/schema/field.go:152.37,154.2 1 1
ring/schema/field.go:156.43,158.2 1 1
ring/schema/field.go:163.36,165.107 1 1
ring/schema/field.go:168.2,168.21 1 1
ring/schema/field.go:165.107,167.3 1 1
ring/schema/field.go:171.41,174.2 1 1
ring/schema/field.go:176.38,181.2 1 1
ring/schema/field.go:183.39,185.2 1 1
ring/schema/field.go:190.107,196.16 3 1
ring/schema/field.go:196.16,198.3 1 0
ring/schema/field.go:198.8,200.3 1 1
ring/schema/field.go:203.49,228.2 16 1
ring/schema/field.go:230.110,232.38 2 1
ring/schema/field.go:235.2,236.47 1 1
ring/schema/field.go:232.38,234.3 1 1
ring/schema/field.go:240.60,241.25 1 0
ring/schema/field.go:266.2,266.49 1 0
ring/schema/field.go:242.24,243.53 1 0
ring/schema/field.go:247.3,247.20 1 0
ring/schema/field.go:248.70,249.53 1 0
ring/schema/field.go:252.3,252.8 1 0
ring/schema/field.go:253.75,256.15 2 0
ring/schema/field.go:259.3,259.18 1 0
ring/schema/field.go:260.10,261.32 1 0
ring/schema/field.go:264.3,264.8 1 0
ring/schema/field.go:243.53,246.4 1 0
ring/schema/field.go:249.53,251.4 1 0
ring/schema/field.go:256.15,258.4 1 0
ring/schema/field.go:261.32,263.4 1 0
ring/schema/field.go:269.53,271.43 1 1
ring/schema/field.go:274.2,274.25 1 1
ring/schema/field.go:291.2,291.14 1 0
ring/schema/field.go:271.43,273.3 1 1
ring/schema/field.go:275.70,276.48 1 1
ring/schema/field.go:277.24,279.20 2 0
ring/schema/field.go:280.23,282.20 2 1
ring/schema/field.go:283.24,284.14 1 1
ring/schema/field.go:285.75,287.20 2 1
ring/schema/field.go:288.25,289.79 1 1
ring/schema/field.go:294.36,299.2 3 1
ring/schema/field.go:301.37,303.59 2 0
ring/schema/field.go:306.2,307.52 1 0
ring/schema/field.go:303.59,305.3 1 0
ring/schema/field.go:310.47,311.35 1 0
ring/schema/field.go:314.2,314.72 1 0
ring/schema/field.go:317.2,317.39 1 0
ring/schema/field.go:320.2,320.14 1 0
ring/schema/field.go:311.35,313.3 1 0
ring/schema/field.go:314.72,316.3 1 0
ring/schema/field.go:317.39,319.3 1 0
ring/schema/field.go:323.59,324.25 1 1
ring/schema/field.go:334.2,334.11 1 0
ring/schema/field.go:325.26,326.43 1 1
ring/schema/field.go:327.31,328.42 1 1
ring/schema/field.go:329.30,330.36 1 0
ring/schema/field.go:331.24,332.43 1 0
ring/schema/field.go:338.65,339.25 1 1
ring/schema/field.go:355.2,355.14 1 1
ring/schema/field.go:340.70,342.13 2 1
ring/schema/field.go:343.41,345.13 2 1
ring/schema/field.go:346.25,347.22 1 1
ring/schema/field.go:350.3,350.15 1 1
ring/schema/field.go:351.26,353.13 2 1
ring/schema/field.go:347.22,349.4 1 1
ring/schema/field.go:361.71,363.26 2 1
ring/schema/field.go:375.2,375.19 1 1
ring/schema/field.go:385.2,385.14 1 1
ring/schema/field.go:363.26,364.27 1 1
ring/schema/field.go:364.27,366.12 2 1
ring/schema/field.go:367.9,367.35 1 1
ring/schema/field.go:367.35,369.12 2 1
ring/schema/field.go:370.9,372.4 1 1
ring/schema/field.go:376.22,377.43 1 1
ring/schema/field.go:378.21,379.43 1 1
ring/schema/field.go:380.23,381.43 1 1
ring/schema/field.go:382.22,383.43 1 1
ring/schema/field.go:388.60,393.2 1 1
ring/schema/field.go:395.60,400.2 1 1
ring/schema/field.go:401.60,406.2 1 1
ring/schema/field.go:407.60,412.2 1 1
ring/schema/field.go:414.64,416.46 2 1
ring/schema/field.go:419.2,419.27 1 1
ring/schema/field.go:437.2,437.24 1 1
ring/schema/field.go:416.46,418.3 1 1
ring/schema/field.go:419.27,420.20 1 1
ring/schema/field.go:420.20,422.25 1 1
ring/schema/field.go:425.4,425.27 1 1
ring/schema/field.go:422.25,424.5 1 1
ring/schema/field.go:426.27,427.31 1 1
ring/schema/field.go:428.28,429.32 1 1
ring/schema/field.go:430.33,431.37 1 0
ring/schema/field.go:432.32,433.36 1 0
ring/schema/field.go:440.65,441.19 1 1
ring/schema/field.go:449.2,449.31 1 1
ring/schema/field.go:442.21,443.32 1 1
ring/schema/field.go:444.22,445.32 1 1
ring/schema/field.go:446.23,447.32 1 1
ring/schema/field.go:452.87,454.18 2 1
ring/schema/field.go:474.2,474.15 1 1
ring/schema/field.go:455.30,456.54 1 0
ring/schema/field.go:459.3,459.8 1 0
ring/schema/field.go:460.35,461.54 1 1
ring/schema/field.go:472.3,472.8 1 1
ring/schema/field.go:456.54,458.4 1 0
ring/schema/field.go:461.54,463.43 2 1
ring/schema/field.go:463.43,464.62 1 1
ring/schema/field.go:464.62,466.6 1 1
ring/schema/field.go:466.11,469.6 1 1
ring/schema/field.go:477.88,479.2 1 1
ring/schema/field.go:481.120,484.62 2 1
ring/schema/field.go:487.2,487.15 1 1
ring/schema/field.go:484.62,486.3 1 1
ring/schema/field.go:490.59,496.22 3 1
ring/schema/field.go:496.22,503.15 2 1
ring/schema/field.go:506.3,506.99 1 1
ring/schema/field.go:511.3,511.23 1 1
ring/schema/field.go:522.3,522.15 1 1
ring/schema/field.go:503.15,505.4 1 1
ring/schema/field.go:506.99,509.4 2 1
ring/schema/field.go:511.23,517.49 4 1
ring/schema/field.go:517.49,520.5 1 1
ring/schema/field.go:523.8,525.3 1 1
ring/schema/import.go:35.79,41.2 5 0
ring/schema/import.go:43.40,44.37 1 0
ring/schema/import.go:47.2,47.49 1 0
ring/schema/import.go:50.2,50.12 1 0
ring/schema/import.go:44.37,46.3 1 0
ring/schema/import.go:47.49,49.3 1 0
ring/schema/import.go:56.43,59.16 2 0
ring/schema/import.go:62.2,69.6 7 0
ring/schema/import.go:105.2,105.12 1 0
ring/schema/import.go:59.16,61.3 1 0
ring/schema/import.go:69.6,71.34 2 0
ring/schema/import.go:77.3,77.27 1 0
ring/schema/import.go:71.34,73.9 1 0
ring/schema/import.go:74.9,74.24 1 0
ring/schema/import.go:74.24,76.4 1 0
ring/schema/import.go:78.25,79.110 1 0
ring/schema/import.go:87.4,87.56 1 0
ring/schema/import.go:92.4,92.59 1 0
ring/schema/import.go:97.4,97.56 1 0
ring/schema/import.go:102.11,102.11 0 0
ring/schema/import.go:79.110,86.5 6 0
ring/schema/import.go:87.56,91.5 3 0
ring/schema/import.go:92.59,96.5 3 0
ring/schema/import.go:97.56,101.5 3 0
ring/schema/import.go:108.117,114.29 6 0
ring/schema/import.go:125.2,125.15 1 0
ring/schema/import.go:114.29,116.48 2 0
ring/schema/import.go:117.34,119.9 2 0
ring/schema/import.go:120.59,122.9 2 0
ring/schema/import.go:128.75,129.23 1 0
ring/schema/import.go:138.2,138.11 1 0
ring/schema/import.go:129.23,131.30 2 0
ring/schema/import.go:131.30,133.62 2 0
ring/schema/import.go:133.62,135.5 1 0
ring/schema/import.go:141.53,143.16 2 0
ring/schema/import.go:146.2,146.11 1 0
ring/schema/import.go:143.16,145.3 1 0
ring/schema/schema.go:30.33,35.26 5 1
ring/schema/schema.go:48.2,51.24 4 1
ring/schema/schema.go:35.26,37.28 2 0
ring/schema/schema.go:37.28,39.4 1 0
ring/schema/schema.go:39.9,40.14 1 0
ring/schema/schema.go:42.8,47.3 4 1
ring/schema/schema.go:57.37,59.2 1 1
ring/schema/schema.go:61.40,63.2 1 1
ring/schema/schema.go:65.47,67.2 1 1
ring/schema/schema.go:69.52,71.2 1 1
ring/schema/schema.go:73.41,75.2 1 1
ring/schema/schema.go:77.39,79.2 1 1
ring/schema/schema.go:81.47,83.2 1 0
ring/schema/schema.go:88.58,89.40 1 1
ring/schema/schema.go:92.2,92.12 1 1
ring/schema/schema.go:89.40,91.3 1 1
ring/schema/schema.go:94.53,95.42 1 1
ring/schema/schema.go:98.2,98.12 1 1
ring/schema/schema.go:95.42,97.3 1 1
ring/schema/schema.go:100.43,101.19 1 0
ring/schema/schema.go:101.19,103.3 1 0
ring/schema/schema.go:103.8,105.3 1 0
ring/schema/schema.go:108.39,113.34 5 1
ring/schema/schema.go:117.2,117.47 1 1
ring/schema/schema.go:121.2,121.37 1 1
ring/schema/schema.go:124.2,127.18 2 1
ring/schema/schema.go:113.34,116.3 2 1
ring/schema/schema.go:117.47,120.3 2 1
ring/schema/schema.go:121.37,123.3 1 1
ring/schema/schema.go:130.54,136.36 4 0
ring/schema/schema.go:143.2,147.12 5 0
ring/schema/schema.go:136.36,138.17 2 0
ring/schema/schema.go:138.17,141.4 2 0
ring/schema/schema.go:154.67,156.2 1 0
ring/schema/schema.go:158.50,163.23 3 1
ring/schema/schema.go:166.2,169.35 3 1
ring/schema/schema.go:163.23,165.3 1 1
ring/schema/schema.go:169.35,173.3 3 1
ring/schema/schema.go:176.65,178.40 2 1
ring/schema/schema.go:178.40,180.3 1 1
ring/schema/schema.go:183.86,185.28 1 1
ring/schema/schema.go:188.2,188.13 1 0
ring/schema/schema.go:185.28,187.3 1 1
ring/schema/schema.go:191.159,207.2 10 1
ring/schema/language.go:202.45,203.72 1 1
ring/schema/language.go:203.72,207.3 3 1
ring/schema/language.go:214.44,216.2 1 0
ring/schema/language.go:218.44,220.2 1 0
ring/schema/language.go:222.50,224.2 1 0
ring/schema/table.go:81.74,105.45 23 1
ring/schema/table.go:105.45,109.3 3 1
ring/schema/table.go:115.35,117.2 1 1
ring/schema/table.go:119.38,121.2 1 1
ring/schema/table.go:123.45,125.2 1 1
ring/schema/table.go:127.43,129.2 1 1
ring/schema/table.go:131.46,133.2 1 1
ring/schema/table.go:135.41,137.2 1 1
ring/schema/table.go:139.51,141.2 1 1
ring/schema/table.go:143.41,145.2 1 1
ring/schema/table.go:147.65,149.2 1 1
ring/schema/table.go:151.77,153.2 1 1
ring/schema/table.go:155.37,157.2 1 1
ring/schema/table.go:159.39,161.2 1 1
ring/schema/table.go:163.39,165.2 1 1
ring/schema/table.go:167.37,169.2 1 1
ring/schema/table.go:171.41,173.2 1 1
ring/schema/table.go:178.56,180.34 2 1
ring/schema/table.go:192.2,192.12 1 1
ring/schema/table.go:180.34,184.26 4 1
ring/schema/table.go:184.26,186.4 1 1
ring/schema/table.go:186.9,186.32 1 1
ring/schema/table.go:186.32,188.4 1 1
ring/schema/table.go:188.9,190.4 1 1
ring/schema/table.go:197.57,198.50 1 1
ring/schema/table.go:203.2,203.12 1 1
ring/schema/table.go:198.50,199.52 1 1
ring/schema/table.go:199.52,201.4 1 1
ring/schema/table.go:206.51,208.34 2 1
ring/schema/table.go:220.2,220.12 1 1
ring/schema/table.go:208.34,212.47 3 1
ring/schema/table.go:212.47,214.4 1 1
ring/schema/table.go:214.9,214.53 1 1
ring/schema/table.go:214.53,216.4 1 1
ring/schema/table.go:216.9,218.4 1 1
ring/schema/table.go:224.58,226.34 2 1
ring/schema/table.go:238.2,238.22 1 1
ring/schema/table.go:226.34,230.26 4 1
ring/schema/table.go:230.26,232.4 1 1
ring/schema/table.go:232.9,232.32 1 1
ring/schema/table.go:232.32,234.4 1 1
ring/schema/table.go:234.9,236.4 1 1
ring/schema/table.go:242.55,244.2 1 0
ring/schema/table.go:247.57,249.2 1 0
ring/schema/table.go:251.62,253.34 2 1
ring/schema/table.go:265.2,265.12 1 1
ring/schema/table.go:253.34,257.26 4 1
ring/schema/table.go:257.26,259.4 1 1
ring/schema/table.go:259.9,259.32 1 1
ring/schema/table.go:259.32,261.4 1 1
ring/schema/table.go:261.9,263.4 1 1
ring/schema/table.go:268.56,270.34 2 1
ring/schema/table.go:282.2,282.12 1 1
ring/schema/table.go:270.34,274.26 4 1
ring/schema/table.go:274.26,276.4 1 1
ring/schema/table.go:276.9,276.32 1 1
ring/schema/table.go:276.32,278.4 1 1
ring/schema/table.go:278.9,280.4 1 1
ring/schema/table.go:286.61,288.34 2 1
ring/schema/table.go:300.2,300.25 1 1
ring/schema/table.go:288.34,292.26 4 1
ring/schema/table.go:292.26,294.4 1 1
ring/schema/table.go:294.9,294.32 1 1
ring/schema/table.go:294.32,296.4 1 1
ring/schema/table.go:296.9,298.4 1 1
ring/schema/table.go:303.44,304.72 1 1
ring/schema/table.go:307.2,307.12 1 1
ring/schema/table.go:304.72,306.3 1 1
ring/schema/table.go:310.59,312.41 2 1
ring/schema/table.go:316.2,316.44 1 1
ring/schema/table.go:320.2,321.23 2 1
ring/schema/table.go:324.2,324.12 1 1
ring/schema/table.go:312.41,315.3 2 1
ring/schema/table.go:316.44,319.3 2 0
ring/schema/table.go:321.23,323.3 1 0
ring/schema/table.go:327.70,329.17 2 1
ring/schema/table.go:347.2,347.24 1 1
ring/schema/table.go:330.27,341.8 10 1
ring/schema/table.go:342.27,343.8 1 0
ring/schema/table.go:344.27,345.8 1 0
ring/schema/table.go:351.75,354.23 2 0
ring/schema/table.go:359.2,359.23 1 0
ring/schema/table.go:364.2,371.23 7 0
ring/schema/table.go:376.2,376.23 1 0
ring/schema/table.go:382.2,382.24 1 0
ring/schema/table.go:354.23,357.3 2 0
ring/schema/table.go:359.23,362.3 2 0
ring/schema/table.go:371.23,374.3 2 0
ring/schema/table.go:376.23,379.3 2 0
ring/schema/table.go:385.36,392.41 5 1
ring/schema/table.go:395.2,395.44 1 1
ring/schema/table.go:398.2,398.42 1 1
ring/schema/table.go:401.2,408.17 4 1
ring/schema/table.go:392.41,394.3 1 1
ring/schema/table.go:395.44,397.3 1 0
ring/schema/table.go:398.42,400.3 1 0
ring/schema/table.go:411.36,434.2 14 1
ring/schema/table.go:436.74,445.32 7 1
ring/schema/table.go:503.2,503.15 1 1
ring/schema/table.go:445.32,451.19 4 1
ring/schema/table.go:501.3,501.27 1 1
ring/schema/table.go:451.19,453.4 1 1
ring/schema/table.go:453.9,454.24 1 1
ring/schema/table.go:455.16,457.10 2 0
ring/schema/table.go:458.17,461.10 2 0
ring/schema/table.go:462.17,464.10 2 0
ring/schema/table.go:465.13,467.10 2 0
ring/schema/table.go:468.14,470.10 2 0
ring/schema/table.go:471.14,473.10 2 0
ring/schema/table.go:474.15,476.10 2 1
ring/schema/table.go:477.15,479.10 2 1
ring/schema/table.go:480.15,482.10 2 1
ring/schema/table.go:483.15,485.10 2 0
ring/schema/table.go:486.16,488.10 2 0
ring/schema/table.go:489.16,491.10 2 0
ring/schema/table.go:492.16,494.10 2 0
ring/schema/table.go:495.19,496.65 1 0
ring/schema/table.go:497.12,498.30 1 0
