mode: set
ring/schema/cacheid.go:31.68,36.2 4 1
ring/schema/database.go:197.8,199.44 2 0
ring/schema/database.go:199.44,201.4 1 0
ring/schema/database.go:201.9,205.4 3 0
ring/schema/database.go:212.32,221.51 8 1
ring/schema/database.go:231.2,231.44 1 1
ring/schema/database.go:221.51,223.54 2 1
ring/schema/database.go:223.54,227.4 2 1
ring/schema/database.go:227.9,228.9 1 1
ring/schema/database.go:231.44,233.44 2 1
ring/schema/database.go:233.44,237.4 2 1
ring/schema/database.go:237.9,238.9 1 1
ring/schema/database.go:243.43,244.30 1 0
ring/schema/database.go:244.30,246.17 2 0
ring/schema/database.go:246.17,247.14 1 0
ring/schema/database.go:252.39,255.32 2 0
ring/schema/database.go:266.2,266.38 1 0
ring/schema/database.go:280.2,280.33 1 0
ring/schema/database.go:255.32,257.17 2 0
ring/schema/database.go:260.3,261.17 2 0
ring/schema/database.go:257.17,258.14 1 0
ring/schema/database.go:261.17,262.14 1 0
ring/schema/database.go:266.38,268.28 1 0
ring/schema/database.go:268.28,270.18 2 0
ring/schema/database.go:273.4,274.18 2 0
ring/schema/database.go:270.18,271.15 1 0
ring/schema/database.go:274.18,275.15 1 0
ring/schema/database.go:283.42,284.44 1 0
ring/schema/database.go:284.44,285.33 1 0
ring/schema/database.go:288.3,289.80 2 0
ring/schema/database.go:285.33,287.4 1 0
ring/schema/database.go:289.80,291.4 1 0
ring/schema/database.go:295.43,296.46 1 0
ring/schema/database.go:301.2,301.45 1 0
ring/schema/database.go:296.46,297.34 1 0
ring/schema/database.go:297.34,299.4 1 0
ring/schema/database.go:301.45,303.3 1 0
ring/schema/database.go:307.32,316.16 6 0
ring/schema/database.go:319.2,324.29 4 0
ring/schema/database.go:327.2,327.15 1 0
ring/schema/database.go:316.16,317.13 1 0
ring/schema/database.go:324.29,326.3 1 0
ring/schema/database.go:331.44,336.2 4 0
ring/schema/database.go:339.41,348.16 6 0
ring/schema/database.go:352.2,352.28 1 0
ring/schema/database.go:348.16,349.13 1 0
ring/schema/database.go:356.45,362.16 5 0
ring/schema/database.go:365.2,365.30 1 0
ring/schema/database.go:362.16,363.13 1 0
ring/schema/database.go:368.55,371.26 2 0
ring/schema/database.go:375.2,378.12 4 0
ring/schema/database.go:371.26,374.3 2 0
ring/schema/log.go:41.13,43.2 1 1
ring/schema/log.go:45.74,49.27 3 1
ring/schema/log.go:54.2,54.34 1 0
ring/schema/log.go:49.27,52.3 1 1
ring/schema/log.go:54.34,56.20 1 0
ring/schema/log.go:56.20,58.4 1 0
ring/schema/log.go:58.9,58.24 1 0
ring/schema/log.go:58.24,60.4 1 0
ring/schema/log.go:65.47,68.2 2 1
ring/schema/log.go:73.34,75.2 1 0
ring/schema/log.go:76.45,78.2 1 0
ring/schema/log.go:79.36,81.2 1 0
ring/schema/log.go:82.40,84.2 1 0
ring/schema/log.go:85.40,87.2 1 0
ring/schema/log.go:88.42,90.2 1 1
ring/schema/log.go:91.37,93.2 1 0
ring/schema/log.go:94.39,96.2 1 1
ring/schema/log.go:97.42,99.2 1 0
ring/schema/log.go:100.40,102.2 1 1
ring/schema/log.go:103.44,105.2 1 0
ring/schema/log.go:107.45,108.22 1 1
ring/schema/log.go:108.22,110.3 1 1
ring/schema/log.go:110.8,112.3 1 1
ring/schema/log.go:114.47,115.24 1 1
ring/schema/log.go:115.24,117.3 1 1
ring/schema/log.go:117.8,119.3 1 1
ring/schema/log.go:121.35,127.2 3 0
ring/schema/log.go:128.49,129.25 1 1
ring/schema/log.go:129.25,131.3 1 1
ring/schema/log.go:131.8,133.3 1 1
ring/schema/log.go:137.44,140.2 2 0
ring/schema/log.go:142.42,144.2 1 0
ring/schema/log.go:155.73,157.2 1 0
ring/schema/log.go:160.74,162.2 1 0
ring/schema/log.go:165.74,167.2 1 0
ring/schema/log.go:170.74,172.2 1 0
ring/schema/log.go:175.73,177.2 1 0
ring/schema/log.go:180.96,186.129 4 0
ring/schema/log.go:186.129,189.3 1 0
ring/schema/log.go:189.8,189.34 1 0
ring/schema/log.go:189.34,193.3 1 0
ring/schema/log.go:193.9,197.3 0 0
ring/schema/log.go:200.43,204.2 3 0
ring/schema/log.go:206.48,209.25 1 0
ring/schema/log.go:209.25,212.104 2 0
ring/schema/log.go:212.104,217.9 4 0
ring/schema/log.go:223.122,240.2 14 0
ring/schema/log.go:242.60,254.56 5 0
ring/schema/log.go:258.2,258.44 1 0
ring/schema/log.go:254.56,257.3 2 0
ring/schema/log.go:261.47,263.2 1 0
ring/schema/log.go:266.59,275.11 5 0
ring/schema/log.go:285.2,285.14 1 0
ring/schema/log.go:275.11,277.89 2 0
ring/schema/log.go:277.89,280.38 3 0
ring/schema/log.go:280.38,282.5 1 0
ring/schema/log.go:288.64,289.21 1 0
ring/schema/log.go:299.2,299.11 1 0
ring/schema/log.go:289.21,291.23 2 0
ring/schema/log.go:292.15,293.25 1 0
ring/schema/log.go:294.14,296.22 2 0
ring/schema/log.go:310.68,311.21 1 0
ring/schema/log.go:318.2,318.21 1 0
ring/schema/log.go:325.2,325.11 1 0
ring/schema/log.go:311.21,313.23 2 0
ring/schema/log.go:314.15,315.25 1 0
ring/schema/log.go:318.21,320.23 2 0
ring/schema/log.go:321.14,322.33 1 0
ring/schema/log.go:328.43,336.6 7 0
ring/schema/log.go:346.2,346.14 1 0
ring/schema/log.go:336.6,338.21 2 0
ring/schema/log.go:341.3,341.12 1 0
ring/schema/log.go:344.3,344.15 1 0
ring/schema/log.go:338.21,340.4 1 0
ring/schema/log.go:341.12,342.9 1 0
ring/schema/metaquery.go:37.60,40.30 3 1
ring/schema/metaquery.go:40.30,42.3 1 1
ring/schema/metaquery.go:48.54,50.30 2 0
ring/schema/metaquery.go:50.30,52.3 1 0
ring/schema/metaquery.go:55.52,56.25 1 0
ring/schema/metaquery.go:60.2,61.30 2 0
ring/schema/metaquery.go:64.2,64.24 1 0
ring/schema/metaquery.go:56.25,59.3 1 0
ring/schema/metaquery.go:61.30,63.3 1 0
ring/schema/metaquery.go:64.24,66.3 1 0
ring/schema/metaquery.go:69.69,71.2 1 0
ring/schema/metaquery.go:73.43,75.2 1 0
ring/schema/metaquery.go:80.60,87.23 6 0
ring/schema/metaquery.go:105.2,105.16 1 0
ring/schema/metaquery.go:110.2,114.36 3 0
ring/schema/metaquery.go:118.2,118.18 1 0
ring/schema/metaquery.go:132.2,133.12 2 0
ring/schema/metaquery.go:87.23,93.3 5 0
ring/schema/metaquery.go:93.8,93.30 1 0
ring/schema/metaquery.go:93.30,100.3 4 0
ring/schema/metaquery.go:100.8,103.3 2 0
ring/schema/metaquery.go:105.16,109.3 3 0
ring/schema/metaquery.go:114.36,117.3 2 0
ring/schema/metaquery.go:118.18,119.37 1 0
ring/schema/metaquery.go:130.3,130.23 1 0
ring/schema/metaquery.go:119.37,120.27 1 0
ring/schema/metaquery.go:123.4,123.55 1 0
ring/schema/metaquery.go:128.4,128.85 1 0
ring/schema/metaquery.go:120.27,122.5 1 0
ring/schema/metaquery.go:123.55,127.5 3 0
ring/schema/metaquery.go:139.71,140.69 1 0
ring/schema/metaquery.go:145.2,145.11 1 0
ring/schema/metaquery.go:140.69,144.3 3 0
ring/schema/metaquery.go:148.59,149.24 1 0
ring/schema/metaquery.go:152.2,152.12 1 0
ring/schema/metaquery.go:149.24,151.3 1 0
ring/schema/metaquery.go:155.53,156.25 1 1
ring/schema/metaquery.go:160.2,160.46 1 1
ring/schema/metaquery.go:156.25,159.3 2 1
ring/schema/metaquery.go:163.91,165.18 2 0
ring/schema/metaquery.go:165.18,166.27 1 0
ring/schema/metaquery.go:169.3,169.26 1 0
ring/schema/metaquery.go:173.3,182.62 9 0
ring/schema/metaquery.go:166.27,168.4 1 0
ring/schema/metaquery.go:169.26,172.4 2 0
ring/schema/metaquery.go:186.67,188.18 2 0
ring/schema/metaquery.go:188.18,189.23 1 0
ring/schema/metaquery.go:194.3,194.25 1 0
ring/schema/metaquery.go:189.23,191.4 1 0
ring/schema/metaquery.go:191.9,193.4 1 0
ring/schema/metaquery.go:194.25,196.4 1 0
ring/schema/metaquery.go:200.45,201.74 1 0
ring/schema/metaquery.go:211.2,211.11 1 0
ring/schema/metaquery.go:201.74,203.43 2 0
ring/schema/metaquery.go:209.3,209.25 1 0
ring/schema/metaquery.go:203.43,205.32 2 0
ring/schema/metaquery.go:205.32,207.5 1 0
ring/schema/metaquery.go:214.43,215.24 1 0
ring/schema/metaquery.go:218.2,218.11 1 0
ring/schema/metaquery.go:215.24,217.3 1 0
ring/schema/metaquery.go:221.46,222.66 1 0
ring/schema/metaquery.go:273.2,273.12 1 0
ring/schema/metaquery.go:222.66,232.36 8 0
ring/schema/metaquery.go:271.3,271.16 1 0
ring/schema/metaquery.go:232.36,234.35 2 0
ring/schema/metaquery.go:268.4,269.28 2 0
ring/schema/metaquery.go:234.35,236.28 2 0
ring/schema/metaquery.go:237.22,240.11 3 0
ring/schema/metaquery.go:241.23,244.11 3 0
ring/schema/metaquery.go:245.19,247.11 2 0
ring/schema/metaquery.go:248.26,250.11 2 0
ring/schema/metaquery.go:251.20,254.11 3 0
ring/schema/metaquery.go:255.25,258.11 3 0
ring/schema/metaquery.go:259.26,262.11 3 0
ring/schema/metaquery.go:263.20,265.11 2 0
ring/schema/metaquery.go:276.47,277.28 1 0
ring/schema/metaquery.go:277.28,280.3 2 0
ring/schema/metaquery.go:280.8,282.3 1 0
ring/schema/metaquery.go:285.50,286.68 1 0
ring/schema/metaquery.go:322.2,322.12 1 0
ring/schema/metaquery.go:286.68,296.36 8 0
ring/schema/metaquery.go:320.3,320.16 1 0
ring/schema/metaquery.go:296.36,298.35 2 0
ring/schema/metaquery.go:298.35,300.28 2 0
ring/schema/metaquery.go:301.22,304.11 3 0
ring/schema/metaquery.go:305.23,308.11 3 0
ring/schema/metaquery.go:309.25,312.11 3 0
ring/schema/metaquery.go:313.20,316.11 3 0
ring/schema/metaquery.go:327.52,328.25 1 0
ring/schema/metaquery.go:342.2,345.36 4 0
ring/schema/metaquery.go:328.25,329.23 1 0
ring/schema/metaquery.go:336.3,336.24 1 0
ring/schema/metaquery.go:329.23,332.4 2 0
ring/schema/metaquery.go:332.9,335.4 2 0
ring/schema/metaquery.go:336.24,338.4 1 0
ring/schema/metaquery.go:339.8,341.3 1 0
ring/schema/metaquery.go:349.48,351.23 1 0
ring/schema/metaquery.go:354.2,357.30 4 0
ring/schema/metaquery.go:360.2,361.36 2 0
ring/schema/metaquery.go:351.23,353.3 1 0
ring/schema/metaquery.go:357.30,359.3 1 0
ring/schema/metaquery.go:365.40,369.2 3 0
ring/schema/metaquery.go:371.42,373.2 1 0
ring/schema/metaquery.go:375.40,377.2 1 0
ring/schema/metaquery.go:379.41,381.2 1 0
ring/schema/metaquery.go:384.60,391.2 6 0
ring/schema/metaquery.go:393.85,394.25 1 0
ring/schema/metaquery.go:397.2,398.21 2 0
ring/schema/metaquery.go:427.2,427.17 1 0
ring/schema/metaquery.go:394.25,396.3 1 0
ring/schema/metaquery.go:399.9,400.27 1 0
ring/schema/metaquery.go:401.9,402.38 1 0
ring/schema/metaquery.go:403.9,404.49 1 0
ring/schema/metaquery.go:405.9,406.60 1 0
ring/schema/metaquery.go:407.9,408.71 1 0
ring/schema/metaquery.go:409.9,410.82 1 0
ring/schema/metaquery.go:411.9,412.93 1 0
ring/schema/metaquery.go:413.9,414.104 1 0
ring/schema/metaquery.go:415.9,416.115 1 0
ring/schema/metaquery.go:417.9,419.14 1 0
ring/schema/metaquery.go:420.10,422.25 1 0
ring/schema/metaquery.go:423.10,425.37 1 0
ring/schema/metaquery.go:430.54,447.2 14 0
ring/schema/metaquery.go:449.74,463.2 13 0
ring/schema/metaquery.go:465.74,479.2 13 0
ring/schema/metaquery.go:481.60,489.2 7 0
ring/schema/sequence.go:32.135,42.2 9 1
ring/schema/sequence.go:47.41,49.2 1 0
ring/schema/sequence.go:51.44,53.2 1 1
ring/schema/sequence.go:55.51,57.2 1 0
ring/schema/sequence.go:59.47,61.2 1 0
ring/schema/sequence.go:63.47,65.2 1 0
ring/schema/sequence.go:67.65,69.2 1 1
ring/schema/sequence.go:70.49,72.2 1 0
ring/schema/sequence.go:77.45,79.2 1 0
ring/schema/sequence.go:81.45,88.2 4 0
ring/schema/sequence.go:93.41,105.2 9 0
ring/schema/sequence.go:107.42,114.2 4 0
ring/schema/sequence.go:116.62,123.2 5 1
ring/schema/sequence.go:125.66,130.2 4 1
ring/schema/sequence.go:132.67,137.2 4 1
ring/schema/sequence.go:139.63,144.2 4 1
ring/schema/sequence.go:146.64,151.2 4 1
ring/schema/sequence.go:153.64,158.2 4 1
ring/schema/sequence.go:160.42,180.2 12 0
ring/schema/connection.go:19.86,22.16 2 0
ring/schema/connection.go:25.2,26.16 2 0
ring/schema/connection.go:29.2,37.12 8 0
ring/schema/connection.go:22.16,24.3 1 0
ring/schema/connection.go:26.16,28.3 1 0
ring/schema/connection.go:51.33,52.54 1 0
ring/schema/connection.go:52.54,57.3 3 0
ring/schema/connection.go:61.34,62.69 1 0
ring/schema/connection.go:62.69,66.3 2 0
ring/schema/language.go:615.55,619.17 4 1
ring/schema/language.go:619.17,623.3 3 1
ring/schema/language.go:629.41,631.2 1 1
ring/schema/language.go:633.44,635.2 1 1
ring/schema/language.go:637.44,639.2 1 1
ring/schema/language.go:641.50,643.2 1 1
ring/schema/language.go:645.65,647.2 1 1
ring/schema/language.go:652.51,655.36 3 1
ring/schema/language.go:659.2,659.15 1 1
ring/schema/language.go:655.36,658.3 1 1
ring/schema/language.go:662.66,664.20 2 1
ring/schema/language.go:668.2,668.47 1 1
ring/schema/language.go:685.2,685.18 1 1
ring/schema/language.go:664.20,666.3 1 1
ring/schema/language.go:668.47,670.21 2 1
ring/schema/language.go:674.3,674.65 1 1
ring/schema/language.go:670.21,672.4 1 1
ring/schema/language.go:674.65,676.4 1 1
ring/schema/language.go:678.8,681.18 2 1
ring/schema/language.go:681.18,683.4 1 1
ring/schema/language.go:691.55,703.2 9 0
ring/schema/language.go:705.56,710.2 4 0
ring/schema/language.go:712.42,723.36 9 1
ring/schema/language.go:726.2,728.18 2 1
ring/schema/language.go:723.36,725.3 1 1
ring/schema/language.go:731.60,735.47 3 1
ring/schema/language.go:741.2,741.12 1 1
ring/schema/language.go:735.47,737.61 2 1
ring/schema/language.go:737.61,739.4 1 1
ring/schema/language.go:744.62,747.29 2 1
ring/schema/language.go:753.2,753.12 1 1
ring/schema/language.go:747.29,749.62 2 1
ring/schema/language.go:749.62,751.4 1 1
ring/schema/meta.go:56.45,58.2 1 1
ring/schema/meta.go:59.50,61.2 1 1
ring/schema/meta.go:62.51,64.2 1 1
ring/schema/meta.go:65.45,67.2 1 1
ring/schema/meta.go:68.47,70.2 1 1
ring/schema/meta.go:71.48,73.2 1 1
ring/schema/meta.go:74.51,76.2 1 1
ring/schema/meta.go:77.44,79.2 1 1
ring/schema/meta.go:80.44,82.2 1 1
ring/schema/meta.go:83.44,85.2 1 1
ring/schema/meta.go:87.46,89.2 1 1
ring/schema/meta.go:91.48,93.2 1 0
ring/schema/meta.go:95.48,97.2 1 0
ring/schema/meta.go:99.58,101.2 1 1
ring/schema/meta.go:102.61,104.2 1 1
ring/schema/meta.go:106.67,108.2 1 1
ring/schema/meta.go:110.39,115.2 1 0
ring/schema/meta.go:117.64,119.2 1 1
ring/schema/meta.go:126.40,127.50 1 1
ring/schema/meta.go:135.2,135.12 1 1
ring/schema/meta.go:127.50,134.3 3 1
ring/schema/meta.go:138.58,139.53 1 1
ring/schema/meta.go:145.2,145.12 1 1
ring/schema/meta.go:139.53,144.3 3 1
ring/schema/meta.go:148.40,149.50 1 1
ring/schema/meta.go:156.2,156.12 1 1
ring/schema/meta.go:149.50,155.3 4 1
ring/schema/meta.go:159.50,160.55 1 0
ring/schema/meta.go:166.2,166.12 1 0
ring/schema/meta.go:160.55,165.3 3 0
ring/schema/meta.go:169.60,170.53 1 0
ring/schema/meta.go:178.2,178.12 1 0
ring/schema/meta.go:170.53,177.3 4 0
ring/schema/meta.go:182.93,183.50 1 1
ring/schema/meta.go:195.2,195.12 1 1
ring/schema/meta.go:183.50,194.3 3 1
ring/schema/meta.go:198.62,199.54 1 1
ring/schema/meta.go:206.2,206.12 1 1
ring/schema/meta.go:199.54,205.3 5 1
ring/schema/meta.go:209.46,210.53 1 1
ring/schema/meta.go:215.2,215.12 1 1
ring/schema/meta.go:210.53,214.3 3 1
ring/schema/meta.go:219.56,221.2 1 1
ring/schema/meta.go:222.51,224.2 1 1
ring/schema/meta.go:225.57,227.2 1 1
ring/schema/meta.go:228.49,236.2 4 1
ring/schema/meta.go:238.77,243.2 4 1
ring/schema/meta.go:245.53,247.2 1 1
ring/schema/meta.go:248.54,250.2 1 1
ring/schema/meta.go:251.57,253.2 1 0
ring/schema/meta.go:254.50,256.2 1 1
ring/schema/meta.go:257.50,259.2 1 1
ring/schema/meta.go:260.50,262.2 1 1
ring/schema/meta.go:263.52,265.2 1 1
ring/schema/meta.go:266.54,268.2 1 0
ring/schema/meta.go:269.54,271.2 1 0
ring/schema/meta.go:273.79,281.2 4 1
ring/schema/meta.go:284.64,286.22 2 1
ring/schema/meta.go:286.22,289.20 3 1
ring/schema/meta.go:289.20,291.4 1 1
ring/schema/meta.go:291.9,293.4 1 1
ring/schema/meta.go:297.56,299.2 1 1
ring/schema/metaid.go:17.37,19.2 1 0
ring/schema/metaid.go:20.43,22.2 1 0
ring/schema/metaid.go:23.44,25.2 1 0
ring/schema/metaid.go:26.40,28.2 1 0
ring/schema/metaid.go:33.39,36.2 1 0
ring/schema/parameter.go:29.47,35.39 6 1
ring/schema/parameter.go:41.2,41.21 1 1
ring/schema/parameter.go:35.39,37.3 1 1
ring/schema/parameter.go:37.8,39.3 1 1
ring/schema/parameter.go:47.39,49.2 1 1
ring/schema/parameter.go:51.42,53.2 1 1
ring/schema/parameter.go:55.49,57.2 1 1
ring/schema/parameter.go:59.63,61.2 1 1
ring/schema/parameter.go:63.59,65.2 1 1
ring/schema/parameter.go:67.43,69.2 1 1
ring/schema/parameter.go:71.48,74.2 1 0
ring/schema/parameter.go:79.44,83.2 3 0
ring/schema/parameter.go:85.41,87.2 1 0
ring/schema/parameter.go:89.38,90.20 1 0
ring/schema/parameter.go:94.2,101.59 6 0
ring/schema/parameter.go:90.20,92.3 1 0
ring/schema/parameter.go:107.39,121.2 10 0
ring/schema/parameter.go:123.40,131.2 6 0
