mode: set
ring/schema/connectionPool.go:30.162,40.37 7 0
ring/schema/meta.go:146.2,146.12 1 1
ring/schema/meta.go:139.64,145.3 4 1
ring/schema/meta.go:149.35,165.2 1 0
ring/schema/meta.go:172.52,174.2 1 1
ring/schema/meta.go:175.47,177.2 1 1
ring/schema/meta.go:178.53,180.2 1 1
ring/schema/meta.go:181.45,189.2 4 1
ring/schema/meta.go:190.49,192.2 1 1
ring/schema/meta.go:193.50,195.2 1 1
ring/schema/meta.go:197.46,199.2 1 1
ring/schema/meta.go:200.46,202.2 1 1
ring/schema/meta.go:204.75,212.2 4 1
ring/schema/meta.go:215.60,217.22 2 1
ring/schema/meta.go:217.22,220.20 3 1
ring/schema/meta.go:220.20,222.4 1 1
ring/schema/meta.go:222.9,224.4 1 1
ring/schema/meta.go:228.52,230.2 1 1
ring/schema/sequence.go:13.33,20.2 6 0
ring/schema/sequence.go:25.41,27.2 1 0
ring/schema/sequence.go:29.44,31.2 1 0
ring/schema/sequence.go:33.51,35.2 1 0
ring/schema/sequence.go:37.47,39.2 1 0
ring/schema/sequence.go:41.47,43.2 1 0
ring/schema/sequence.go:45.46,47.2 1 0
ring/schema/field.go:80.13,91.2 6 1
ring/schema/field.go:94.104,99.18 5 1
ring/schema/field.go:104.2,110.59 6 1
ring/schema/field.go:99.18,101.3 1 1
ring/schema/field.go:101.8,103.3 1 1
ring/schema/field.go:116.35,118.2 1 1
ring/schema/field.go:120.38,122.2 1 1
ring/schema/field.go:124.45,126.2 1 1
ring/schema/field.go:128.51,130.2 1 1
ring/schema/field.go:132.38,134.2 1 1
ring/schema/field.go:136.46,138.2 1 1
ring/schema/field.go:140.39,142.2 1 1
ring/schema/field.go:144.38,146.2 1 1
ring/schema/field.go:148.44,150.2 1 1
ring/schema/field.go:152.37,154.2 1 1
ring/schema/field.go:156.43,158.2 1 1
ring/schema/field.go:163.36,165.107 1 1
ring/schema/field.go:168.2,168.21 1 1
ring/schema/field.go:165.107,167.3 1 1
ring/schema/field.go:171.41,174.2 1 1
ring/schema/field.go:176.38,181.2 1 1
ring/schema/field.go:183.39,185.2 1 1
ring/schema/field.go:190.107,196.16 3 1
ring/schema/field.go:196.16,198.3 1 0
ring/schema/field.go:198.8,200.3 1 1
ring/schema/field.go:203.49,228.2 16 1
ring/schema/field.go:230.113,232.38 2 1
ring/schema/field.go:235.2,236.47 1 1
ring/schema/field.go:232.38,234.3 1 0
ring/schema/field.go:240.60,241.25 1 0
ring/schema/field.go:266.2,266.49 1 0
ring/schema/field.go:242.24,243.53 1 0
ring/schema/field.go:247.3,247.20 1 0
ring/schema/field.go:248.70,249.53 1 0
ring/schema/field.go:252.3,252.8 1 0
ring/schema/field.go:253.75,256.15 2 0
ring/schema/field.go:259.3,259.18 1 0
ring/schema/field.go:260.10,261.32 1 0
ring/schema/field.go:264.3,264.8 1 0
ring/schema/field.go:243.53,246.4 1 0
ring/schema/field.go:249.53,251.4 1 0
ring/schema/field.go:256.15,258.4 1 0
ring/schema/field.go:261.32,263.4 1 0
ring/schema/field.go:269.53,271.43 1 1
ring/schema/field.go:274.2,274.25 1 1
ring/schema/field.go:291.2,291.14 1 0
ring/schema/field.go:271.43,273.3 1 1
ring/schema/field.go:275.70,276.48 1 1
ring/schema/field.go:277.24,279.20 2 0
ring/schema/field.go:280.23,282.20 2 1
ring/schema/field.go:283.24,284.14 1 1
ring/schema/field.go:285.75,287.20 2 1
ring/schema/field.go:288.25,289.79 1 1
ring/schema/field.go:294.36,299.2 3 1
ring/schema/field.go:301.37,303.59 2 0
ring/schema/field.go:306.2,307.52 1 0
ring/schema/field.go:303.59,305.3 1 0
ring/schema/field.go:310.47,311.35 1 0
ring/schema/field.go:314.2,314.72 1 0
ring/schema/field.go:317.2,317.39 1 0
ring/schema/field.go:320.2,320.14 1 0
ring/schema/field.go:311.35,313.3 1 0
ring/schema/field.go:314.72,316.3 1 0
ring/schema/field.go:317.39,319.3 1 0
ring/schema/field.go:323.59,324.25 1 1
ring/schema/field.go:334.2,334.11 1 0
ring/schema/field.go:325.26,326.43 1 1
ring/schema/field.go:327.31,328.42 1 1
ring/schema/field.go:329.30,330.36 1 0
ring/schema/field.go:331.24,332.43 1 0
ring/schema/field.go:338.65,339.25 1 1
ring/schema/field.go:355.2,355.14 1 1
ring/schema/field.go:340.70,342.13 2 1
ring/schema/field.go:343.41,345.13 2 1
ring/schema/field.go:346.25,347.22 1 1
ring/schema/field.go:350.3,350.15 1 1
ring/schema/field.go:351.26,353.13 2 1
ring/schema/field.go:347.22,349.4 1 1
ring/schema/field.go:361.71,363.26 2 1
ring/schema/field.go:375.2,375.19 1 1
ring/schema/field.go:385.2,385.14 1 1
ring/schema/field.go:363.26,364.27 1 1
ring/schema/field.go:364.27,366.12 2 1
ring/schema/field.go:367.9,367.35 1 1
ring/schema/field.go:367.35,369.12 2 1
ring/schema/field.go:370.9,372.4 1 1
ring/schema/field.go:376.22,377.43 1 1
ring/schema/field.go:378.21,379.43 1 1
ring/schema/field.go:380.23,381.43 1 1
ring/schema/field.go:382.22,383.43 1 1
ring/schema/field.go:388.60,393.2 1 1
ring/schema/field.go:395.60,400.2 1 1
ring/schema/field.go:401.60,406.2 1 1
ring/schema/field.go:407.60,412.2 1 1
ring/schema/field.go:414.64,416.46 2 1
ring/schema/field.go:419.2,419.27 1 1
ring/schema/field.go:437.2,437.24 1 1
ring/schema/field.go:416.46,418.3 1 1
ring/schema/field.go:419.27,420.20 1 1
ring/schema/field.go:420.20,422.25 1 1
ring/schema/field.go:425.4,425.27 1 1
ring/schema/field.go:422.25,424.5 1 1
ring/schema/field.go:426.27,427.31 1 1
ring/schema/field.go:428.28,429.32 1 1
ring/schema/field.go:430.33,431.37 1 0
ring/schema/field.go:432.32,433.36 1 0
ring/schema/field.go:440.65,441.19 1 1
ring/schema/field.go:449.2,449.31 1 1
ring/schema/field.go:442.21,443.32 1 1
ring/schema/field.go:444.22,445.32 1 1
ring/schema/field.go:446.23,447.32 1 1
ring/schema/field.go:452.87,454.18 2 1
ring/schema/field.go:474.2,474.15 1 1
ring/schema/field.go:455.30,456.54 1 0
ring/schema/field.go:459.3,459.8 1 0
ring/schema/field.go:460.35,461.54 1 1
ring/schema/field.go:472.3,472.8 1 1
ring/schema/field.go:456.54,458.4 1 0
ring/schema/field.go:461.54,463.43 2 1
ring/schema/field.go:463.43,464.62 1 1
ring/schema/field.go:464.62,466.6 1 1
ring/schema/field.go:466.11,469.6 1 1
ring/schema/field.go:477.88,479.2 1 1
ring/schema/field.go:481.120,484.62 2 1
ring/schema/field.go:487.2,487.15 1 1
ring/schema/field.go:484.62,486.3 1 1
ring/schema/field.go:490.59,496.22 3 1
ring/schema/field.go:496.22,503.15 2 1
ring/schema/field.go:506.3,506.99 1 1
ring/schema/field.go:511.3,511.23 1 1
ring/schema/field.go:522.3,522.15 1 1
ring/schema/field.go:503.15,505.4 1 1
ring/schema/field.go:506.99,509.4 2 1
ring/schema/field.go:511.23,517.49 4 1
ring/schema/field.go:517.49,520.5 1 1
ring/schema/field.go:523.8,525.3 1 1
ring/schema/schema.go:30.33,35.26 5 1
ring/schema/schema.go:48.2,51.24 4 1
ring/schema/schema.go:35.26,37.28 2 0
ring/schema/schema.go:37.28,39.4 1 0
ring/schema/schema.go:39.9,40.14 1 0
ring/schema/schema.go:42.8,47.3 4 1
ring/schema/schema.go:57.37,59.2 1 1
ring/schema/schema.go:61.40,63.2 1 1
ring/schema/schema.go:65.47,67.2 1 1
ring/schema/schema.go:69.52,71.2 1 1
ring/schema/schema.go:73.41,75.2 1 1
ring/schema/schema.go:77.39,79.2 1 1
ring/schema/schema.go:81.47,83.2 1 0
ring/schema/schema.go:88.58,89.40 1 1
ring/schema/schema.go:92.2,92.12 1 1
ring/schema/schema.go:89.40,91.3 1 1
ring/schema/schema.go:94.53,95.42 1 1
ring/schema/schema.go:98.2,98.12 1 1
ring/schema/schema.go:95.42,97.3 1 1
ring/schema/schema.go:100.43,101.19 1 0
ring/schema/schema.go:101.19,103.3 1 0
ring/schema/schema.go:103.8,105.3 1 0
ring/schema/schema.go:108.39,113.34 5 1
ring/schema/schema.go:117.2,117.47 1 1
ring/schema/schema.go:121.2,121.37 1 1
ring/schema/schema.go:124.2,127.18 2 1
ring/schema/schema.go:113.34,116.3 2 1
ring/schema/schema.go:117.47,120.3 2 1
ring/schema/schema.go:121.37,123.3 1 1
ring/schema/schema.go:130.54,136.36 4 0
ring/schema/schema.go:143.2,147.12 5 0
ring/schema/schema.go:136.36,138.17 2 0
ring/schema/schema.go:138.17,141.4 2 0
ring/schema/schema.go:154.67,156.2 1 0
ring/schema/schema.go:158.50,163.23 3 1
ring/schema/schema.go:166.2,169.35 3 1
ring/schema/schema.go:163.23,165.3 1 1
ring/schema/schema.go:169.35,173.3 3 1
ring/schema/schema.go:176.65,178.40 2 1
ring/schema/schema.go:178.40,180.3 1 1
ring/schema/schema.go:183.86,185.28 1 1
ring/schema/schema.go:188.2,188.13 1 0
ring/schema/schema.go:185.28,187.3 1 1
ring/schema/schema.go:191.159,207.2 10 1
ring/schema/language.go:202.45,203.72 1 1
ring/schema/language.go:203.72,207.3 3 1
ring/schema/language.go:214.44,216.2 1 0
ring/schema/language.go:218.44,220.2 1 0
ring/schema/language.go:222.50,224.2 1 0
ring/schema/relation.go:23.117,34.2 10 1
ring/schema/relation.go:39.41,41.2 1 1
ring/schema/relation.go:43.44,45.2 1 1
ring/schema/relation.go:47.51,49.2 1 1
ring/schema/relation.go:51.59,53.2 1 1
ring/schema/relation.go:55.52,57.2 1 1
ring/schema/relation.go:59.47,61.2 1 1
ring/schema/relation.go:63.63,65.2 1 1
ring/schema/relation.go:67.44,69.2 1 1
ring/schema/relation.go:71.45,73.2 1 1
ring/schema/relation.go:75.43,77.2 1 1
ring/schema/relation.go:82.88,83.29 1 1
ring/schema/relation.go:92.2,92.11 1 0
ring/schema/relation.go:83.29,85.30 2 1
ring/schema/relation.go:85.30,87.40 2 1
ring/schema/relation.go:87.40,89.5 1 1
ring/schema/relation.go:95.58,96.29 1 0
ring/schema/relation.go:99.2,99.12 1 0
ring/schema/relation.go:96.29,98.3 1 0
ring/schema/relation.go:102.55,112.29 5 1
ring/schema/relation.go:117.2,127.15 9 1
ring/schema/relation.go:112.29,114.3 1 1
ring/schema/relation.go:114.9,116.3 0 0
ring/schema/relation.go:130.45,141.2 3 0
ring/schema/tablespace.go:13.121,20.2 6 1
ring/schema/tablespace.go:26.45,28.2 1 0
ring/schema/tablespace.go:29.48,31.2 1 0
ring/schema/tablespace.go:32.55,34.2 1 0
ring/schema/tablespace.go:39.51,44.2 3 1
ring/schema/connection.go:19.91,22.16 2 0
ring/schema/connection.go:25.2,26.16 2 0
ring/schema/connection.go:29.2,38.27 9 0
ring/schema/connection.go:22.16,24.3 1 0
ring/schema/connection.go:26.16,28.3 1 0
ring/schema/connection.go:41.33,42.54 1 0
ring/schema/connection.go:42.54,47.3 3 0
ring/schema/connection.go:51.34,52.69 1 0
ring/schema/connection.go:52.69,56.3 2 0
ring/schema/database.go:22.13,27.2 4 1
ring/schema/database.go:33.124,35.34 1 1
ring/schema/database.go:35.34,38.73 2 1
ring/schema/database.go:41.3,45.29 4 1
ring/schema/database.go:38.73,40.4 1 1
ring/schema/database.go:49.33,51.2 1 0
ring/schema/database.go:53.53,57.16 4 1
ring/schema/database.go:61.2,62.19 2 1
ring/schema/database.go:65.2,65.12 1 0
ring/schema/database.go:57.16,60.3 2 1
ring/schema/database.go:62.19,64.3 1 1
ring/schema/database.go:68.43,75.34 6 1
ring/schema/database.go:88.2,88.51 1 1
ring/schema/database.go:91.2,91.12 1 1
ring/schema/database.go:75.34,79.26 4 1
ring/schema/database.go:79.26,81.9 2 1
ring/schema/database.go:82.9,82.32 1 1
ring/schema/database.go:82.32,84.4 1 1
ring/schema/database.go:84.9,86.4 1 1
ring/schema/database.go:88.51,90.3 1 1
ring/schema/database.go:94.38,98.34 4 1
ring/schema/database.go:110.2,110.12 1 1
ring/schema/database.go:98.34,102.26 4 1
ring/schema/database.go:102.26,104.4 1 1
ring/schema/database.go:104.9,104.32 1 1
ring/schema/database.go:104.32,106.4 1 1
ring/schema/database.go:106.9,108.4 1 1
ring/schema/database.go:114.32,123.51 8 1
ring/schema/database.go:133.2,133.44 1 1
ring/schema/database.go:123.51,125.54 2 1
ring/schema/database.go:125.54,129.4 2 1
ring/schema/database.go:129.9,130.9 1 1
ring/schema/database.go:133.44,135.44 2 1
ring/schema/database.go:135.44,139.4 2 1
ring/schema/database.go:139.9,140.9 1 1
ring/schema/import.go:35.79,41.2 5 0
ring/schema/import.go:43.40,44.37 1 0
ring/schema/import.go:47.2,47.49 1 0
ring/schema/import.go:50.2,50.12 1 0
ring/schema/import.go:44.37,46.3 1 0
ring/schema/import.go:47.49,49.3 1 0
ring/schema/import.go:56.43,59.16 2 0
ring/schema/import.go:62.2,69.6 7 0
ring/schema/import.go:105.2,105.12 1 0
ring/schema/import.go:59.16,61.3 1 0
ring/schema/import.go:69.6,71.34 2 0
ring/schema/import.go:77.3,77.27 1 0
ring/schema/import.go:71.34,73.9 1 0
ring/schema/import.go:74.9,74.24 1 0
ring/schema/import.go:74.24,76.4 1 0
ring/schema/import.go:78.25,79.110 1 0
ring/schema/import.go:87.4,87.56 1 0
ring/schema/import.go:92.4,92.59 1 0
ring/schema/import.go:97.4,97.56 1 0
ring/schema/import.go:102.11,102.11 0 0
ring/schema/import.go:79.110,86.5 6 0
ring/schema/import.go:87.56,91.5 3 0
ring/schema/import.go:92.59,96.5 3 0
ring/schema/import.go:97.56,101.5 3 0
ring/schema/import.go:108.117,114.29 6 0
ring/schema/import.go:125.2,125.15 1 0
ring/schema/import.go:114.29,116.48 2 0
ring/schema/import.go:117.34,119.9 2 0
ring/schema/import.go:120.59,122.9 2 0
ring/schema/import.go:128.75,129.23 1 0
ring/schema/import.go:138.2,138.11 1 0
ring/schema/import.go:129.23,131.30 2 0
ring/schema/import.go:131.30,133.62 2 0
ring/schema/import.go:133.62,135.5 1 0
ring/schema/import.go:141.53,143.16 2 0
ring/schema/import.go:146.2,146.11 1 0
ring/schema/import.go:143.16,145.3 1 0
ring/schema/table.go:61.74,81.45 19 1
ring/schema/table.go:81.45,84.3 2 1
ring/schema/table.go:90.35,92.2 1 1
ring/schema/table.go:94.38,96.2 1 1
ring/schema/table.go:98.45,100.2 1 1
ring/schema/table.go:102.43,104.2 1 0
ring/schema/table.go:106.46,108.2 1 1
ring/schema/table.go:110.41,112.2 1 1
ring/schema/table.go:114.51,116.2 1 1
ring/schema/table.go:118.41,120.2 1 1
ring/schema/table.go:122.65,124.2 1 1
ring/schema/table.go:126.37,128.2 1 1
ring/schema/table.go:130.39,132.2 1 1
ring/schema/table.go:134.39,136.2 1 1
ring/schema/table.go:138.37,140.2 1 1
ring/schema/table.go:142.41,144.2 1 1
ring/schema/table.go:149.56,151.34 2 1
ring/schema/table.go:163.2,163.12 1 1
ring/schema/table.go:151.34,155.26 4 1
ring/schema/table.go:155.26,157.4 1 1
ring/schema/table.go:157.9,157.32 1 1
ring/schema/table.go:157.32,159.4 1 1
ring/schema/table.go:159.9,161.4 1 1
ring/schema/table.go:168.57,169.50 1 1
ring/schema/table.go:174.2,174.12 1 1
ring/schema/table.go:169.50,170.52 1 1
ring/schema/table.go:170.52,172.4 1 1
ring/schema/table.go:177.51,179.34 2 1
ring/schema/table.go:191.2,191.12 1 1
ring/schema/table.go:179.34,183.47 3 1
ring/schema/table.go:183.47,185.4 1 1
ring/schema/table.go:185.9,185.53 1 1
ring/schema/table.go:185.53,187.4 1 1
ring/schema/table.go:187.9,189.4 1 1
ring/schema/table.go:195.58,197.34 2 1
ring/schema/table.go:209.2,209.22 1 1
ring/schema/table.go:197.34,201.26 4 1
ring/schema/table.go:201.26,203.4 1 1
ring/schema/table.go:203.9,203.32 1 1
ring/schema/table.go:203.32,205.4 1 1
ring/schema/table.go:205.9,207.4 1 1
ring/schema/table.go:212.55,213.45 1 0
ring/schema/table.go:216.2,216.12 1 0
ring/schema/table.go:213.45,215.3 1 0
ring/schema/table.go:220.53,221.49 1 0
ring/schema/table.go:224.2,224.11 1 0
ring/schema/table.go:221.49,223.3 1 0
ring/schema/table.go:227.62,229.34 2 1
ring/schema/table.go:241.2,241.12 1 1
ring/schema/table.go:229.34,233.26 4 1
ring/schema/table.go:233.26,235.4 1 1
ring/schema/table.go:235.9,235.32 1 1
ring/schema/table.go:235.32,237.4 1 1
ring/schema/table.go:237.9,239.4 1 1
ring/schema/table.go:244.56,246.34 2 1
ring/schema/table.go:258.2,258.12 1 1
ring/schema/table.go:246.34,250.26 4 1
ring/schema/table.go:250.26,252.4 1 1
ring/schema/table.go:252.9,252.32 1 1
ring/schema/table.go:252.32,254.4 1 1
ring/schema/table.go:254.9,256.4 1 1
ring/schema/table.go:262.61,264.34 2 1
ring/schema/table.go:276.2,276.25 1 1
ring/schema/table.go:264.34,268.26 4 1
ring/schema/table.go:268.26,270.4 1 1
ring/schema/table.go:270.9,270.32 1 1
ring/schema/table.go:270.32,272.4 1 1
ring/schema/table.go:272.9,274.4 1 1
ring/schema/table.go:279.44,280.72 1 1
ring/schema/table.go:283.2,283.12 1 1
ring/schema/table.go:280.72,282.3 1 1
ring/schema/table.go:286.103,288.41 2 1
ring/schema/table.go:292.2,292.44 1 1
ring/schema/table.go:296.2,297.23 2 1
ring/schema/table.go:300.2,300.12 1 1
ring/schema/table.go:288.41,291.3 2 1
ring/schema/table.go:292.44,295.3 2 0
ring/schema/table.go:297.23,299.3 1 0
ring/schema/table.go:303.79,305.2 1 0
ring/schema/table.go:308.119,311.23 2 0
ring/schema/table.go:316.2,316.23 1 0
ring/schema/table.go:321.2,328.23 7 0
ring/schema/table.go:333.2,333.23 1 0
ring/schema/table.go:339.2,339.21 1 0
ring/schema/table.go:311.23,314.3 2 0
ring/schema/table.go:316.23,319.3 2 0
ring/schema/table.go:328.23,331.3 2 0
ring/schema/table.go:333.23,336.3 2 0
ring/schema/table.go:342.36,349.41 5 1
ring/schema/table.go:352.2,352.44 1 1
ring/schema/table.go:355.2,355.42 1 1
ring/schema/table.go:358.2,365.17 4 1
ring/schema/table.go:349.41,351.3 1 1
ring/schema/table.go:352.44,354.3 1 0
ring/schema/table.go:355.42,357.3 1 0
ring/schema/table.go:368.38,396.41 13 0
ring/schema/table.go:399.2,399.44 1 0
ring/schema/table.go:402.2,402.42 1 0
ring/schema/table.go:405.2,405.15 1 0
ring/schema/table.go:396.41,398.3 1 0
ring/schema/table.go:399.44,401.3 1 0
ring/schema/table.go:402.42,404.3 1 0
ring/schema/table.go:412.115,415.18 2 1
ring/schema/table.go:430.2,430.21 1 1
ring/schema/table.go:416.35,417.44 1 1
ring/schema/table.go:422.3,422.8 1 1
ring/schema/table.go:423.30,425.8 2 1
ring/schema/table.go:426.31,428.8 2 0
ring/schema/table.go:417.44,419.4 1 1
ring/schema/table.go:419.9,421.4 1 0
ring/schema/table.go:433.85,437.45 2 1
ring/schema/table.go:443.2,443.19 1 1
ring/schema/table.go:437.45,439.34 2 1
ring/schema/table.go:439.34,441.4 1 1
ring/schema/table.go:447.51,449.35 2 1
ring/schema/table.go:458.2,458.16 1 1
ring/schema/table.go:449.35,450.35 1 1
ring/schema/table.go:454.3,454.61 1 1
ring/schema/table.go:450.35,452.12 2 1
ring/schema/table.go:454.61,456.4 1 0
ring/schema/table.go:461.48,463.35 1 1
ring/schema/table.go:463.35,465.34 1 1
ring/schema/table.go:465.34,468.4 2 1
ring/schema/table.go:471.57,472.38 1 1
ring/schema/table.go:472.38,476.3 1 1
ring/schema/table.go:479.50,482.36 2 1
ring/schema/table.go:482.36,485.62 1 1
ring/schema/table.go:497.3,497.25 1 1
ring/schema/table.go:485.62,488.4 1 0
ring/schema/table.go:488.9,490.44 2 1
ring/schema/table.go:490.44,491.58 1 1
ring/schema/table.go:491.58,494.6 1 0
ring/schema/table.go:497.25,499.4 1 1
ring/schema/table.go:503.34,505.27 1 1
ring/schema/table.go:505.27,507.48 1 1
ring/schema/table.go:511.3,511.52 1 1
ring/schema/table.go:507.48,509.4 1 1
ring/schema/table.go:511.52,513.4 1 1
ring/schema/table.go:517.37,518.30 1 1
ring/schema/table.go:518.30,520.51 1 1
ring/schema/table.go:520.51,522.4 1 1
ring/schema/table.go:526.35,527.28 1 1
ring/schema/table.go:527.28,529.49 1 1
ring/schema/table.go:529.49,531.4 1 1
ring/schema/table.go:535.79,537.19 1 1
ring/schema/table.go:537.19,543.38 4 1
ring/schema/table.go:551.3,555.59 3 1
ring/schema/table.go:561.3,564.59 2 1
ring/schema/table.go:570.3,570.21 1 1
ring/schema/table.go:543.38,545.25 2 1
ring/schema/table.go:545.25,547.5 1 1
ring/schema/table.go:555.59,559.4 3 1
ring/schema/table.go:564.59,568.4 3 0
ring/schema/table.go:571.8,575.3 2 0
ring/schema/table.go:578.57,582.2 3 1
ring/schema/table.go:585.50,589.2 3 1
ring/schema/table.go:591.99,625.2 22 1
ring/schema/table.go:627.97,682.2 40 1
ring/schema/table.go:684.96,726.2 33 1
ring/schema/table.go:728.98,730.18 2 0
ring/schema/table.go:741.2,741.12 1 0
ring/schema/table.go:731.35,733.8 2 0
ring/schema/table.go:734.30,736.8 2 0
ring/schema/table.go:737.31,739.8 2 0
