mode: set
ring/schema/metaid.go:18.37,20.2 1 0
ring/schema/metaquery.go:375.2,378.30 4 0
ring/schema/metaquery.go:381.2,382.36 2 0
ring/schema/metaquery.go:372.23,374.3 1 0
ring/schema/metaquery.go:378.30,380.3 1 0
ring/schema/metaquery.go:386.40,390.2 3 0
ring/schema/metaquery.go:392.38,394.2 1 0
ring/schema/metaquery.go:396.42,398.2 1 0
ring/schema/metaquery.go:400.40,402.2 1 0
ring/schema/metaquery.go:404.41,406.2 1 0
ring/schema/metaquery.go:409.60,416.2 6 0
ring/schema/metaquery.go:418.60,425.2 6 0
ring/schema/metaquery.go:427.60,434.2 6 0
ring/schema/metaquery.go:436.85,437.25 1 0
ring/schema/metaquery.go:440.2,441.21 2 0
ring/schema/metaquery.go:470.2,470.17 1 0
ring/schema/metaquery.go:437.25,439.3 1 0
ring/schema/metaquery.go:442.9,443.27 1 0
ring/schema/metaquery.go:444.9,445.38 1 0
ring/schema/metaquery.go:446.9,447.49 1 0
ring/schema/metaquery.go:448.9,449.60 1 0
ring/schema/metaquery.go:450.9,451.71 1 0
ring/schema/metaquery.go:452.9,453.82 1 0
ring/schema/metaquery.go:454.9,455.93 1 0
ring/schema/metaquery.go:456.9,457.104 1 0
ring/schema/metaquery.go:458.9,459.115 1 0
ring/schema/metaquery.go:460.9,462.14 1 0
ring/schema/metaquery.go:463.10,465.25 1 0
ring/schema/metaquery.go:466.10,468.37 1 0
ring/schema/metaquery.go:473.54,490.2 14 0
ring/schema/metaquery.go:492.74,506.2 13 0
ring/schema/metaquery.go:508.74,528.2 13 0
ring/schema/metaquery.go:530.92,531.26 1 0
ring/schema/metaquery.go:535.2,541.29 7 0
ring/schema/metaquery.go:531.26,534.3 2 0
ring/schema/metaquery.go:544.60,552.2 7 0
ring/schema/version.go:31.37,34.36 3 1
ring/schema/version.go:37.2,37.15 1 1
ring/schema/version.go:34.36,36.3 1 1
ring/schema/version.go:43.41,48.2 4 1
ring/schema/cacheId.go:31.68,36.2 4 1
ring/schema/cacheId.go:38.93,43.26 3 1
ring/schema/cacheId.go:52.2,54.27 3 1
ring/schema/cacheId.go:43.26,49.3 5 1
ring/schema/cacheId.go:60.46,62.2 1 1
ring/schema/cacheId.go:63.46,65.2 1 1
ring/schema/cacheId.go:66.51,68.2 1 1
ring/schema/cacheId.go:71.46,72.19 1 1
ring/schema/cacheId.go:72.19,74.3 1 1
ring/schema/cacheId.go:74.8,76.3 1 1
ring/schema/cacheId.go:82.88,86.36 3 1
ring/schema/cacheId.go:108.2,108.24 1 1
ring/schema/cacheId.go:86.36,106.3 17 1
ring/schema/cacheId.go:112.42,118.28 4 0
ring/schema/cacheId.go:139.2,141.15 3 0
ring/schema/cacheId.go:118.28,120.32 1 0
ring/schema/cacheId.go:130.3,135.47 4 0
ring/schema/cacheId.go:120.32,123.4 2 0
ring/schema/cacheId.go:123.9,127.4 2 0
ring/schema/cacheId.go:135.47,137.4 1 0
ring/schema/cacheId.go:145.67,147.62 1 0
ring/schema/cacheId.go:153.2,158.33 4 0
ring/schema/cacheId.go:178.2,180.20 3 0
ring/schema/cacheId.go:147.62,151.3 1 0
ring/schema/cacheId.go:158.33,160.51 1 0
ring/schema/cacheId.go:169.3,174.47 4 0
ring/schema/cacheId.go:160.51,163.4 2 0
ring/schema/cacheId.go:163.9,166.4 2 0
ring/schema/cacheId.go:174.47,176.4 1 0
ring/schema/cacheId.go:186.108,193.2 6 1
ring/schema/cacheId.go:195.104,200.2 4 0
ring/schema/cacheId.go:202.103,214.2 8 0
ring/schema/connectionPool.go:35.167,42.37 5 0
ring/schema/connectionPool.go:47.2,47.71 1 0
ring/schema/connectionPool.go:52.2,54.46 2 0
ring/schema/connectionPool.go:63.2,64.49 2 0
ring/schema/connectionPool.go:42.37,44.3 1 0
ring/schema/connectionPool.go:44.8,46.3 1 0
ring/schema/connectionPool.go:47.71,49.3 1 0
ring/schema/connectionPool.go:49.8,51.3 1 0
ring/schema/connectionPool.go:54.46,57.17 3 0
ring/schema/connectionPool.go:60.3,60.52 1 0
ring/schema/connectionPool.go:57.17,58.14 1 0
ring/schema/connectionPool.go:78.51,80.26 2 0
ring/schema/connectionPool.go:87.2,93.16 5 0
ring/schema/connectionPool.go:80.26,86.3 5 0
ring/schema/connectionPool.go:96.55,98.42 2 0
ring/schema/connectionPool.go:107.2,110.14 3 0
ring/schema/connectionPool.go:98.42,106.3 7 0
ring/schema/connectionPool.go:113.101,114.85 1 0
ring/schema/connectionPool.go:117.2,117.25 1 0
ring/schema/connectionPool.go:114.85,116.3 1 0
ring/schema/constraint.go:36.87,39.2 2 1
ring/schema/constraint.go:44.65,46.2 1 1
ring/schema/constraint.go:47.50,49.2 1 1
ring/schema/constraint.go:50.59,52.2 1 1
ring/schema/constraint.go:57.101,58.37 1 1
ring/schema/constraint.go:70.2,70.11 1 0
ring/schema/constraint.go:58.37,59.27 1 1
ring/schema/constraint.go:60.34,61.52 1 1
ring/schema/constraint.go:62.29,63.31 1 1
ring/schema/constraint.go:64.34,65.42 1 1
ring/schema/constraint.go:66.31,67.33 1 1
ring/schema/constraint.go:76.56,77.96 1 0
ring/schema/constraint.go:81.2,81.104 1 0
ring/schema/constraint.go:85.2,87.17 2 0
ring/schema/constraint.go:94.2,94.12 1 0
ring/schema/constraint.go:77.96,80.3 1 0
ring/schema/constraint.go:81.104,84.3 1 0
ring/schema/constraint.go:87.17,93.3 4 0
ring/schema/constraint.go:97.52,99.26 2 1
ring/schema/constraint.go:133.2,133.76 1 1
ring/schema/constraint.go:100.33,102.46 2 1
ring/schema/constraint.go:106.3,106.26 1 1
ring/schema/constraint.go:111.3,111.8 1 1
ring/schema/constraint.go:112.28,115.8 2 1
ring/schema/constraint.go:116.33,117.46 1 1
ring/schema/constraint.go:131.3,131.8 1 1
ring/schema/constraint.go:102.46,104.4 1 0
ring/schema/constraint.go:106.26,108.4 1 0
ring/schema/constraint.go:108.9,110.4 1 1
ring/schema/constraint.go:117.46,123.4 2 0
ring/schema/constraint.go:123.9,130.4 2 1
ring/schema/constraint.go:136.49,138.32 2 1
ring/schema/constraint.go:151.2,151.15 1 1
ring/schema/constraint.go:139.26,143.8 2 0
ring/schema/constraint.go:144.55,148.8 2 1
ring/schema/constraint.go:154.81,160.18 4 1
ring/schema/constraint.go:173.2,173.11 1 0
ring/schema/constraint.go:160.18,161.67 1 1
ring/schema/constraint.go:166.3,166.19 1 1
ring/schema/constraint.go:161.67,164.4 1 0
ring/schema/constraint.go:167.60,170.33 1 1
ring/schema/constraint.go:176.59,177.71 1 1
ring/schema/constraint.go:188.2,188.11 1 0
ring/schema/constraint.go:177.71,180.19 2 1
ring/schema/constraint.go:181.60,185.77 1 1
ring/schema/constraint.go:191.50,196.53 4 1
ring/schema/constraint.go:200.2,200.59 1 1
ring/schema/constraint.go:204.2,204.18 1 1
ring/schema/constraint.go:214.2,214.11 1 0
ring/schema/constraint.go:196.53,199.3 2 1
ring/schema/constraint.go:200.59,203.3 1 0
ring/schema/constraint.go:205.35,207.57 1 1
ring/schema/constraint.go:208.30,210.75 1 1
ring/schema/constraint.go:217.48,221.112 2 1
ring/schema/constraint.go:233.2,233.11 1 0
ring/schema/constraint.go:221.112,224.86 2 1
ring/schema/constraint.go:228.3,230.24 1 1
ring/schema/constraint.go:224.86,226.4 1 1
ring/schema/schema.go:49.92,64.26 13 1
ring/schema/schema.go:76.2,85.24 8 1
ring/schema/schema.go:64.26,68.3 2 0
ring/schema/schema.go:68.8,75.3 4 1
ring/schema/schema.go:92.37,94.2 1 1
ring/schema/schema.go:96.40,98.2 1 1
ring/schema/schema.go:100.47,102.2 1 1
ring/schema/schema.go:104.52,106.2 1 1
ring/schema/schema.go:108.41,110.2 1 1
ring/schema/schema.go:112.39,114.2 1 1
ring/schema/schema.go:116.48,118.2 1 1
ring/schema/schema.go:120.47,122.2 1 1
ring/schema/schema.go:124.79,126.2 1 1
ring/schema/schema.go:128.61,130.2 1 1
ring/schema/schema.go:132.39,134.2 1 1
ring/schema/schema.go:136.44,138.2 1 1
ring/schema/schema.go:140.38,142.2 1 1
ring/schema/schema.go:144.40,146.2 1 0
ring/schema/schema.go:151.58,152.40 1 1
ring/schema/schema.go:155.2,155.12 1 1
ring/schema/schema.go:152.40,154.3 1 1
ring/schema/schema.go:158.64,160.34 2 1
ring/schema/schema.go:172.2,172.12 1 1
ring/schema/schema.go:160.34,164.26 4 1
ring/schema/schema.go:164.26,166.4 1 1
ring/schema/schema.go:166.9,166.32 1 1
ring/schema/schema.go:166.32,168.4 1 1
ring/schema/schema.go:168.9,170.4 1 1
ring/schema/schema.go:175.53,176.42 1 1
ring/schema/schema.go:179.2,179.12 1 1
ring/schema/schema.go:176.42,178.3 1 1
ring/schema/schema.go:181.43,182.19 1 1
ring/schema/schema.go:182.19,184.3 1 1
ring/schema/schema.go:184.8,186.3 1 1
ring/schema/schema.go:189.39,197.34 7 1
ring/schema/schema.go:201.2,201.47 1 1
ring/schema/schema.go:205.2,205.45 1 1
ring/schema/schema.go:209.2,209.46 1 1
ring/schema/schema.go:213.2,213.37 1 1
ring/schema/schema.go:216.2,220.18 2 1
ring/schema/schema.go:197.34,200.3 2 1
ring/schema/schema.go:201.47,204.3 2 1
ring/schema/schema.go:205.45,208.3 2 0
ring/schema/schema.go:209.46,212.3 2 0
ring/schema/schema.go:213.37,215.3 1 1
ring/schema/schema.go:224.66,225.26 1 0
ring/schema/schema.go:225.26,227.3 1 0
ring/schema/schema.go:231.66,232.26 1 0
ring/schema/schema.go:232.26,234.3 1 0
ring/schema/schema.go:238.67,239.26 1 0
ring/schema/schema.go:239.26,241.3 1 0
ring/schema/schema.go:245.67,246.26 1 0
ring/schema/schema.go:246.26,248.3 1 0
ring/schema/schema.go:252.67,253.26 1 0
ring/schema/schema.go:253.26,255.3 1 0
ring/schema/schema.go:258.54,264.36 4 0
ring/schema/schema.go:272.2,276.12 5 0
ring/schema/schema.go:264.36,266.17 2 0
ring/schema/schema.go:266.17,269.4 2 0
ring/schema/schema.go:279.74,281.38 2 1
ring/schema/schema.go:284.2,284.14 1 1
ring/schema/schema.go:281.38,283.3 1 1
ring/schema/schema.go:290.66,292.34 2 1
ring/schema/schema.go:304.2,304.12 1 1
ring/schema/schema.go:292.34,296.26 4 1
ring/schema/schema.go:296.26,298.4 1 1
ring/schema/schema.go:298.9,298.32 1 1
ring/schema/schema.go:298.32,300.4 1 1
ring/schema/schema.go:300.9,302.4 1 1
ring/schema/schema.go:308.50,314.16 5 0
ring/schema/schema.go:318.2,322.12 5 0
ring/schema/schema.go:314.16,317.3 2 0
ring/schema/schema.go:326.49,336.16 8 0
ring/schema/schema.go:341.2,347.12 3 0
ring/schema/schema.go:336.16,338.13 2 0
ring/schema/schema.go:350.37,353.2 2 0
ring/schema/schema.go:355.68,361.25 3 0
ring/schema/schema.go:367.2,375.29 6 0
ring/schema/schema.go:361.25,365.3 2 0
ring/schema/schema.go:378.98,379.47 1 1
ring/schema/schema.go:393.2,393.50 1 0
ring/schema/schema.go:397.2,397.12 1 0
ring/schema/schema.go:379.47,381.39 2 1
ring/schema/schema.go:384.3,384.39 1 1
ring/schema/schema.go:387.3,387.45 1 1
ring/schema/schema.go:381.39,383.4 1 1
ring/schema/schema.go:384.39,386.4 1 1
ring/schema/schema.go:387.45,389.4 1 0
ring/schema/schema.go:393.50,396.3 2 0
ring/schema/schema.go:400.102,402.49 1 0
ring/schema/schema.go:402.49,403.60 1 0
ring/schema/schema.go:403.60,405.30 2 0
ring/schema/schema.go:405.30,407.5 1 0
ring/schema/schema.go:412.60,413.47 1 0
ring/schema/schema.go:422.2,422.12 1 0
ring/schema/schema.go:413.47,415.41 2 0
ring/schema/schema.go:415.41,417.18 2 0
ring/schema/schema.go:417.18,419.5 1 0
ring/schema/schema.go:425.104,427.48 1 0
ring/schema/schema.go:436.2,436.48 1 0
ring/schema/schema.go:442.2,442.50 1 0
ring/schema/schema.go:427.48,428.61 1 0
ring/schema/schema.go:428.61,430.31 2 0
ring/schema/schema.go:430.31,432.5 1 0
ring/schema/schema.go:436.48,437.44 1 0
ring/schema/schema.go:437.44,440.4 2 0
ring/schema/schema.go:445.107,447.48 1 0
ring/schema/schema.go:447.48,448.44 1 0
ring/schema/schema.go:448.44,450.46 2 0
ring/schema/schema.go:450.46,452.91 2 0
ring/schema/schema.go:452.91,455.6 2 0
ring/schema/schema.go:462.62,464.36 2 0
ring/schema/schema.go:467.2,467.15 1 0
ring/schema/schema.go:464.36,466.3 1 0
ring/schema/schema.go:470.51,475.23 3 1
ring/schema/schema.go:478.2,481.35 3 1
ring/schema/schema.go:475.23,477.3 1 1
ring/schema/schema.go:481.35,485.3 3 1
ring/schema/schema.go:488.65,490.40 2 1
ring/schema/schema.go:494.2,494.53 1 1
ring/schema/schema.go:490.40,492.3 1 1
ring/schema/schema.go:494.53,496.3 1 1
ring/schema/schema.go:499.59,503.35 3 1
ring/schema/schema.go:521.2,521.51 1 1
ring/schema/schema.go:503.35,513.3 7 1
ring/schema/schema.go:513.8,514.39 1 1
ring/schema/schema.go:514.39,517.4 2 0
ring/schema/schema.go:521.51,523.3 1 1
ring/schema/schema.go:526.62,529.39 2 1
ring/schema/schema.go:534.2,534.52 1 1
ring/schema/schema.go:529.39,531.3 1 1
ring/schema/schema.go:534.52,536.3 1 1
ring/schema/schema.go:539.103,541.16 1 1
ring/schema/schema.go:544.2,544.28 1 1
ring/schema/schema.go:547.2,552.36 6 1
ring/schema/schema.go:558.2,558.61 1 1
ring/schema/schema.go:541.16,543.3 1 1
ring/schema/schema.go:544.28,546.3 1 1
ring/schema/schema.go:552.36,554.90 2 1
ring/schema/schema.go:554.90,556.4 1 1
ring/schema/schema.go:561.48,581.2 14 0
ring/schema/schema.go:583.113,604.2 12 0
ring/schema/schema.go:607.65,618.37 7 0
ring/schema/schema.go:629.2,629.37 1 0
ring/schema/schema.go:639.2,640.37 2 0
ring/schema/schema.go:649.2,649.37 1 0
ring/schema/schema.go:652.2,653.15 2 0
ring/schema/schema.go:618.37,620.54 2 0
ring/schema/schema.go:620.54,622.4 1 0
ring/schema/schema.go:622.9,625.4 1 0
ring/schema/schema.go:629.37,631.51 2 0
ring/schema/schema.go:631.51,635.4 3 0
ring/schema/schema.go:640.37,642.48 2 0
ring/schema/schema.go:642.48,645.4 2 0
ring/schema/schema.go:649.37,651.3 1 0
ring/schema/schema.go:656.68,659.37 3 0
ring/schema/schema.go:665.2,665.15 1 0
ring/schema/schema.go:659.37,661.56 2 0
ring/schema/schema.go:661.56,663.4 1 0
ring/schema/schema.go:668.68,669.37 1 0
ring/schema/schema.go:677.2,678.28 2 0
ring/schema/schema.go:669.37,671.54 2 0
ring/schema/schema.go:671.54,673.4 1 0
ring/schema/schema.go:681.80,684.37 3 0
ring/schema/schema.go:690.2,690.15 1 0
ring/schema/schema.go:684.37,686.54 2 0
ring/schema/schema.go:686.54,688.4 1 0
ring/schema/schema.go:693.66,696.37 3 0
ring/schema/schema.go:702.2,702.15 1 0
ring/schema/schema.go:696.37,698.55 2 0
ring/schema/schema.go:698.55,700.4 1 0
ring/schema/schema.go:705.71,710.35 3 0
ring/schema/schema.go:715.2,715.37 1 0
ring/schema/schema.go:710.35,713.3 2 0
ring/schema/schema.go:715.37,717.54 2 0
ring/schema/schema.go:717.54,723.4 5 0
ring/schema/schema.go:727.176,761.2 25 1
ring/schema/schema.go:763.49,765.26 2 0
ring/schema/schema.go:768.2,768.11 1 0
ring/schema/schema.go:765.26,767.3 1 0
ring/schema/schema.go:771.114,772.37 1 0
ring/schema/schema.go:779.2,779.48 1 0
ring/schema/schema.go:772.37,774.52 2 0
ring/schema/schema.go:774.52,777.4 1 0
ring/schema/schema.go:782.39,786.38 2 1
ring/schema/schema.go:786.38,787.45 1 1
ring/schema/schema.go:787.45,789.46 2 0
ring/schema/schema.go:789.46,792.5 2 0
ring/schema/schema.go:797.60,800.38 2 1
ring/schema/schema.go:812.2,812.15 1 1
ring/schema/schema.go:800.38,801.45 1 1
ring/schema/schema.go:801.45,803.46 2 0
ring/schema/schema.go:803.46,805.38 2 0
ring/schema/schema.go:805.38,807.6 1 0
ring/schema/schema.go:815.85,818.25 2 0
ring/schema/schema.go:827.2,827.15 1 0
ring/schema/schema.go:818.25,820.3 1 0
ring/schema/schema.go:820.8,825.3 2 0
ring/schema/schema.go:830.40,832.38 2 0
ring/schema/schema.go:844.2,844.17 1 0
ring/schema/schema.go:832.38,834.38 2 0
ring/schema/schema.go:837.3,837.39 1 0
ring/schema/schema.go:840.3,840.44 1 0
ring/schema/schema.go:834.38,836.4 1 0
ring/schema/schema.go:837.39,839.4 1 0
ring/schema/schema.go:840.44,842.4 1 0
ring/schema/validator.go:32.32,34.2 1 0
ring/schema/validator.go:44.65,47.65 2 0
ring/schema/validator.go:55.2,64.32 8 0
ring/schema/validator.go:71.2,71.32 1 0
ring/schema/validator.go:78.2,78.32 1 0
ring/schema/validator.go:82.2,82.13 1 0
ring/schema/validator.go:47.65,52.3 4 0
ring/schema/validator.go:64.32,68.3 2 0
ring/schema/validator.go:71.32,75.3 2 0
ring/schema/validator.go:78.32,80.3 1 0
ring/schema/validator.go:88.59,95.37 6 0
ring/schema/validator.go:107.2,107.29 1 0
ring/schema/validator.go:95.37,97.51 2 0
ring/schema/validator.go:97.51,99.11 2 0
ring/schema/validator.go:103.4,104.27 2 0
ring/schema/validator.go:99.11,102.5 1 0
ring/schema/validator.go:107.29,108.19 1 0
ring/schema/validator.go:108.19,114.4 4 0
ring/schema/validator.go:119.61,124.37 4 0
ring/schema/validator.go:124.37,126.51 2 0
ring/schema/validator.go:126.51,128.33 2 0
ring/schema/validator.go:128.33,133.5 3 0
ring/schema/validator.go:133.10,135.5 1 0
ring/schema/validator.go:140.61,143.37 2 0
ring/schema/validator.go:143.37,148.30 3 0
ring/schema/validator.go:148.30,153.4 3 0
ring/schema/validator.go:153.9,155.4 1 0
ring/schema/validator.go:159.109,165.74 2 0
ring/schema/validator.go:172.2,172.116 1 0
ring/schema/validator.go:179.2,179.116 1 0
ring/schema/validator.go:186.2,186.123 1 0
ring/schema/validator.go:165.74,170.3 3 0
ring/schema/validator.go:172.116,177.3 3 0
ring/schema/validator.go:179.116,184.3 3 0
ring/schema/validator.go:186.123,191.3 3 0
ring/schema/validator.go:195.62,201.37 4 0
ring/schema/validator.go:201.37,208.41 3 0
ring/schema/validator.go:208.41,215.4 3 0
ring/schema/validator.go:215.9,217.4 1 0
ring/schema/validator.go:222.62,230.37 6 0
ring/schema/validator.go:239.2,239.37 1 0
ring/schema/validator.go:230.37,232.51 2 0
ring/schema/validator.go:232.51,235.4 2 0
ring/schema/validator.go:239.37,242.70 3 0
ring/schema/validator.go:242.70,244.58 2 0
ring/schema/validator.go:244.58,249.5 3 0
ring/schema/validator.go:249.10,251.5 1 0
ring/schema/validator.go:257.74,259.37 2 0
ring/schema/validator.go:272.2,272.24 1 0
ring/schema/validator.go:259.37,260.20 1 0
ring/schema/validator.go:268.3,268.26 1 0
ring/schema/validator.go:261.28,263.9 2 0
ring/schema/validator.go:264.34,266.9 2 0
ring/schema/validator.go:268.26,270.4 1 0
ring/schema/validator.go:276.55,277.25 1 1
ring/schema/validator.go:282.2,282.13 1 1
ring/schema/validator.go:277.25,278.78 1 1
ring/schema/validator.go:278.78,280.4 1 1
ring/schema/validator.go:285.63,289.37 3 0
ring/schema/validator.go:289.37,293.38 3 0
ring/schema/validator.go:293.38,295.18 2 0
ring/schema/validator.go:295.18,297.5 1 0
ring/schema/validator.go:302.61,305.37 2 0
ring/schema/validator.go:305.37,308.95 3 0
ring/schema/validator.go:313.3,313.86 1 0
ring/schema/validator.go:308.95,311.4 2 0
ring/schema/validator.go:313.86,316.4 2 0
ring/schema/validator.go:321.66,336.37 8 0
ring/schema/validator.go:351.2,351.38 1 0
ring/schema/validator.go:336.37,339.54 2 0
ring/schema/validator.go:339.54,343.49 3 0
ring/schema/validator.go:346.4,346.75 1 0
ring/schema/validator.go:343.49,345.5 1 0
ring/schema/validator.go:351.38,354.27 2 0
ring/schema/validator.go:360.3,362.67 2 0
ring/schema/validator.go:368.3,368.62 1 0
ring/schema/validator.go:354.27,357.12 3 0
ring/schema/validator.go:362.67,365.12 3 0
ring/schema/validator.go:368.62,372.4 2 0
ring/schema/validator.go:376.61,380.37 2 0
ring/schema/validator.go:380.37,383.98 2 0
ring/schema/validator.go:383.98,386.4 2 0
ring/schema/validator.go:390.61,397.37 4 0
ring/schema/validator.go:405.2,405.37 1 0
ring/schema/validator.go:397.37,400.70 3 0
ring/schema/validator.go:400.70,402.4 1 0
ring/schema/validator.go:405.37,407.51 2 0
ring/schema/validator.go:407.51,408.44 1 0
ring/schema/validator.go:408.44,411.5 2 0
ring/schema/validator.go:418.56,426.37 4 0
ring/schema/validator.go:437.2,437.37 1 0
ring/schema/validator.go:426.37,431.70 3 0
ring/schema/validator.go:431.70,434.4 2 0
ring/schema/validator.go:437.37,440.51 2 0
ring/schema/validator.go:440.51,442.37 2 0
ring/schema/validator.go:442.37,444.37 2 0
ring/schema/validator.go:444.37,447.6 2 0
ring/schema/validator.go:456.66,459.37 2 0
ring/schema/validator.go:459.37,462.40 3 0
ring/schema/validator.go:462.40,465.83 2 0
ring/schema/validator.go:472.4,473.18 2 0
ring/schema/validator.go:465.83,469.13 3 0
ring/schema/validator.go:473.18,478.5 2 0
ring/schema/connection.go:19.86,22.16 2 0
ring/schema/connection.go:25.2,26.16 2 0
ring/schema/connection.go:29.2,37.12 8 0
ring/schema/connection.go:22.16,24.3 1 0
ring/schema/connection.go:26.16,28.3 1 0
ring/schema/connection.go:51.33,52.54 1 0
ring/schema/connection.go:52.54,57.3 3 0
ring/schema/connection.go:61.34,62.69 1 0
ring/schema/connection.go:62.69,66.3 2 0
ring/schema/import.go:84.79,93.2 8 0
ring/schema/import.go:98.44,100.2 1 0
ring/schema/import.go:102.39,104.2 1 0
ring/schema/import.go:106.44,108.2 1 0
ring/schema/import.go:110.50,112.2 1 0
ring/schema/import.go:114.47,116.2 1 0
ring/schema/import.go:118.65,120.2 1 0
ring/schema/import.go:122.47,124.2 1 0
