mode: set
ring/schema/connection.go:16.91,18.16 2 0
ring/schema/field.go:408.3,408.8 1 0
ring/schema/field.go:409.35,410.54 1 1
ring/schema/field.go:421.3,421.8 1 1
ring/schema/field.go:405.54,407.4 1 0
ring/schema/field.go:410.54,412.43 2 1
ring/schema/field.go:412.43,413.62 1 1
ring/schema/field.go:413.62,415.6 1 1
ring/schema/field.go:415.11,418.6 1 1
ring/schema/field.go:426.88,428.2 1 1
ring/schema/field.go:430.120,433.62 2 1
ring/schema/field.go:436.2,436.15 1 1
ring/schema/field.go:433.62,435.3 1 1
ring/schema/language.go:202.45,203.72 1 1
ring/schema/language.go:203.72,207.3 3 1
ring/schema/language.go:214.44,216.2 1 0
ring/schema/language.go:218.44,220.2 1 0
ring/schema/language.go:222.50,224.2 1 0
ring/schema/meta.go:47.41,49.2 1 1
ring/schema/meta.go:50.46,52.2 1 1
ring/schema/meta.go:53.47,55.2 1 1
ring/schema/meta.go:56.41,58.2 1 1
ring/schema/meta.go:59.43,61.2 1 1
ring/schema/meta.go:62.44,64.2 1 1
ring/schema/meta.go:65.40,67.2 1 1
ring/schema/meta.go:68.40,70.2 1 1
ring/schema/meta.go:71.54,84.30 2 1
ring/schema/meta.go:87.2,87.15 1 1
ring/schema/meta.go:84.30,86.3 1 1
ring/schema/meta.go:89.57,96.30 2 1
ring/schema/meta.go:99.2,99.15 1 1
ring/schema/meta.go:96.30,98.3 1 1
ring/schema/meta.go:102.63,108.31 2 1
ring/schema/meta.go:111.2,111.15 1 1
ring/schema/meta.go:108.31,110.3 1 1
ring/schema/meta.go:115.36,116.64 1 1
ring/schema/meta.go:125.2,125.12 1 1
ring/schema/meta.go:116.64,124.3 3 1
ring/schema/meta.go:128.54,129.67 1 1
ring/schema/meta.go:137.2,137.12 1 1
ring/schema/meta.go:129.67,136.3 3 1
ring/schema/meta.go:140.36,141.64 1 1
ring/schema/meta.go:149.2,149.12 1 1
ring/schema/meta.go:141.64,148.3 4 1
ring/schema/meta.go:157.52,159.2 1 1
ring/schema/meta.go:160.47,162.2 1 1
ring/schema/meta.go:163.53,165.2 1 1
ring/schema/meta.go:166.45,174.2 4 1
ring/schema/meta.go:175.49,177.2 1 1
ring/schema/meta.go:178.50,180.2 1 1
ring/schema/meta.go:182.46,184.2 1 1
ring/schema/meta.go:185.46,187.2 1 1
ring/schema/meta.go:189.75,197.2 4 1
ring/schema/meta.go:200.60,202.22 2 1
ring/schema/meta.go:202.22,205.20 3 1
ring/schema/meta.go:205.20,207.4 1 1
ring/schema/meta.go:207.9,209.4 1 1
ring/schema/meta.go:213.52,215.2 1 1
ring/schema/schema.go:22.33,26.26 4 1
ring/schema/schema.go:35.2,38.24 4 1
ring/schema/schema.go:26.26,29.3 2 0
ring/schema/schema.go:29.8,34.3 4 1
ring/schema/schema.go:44.37,46.2 1 1
ring/schema/schema.go:48.40,50.2 1 1
ring/schema/schema.go:52.47,54.2 1 1
ring/schema/schema.go:56.52,58.2 1 1
ring/schema/schema.go:60.41,62.2 1 1
ring/schema/schema.go:64.39,66.2 1 1
ring/schema/schema.go:68.47,70.2 1 0
ring/schema/schema.go:75.58,76.40 1 1
ring/schema/schema.go:79.2,79.12 1 1
ring/schema/schema.go:76.40,78.3 1 1
ring/schema/schema.go:81.53,82.42 1 1
ring/schema/schema.go:85.2,85.12 1 1
ring/schema/schema.go:82.42,84.3 1 1
ring/schema/schema.go:87.43,88.19 1 0
ring/schema/schema.go:88.19,90.3 1 0
ring/schema/schema.go:90.8,92.3 1 0
ring/schema/schema.go:95.39,100.34 5 1
ring/schema/schema.go:104.2,104.47 1 1
ring/schema/schema.go:108.2,108.37 1 1
ring/schema/schema.go:111.2,114.18 2 1
ring/schema/schema.go:100.34,103.3 2 1
ring/schema/schema.go:104.47,107.3 2 1
ring/schema/schema.go:108.37,110.3 1 1
ring/schema/schema.go:120.50,125.23 3 1
ring/schema/schema.go:128.2,131.35 3 1
ring/schema/schema.go:125.23,127.3 1 1
ring/schema/schema.go:131.35,135.3 3 1
ring/schema/schema.go:138.65,140.40 2 1
ring/schema/schema.go:140.40,142.3 1 1
ring/schema/schema.go:146.30,148.2 1 0
ring/schema/schema.go:150.159,167.2 11 1
ring/schema/sequence.go:13.33,20.2 6 0
ring/schema/sequence.go:25.41,27.2 1 0
ring/schema/sequence.go:29.44,31.2 1 0
ring/schema/sequence.go:33.51,35.2 1 0
ring/schema/sequence.go:37.47,39.2 1 0
ring/schema/sequence.go:41.47,43.2 1 0
ring/schema/sequence.go:45.46,47.2 1 0
