mode: set
ring/schema/sequence.go:13.33,20.2 6 0
ring/schema/index.go:104.2,106.17 2 0
ring/schema/index.go:101.41,103.3 1 0
ring/schema/index.go:112.49,114.19 1 1
ring/schema/index.go:114.19,116.36 2 1
ring/schema/index.go:116.36,118.4 1 1
ring/schema/index.go:119.8,122.3 1 0
ring/schema/relation.go:25.117,36.2 10 1
ring/schema/relation.go:41.41,43.2 1 1
ring/schema/relation.go:45.44,47.2 1 1
ring/schema/relation.go:49.51,51.2 1 1
ring/schema/relation.go:53.59,55.2 1 1
ring/schema/relation.go:57.52,59.2 1 1
ring/schema/relation.go:61.47,63.2 1 1
ring/schema/relation.go:65.63,67.2 1 1
ring/schema/relation.go:69.44,71.2 1 1
ring/schema/relation.go:73.45,75.2 1 1
ring/schema/relation.go:77.43,79.2 1 1
ring/schema/relation.go:84.97,85.29 1 1
ring/schema/relation.go:94.2,94.82 1 0
ring/schema/relation.go:85.29,87.30 2 1
ring/schema/relation.go:87.30,89.40 2 1
ring/schema/relation.go:89.40,91.5 1 1
ring/schema/relation.go:97.58,98.29 1 0
ring/schema/relation.go:101.2,101.12 1 0
ring/schema/relation.go:98.29,100.3 1 0
ring/schema/relation.go:104.55,114.29 5 1
ring/schema/relation.go:119.2,129.15 9 1
ring/schema/relation.go:114.29,116.3 1 1
ring/schema/relation.go:116.9,118.3 0 0
ring/schema/relation.go:132.45,143.2 3 0
ring/schema/connectionPool.go:27.162,35.37 6 0
ring/schema/connectionPool.go:40.2,40.71 1 0
ring/schema/connectionPool.go:45.2,47.45 2 0
ring/schema/connectionPool.go:55.2,57.21 3 0
ring/schema/connectionPool.go:35.37,37.3 1 0
ring/schema/connectionPool.go:37.8,39.3 1 0
ring/schema/connectionPool.go:40.71,42.3 1 0
ring/schema/connectionPool.go:42.8,44.3 1 0
ring/schema/connectionPool.go:47.45,49.17 2 0
ring/schema/connectionPool.go:52.3,52.50 1 0
ring/schema/connectionPool.go:49.17,51.4 1 0
ring/schema/connectionPool.go:60.47,62.22 2 0
ring/schema/connectionPool.go:68.2,71.16 3 0
ring/schema/connectionPool.go:62.22,67.3 4 0
ring/schema/connectionPool.go:74.51,76.34 2 0
ring/schema/connectionPool.go:85.2,86.16 2 0
ring/schema/connectionPool.go:76.34,84.3 7 0
ring/schema/meta.go:47.41,49.2 1 1
ring/schema/meta.go:50.46,52.2 1 1
ring/schema/meta.go:53.47,55.2 1 1
ring/schema/meta.go:56.41,58.2 1 1
ring/schema/meta.go:59.43,61.2 1 1
ring/schema/meta.go:62.44,64.2 1 1
ring/schema/meta.go:65.40,67.2 1 1
ring/schema/meta.go:68.40,70.2 1 1
ring/schema/meta.go:71.54,84.30 2 1
ring/schema/meta.go:87.2,87.15 1 1
ring/schema/meta.go:84.30,86.3 1 1
ring/schema/meta.go:89.57,96.30 2 1
ring/schema/meta.go:99.2,99.15 1 1
ring/schema/meta.go:96.30,98.3 1 1
ring/schema/meta.go:102.63,108.31 2 1
ring/schema/meta.go:111.2,111.15 1 1
ring/schema/meta.go:108.31,110.3 1 1
ring/schema/meta.go:115.36,116.64 1 1
ring/schema/meta.go:124.2,124.12 1 1
ring/schema/meta.go:116.64,123.3 3 1
ring/schema/meta.go:127.54,128.67 1 1
ring/schema/meta.go:135.2,135.12 1 1
ring/schema/meta.go:128.67,134.3 3 1
ring/schema/meta.go:138.36,139.64 1 1
ring/schema/meta.go:146.2,146.12 1 1
ring/schema/meta.go:139.64,145.3 4 1
ring/schema/meta.go:149.37,165.2 1 0
ring/schema/meta.go:172.52,174.2 1 1
ring/schema/meta.go:175.47,177.2 1 1
ring/schema/meta.go:178.53,180.2 1 1
ring/schema/meta.go:181.45,189.2 4 1
ring/schema/meta.go:190.49,192.2 1 1
ring/schema/meta.go:193.50,195.2 1 1
ring/schema/meta.go:197.46,199.2 1 1
ring/schema/meta.go:200.46,202.2 1 1
ring/schema/meta.go:204.75,212.2 4 1
ring/schema/meta.go:215.60,217.22 2 1
ring/schema/meta.go:217.22,220.20 3 1
ring/schema/meta.go:220.20,222.4 1 1
ring/schema/meta.go:222.9,224.4 1 1
ring/schema/meta.go:228.52,230.2 1 1
ring/schema/tablespace.go:13.121,20.2 6 1
ring/schema/tablespace.go:26.45,28.2 1 0
ring/schema/tablespace.go:29.48,31.2 1 0
ring/schema/tablespace.go:32.55,34.2 1 0
ring/schema/tablespace.go:39.51,44.2 3 1
ring/schema/connection.go:16.91,19.16 2 0
ring/schema/connection.go:22.2,23.16 2 0
ring/schema/connection.go:26.2,32.27 7 0
ring/schema/connection.go:19.16,21.3 1 0
ring/schema/connection.go:23.16,25.3 1 0
ring/schema/connection.go:35.41,37.2 1 0
ring/schema/database.go:22.13,27.2 4 1
ring/schema/database.go:33.124,35.34 1 1
ring/schema/database.go:35.34,38.73 2 1
ring/schema/database.go:41.3,45.29 4 1
ring/schema/database.go:38.73,40.4 1 1
ring/schema/database.go:49.33,51.2 1 0
ring/schema/database.go:53.53,57.16 4 1
ring/schema/database.go:61.2,62.19 2 1
ring/schema/database.go:65.2,65.12 1 0
ring/schema/database.go:57.16,60.3 2 1
ring/schema/database.go:62.19,64.3 1 1
ring/schema/database.go:68.43,75.34 6 1
ring/schema/database.go:88.2,88.51 1 1
ring/schema/database.go:91.2,91.12 1 1
ring/schema/database.go:75.34,79.26 4 1
ring/schema/database.go:79.26,81.9 2 1
ring/schema/database.go:82.9,82.32 1 1
ring/schema/database.go:82.32,84.4 1 1
ring/schema/database.go:84.9,86.4 1 1
ring/schema/database.go:88.51,90.3 1 1
ring/schema/database.go:94.38,98.34 4 1
ring/schema/database.go:110.2,110.12 1 1
ring/schema/database.go:98.34,102.26 4 1
ring/schema/database.go:102.26,104.4 1 1
ring/schema/database.go:104.9,104.32 1 1
ring/schema/database.go:104.32,106.4 1 1
ring/schema/database.go:106.9,108.4 1 1
ring/schema/database.go:114.32,123.51 8 1
ring/schema/database.go:133.2,133.44 1 1
ring/schema/database.go:123.51,125.54 2 1
ring/schema/database.go:125.54,129.4 2 1
ring/schema/database.go:129.9,130.9 1 1
ring/schema/database.go:133.44,135.44 2 1
ring/schema/database.go:135.44,139.4 2 1
ring/schema/database.go:139.9,140.9 1 1
ring/schema/schema.go:29.33,34.26 5 1
ring/schema/schema.go:47.2,50.24 4 1
ring/schema/schema.go:34.26,36.28 2 0
ring/schema/schema.go:36.28,38.4 1 0
ring/schema/schema.go:38.9,39.14 1 0
ring/schema/schema.go:41.8,46.3 4 1
ring/schema/schema.go:56.37,58.2 1 1
ring/schema/schema.go:60.40,62.2 1 1
ring/schema/schema.go:64.47,66.2 1 1
ring/schema/schema.go:68.52,70.2 1 1
ring/schema/schema.go:72.41,74.2 1 1
ring/schema/schema.go:76.39,78.2 1 1
ring/schema/schema.go:80.47,82.2 1 0
ring/schema/schema.go:87.58,88.40 1 1
ring/schema/schema.go:91.2,91.12 1 1
ring/schema/schema.go:88.40,90.3 1 1
ring/schema/schema.go:93.53,94.42 1 1
ring/schema/schema.go:97.2,97.12 1 1
ring/schema/schema.go:94.42,96.3 1 1
ring/schema/schema.go:99.43,100.19 1 0
ring/schema/schema.go:100.19,102.3 1 0
ring/schema/schema.go:102.8,104.3 1 0
ring/schema/schema.go:107.39,112.34 5 1
ring/schema/schema.go:116.2,116.47 1 1
ring/schema/schema.go:120.2,120.37 1 1
ring/schema/schema.go:123.2,126.18 2 1
ring/schema/schema.go:112.34,115.3 2 1
ring/schema/schema.go:116.47,119.3 2 1
ring/schema/schema.go:120.37,122.3 1 1
ring/schema/schema.go:129.54,134.36 4 0
ring/schema/schema.go:142.2,143.12 2 0
ring/schema/schema.go:134.36,136.17 2 0
ring/schema/schema.go:136.17,139.4 2 0
ring/schema/schema.go:150.67,152.2 1 0
ring/schema/schema.go:154.50,159.23 3 1
ring/schema/schema.go:162.2,165.35 3 1
ring/schema/schema.go:159.23,161.3 1 1
ring/schema/schema.go:165.35,169.3 3 1
ring/schema/schema.go:172.65,174.40 2 1
ring/schema/schema.go:174.40,176.3 1 1
ring/schema/schema.go:179.86,181.28 1 1
ring/schema/schema.go:184.2,184.13 1 0
ring/schema/schema.go:181.28,183.3 1 1
ring/schema/schema.go:187.159,203.2 10 1
ring/schema/table.go:56.74,77.2 19 1
ring/schema/table.go:82.35,84.2 1 1
ring/schema/table.go:86.38,88.2 1 1
ring/schema/table.go:90.45,92.2 1 1
ring/schema/table.go:94.43,96.2 1 0
ring/schema/table.go:98.46,100.2 1 1
ring/schema/table.go:102.41,104.2 1 1
ring/schema/table.go:106.51,108.2 1 1
ring/schema/table.go:110.41,112.2 1 1
ring/schema/table.go:114.65,116.2 1 1
ring/schema/table.go:118.37,120.2 1 1
ring/schema/table.go:122.39,124.2 1 1
ring/schema/table.go:126.39,128.2 1 1
ring/schema/table.go:130.37,132.2 1 1
ring/schema/table.go:134.41,136.2 1 0
ring/schema/table.go:141.56,143.34 2 1
ring/schema/table.go:155.2,155.12 1 1
ring/schema/table.go:143.34,147.26 4 1
ring/schema/table.go:147.26,149.4 1 1
ring/schema/table.go:149.9,149.32 1 1
ring/schema/table.go:149.32,151.4 1 1
ring/schema/table.go:151.9,153.4 1 1
ring/schema/table.go:160.57,161.50 1 1
ring/schema/table.go:166.2,166.12 1 1
ring/schema/table.go:161.50,162.52 1 1
ring/schema/table.go:162.52,164.4 1 1
ring/schema/table.go:169.51,171.34 2 1
ring/schema/table.go:183.2,183.12 1 1
ring/schema/table.go:171.34,175.47 3 1
ring/schema/table.go:175.47,177.4 1 1
ring/schema/table.go:177.9,177.53 1 1
ring/schema/table.go:177.53,179.4 1 1
ring/schema/table.go:179.9,181.4 1 1
ring/schema/table.go:187.58,189.34 2 1
ring/schema/table.go:201.2,201.22 1 1
ring/schema/table.go:189.34,193.26 4 1
ring/schema/table.go:193.26,195.4 1 1
ring/schema/table.go:195.9,195.32 1 1
ring/schema/table.go:195.32,197.4 1 1
ring/schema/table.go:197.9,199.4 1 1
ring/schema/table.go:204.55,205.45 1 0
ring/schema/table.go:208.2,208.12 1 0
ring/schema/table.go:205.45,207.3 1 0
ring/schema/table.go:212.53,213.49 1 0
ring/schema/table.go:216.2,216.11 1 0
ring/schema/table.go:213.49,215.3 1 0
ring/schema/table.go:219.62,221.34 2 1
ring/schema/table.go:233.2,233.12 1 1
ring/schema/table.go:221.34,225.26 4 1
ring/schema/table.go:225.26,227.4 1 1
ring/schema/table.go:227.9,227.32 1 1
ring/schema/table.go:227.32,229.4 1 1
ring/schema/table.go:229.9,231.4 1 1
ring/schema/table.go:236.56,238.34 2 1
ring/schema/table.go:250.2,250.12 1 1
ring/schema/table.go:238.34,242.26 4 1
ring/schema/table.go:242.26,244.4 1 1
ring/schema/table.go:244.9,244.32 1 1
ring/schema/table.go:244.32,246.4 1 1
ring/schema/table.go:246.9,248.4 1 1
ring/schema/table.go:254.61,256.34 2 1
ring/schema/table.go:268.2,268.25 1 1
ring/schema/table.go:256.34,260.26 4 1
ring/schema/table.go:260.26,262.4 1 1
ring/schema/table.go:262.9,262.32 1 1
ring/schema/table.go:262.32,264.4 1 1
ring/schema/table.go:264.9,266.4 1 1
ring/schema/table.go:271.44,272.72 1 1
ring/schema/table.go:275.2,275.12 1 1
ring/schema/table.go:272.72,274.3 1 1
ring/schema/table.go:278.115,280.41 2 0
ring/schema/table.go:288.2,288.44 1 0
ring/schema/table.go:296.2,297.23 2 0
ring/schema/table.go:300.2,300.17 1 0
ring/schema/table.go:280.41,282.17 2 0
ring/schema/table.go:282.17,284.4 1 0
ring/schema/table.go:284.9,286.4 1 0
ring/schema/table.go:288.44,290.17 2 0
ring/schema/table.go:290.17,292.4 1 0
ring/schema/table.go:292.9,294.4 1 0
ring/schema/table.go:297.23,299.3 1 0
ring/schema/table.go:303.115,305.41 2 0
ring/schema/table.go:313.2,313.44 1 0
ring/schema/table.go:321.2,322.23 2 0
ring/schema/table.go:325.2,325.17 1 0
ring/schema/table.go:305.41,307.17 2 0
ring/schema/table.go:307.17,309.4 1 0
ring/schema/table.go:309.9,311.4 1 0
ring/schema/table.go:313.44,315.17 2 0
ring/schema/table.go:315.17,317.4 1 0
ring/schema/table.go:317.9,319.4 1 0
ring/schema/table.go:322.23,324.3 1 0
ring/schema/table.go:328.36,335.41 5 1
ring/schema/table.go:338.2,338.44 1 1
ring/schema/table.go:341.2,341.42 1 1
ring/schema/table.go:344.2,351.17 4 1
ring/schema/table.go:335.41,337.3 1 1
ring/schema/table.go:338.44,340.3 1 0
ring/schema/table.go:341.42,343.3 1 0
ring/schema/table.go:354.38,382.41 13 0
ring/schema/table.go:385.2,385.44 1 0
ring/schema/table.go:388.2,388.42 1 0
ring/schema/table.go:391.2,391.15 1 0
ring/schema/table.go:382.41,384.3 1 0
ring/schema/table.go:385.44,387.3 1 0
ring/schema/table.go:388.42,390.3 1 0
ring/schema/table.go:398.115,401.18 2 1
ring/schema/table.go:416.2,416.21 1 1
ring/schema/table.go:402.35,403.44 1 1
ring/schema/table.go:408.3,408.8 1 1
ring/schema/table.go:409.30,411.8 2 0
ring/schema/table.go:412.31,414.8 2 0
ring/schema/table.go:403.44,405.4 1 1
ring/schema/table.go:405.9,407.4 1 0
ring/schema/table.go:420.51,422.35 2 1
ring/schema/table.go:431.2,431.16 1 1
ring/schema/table.go:422.35,423.35 1 1
ring/schema/table.go:427.3,427.61 1 1
ring/schema/table.go:423.35,425.12 2 1
ring/schema/table.go:427.61,429.4 1 0
ring/schema/table.go:434.48,436.35 1 1
ring/schema/table.go:436.35,438.34 1 1
ring/schema/table.go:438.34,441.4 2 1
ring/schema/table.go:444.57,445.38 1 1
ring/schema/table.go:445.38,449.3 1 1
ring/schema/table.go:452.50,455.36 2 1
ring/schema/table.go:455.36,458.62 1 1
ring/schema/table.go:470.3,470.25 1 1
ring/schema/table.go:458.62,461.4 1 0
ring/schema/table.go:461.9,463.44 2 1
ring/schema/table.go:463.44,464.58 1 1
ring/schema/table.go:464.58,467.6 1 0
ring/schema/table.go:470.25,472.4 1 1
ring/schema/table.go:476.34,478.27 1 1
ring/schema/table.go:478.27,480.48 1 1
ring/schema/table.go:484.3,484.52 1 1
ring/schema/table.go:480.48,482.4 1 1
ring/schema/table.go:484.52,486.4 1 1
ring/schema/table.go:490.37,491.30 1 1
ring/schema/table.go:491.30,493.51 1 1
ring/schema/table.go:493.51,495.4 1 1
ring/schema/table.go:499.35,500.28 1 1
ring/schema/table.go:500.28,502.49 1 1
ring/schema/table.go:502.49,504.4 1 1
ring/schema/table.go:508.79,510.19 1 1
ring/schema/table.go:510.19,516.38 4 1
ring/schema/table.go:524.3,528.59 3 1
ring/schema/table.go:534.3,537.59 2 1
ring/schema/table.go:543.3,543.21 1 1
ring/schema/table.go:516.38,518.25 2 1
ring/schema/table.go:518.25,520.5 1 1
ring/schema/table.go:528.59,532.4 3 1
ring/schema/table.go:537.59,541.4 3 0
ring/schema/table.go:544.8,548.3 2 0
ring/schema/table.go:551.57,555.2 3 1
ring/schema/table.go:558.50,562.2 3 1
ring/schema/table.go:564.99,598.2 22 1
ring/schema/table.go:600.97,655.2 40 1
ring/schema/table.go:657.96,699.2 33 1
ring/schema/table.go:701.98,703.18 2 0
ring/schema/table.go:714.2,714.12 1 0
ring/schema/table.go:704.35,706.8 2 0
ring/schema/table.go:707.30,709.8 2 0
ring/schema/table.go:710.31,712.8 2 0
ring/schema/field.go:79.13,90.2 6 1
ring/schema/field.go:93.104,98.18 5 1
ring/schema/field.go:103.2,109.59 6 1
ring/schema/field.go:98.18,100.3 1 1
ring/schema/field.go:100.8,102.3 1 1
ring/schema/field.go:115.35,117.2 1 1
ring/schema/field.go:119.38,121.2 1 1
ring/schema/field.go:123.45,125.2 1 1
ring/schema/field.go:127.51,129.2 1 1
ring/schema/field.go:131.38,133.2 1 1
ring/schema/field.go:135.46,137.2 1 1
ring/schema/field.go:139.39,141.2 1 1
ring/schema/field.go:143.38,145.2 1 1
ring/schema/field.go:147.44,149.2 1 1
ring/schema/field.go:151.37,153.2 1 1
ring/schema/field.go:155.43,157.2 1 1
ring/schema/field.go:162.36,164.107 1 1
ring/schema/field.go:167.2,167.21 1 1
ring/schema/field.go:164.107,166.3 1 1
ring/schema/field.go:170.41,173.2 1 1
ring/schema/field.go:175.38,180.2 1 1
ring/schema/field.go:182.39,184.2 1 1
ring/schema/field.go:189.80,195.16 3 1
ring/schema/field.go:195.16,197.3 1 0
ring/schema/field.go:197.8,199.3 1 1
ring/schema/field.go:202.49,227.2 16 1
ring/schema/field.go:229.122,231.38 2 1
ring/schema/field.go:235.2,236.52 1 1
ring/schema/field.go:231.38,234.3 1 0
ring/schema/field.go:240.60,241.25 1 0
ring/schema/field.go:266.2,266.49 1 0
ring/schema/field.go:242.24,243.53 1 0
ring/schema/field.go:247.3,247.20 1 0
ring/schema/field.go:248.70,249.53 1 0
ring/schema/field.go:252.3,252.8 1 0
ring/schema/field.go:253.75,256.15 2 0
ring/schema/field.go:259.3,259.18 1 0
ring/schema/field.go:260.10,261.32 1 0
ring/schema/field.go:264.3,264.8 1 0
ring/schema/field.go:243.53,246.4 1 0
ring/schema/field.go:249.53,251.4 1 0
ring/schema/field.go:256.15,258.4 1 0
ring/schema/field.go:261.32,263.4 1 0
ring/schema/field.go:269.53,271.43 1 1
ring/schema/field.go:274.2,274.25 1 1
ring/schema/field.go:291.2,291.14 1 0
ring/schema/field.go:271.43,273.3 1 1
ring/schema/field.go:275.70,276.48 1 1
ring/schema/field.go:277.24,279.20 2 0
ring/schema/field.go:280.23,282.20 2 1
ring/schema/field.go:283.24,284.14 1 1
ring/schema/field.go:285.75,287.20 2 1
ring/schema/field.go:288.25,289.79 1 1
ring/schema/field.go:294.36,299.2 3 1
ring/schema/field.go:301.39,303.59 2 0
ring/schema/field.go:306.2,307.52 1 0
ring/schema/field.go:303.59,305.3 1 0
ring/schema/field.go:310.47,311.35 1 0
ring/schema/field.go:314.2,314.72 1 0
ring/schema/field.go:317.2,317.43 1 0
ring/schema/field.go:320.2,320.14 1 0
ring/schema/field.go:311.35,313.3 1 0
ring/schema/field.go:314.72,316.3 1 0
ring/schema/field.go:317.43,319.3 1 0
ring/schema/field.go:323.59,324.25 1 1
ring/schema/field.go:334.2,334.11 1 0
ring/schema/field.go:325.26,326.43 1 1
ring/schema/field.go:327.31,328.42 1 1
ring/schema/field.go:329.30,330.36 1 0
ring/schema/field.go:331.24,332.43 1 0
ring/schema/field.go:340.71,342.26 2 1
ring/schema/field.go:354.2,354.19 1 1
ring/schema/field.go:364.2,364.14 1 0
ring/schema/field.go:342.26,343.27 1 1
ring/schema/field.go:343.27,345.12 2 1
ring/schema/field.go:346.9,346.35 1 1
ring/schema/field.go:346.35,348.12 2 1
ring/schema/field.go:349.9,351.4 1 1
ring/schema/field.go:355.22,356.43 1 1
ring/schema/field.go:357.23,358.43 1 1
ring/schema/field.go:359.21,360.43 1 1
ring/schema/field.go:361.22,362.43 1 1
ring/schema/field.go:367.60,372.2 1 1
ring/schema/field.go:374.60,379.2 1 1
ring/schema/field.go:380.60,385.2 1 1
ring/schema/field.go:386.60,391.2 1 1
ring/schema/field.go:393.64,395.46 2 1
ring/schema/field.go:398.2,398.27 1 1
ring/schema/field.go:416.2,416.24 1 1
ring/schema/field.go:395.46,397.3 1 1
ring/schema/field.go:398.27,399.20 1 1
ring/schema/field.go:399.20,401.25 1 1
ring/schema/field.go:404.4,404.27 1 1
ring/schema/field.go:401.25,403.5 1 1
ring/schema/field.go:405.27,406.31 1 1
ring/schema/field.go:407.28,408.32 1 1
ring/schema/field.go:409.33,410.37 1 0
ring/schema/field.go:411.32,412.36 1 0
ring/schema/field.go:419.65,420.19 1 1
ring/schema/field.go:428.2,428.31 1 1
ring/schema/field.go:421.21,422.32 1 1
ring/schema/field.go:423.22,424.32 1 1
ring/schema/field.go:425.23,426.32 1 1
ring/schema/field.go:431.87,433.18 2 1
ring/schema/field.go:453.2,453.15 1 1
ring/schema/field.go:434.30,435.54 1 0
ring/schema/field.go:438.3,438.8 1 0
ring/schema/field.go:439.35,440.54 1 1
ring/schema/field.go:451.3,451.8 1 1
ring/schema/field.go:435.54,437.4 1 0
ring/schema/field.go:440.54,442.43 2 1
ring/schema/field.go:442.43,443.62 1 1
ring/schema/field.go:443.62,445.6 1 1
ring/schema/field.go:445.11,448.6 1 1
ring/schema/field.go:456.88,458.2 1 1
ring/schema/field.go:460.120,463.62 2 1
ring/schema/field.go:466.2,466.15 1 1
ring/schema/field.go:463.62,465.3 1 1
ring/schema/field.go:469.59,475.22 3 1
ring/schema/field.go:475.22,482.15 2 1
ring/schema/field.go:485.3,485.99 1 1
ring/schema/field.go:490.3,490.23 1 1
ring/schema/field.go:501.3,501.15 1 1
ring/schema/field.go:482.15,484.4 1 1
ring/schema/field.go:485.99,488.4 2 1
ring/schema/field.go:490.23,496.49 4 1
ring/schema/field.go:496.49,499.5 1 1
ring/schema/field.go:502.8,504.3 1 1
ring/schema/language.go:202.45,203.72 1 1
ring/schema/language.go:203.72,207.3 3 1
ring/schema/language.go:214.44,216.2 1 0
ring/schema/language.go:218.44,220.2 1 0
ring/schema/language.go:222.50,224.2 1 0
