mode: set
ring/schema/connectionPool.go:35.167,42.37 5 0
ring/schema/import.go:297.2,297.60 1 0
ring/schema/import.go:300.2,300.17 1 0
ring/schema/import.go:253.55,255.3 1 0
ring/schema/import.go:257.59,259.3 1 0
ring/schema/import.go:261.108,270.3 7 0
ring/schema/import.go:272.54,278.3 5 0
ring/schema/import.go:280.57,286.3 4 0
ring/schema/import.go:288.54,295.3 5 0
ring/schema/import.go:297.60,299.3 1 0
ring/schema/import.go:303.86,317.2 11 0
ring/schema/import.go:319.90,331.78 11 0
ring/schema/import.go:334.2,335.78 2 0
ring/schema/import.go:339.2,339.15 1 0
ring/schema/import.go:331.78,333.3 1 0
ring/schema/import.go:335.78,337.3 1 0
ring/schema/import.go:342.150,351.29 8 0
ring/schema/import.go:372.2,372.15 1 0
ring/schema/import.go:351.29,353.48 2 0
ring/schema/import.go:354.34,357.9 2 0
ring/schema/import.go:358.59,361.9 2 0
ring/schema/import.go:362.59,365.9 2 0
ring/schema/import.go:366.97,369.9 2 0
ring/schema/import.go:375.96,376.23 1 0
ring/schema/import.go:385.2,385.11 1 0
ring/schema/import.go:376.23,378.30 2 0
ring/schema/import.go:378.30,380.62 2 0
ring/schema/import.go:380.62,382.5 1 0
ring/schema/import.go:388.86,390.16 2 0
ring/schema/import.go:397.2,398.11 2 0
ring/schema/import.go:390.16,391.53 1 0
ring/schema/import.go:394.3,395.12 2 0
ring/schema/import.go:391.53,393.4 1 0
ring/schema/import.go:401.115,402.99 1 0
ring/schema/import.go:405.2,405.100 1 0
ring/schema/import.go:410.2,410.10 1 0
ring/schema/import.go:402.99,404.3 1 0
ring/schema/import.go:405.100,406.63 1 0
ring/schema/import.go:406.63,408.4 1 0
ring/schema/import.go:413.91,415.35 1 0
ring/schema/import.go:419.2,419.11 1 0
ring/schema/import.go:415.35,418.3 1 0
ring/schema/import.go:422.72,425.29 3 0
ring/schema/import.go:442.2,442.23 1 0
ring/schema/import.go:425.29,427.129 2 0
ring/schema/import.go:427.129,428.49 1 0
ring/schema/import.go:429.36,432.10 2 0
ring/schema/import.go:433.36,435.10 2 0
ring/schema/import.go:436.34,438.10 2 0
ring/schema/import.go:445.75,451.29 5 0
ring/schema/import.go:475.2,475.23 1 0
ring/schema/import.go:451.29,455.127 3 0
ring/schema/import.go:466.3,466.73 1 0
ring/schema/import.go:469.3,471.66 1 0
ring/schema/import.go:455.127,456.49 1 0
ring/schema/import.go:457.36,460.10 2 0
ring/schema/import.go:461.35,463.10 2 0
ring/schema/import.go:466.73,468.4 1 0
ring/schema/import.go:471.66,473.4 1 0
ring/schema/import.go:478.84,483.29 5 0
ring/schema/import.go:512.2,512.23 1 0
ring/schema/import.go:483.29,487.127 3 0
ring/schema/import.go:501.3,501.129 1 0
ring/schema/import.go:508.3,508.70 1 0
ring/schema/import.go:487.127,488.49 1 0
ring/schema/import.go:489.36,492.10 2 0
ring/schema/import.go:493.35,495.10 2 0
ring/schema/import.go:496.37,498.10 2 0
ring/schema/import.go:501.129,502.49 1 0
ring/schema/import.go:503.37,505.10 2 0
ring/schema/import.go:508.70,510.4 1 0
ring/schema/import.go:515.72,520.29 4 0
ring/schema/import.go:542.2,542.23 1 0
ring/schema/import.go:520.29,524.127 3 0
ring/schema/import.go:538.3,538.73 1 0
ring/schema/import.go:524.127,525.49 1 0
ring/schema/import.go:526.36,529.10 2 0
ring/schema/import.go:530.34,532.10 2 0
ring/schema/import.go:533.34,535.10 2 0
ring/schema/import.go:538.73,540.4 1 0
ring/schema/import.go:545.86,549.6 2 0
ring/schema/import.go:572.2,572.11 1 0
ring/schema/import.go:549.6,551.34 2 0
ring/schema/import.go:558.3,558.27 1 0
ring/schema/import.go:551.34,553.9 1 0
ring/schema/import.go:554.9,554.24 1 0
ring/schema/import.go:554.24,557.4 2 0
ring/schema/import.go:559.25,560.61 1 0
ring/schema/import.go:565.4,565.9 1 0
ring/schema/import.go:566.23,567.56 1 0
ring/schema/import.go:560.61,564.5 3 0
ring/schema/import.go:567.56,569.5 1 0
ring/schema/import.go:576.73,578.23 2 0
ring/schema/import.go:586.2,586.15 1 0
ring/schema/import.go:578.23,579.41 1 0
ring/schema/import.go:579.41,581.69 2 0
ring/schema/import.go:581.69,583.5 1 0
ring/schema/import.go:589.73,591.16 2 0
ring/schema/import.go:595.2,595.52 1 0
ring/schema/import.go:598.2,599.10 2 0
ring/schema/import.go:591.16,594.3 2 0
ring/schema/import.go:595.52,597.3 1 0
ring/schema/import.go:602.80,603.6 1 0
ring/schema/import.go:603.6,605.34 2 0
ring/schema/import.go:612.3,612.27 1 0
ring/schema/import.go:605.34,607.9 1 0
ring/schema/import.go:608.9,608.24 1 0
ring/schema/import.go:608.24,611.4 2 0
ring/schema/import.go:613.21,614.36 1 0
ring/schema/import.go:619.4,619.9 1 0
ring/schema/import.go:620.23,621.10 1 0
ring/schema/import.go:614.36,618.5 3 0
ring/schema/import.go:627.71,629.2 1 0
ring/schema/import.go:632.47,635.2 2 0
ring/schema/import.go:638.85,641.2 2 0
ring/schema/import.go:644.94,648.2 3 0
ring/schema/import.go:650.49,656.16 5 0
ring/schema/import.go:660.2,662.6 3 0
ring/schema/import.go:681.2,681.12 1 0
ring/schema/import.go:656.16,659.3 2 0
ring/schema/import.go:662.6,664.34 2 0
ring/schema/import.go:671.3,671.27 1 0
ring/schema/import.go:664.34,666.9 1 0
ring/schema/import.go:667.9,667.24 1 0
ring/schema/import.go:667.24,670.4 2 0
ring/schema/import.go:672.25,673.110 1 0
ring/schema/import.go:678.4,678.12 1 0
ring/schema/import.go:673.110,677.5 3 0
ring/schema/import.go:684.44,687.16 2 0
ring/schema/import.go:691.2,693.6 3 0
ring/schema/import.go:687.16,690.3 2 0
ring/schema/import.go:693.6,695.34 2 0
ring/schema/import.go:702.3,702.27 1 0
ring/schema/import.go:695.34,697.9 1 0
ring/schema/import.go:698.9,698.24 1 0
ring/schema/import.go:698.24,701.4 2 0
ring/schema/import.go:703.25,704.57 1 0
ring/schema/import.go:715.4,715.12 1 0
ring/schema/import.go:704.57,714.5 8 0
ring/schema/import.go:720.64,727.2 5 0
ring/schema/import.go:729.65,733.2 3 0
ring/schema/import.go:735.48,738.2 2 0
ring/schema/import.go:740.50,743.2 2 0
ring/schema/import.go:745.47,756.2 8 0
ring/schema/language.go:615.55,619.17 4 1
ring/schema/language.go:619.17,623.3 3 1
ring/schema/language.go:629.41,631.2 1 1
ring/schema/language.go:633.44,635.2 1 1
ring/schema/language.go:637.44,639.2 1 1
ring/schema/language.go:641.50,643.2 1 1
ring/schema/language.go:645.65,647.2 1 1
ring/schema/language.go:652.51,655.36 3 1
ring/schema/language.go:659.2,659.15 1 1
ring/schema/language.go:655.36,658.3 1 1
ring/schema/language.go:662.66,664.20 2 1
ring/schema/language.go:668.2,668.47 1 1
ring/schema/language.go:685.2,685.18 1 1
ring/schema/language.go:664.20,666.3 1 1
ring/schema/language.go:668.47,670.21 2 1
ring/schema/language.go:674.3,674.65 1 1
ring/schema/language.go:670.21,672.4 1 1
ring/schema/language.go:674.65,676.4 1 1
ring/schema/language.go:678.8,681.18 2 1
ring/schema/language.go:681.18,683.4 1 1
ring/schema/language.go:691.55,703.2 9 0
ring/schema/language.go:705.56,710.2 4 0
ring/schema/language.go:712.42,723.36 9 1
ring/schema/language.go:726.2,728.18 2 1
ring/schema/language.go:723.36,725.3 1 1
ring/schema/language.go:731.60,735.47 3 1
ring/schema/language.go:741.2,741.12 1 1
ring/schema/language.go:735.47,737.61 2 1
ring/schema/language.go:737.61,739.4 1 1
ring/schema/language.go:744.62,747.29 2 1
ring/schema/language.go:753.2,753.12 1 1
ring/schema/language.go:747.29,749.62 2 1
ring/schema/language.go:749.62,751.4 1 1
ring/schema/sequence.go:32.135,42.2 9 1
ring/schema/sequence.go:47.41,49.2 1 0
ring/schema/sequence.go:51.44,53.2 1 1
ring/schema/sequence.go:55.51,57.2 1 0
ring/schema/sequence.go:59.47,61.2 1 0
ring/schema/sequence.go:63.47,65.2 1 0
ring/schema/sequence.go:67.65,69.2 1 1
ring/schema/sequence.go:70.49,72.2 1 0
ring/schema/sequence.go:77.45,79.2 1 0
ring/schema/sequence.go:81.45,88.2 4 0
ring/schema/sequence.go:93.41,105.2 9 0
ring/schema/sequence.go:107.42,114.2 4 0
ring/schema/sequence.go:116.62,123.2 5 1
ring/schema/sequence.go:125.66,130.2 4 1
ring/schema/sequence.go:132.67,137.2 4 1
ring/schema/sequence.go:139.63,144.2 4 1
ring/schema/sequence.go:146.64,151.2 4 1
ring/schema/sequence.go:153.64,158.2 4 1
ring/schema/sequence.go:160.42,180.2 12 0
ring/schema/metaquery.go:39.13,52.2 9 1
ring/schema/metaquery.go:54.60,57.30 3 1
ring/schema/metaquery.go:57.30,59.3 1 1
ring/schema/metaquery.go:66.54,68.30 2 0
ring/schema/metaquery.go:71.2,71.25 1 0
ring/schema/metaquery.go:68.30,70.3 1 0
ring/schema/metaquery.go:71.25,73.3 1 0
ring/schema/metaquery.go:76.52,77.25 1 0
ring/schema/metaquery.go:81.2,82.30 2 0
ring/schema/metaquery.go:85.2,85.24 1 0
ring/schema/metaquery.go:77.25,80.3 1 0
ring/schema/metaquery.go:82.30,84.3 1 0
ring/schema/metaquery.go:85.24,86.89 1 0
ring/schema/metaquery.go:90.69,92.2 1 0
ring/schema/metaquery.go:94.43,96.2 1 0
ring/schema/metaquery.go:101.60,108.23 6 0
ring/schema/metaquery.go:126.2,126.16 1 0
ring/schema/metaquery.go:131.2,135.36 3 0
ring/schema/metaquery.go:139.2,139.18 1 0
ring/schema/metaquery.go:153.2,154.12 2 0
ring/schema/metaquery.go:108.23,114.3 5 0
ring/schema/metaquery.go:114.8,114.30 1 0
ring/schema/metaquery.go:114.30,121.3 4 0
ring/schema/metaquery.go:121.8,124.3 2 0
ring/schema/metaquery.go:126.16,130.3 3 0
ring/schema/metaquery.go:135.36,138.3 2 0
ring/schema/metaquery.go:139.18,140.37 1 0
ring/schema/metaquery.go:151.3,151.23 1 0
ring/schema/metaquery.go:140.37,141.27 1 0
ring/schema/metaquery.go:144.4,144.55 1 0
ring/schema/metaquery.go:149.4,149.85 1 0
ring/schema/metaquery.go:141.27,143.5 1 0
ring/schema/metaquery.go:144.55,148.5 3 0
ring/schema/metaquery.go:160.71,161.69 1 0
ring/schema/metaquery.go:166.2,166.11 1 0
ring/schema/metaquery.go:161.69,165.3 3 0
ring/schema/metaquery.go:169.59,170.24 1 0
ring/schema/metaquery.go:173.2,173.12 1 0
ring/schema/metaquery.go:170.24,172.3 1 0
ring/schema/metaquery.go:176.53,177.25 1 1
ring/schema/metaquery.go:181.2,181.46 1 1
ring/schema/metaquery.go:177.25,180.3 2 1
ring/schema/metaquery.go:184.91,186.18 2 0
ring/schema/metaquery.go:186.18,187.27 1 0
ring/schema/metaquery.go:190.3,190.26 1 0
ring/schema/metaquery.go:194.3,203.62 9 0
ring/schema/metaquery.go:187.27,189.4 1 0
ring/schema/metaquery.go:190.26,193.4 2 0
ring/schema/metaquery.go:207.67,209.18 2 0
ring/schema/metaquery.go:209.18,210.23 1 0
ring/schema/metaquery.go:215.3,215.25 1 0
ring/schema/metaquery.go:210.23,212.4 1 0
ring/schema/metaquery.go:212.9,214.4 1 0
ring/schema/metaquery.go:215.25,217.4 1 0
ring/schema/metaquery.go:221.45,222.74 1 0
ring/schema/metaquery.go:232.2,232.11 1 0
ring/schema/metaquery.go:222.74,224.43 2 0
ring/schema/metaquery.go:230.3,230.25 1 0
ring/schema/metaquery.go:224.43,226.32 2 0
ring/schema/metaquery.go:226.32,228.5 1 0
ring/schema/metaquery.go:235.43,236.24 1 0
ring/schema/metaquery.go:239.2,239.11 1 0
ring/schema/metaquery.go:236.24,238.3 1 0
ring/schema/metaquery.go:242.46,243.66 1 0
ring/schema/metaquery.go:294.2,294.12 1 0
ring/schema/metaquery.go:243.66,253.36 8 0
ring/schema/metaquery.go:292.3,292.16 1 0
ring/schema/metaquery.go:253.36,255.35 2 0
ring/schema/metaquery.go:289.4,290.28 2 0
ring/schema/metaquery.go:255.35,257.28 2 0
ring/schema/metaquery.go:258.22,261.11 3 0
ring/schema/metaquery.go:262.23,265.11 3 0
ring/schema/metaquery.go:266.19,268.11 2 0
ring/schema/metaquery.go:269.26,271.11 2 0
ring/schema/metaquery.go:272.20,275.11 3 0
ring/schema/metaquery.go:276.25,279.11 3 0
ring/schema/metaquery.go:280.26,283.11 3 0
ring/schema/metaquery.go:284.20,286.11 2 0
ring/schema/metaquery.go:297.47,298.28 1 0
ring/schema/metaquery.go:298.28,301.3 2 0
ring/schema/metaquery.go:301.8,303.3 1 0
ring/schema/metaquery.go:306.50,307.68 1 0
ring/schema/metaquery.go:343.2,343.12 1 0
ring/schema/metaquery.go:307.68,317.36 8 0
ring/schema/metaquery.go:341.3,341.16 1 0
ring/schema/metaquery.go:317.36,319.35 2 0
ring/schema/metaquery.go:319.35,321.28 2 0
ring/schema/metaquery.go:322.22,325.11 3 0
ring/schema/metaquery.go:326.23,329.11 3 0
ring/schema/metaquery.go:330.25,333.11 3 0
ring/schema/metaquery.go:334.20,337.11 3 0
ring/schema/metaquery.go:348.52,349.25 1 0
ring/schema/metaquery.go:363.2,366.36 4 0
ring/schema/metaquery.go:349.25,350.23 1 0
ring/schema/metaquery.go:357.3,357.24 1 0
ring/schema/metaquery.go:350.23,353.4 2 0
ring/schema/metaquery.go:353.9,356.4 2 0
ring/schema/metaquery.go:357.24,359.4 1 0
ring/schema/metaquery.go:360.8,362.3 1 0
ring/schema/metaquery.go:370.48,372.23 1 0
ring/schema/metaquery.go:375.2,378.30 4 0
ring/schema/metaquery.go:381.2,382.36 2 0
ring/schema/metaquery.go:372.23,374.3 1 0
ring/schema/metaquery.go:378.30,380.3 1 0
ring/schema/metaquery.go:386.40,390.2 3 0
ring/schema/metaquery.go:392.42,394.2 1 0
ring/schema/metaquery.go:396.40,398.2 1 0
ring/schema/metaquery.go:400.41,402.2 1 0
ring/schema/metaquery.go:405.60,412.2 6 0
ring/schema/metaquery.go:414.60,421.2 6 0
ring/schema/metaquery.go:423.60,430.2 6 0
ring/schema/metaquery.go:432.85,433.25 1 0
ring/schema/metaquery.go:436.2,437.21 2 0
ring/schema/metaquery.go:466.2,466.17 1 0
ring/schema/metaquery.go:433.25,435.3 1 0
ring/schema/metaquery.go:438.9,439.27 1 0
ring/schema/metaquery.go:440.9,441.38 1 0
ring/schema/metaquery.go:442.9,443.49 1 0
ring/schema/metaquery.go:444.9,445.60 1 0
ring/schema/metaquery.go:446.9,447.71 1 0
ring/schema/metaquery.go:448.9,449.82 1 0
ring/schema/metaquery.go:450.9,451.93 1 0
ring/schema/metaquery.go:452.9,453.104 1 0
ring/schema/metaquery.go:454.9,455.115 1 0
ring/schema/metaquery.go:456.9,458.14 1 0
ring/schema/metaquery.go:459.10,461.25 1 0
ring/schema/metaquery.go:462.10,464.37 1 0
ring/schema/metaquery.go:469.54,486.2 14 0
ring/schema/metaquery.go:488.74,502.2 13 0
ring/schema/metaquery.go:504.74,524.2 13 0
ring/schema/metaquery.go:526.92,527.26 1 0
ring/schema/metaquery.go:531.2,537.29 7 0
ring/schema/metaquery.go:527.26,530.3 2 0
ring/schema/metaquery.go:540.60,548.2 7 0
ring/schema/schema.go:49.92,64.26 13 1
ring/schema/schema.go:76.2,85.24 8 1
ring/schema/schema.go:64.26,68.3 2 0
ring/schema/schema.go:68.8,75.3 4 1
ring/schema/schema.go:92.37,94.2 1 1
ring/schema/schema.go:96.40,98.2 1 1
ring/schema/schema.go:100.47,102.2 1 1
ring/schema/schema.go:104.52,106.2 1 1
ring/schema/schema.go:108.41,110.2 1 1
ring/schema/schema.go:112.39,114.2 1 1
ring/schema/schema.go:116.48,118.2 1 1
ring/schema/schema.go:120.47,122.2 1 0
ring/schema/schema.go:124.79,126.2 1 1
ring/schema/schema.go:128.61,130.2 1 1
ring/schema/schema.go:132.39,134.2 1 1
ring/schema/schema.go:136.44,138.2 1 1
ring/schema/schema.go:140.38,142.2 1 0
ring/schema/schema.go:144.40,146.2 1 0
ring/schema/schema.go:151.58,152.40 1 1
ring/schema/schema.go:155.2,155.12 1 1
ring/schema/schema.go:152.40,154.3 1 1
ring/schema/schema.go:158.64,160.34 2 1
ring/schema/schema.go:172.2,172.12 1 1
ring/schema/schema.go:160.34,164.26 4 1
ring/schema/schema.go:164.26,166.4 1 1
ring/schema/schema.go:166.9,166.32 1 1
ring/schema/schema.go:166.32,168.4 1 1
ring/schema/schema.go:168.9,170.4 1 1
ring/schema/schema.go:175.53,176.42 1 1
ring/schema/schema.go:179.2,179.12 1 1
ring/schema/schema.go:176.42,178.3 1 1
ring/schema/schema.go:181.43,182.19 1 1
ring/schema/schema.go:182.19,184.3 1 1
ring/schema/schema.go:184.8,186.3 1 1
ring/schema/schema.go:189.39,197.34 7 1
ring/schema/schema.go:201.2,201.47 1 1
ring/schema/schema.go:205.2,205.45 1 1
ring/schema/schema.go:209.2,209.46 1 1
ring/schema/schema.go:213.2,213.37 1 1
ring/schema/schema.go:216.2,220.18 2 1
ring/schema/schema.go:197.34,200.3 2 1
ring/schema/schema.go:201.47,204.3 2 1
ring/schema/schema.go:205.45,208.3 2 0
ring/schema/schema.go:209.46,212.3 2 0
ring/schema/schema.go:213.37,215.3 1 1
ring/schema/schema.go:224.66,225.26 1 0
ring/schema/schema.go:225.26,227.3 1 0
ring/schema/schema.go:231.66,232.26 1 0
ring/schema/schema.go:232.26,234.3 1 0
ring/schema/schema.go:238.67,239.26 1 0
ring/schema/schema.go:239.26,241.3 1 0
ring/schema/schema.go:245.67,246.26 1 0
ring/schema/schema.go:246.26,248.3 1 0
ring/schema/schema.go:252.67,253.26 1 0
ring/schema/schema.go:253.26,255.3 1 0
ring/schema/schema.go:258.54,264.36 4 0
ring/schema/schema.go:272.2,276.12 5 0
ring/schema/schema.go:264.36,266.17 2 0
ring/schema/schema.go:266.17,269.4 2 0
ring/schema/schema.go:279.74,281.38 2 1
ring/schema/schema.go:284.2,284.14 1 1
ring/schema/schema.go:281.38,283.3 1 1
ring/schema/schema.go:290.66,292.34 2 0
ring/schema/schema.go:304.2,304.12 1 0
ring/schema/schema.go:292.34,296.26 4 0
ring/schema/schema.go:296.26,298.4 1 0
ring/schema/schema.go:298.9,298.32 1 0
ring/schema/schema.go:298.32,300.4 1 0
ring/schema/schema.go:300.9,302.4 1 0
ring/schema/schema.go:308.50,314.16 5 0
ring/schema/schema.go:318.2,322.12 5 0
ring/schema/schema.go:314.16,317.3 2 0
ring/schema/schema.go:326.49,336.16 8 0
ring/schema/schema.go:341.2,347.12 3 0
ring/schema/schema.go:336.16,338.13 2 0
ring/schema/schema.go:350.37,353.2 2 0
ring/schema/schema.go:355.65,361.25 3 0
ring/schema/schema.go:367.2,374.29 6 0
ring/schema/schema.go:361.25,365.3 2 0
ring/schema/schema.go:377.98,378.47 1 0
ring/schema/schema.go:392.2,392.50 1 0
ring/schema/schema.go:396.2,396.12 1 0
ring/schema/schema.go:378.47,380.39 2 0
ring/schema/schema.go:383.3,383.39 1 0
ring/schema/schema.go:386.3,386.45 1 0
ring/schema/schema.go:380.39,382.4 1 0
ring/schema/schema.go:383.39,385.4 1 0
ring/schema/schema.go:386.45,388.4 1 0
ring/schema/schema.go:392.50,395.3 2 0
ring/schema/schema.go:399.90,401.2 0 0
ring/schema/schema.go:403.60,404.47 1 0
ring/schema/schema.go:413.2,413.12 1 0
ring/schema/schema.go:404.47,406.41 2 0
ring/schema/schema.go:406.41,408.18 2 0
ring/schema/schema.go:408.18,410.5 1 0
ring/schema/schema.go:416.104,418.48 1 0
ring/schema/schema.go:427.2,427.48 1 0
ring/schema/schema.go:433.2,433.50 1 0
ring/schema/schema.go:418.48,419.44 1 0
ring/schema/schema.go:419.44,421.31 2 0
ring/schema/schema.go:421.31,423.5 1 0
ring/schema/schema.go:427.48,428.44 1 0
ring/schema/schema.go:428.44,431.4 2 0
ring/schema/schema.go:436.107,438.48 1 0
ring/schema/schema.go:438.48,439.44 1 0
ring/schema/schema.go:439.44,441.46 2 0
ring/schema/schema.go:441.46,443.91 2 0
ring/schema/schema.go:443.91,446.6 2 0
ring/schema/schema.go:453.62,455.36 2 0
ring/schema/schema.go:458.2,458.15 1 0
ring/schema/schema.go:455.36,457.3 1 0
ring/schema/schema.go:461.51,466.23 3 1
ring/schema/schema.go:469.2,472.35 3 1
ring/schema/schema.go:466.23,468.3 1 1
ring/schema/schema.go:472.35,476.3 3 1
ring/schema/schema.go:479.65,481.40 2 1
ring/schema/schema.go:485.2,485.53 1 1
ring/schema/schema.go:481.40,483.3 1 1
ring/schema/schema.go:485.53,487.3 1 0
ring/schema/schema.go:490.59,494.35 3 1
ring/schema/schema.go:512.2,512.51 1 1
ring/schema/schema.go:494.35,504.3 7 1
ring/schema/schema.go:504.8,505.39 1 1
ring/schema/schema.go:505.39,508.4 2 0
ring/schema/schema.go:512.51,514.3 1 1
ring/schema/schema.go:517.62,520.39 2 1
ring/schema/schema.go:525.2,525.52 1 1
ring/schema/schema.go:520.39,522.3 1 1
ring/schema/schema.go:525.52,527.3 1 1
ring/schema/schema.go:530.103,532.16 1 1
ring/schema/schema.go:535.2,535.28 1 1
ring/schema/schema.go:538.2,543.36 6 1
ring/schema/schema.go:549.2,549.61 1 1
ring/schema/schema.go:532.16,534.3 1 0
ring/schema/schema.go:535.28,537.3 1 1
ring/schema/schema.go:543.36,545.90 2 1
ring/schema/schema.go:545.90,547.4 1 1
ring/schema/schema.go:552.48,572.2 14 0
ring/schema/schema.go:574.113,595.2 12 0
ring/schema/schema.go:598.65,609.37 7 0
ring/schema/schema.go:620.2,620.37 1 0
ring/schema/schema.go:630.2,631.37 2 0
ring/schema/schema.go:640.2,640.37 1 0
ring/schema/schema.go:643.2,644.15 2 0
ring/schema/schema.go:609.37,611.54 2 0
ring/schema/schema.go:611.54,613.4 1 0
ring/schema/schema.go:613.9,616.4 1 0
ring/schema/schema.go:620.37,622.51 2 0
ring/schema/schema.go:622.51,626.4 3 0
ring/schema/schema.go:631.37,633.48 2 0
ring/schema/schema.go:633.48,636.4 2 0
ring/schema/schema.go:640.37,642.3 1 0
ring/schema/schema.go:647.68,650.37 3 0
ring/schema/schema.go:656.2,656.15 1 0
ring/schema/schema.go:650.37,652.56 2 0
ring/schema/schema.go:652.56,654.4 1 0
ring/schema/schema.go:659.68,660.37 1 0
ring/schema/schema.go:668.2,669.28 2 0
ring/schema/schema.go:660.37,662.54 2 0
ring/schema/schema.go:662.54,664.4 1 0
ring/schema/schema.go:672.80,675.37 3 0
ring/schema/schema.go:681.2,681.15 1 0
ring/schema/schema.go:675.37,677.54 2 0
ring/schema/schema.go:677.54,679.4 1 0
ring/schema/schema.go:684.66,687.37 3 0
ring/schema/schema.go:693.2,693.15 1 0
ring/schema/schema.go:687.37,689.55 2 0
ring/schema/schema.go:689.55,691.4 1 0
ring/schema/schema.go:696.71,701.35 3 0
ring/schema/schema.go:706.2,706.37 1 0
ring/schema/schema.go:701.35,704.3 2 0
ring/schema/schema.go:706.37,708.54 2 0
ring/schema/schema.go:708.54,714.4 5 0
ring/schema/schema.go:718.176,752.2 25 1
ring/schema/schema.go:754.49,756.26 2 0
ring/schema/schema.go:759.2,759.11 1 0
ring/schema/schema.go:756.26,758.3 1 0
ring/schema/schema.go:762.114,763.37 1 0
ring/schema/schema.go:770.2,770.48 1 0
ring/schema/schema.go:763.37,765.52 2 0
ring/schema/schema.go:765.52,768.4 1 0
ring/schema/schema.go:773.39,777.38 2 1
ring/schema/schema.go:777.38,778.45 1 1
ring/schema/schema.go:778.45,780.46 2 0
ring/schema/schema.go:780.46,783.5 2 0
ring/schema/schema.go:788.60,791.38 2 1
ring/schema/schema.go:803.2,803.15 1 1
ring/schema/schema.go:791.38,792.45 1 1
ring/schema/schema.go:792.45,794.46 2 0
ring/schema/schema.go:794.46,796.38 2 0
ring/schema/schema.go:796.38,798.6 1 0
ring/schema/schema.go:806.85,809.25 2 0
ring/schema/schema.go:818.2,818.15 1 0
ring/schema/schema.go:809.25,811.3 1 0
ring/schema/schema.go:811.8,816.3 2 0
ring/schema/schema.go:821.40,823.38 2 0
ring/schema/schema.go:835.2,835.17 1 0
ring/schema/schema.go:823.38,825.38 2 0
ring/schema/schema.go:828.3,828.39 1 0
ring/schema/schema.go:831.3,831.44 1 0
ring/schema/schema.go:825.38,827.4 1 0
ring/schema/schema.go:828.39,830.4 1 0
ring/schema/schema.go:831.44,833.4 1 0
ring/schema/table.go:94.74,105.37 9 1
ring/schema/table.go:110.2,120.45 11 1
ring/schema/table.go:105.37,108.3 2 1
ring/schema/table.go:120.45,124.3 3 1
ring/schema/table.go:130.35,132.2 1 1
ring/schema/table.go:134.38,136.2 1 1
