mode: set
ring/schema/connection.go:19.91,22.16 2 0
ring/schema/metaquery.go:30.18,31.26 1 0
ring/schema/metaquery.go:34.3,34.54 1 0
ring/schema/metaquery.go:39.3,39.84 1 0
ring/schema/metaquery.go:31.26,33.4 1 0
ring/schema/metaquery.go:34.54,38.4 3 0
ring/schema/metaquery.go:45.52,48.2 2 0
ring/schema/metaquery.go:50.71,51.69 1 0
ring/schema/metaquery.go:56.2,56.11 1 0
ring/schema/metaquery.go:51.69,55.3 3 0
ring/schema/metaquery.go:59.43,60.25 1 0
ring/schema/metaquery.go:63.2,63.10 1 0
ring/schema/metaquery.go:60.25,62.3 1 0
ring/schema/metaquery.go:66.59,67.24 1 0
ring/schema/metaquery.go:70.2,70.12 1 0
ring/schema/metaquery.go:67.24,69.3 1 0
ring/schema/metaquery.go:73.86,75.18 2 0
ring/schema/metaquery.go:75.18,76.27 1 0
ring/schema/metaquery.go:79.3,87.62 8 0
ring/schema/metaquery.go:76.27,78.4 1 0
ring/schema/metaquery.go:91.67,93.18 2 0
ring/schema/metaquery.go:93.18,94.23 1 0
ring/schema/metaquery.go:99.3,99.25 1 0
ring/schema/metaquery.go:94.23,96.4 1 0
ring/schema/metaquery.go:96.9,98.4 1 0
ring/schema/metaquery.go:99.25,101.4 1 0
ring/schema/metaquery.go:105.45,106.74 1 0
ring/schema/metaquery.go:116.2,116.11 1 0
ring/schema/metaquery.go:106.74,108.43 2 0
ring/schema/metaquery.go:114.3,114.25 1 0
ring/schema/metaquery.go:108.43,110.32 2 0
ring/schema/metaquery.go:110.32,112.5 1 0
ring/schema/metaquery.go:119.43,120.24 1 0
ring/schema/metaquery.go:123.2,123.11 1 0
ring/schema/metaquery.go:120.24,122.3 1 0
ring/schema/metaquery.go:126.37,133.2 6 0
ring/schema/relation.go:23.117,34.2 10 1
ring/schema/relation.go:39.41,41.2 1 1
ring/schema/relation.go:43.44,45.2 1 1
ring/schema/relation.go:47.51,49.2 1 1
ring/schema/relation.go:51.59,53.2 1 1
ring/schema/relation.go:55.52,57.2 1 1
ring/schema/relation.go:59.47,61.2 1 1
ring/schema/relation.go:63.63,65.2 1 1
ring/schema/relation.go:67.44,69.2 1 1
ring/schema/relation.go:71.45,73.2 1 1
ring/schema/relation.go:75.43,77.2 1 1
ring/schema/relation.go:82.88,83.29 1 1
ring/schema/relation.go:92.2,92.11 1 0
ring/schema/relation.go:83.29,85.30 2 1
ring/schema/relation.go:85.30,87.40 2 1
ring/schema/relation.go:87.40,89.5 1 1
ring/schema/relation.go:95.58,96.29 1 0
ring/schema/relation.go:99.2,99.12 1 0
ring/schema/relation.go:96.29,98.3 1 0
ring/schema/relation.go:102.55,112.29 5 1
ring/schema/relation.go:117.2,127.15 9 1
ring/schema/relation.go:112.29,114.3 1 1
ring/schema/relation.go:114.9,116.3 0 0
ring/schema/relation.go:130.45,141.2 3 0
ring/schema/table.go:78.74,102.45 23 1
ring/schema/table.go:102.45,106.3 3 1
ring/schema/table.go:112.35,114.2 1 1
ring/schema/table.go:116.38,118.2 1 1
ring/schema/table.go:120.45,122.2 1 1
ring/schema/table.go:124.43,126.2 1 0
ring/schema/table.go:128.46,130.2 1 1
ring/schema/table.go:132.41,134.2 1 1
ring/schema/table.go:136.51,138.2 1 1
ring/schema/table.go:140.41,142.2 1 1
ring/schema/table.go:144.65,146.2 1 1
ring/schema/table.go:148.77,150.2 1 0
ring/schema/table.go:152.37,154.2 1 1
ring/schema/table.go:156.39,158.2 1 1
ring/schema/table.go:160.39,162.2 1 1
ring/schema/table.go:164.37,166.2 1 1
ring/schema/table.go:168.41,170.2 1 1
ring/schema/table.go:175.56,177.34 2 1
ring/schema/table.go:189.2,189.12 1 1
ring/schema/table.go:177.34,181.26 4 1
ring/schema/table.go:181.26,183.4 1 1
ring/schema/table.go:183.9,183.32 1 1
ring/schema/table.go:183.32,185.4 1 1
ring/schema/table.go:185.9,187.4 1 1
ring/schema/table.go:194.57,195.50 1 1
ring/schema/table.go:200.2,200.12 1 1
ring/schema/table.go:195.50,196.52 1 1
ring/schema/table.go:196.52,198.4 1 1
ring/schema/table.go:203.51,205.34 2 1
ring/schema/table.go:217.2,217.12 1 1
ring/schema/table.go:205.34,209.47 3 1
ring/schema/table.go:209.47,211.4 1 1
ring/schema/table.go:211.9,211.53 1 1
ring/schema/table.go:211.53,213.4 1 1
ring/schema/table.go:213.9,215.4 1 1
ring/schema/table.go:221.58,223.34 2 1
ring/schema/table.go:235.2,235.22 1 1
ring/schema/table.go:223.34,227.26 4 1
ring/schema/table.go:227.26,229.4 1 1
ring/schema/table.go:229.9,229.32 1 1
ring/schema/table.go:229.32,231.4 1 1
ring/schema/table.go:231.9,233.4 1 1
ring/schema/table.go:239.55,241.2 1 0
ring/schema/table.go:244.57,246.2 1 0
ring/schema/table.go:248.62,250.34 2 1
ring/schema/table.go:262.2,262.12 1 1
ring/schema/table.go:250.34,254.26 4 1
ring/schema/table.go:254.26,256.4 1 1
ring/schema/table.go:256.9,256.32 1 1
ring/schema/table.go:256.32,258.4 1 1
ring/schema/table.go:258.9,260.4 1 1
ring/schema/table.go:265.56,267.34 2 1
ring/schema/table.go:279.2,279.12 1 1
ring/schema/table.go:267.34,271.26 4 1
ring/schema/table.go:271.26,273.4 1 1
ring/schema/table.go:273.9,273.32 1 1
ring/schema/table.go:273.32,275.4 1 1
ring/schema/table.go:275.9,277.4 1 1
ring/schema/table.go:283.61,285.34 2 1
ring/schema/table.go:297.2,297.25 1 1
ring/schema/table.go:285.34,289.26 4 1
ring/schema/table.go:289.26,291.4 1 1
ring/schema/table.go:291.9,291.32 1 1
ring/schema/table.go:291.32,293.4 1 1
ring/schema/table.go:293.9,295.4 1 1
ring/schema/table.go:300.44,301.72 1 1
ring/schema/table.go:304.2,304.12 1 1
ring/schema/table.go:301.72,303.3 1 1
ring/schema/table.go:307.59,309.41 2 1
ring/schema/table.go:313.2,313.44 1 1
ring/schema/table.go:317.2,318.23 2 1
ring/schema/table.go:321.2,321.12 1 1
ring/schema/table.go:309.41,312.3 2 1
ring/schema/table.go:313.44,316.3 2 0
ring/schema/table.go:318.23,320.3 1 0
ring/schema/table.go:324.70,326.17 2 1
ring/schema/table.go:343.2,343.24 1 1
ring/schema/table.go:327.27,337.8 9 1
ring/schema/table.go:338.27,339.8 1 0
ring/schema/table.go:340.27,341.8 1 0
ring/schema/table.go:347.75,350.23 2 0
ring/schema/table.go:355.2,355.23 1 0
ring/schema/table.go:360.2,367.23 7 0
ring/schema/table.go:372.2,372.23 1 0
ring/schema/table.go:378.2,378.24 1 0
ring/schema/table.go:350.23,353.3 2 0
ring/schema/table.go:355.23,358.3 2 0
ring/schema/table.go:367.23,370.3 2 0
ring/schema/table.go:372.23,375.3 2 0
ring/schema/table.go:381.36,388.41 5 1
ring/schema/table.go:391.2,391.44 1 1
ring/schema/table.go:394.2,394.42 1 1
ring/schema/table.go:397.2,404.17 4 1
ring/schema/table.go:388.41,390.3 1 1
ring/schema/table.go:391.44,393.3 1 0
ring/schema/table.go:394.42,396.3 1 0
ring/schema/table.go:407.38,432.41 16 0
ring/schema/table.go:435.2,435.44 1 0
ring/schema/table.go:438.2,438.42 1 0
ring/schema/table.go:441.2,441.15 1 0
ring/schema/table.go:432.41,434.3 1 0
ring/schema/table.go:435.44,437.3 1 0
ring/schema/table.go:438.42,440.3 1 0
ring/schema/table.go:444.74,453.32 7 0
ring/schema/table.go:511.2,511.15 1 0
ring/schema/table.go:453.32,459.19 4 0
ring/schema/table.go:509.3,509.27 1 0
ring/schema/table.go:459.19,461.4 1 0
ring/schema/table.go:461.9,462.24 1 0
ring/schema/table.go:463.16,465.10 2 0
ring/schema/table.go:466.17,469.10 2 0
ring/schema/table.go:470.17,472.10 2 0
ring/schema/table.go:473.13,475.10 2 0
ring/schema/table.go:476.14,478.10 2 0
ring/schema/table.go:479.14,481.10 2 0
ring/schema/table.go:482.15,484.10 2 0
ring/schema/table.go:485.15,487.10 2 0
ring/schema/table.go:488.15,490.10 2 0
ring/schema/table.go:491.15,493.10 2 0
ring/schema/table.go:494.16,496.10 2 0
ring/schema/table.go:497.16,499.10 2 0
ring/schema/table.go:500.16,502.10 2 0
ring/schema/table.go:503.19,504.65 1 0
ring/schema/table.go:505.12,506.30 1 0
ring/schema/table.go:515.24,517.2 1 0
ring/schema/table.go:522.58,525.24 3 1
ring/schema/table.go:532.2,532.41 1 1
ring/schema/table.go:526.35,529.8 3 1
ring/schema/table.go:532.41,536.30 3 1
ring/schema/table.go:539.3,539.10 1 1
ring/schema/table.go:536.30,538.4 1 1
ring/schema/table.go:543.115,546.18 2 1
ring/schema/table.go:561.2,561.21 1 1
ring/schema/table.go:547.35,548.44 1 1
ring/schema/table.go:553.3,553.8 1 1
ring/schema/table.go:554.30,556.8 2 1
ring/schema/table.go:557.31,559.8 2 0
ring/schema/table.go:548.44,550.4 1 1
ring/schema/table.go:550.9,552.4 1 0
ring/schema/table.go:564.85,568.45 2 1
ring/schema/table.go:574.2,574.19 1 1
ring/schema/table.go:568.45,570.34 2 1
ring/schema/table.go:570.34,572.4 1 1
ring/schema/table.go:578.51,580.35 2 1
ring/schema/table.go:589.2,589.16 1 1
ring/schema/table.go:580.35,581.35 1 1
ring/schema/table.go:585.3,585.61 1 1
ring/schema/table.go:581.35,583.12 2 1
ring/schema/table.go:585.61,587.4 1 0
ring/schema/table.go:592.48,594.35 1 1
ring/schema/table.go:594.35,596.34 1 1
ring/schema/table.go:596.34,599.4 2 1
ring/schema/table.go:602.57,603.38 1 1
ring/schema/table.go:603.38,607.3 1 1
ring/schema/table.go:610.50,613.36 2 1
ring/schema/table.go:613.36,616.62 1 1
ring/schema/table.go:628.3,628.25 1 1
ring/schema/table.go:616.62,619.4 1 0
ring/schema/table.go:619.9,621.44 2 1
ring/schema/table.go:621.44,622.58 1 1
ring/schema/table.go:622.58,625.6 1 0
ring/schema/table.go:628.25,630.4 1 1
ring/schema/table.go:634.34,636.27 1 1
ring/schema/table.go:636.27,638.48 1 1
ring/schema/table.go:642.3,642.52 1 1
ring/schema/table.go:638.48,640.4 1 1
ring/schema/table.go:642.52,644.4 1 1
ring/schema/table.go:648.37,649.30 1 1
ring/schema/table.go:649.30,651.51 1 1
ring/schema/table.go:651.51,653.4 1 1
ring/schema/table.go:657.35,658.28 1 1
ring/schema/table.go:658.28,660.49 1 1
ring/schema/table.go:660.49,662.4 1 1
ring/schema/table.go:666.79,668.19 1 1
ring/schema/table.go:668.19,674.38 4 1
ring/schema/table.go:682.3,686.59 3 1
ring/schema/table.go:692.3,695.59 2 1
ring/schema/table.go:701.3,701.21 1 1
ring/schema/table.go:674.38,676.25 2 1
ring/schema/table.go:676.25,678.5 1 1
ring/schema/table.go:686.59,690.4 3 1
ring/schema/table.go:695.59,699.4 3 0
ring/schema/table.go:702.8,706.3 2 0
ring/schema/table.go:709.57,713.2 3 1
ring/schema/table.go:716.50,720.2 3 1
ring/schema/table.go:722.34,724.45 2 1
ring/schema/table.go:724.45,726.3 1 1
ring/schema/table.go:729.81,734.41 5 1
ring/schema/table.go:746.2,746.31 1 1
ring/schema/table.go:734.41,735.19 1 1
ring/schema/table.go:742.3,742.30 1 1
ring/schema/table.go:736.36,739.9 3 1
ring/schema/table.go:742.30,744.4 1 1
ring/schema/table.go:749.99,783.2 22 1
ring/schema/table.go:785.97,840.2 40 1
ring/schema/table.go:842.96,884.2 33 1
ring/schema/table.go:886.98,888.18 2 0
ring/schema/table.go:899.2,899.12 1 0
ring/schema/table.go:889.35,891.8 2 0
ring/schema/table.go:892.30,894.8 2 0
ring/schema/table.go:895.31,897.8 2 0
ring/schema/import.go:35.79,41.2 5 0
ring/schema/import.go:43.40,44.37 1 0
ring/schema/import.go:47.2,47.49 1 0
ring/schema/import.go:50.2,50.12 1 0
ring/schema/import.go:44.37,46.3 1 0
ring/schema/import.go:47.49,49.3 1 0
ring/schema/import.go:56.43,59.16 2 0
ring/schema/import.go:62.2,69.6 7 0
ring/schema/import.go:105.2,105.12 1 0
ring/schema/import.go:59.16,61.3 1 0
ring/schema/import.go:69.6,71.34 2 0
ring/schema/import.go:77.3,77.27 1 0
ring/schema/import.go:71.34,73.9 1 0
ring/schema/import.go:74.9,74.24 1 0
ring/schema/import.go:74.24,76.4 1 0
ring/schema/import.go:78.25,79.110 1 0
ring/schema/import.go:87.4,87.56 1 0
ring/schema/import.go:92.4,92.59 1 0
ring/schema/import.go:97.4,97.56 1 0
ring/schema/import.go:102.11,102.11 0 0
ring/schema/import.go:79.110,86.5 6 0
ring/schema/import.go:87.56,91.5 3 0
ring/schema/import.go:92.59,96.5 3 0
ring/schema/import.go:97.56,101.5 3 0
ring/schema/import.go:108.117,114.29 6 0
ring/schema/import.go:125.2,125.15 1 0
ring/schema/import.go:114.29,116.48 2 0
ring/schema/import.go:117.34,119.9 2 0
ring/schema/import.go:120.59,122.9 2 0
ring/schema/import.go:128.75,129.23 1 0
ring/schema/import.go:138.2,138.11 1 0
ring/schema/import.go:129.23,131.30 2 0
ring/schema/import.go:131.30,133.62 2 0
ring/schema/import.go:133.62,135.5 1 0
ring/schema/import.go:141.53,143.16 2 0
ring/schema/import.go:146.2,146.11 1 0
ring/schema/import.go:143.16,145.3 1 0
ring/schema/language.go:202.45,203.72 1 1
ring/schema/language.go:203.72,207.3 3 1
ring/schema/language.go:214.44,216.2 1 0
ring/schema/language.go:218.44,220.2 1 0
ring/schema/language.go:222.50,224.2 1 0
ring/schema/field.go:80.13,91.2 6 1
ring/schema/field.go:94.104,99.18 5 1
ring/schema/field.go:104.2,110.59 6 1
ring/schema/field.go:99.18,101.3 1 1
ring/schema/field.go:101.8,103.3 1 1
ring/schema/field.go:116.35,118.2 1 1
ring/schema/field.go:120.38,122.2 1 1
ring/schema/field.go:124.45,126.2 1 1
ring/schema/field.go:128.51,130.2 1 1
ring/schema/field.go:132.38,134.2 1 1
ring/schema/field.go:136.46,138.2 1 1
ring/schema/field.go:140.39,142.2 1 1
ring/schema/field.go:144.38,146.2 1 1
ring/schema/field.go:148.44,150.2 1 1
ring/schema/field.go:152.37,154.2 1 1
ring/schema/field.go:156.43,158.2 1 1
ring/schema/field.go:163.36,165.107 1 1
ring/schema/field.go:168.2,168.21 1 1
ring/schema/field.go:165.107,167.3 1 1
ring/schema/field.go:171.41,174.2 1 1
ring/schema/field.go:176.38,181.2 1 1
ring/schema/field.go:183.39,185.2 1 1
ring/schema/field.go:190.107,196.16 3 1
ring/schema/field.go:196.16,198.3 1 0
ring/schema/field.go:198.8,200.3 1 1
ring/schema/field.go:203.49,228.2 16 1
ring/schema/field.go:230.113,232.38 2 1
ring/schema/field.go:235.2,236.47 1 1
ring/schema/field.go:232.38,234.3 1 1
ring/schema/field.go:240.60,241.25 1 0
ring/schema/field.go:266.2,266.49 1 0
ring/schema/field.go:242.24,243.53 1 0
ring/schema/field.go:247.3,247.20 1 0
ring/schema/field.go:248.70,249.53 1 0
ring/schema/field.go:252.3,252.8 1 0
ring/schema/field.go:253.75,256.15 2 0
ring/schema/field.go:259.3,259.18 1 0
ring/schema/field.go:260.10,261.32 1 0
ring/schema/field.go:264.3,264.8 1 0
ring/schema/field.go:243.53,246.4 1 0
ring/schema/field.go:249.53,251.4 1 0
ring/schema/field.go:256.15,258.4 1 0
ring/schema/field.go:261.32,263.4 1 0
ring/schema/field.go:269.53,271.43 1 1
ring/schema/field.go:274.2,274.25 1 1
ring/schema/field.go:291.2,291.14 1 0
ring/schema/field.go:271.43,273.3 1 1
ring/schema/field.go:275.70,276.48 1 1
ring/schema/field.go:277.24,279.20 2 0
ring/schema/field.go:280.23,282.20 2 1
ring/schema/field.go:283.24,284.14 1 1
ring/schema/field.go:285.75,287.20 2 1
ring/schema/field.go:288.25,289.79 1 1
ring/schema/field.go:294.36,299.2 3 1
ring/schema/field.go:301.37,303.59 2 0
ring/schema/field.go:306.2,307.52 1 0
ring/schema/field.go:303.59,305.3 1 0
ring/schema/field.go:310.47,311.35 1 0
ring/schema/field.go:314.2,314.72 1 0
ring/schema/field.go:317.2,317.39 1 0
ring/schema/field.go:320.2,320.14 1 0
ring/schema/field.go:311.35,313.3 1 0
ring/schema/field.go:314.72,316.3 1 0
ring/schema/field.go:317.39,319.3 1 0
ring/schema/field.go:323.59,324.25 1 1
ring/schema/field.go:334.2,334.11 1 0
ring/schema/field.go:325.26,326.43 1 1
ring/schema/field.go:327.31,328.42 1 1
ring/schema/field.go:329.30,330.36 1 0
ring/schema/field.go:331.24,332.43 1 0
ring/schema/field.go:338.65,339.25 1 1
ring/schema/field.go:355.2,355.14 1 1
ring/schema/field.go:340.70,342.13 2 1
ring/schema/field.go:343.41,345.13 2 1
ring/schema/field.go:346.25,347.22 1 1
ring/schema/field.go:350.3,350.15 1 1
ring/schema/field.go:351.26,353.13 2 1
ring/schema/field.go:347.22,349.4 1 1
ring/schema/field.go:361.71,363.26 2 1
ring/schema/field.go:375.2,375.19 1 1
ring/schema/field.go:385.2,385.14 1 1
ring/schema/field.go:363.26,364.27 1 1
ring/schema/field.go:364.27,366.12 2 1
ring/schema/field.go:367.9,367.35 1 1
ring/schema/field.go:367.35,369.12 2 1
ring/schema/field.go:370.9,372.4 1 1
ring/schema/field.go:376.22,377.43 1 1
ring/schema/field.go:378.21,379.43 1 1
ring/schema/field.go:380.23,381.43 1 1
ring/schema/field.go:382.22,383.43 1 1
ring/schema/field.go:388.60,393.2 1 1
ring/schema/field.go:395.60,400.2 1 1
ring/schema/field.go:401.60,406.2 1 1
ring/schema/field.go:407.60,412.2 1 1
ring/schema/field.go:414.64,416.46 2 1
ring/schema/field.go:419.2,419.27 1 1
ring/schema/field.go:437.2,437.24 1 1
ring/schema/field.go:416.46,418.3 1 1
ring/schema/field.go:419.27,420.20 1 1
ring/schema/field.go:420.20,422.25 1 1
ring/schema/field.go:425.4,425.27 1 1
ring/schema/field.go:422.25,424.5 1 1
ring/schema/field.go:426.27,427.31 1 1
ring/schema/field.go:428.28,429.32 1 1
ring/schema/field.go:430.33,431.37 1 0
ring/schema/field.go:432.32,433.36 1 0
ring/schema/field.go:440.65,441.19 1 1
ring/schema/field.go:449.2,449.31 1 1
ring/schema/field.go:442.21,443.32 1 1
ring/schema/field.go:444.22,445.32 1 1
ring/schema/field.go:446.23,447.32 1 1
ring/schema/field.go:452.87,454.18 2 1
ring/schema/field.go:474.2,474.15 1 1
ring/schema/field.go:455.30,456.54 1 0
ring/schema/field.go:459.3,459.8 1 0
ring/schema/field.go:460.35,461.54 1 1
ring/schema/field.go:472.3,472.8 1 1
ring/schema/field.go:456.54,458.4 1 0
ring/schema/field.go:461.54,463.43 2 1
ring/schema/field.go:463.43,464.62 1 1
ring/schema/field.go:464.62,466.6 1 1
ring/schema/field.go:466.11,469.6 1 1
ring/schema/field.go:477.88,479.2 1 1
ring/schema/field.go:481.120,484.62 2 1
ring/schema/field.go:487.2,487.15 1 1
ring/schema/field.go:484.62,486.3 1 1
ring/schema/field.go:490.59,496.22 3 1
ring/schema/field.go:496.22,503.15 2 1
ring/schema/field.go:506.3,506.99 1 1
ring/schema/field.go:511.3,511.23 1 1
ring/schema/field.go:522.3,522.15 1 1
ring/schema/field.go:503.15,505.4 1 1
ring/schema/field.go:506.99,509.4 2 1
ring/schema/field.go:511.23,517.49 4 1
ring/schema/field.go:517.49,520.5 1 1
ring/schema/field.go:523.8,525.3 1 1
ring/schema/sequence.go:13.33,20.2 6 0
ring/schema/sequence.go:25.41,27.2 1 0
ring/schema/sequence.go:29.44,31.2 1 0
ring/schema/sequence.go:33.51,35.2 1 0
ring/schema/sequence.go:37.47,39.2 1 0
ring/schema/sequence.go:41.47,43.2 1 0
ring/schema/sequence.go:45.46,47.2 1 0
ring/schema/connectionPool.go:30.162,40.37 7 0
ring/schema/connectionPool.go:45.2,45.71 1 0
ring/schema/connectionPool.go:50.2,52.45 2 0
ring/schema/connectionPool.go:60.2,62.21 3 0
ring/schema/connectionPool.go:40.37,42.3 1 0
ring/schema/connectionPool.go:42.8,44.3 1 0
ring/schema/connectionPool.go:45.71,47.3 1 0
ring/schema/connectionPool.go:47.8,49.3 1 0
ring/schema/connectionPool.go:52.45,54.17 2 0
ring/schema/connectionPool.go:57.3,57.50 1 0
ring/schema/connectionPool.go:54.17,56.4 1 0
ring/schema/connectionPool.go:65.47,67.22 2 0
ring/schema/connectionPool.go:74.2,77.16 3 0
ring/schema/connectionPool.go:67.22,73.3 5 0
ring/schema/connectionPool.go:80.51,82.34 2 0
ring/schema/connectionPool.go:91.2,92.14 2 0
ring/schema/connectionPool.go:82.34,90.3 7 0
ring/schema/connectionPool.go:95.81,96.85 1 0
ring/schema/connectionPool.go:99.2,99.25 1 0
ring/schema/connectionPool.go:96.85,98.3 1 0
ring/schema/schema.go:30.33,35.26 5 1
ring/schema/schema.go:48.2,51.24 4 1
ring/schema/schema.go:35.26,37.28 2 0
ring/schema/schema.go:37.28,39.4 1 0
ring/schema/schema.go:39.9,40.14 1 0
ring/schema/schema.go:42.8,47.3 4 1
ring/schema/schema.go:57.37,59.2 1 1
ring/schema/schema.go:61.40,63.2 1 1
ring/schema/schema.go:65.47,67.2 1 1
ring/schema/schema.go:69.52,71.2 1 1
ring/schema/schema.go:73.41,75.2 1 1
ring/schema/schema.go:77.39,79.2 1 1
ring/schema/schema.go:81.47,83.2 1 0
ring/schema/schema.go:88.58,89.40 1 1
ring/schema/schema.go:92.2,92.12 1 1
ring/schema/schema.go:89.40,91.3 1 1
ring/schema/schema.go:94.53,95.42 1 1
ring/schema/schema.go:98.2,98.12 1 1
ring/schema/schema.go:95.42,97.3 1 1
ring/schema/schema.go:100.43,101.19 1 0
ring/schema/schema.go:101.19,103.3 1 0
ring/schema/schema.go:103.8,105.3 1 0
ring/schema/schema.go:108.39,113.34 5 1
ring/schema/schema.go:117.2,117.47 1 1
ring/schema/schema.go:121.2,121.37 1 1
ring/schema/schema.go:124.2,127.18 2 1
ring/schema/schema.go:113.34,116.3 2 1
ring/schema/schema.go:117.47,120.3 2 1
ring/schema/schema.go:121.37,123.3 1 1
ring/schema/schema.go:130.54,136.36 4 0
ring/schema/schema.go:143.2,147.12 5 0
ring/schema/schema.go:136.36,138.17 2 0
ring/schema/schema.go:138.17,141.4 2 0
ring/schema/schema.go:154.67,156.2 1 0
ring/schema/schema.go:158.50,163.23 3 1
ring/schema/schema.go:166.2,169.35 3 1
ring/schema/schema.go:163.23,165.3 1 1
ring/schema/schema.go:169.35,173.3 3 1
ring/schema/schema.go:176.65,178.40 2 1
ring/schema/schema.go:178.40,180.3 1 1
ring/schema/schema.go:183.86,185.28 1 1
ring/schema/schema.go:188.2,188.13 1 0
ring/schema/schema.go:185.28,187.3 1 1
ring/schema/schema.go:191.159,207.2 10 1
ring/schema/database.go:26.13,31.2 4 1
ring/schema/database.go:37.124,39.34 1 1
ring/schema/database.go:39.34,42.73 2 1
ring/schema/database.go:45.3,52.37 5 1
ring/schema/database.go:60.3,60.15 1 1
ring/schema/database.go:42.73,44.4 1 1
ring/schema/database.go:52.37,55.38 3 0
ring/schema/database.go:55.38,57.5 1 0
ring/schema/database.go:64.33,66.2 1 0
ring/schema/database.go:68.53,72.16 4 1
ring/schema/database.go:76.2,77.19 2 1
ring/schema/database.go:80.2,80.12 1 0
ring/schema/database.go:72.16,75.3 2 1
ring/schema/database.go:77.19,79.3 1 1
ring/schema/database.go:83.43,90.34 6 1
ring/schema/database.go:103.2,103.51 1 1
ring/schema/database.go:106.2,106.12 1 1
ring/schema/database.go:90.34,94.26 4 1
ring/schema/database.go:94.26,96.9 2 1
ring/schema/database.go:97.9,97.32 1 1
ring/schema/database.go:97.32,99.4 1 1
ring/schema/database.go:99.9,101.4 1 1
ring/schema/database.go:103.51,105.3 1 1
ring/schema/database.go:109.38,113.34 4 1
ring/schema/database.go:125.2,125.12 1 1
ring/schema/database.go:113.34,117.26 4 1
ring/schema/database.go:117.26,119.4 1 1
ring/schema/database.go:119.9,119.32 1 1
ring/schema/database.go:119.32,121.4 1 1
ring/schema/database.go:121.9,123.4 1 1
ring/schema/database.go:129.32,138.51 8 1
ring/schema/database.go:148.2,148.44 1 1
ring/schema/database.go:138.51,140.54 2 1
ring/schema/database.go:140.54,144.4 2 1
ring/schema/database.go:144.9,145.9 1 1
ring/schema/database.go:148.44,150.44 2 1
ring/schema/database.go:150.44,154.4 2 1
ring/schema/database.go:154.9,155.9 1 1
ring/schema/database.go:165.32,176.43 7 0
ring/schema/database.go:180.2,180.15 1 0
ring/schema/database.go:176.43,179.3 2 0
ring/schema/database.go:184.37,192.2 4 0
ring/schema/database.go:194.57,202.37 6 0
ring/schema/database.go:218.2,218.37 1 0
ring/schema/database.go:226.2,226.15 1 0
ring/schema/database.go:202.37,204.21 2 0
