mode: set
ring/schema/validator.go:37.32,39.2 1 0
ring/schema/field.go:533.74,540.22 3 1
ring/schema/field.go:540.22,547.15 2 1
ring/schema/field.go:550.3,550.99 1 1
ring/schema/field.go:556.3,556.23 1 1
ring/schema/field.go:567.3,567.15 1 1
ring/schema/field.go:547.15,549.4 1 1
ring/schema/field.go:550.99,554.4 2 1
ring/schema/field.go:556.23,562.49 4 1
ring/schema/field.go:562.49,565.5 1 1
ring/schema/field.go:568.8,570.3 1 1
ring/schema/field.go:573.101,575.2 1 1
ring/schema/lexicon.go:32.39,34.2 1 0
ring/schema/lexicon.go:36.42,38.2 1 0
ring/schema/lexicon.go:40.49,42.2 1 0
ring/schema/lexicon.go:44.50,46.2 1 0
ring/schema/lexicon.go:48.42,50.2 1 0
ring/schema/lexicon.go:52.45,54.2 1 0
ring/schema/lexicon.go:56.44,58.2 1 0
ring/schema/lexicon.go:60.79,62.2 1 0
ring/schema/meta.go:57.45,59.2 1 1
ring/schema/meta.go:60.50,62.2 1 1
ring/schema/meta.go:63.51,65.2 1 1
ring/schema/meta.go:66.45,68.2 1 1
ring/schema/meta.go:69.47,71.2 1 1
ring/schema/meta.go:72.48,74.2 1 1
ring/schema/meta.go:75.51,77.2 1 1
ring/schema/meta.go:78.44,80.2 1 1
ring/schema/meta.go:81.44,83.2 1 1
ring/schema/meta.go:84.44,86.2 1 1
ring/schema/meta.go:88.46,90.2 1 1
ring/schema/meta.go:92.48,94.2 1 1
ring/schema/meta.go:96.48,98.2 1 1
ring/schema/meta.go:100.58,102.2 1 1
ring/schema/meta.go:103.61,105.2 1 1
ring/schema/meta.go:107.67,109.2 1 1
ring/schema/meta.go:111.39,116.2 1 0
ring/schema/meta.go:118.64,120.2 1 1
ring/schema/meta.go:122.37,135.2 12 1
ring/schema/meta.go:142.40,143.50 1 1
ring/schema/meta.go:151.2,151.12 1 1
ring/schema/meta.go:143.50,150.3 3 1
ring/schema/meta.go:154.58,155.53 1 1
ring/schema/meta.go:161.2,161.12 1 1
ring/schema/meta.go:155.53,160.3 3 1
ring/schema/meta.go:164.40,165.50 1 1
ring/schema/meta.go:172.2,172.12 1 1
ring/schema/meta.go:165.50,171.3 4 1
ring/schema/meta.go:175.50,176.55 1 1
ring/schema/meta.go:182.2,182.12 1 1
ring/schema/meta.go:176.55,181.3 3 0
ring/schema/meta.go:185.60,186.53 1 1
ring/schema/meta.go:194.2,194.12 1 1
ring/schema/meta.go:186.53,193.3 4 0
ring/schema/meta.go:198.93,199.50 1 1
ring/schema/meta.go:211.2,211.12 1 1
ring/schema/meta.go:199.50,210.3 3 1
ring/schema/meta.go:214.62,215.54 1 1
ring/schema/meta.go:222.2,222.12 1 1
ring/schema/meta.go:215.54,221.3 5 1
ring/schema/meta.go:225.46,226.53 1 1
ring/schema/meta.go:231.2,231.12 1 1
ring/schema/meta.go:226.53,230.3 3 1
ring/schema/meta.go:234.44,235.34 1 1
ring/schema/meta.go:251.2,251.23 1 1
ring/schema/meta.go:235.34,246.65 1 1
ring/schema/meta.go:249.3,249.15 1 1
ring/schema/meta.go:246.65,248.4 1 1
ring/schema/meta.go:255.56,257.2 1 1
ring/schema/meta.go:258.51,260.2 1 1
ring/schema/meta.go:261.57,263.2 1 1
ring/schema/meta.go:264.49,266.2 1 1
ring/schema/meta.go:267.49,275.2 4 1
ring/schema/meta.go:277.77,282.2 4 1
ring/schema/meta.go:284.53,286.2 1 1
ring/schema/meta.go:287.54,289.2 1 1
ring/schema/meta.go:290.57,292.2 1 1
ring/schema/meta.go:293.50,295.2 1 1
ring/schema/meta.go:296.50,298.2 1 1
ring/schema/meta.go:299.50,301.2 1 1
ring/schema/meta.go:302.52,304.2 1 1
ring/schema/meta.go:305.54,307.2 1 1
ring/schema/meta.go:308.54,310.2 1 1
ring/schema/meta.go:312.79,320.2 4 1
ring/schema/meta.go:323.64,325.22 2 1
ring/schema/meta.go:325.22,328.20 3 1
ring/schema/meta.go:328.20,330.4 1 1
ring/schema/meta.go:330.9,332.4 1 1
ring/schema/meta.go:336.56,338.2 1 1
ring/schema/meta.go:340.85,351.28 8 0
ring/schema/meta.go:376.2,376.19 1 0
ring/schema/meta.go:351.28,352.52 1 0
ring/schema/meta.go:352.52,355.4 2 0
ring/schema/meta.go:356.8,368.17 4 0
ring/schema/meta.go:368.17,373.4 3 0
ring/schema/meta.go:379.122,392.37 10 0
ring/schema/meta.go:424.2,424.19 1 0
ring/schema/meta.go:392.37,396.22 3 0
ring/schema/meta.go:419.3,419.17 1 0
ring/schema/meta.go:396.22,405.4 3 0
ring/schema/meta.go:405.9,408.41 2 0
ring/schema/meta.go:408.41,417.5 4 0
ring/schema/meta.go:419.17,420.9 1 0
ring/schema/meta.go:427.122,435.33 5 0
ring/schema/meta.go:451.2,451.19 1 0
ring/schema/meta.go:435.33,437.33 2 0
ring/schema/meta.go:437.33,438.34 1 0
ring/schema/meta.go:438.34,439.33 1 0
ring/schema/meta.go:439.33,446.6 2 0
ring/schema/meta.go:454.87,458.49 1 0
ring/schema/meta.go:463.2,463.52 1 0
ring/schema/meta.go:466.2,469.30 3 0
ring/schema/meta.go:475.2,478.82 3 0
ring/schema/meta.go:458.49,460.3 1 0
ring/schema/meta.go:463.52,465.3 1 0
ring/schema/meta.go:469.30,470.22 1 0
ring/schema/meta.go:470.22,472.4 1 0
ring/schema/meta.go:482.94,485.51 2 0
ring/schema/meta.go:488.2,488.44 1 0
ring/schema/meta.go:499.2,499.15 1 0
ring/schema/meta.go:485.51,487.3 1 0
ring/schema/meta.go:488.44,490.84 2 0
ring/schema/meta.go:490.84,491.58 1 0
ring/schema/meta.go:494.4,495.77 2 0
ring/schema/meta.go:491.58,493.5 1 0
ring/schema/meta.go:502.39,503.51 1 0
ring/schema/meta.go:508.2,508.11 1 0
ring/schema/meta.go:503.51,505.3 1 0
ring/schema/meta.go:505.8,507.3 1 0
ring/schema/metaid.go:18.37,20.2 1 0
ring/schema/metaid.go:21.43,23.2 1 0
ring/schema/metaid.go:24.44,26.2 1 0
ring/schema/metaid.go:27.40,29.2 1 0
ring/schema/metaid.go:34.39,37.2 1 0
ring/schema/metaid.go:42.87,60.37 14 0
ring/schema/metaid.go:76.2,76.19 1 0
ring/schema/metaid.go:60.37,62.51 2 0
ring/schema/metaid.go:62.51,65.18 3 0
ring/schema/metaid.go:68.4,68.22 1 0
ring/schema/metaid.go:65.18,67.5 1 0
ring/schema/metaid.go:68.22,72.5 3 0
ring/schema/connection.go:19.86,22.16 2 0
ring/schema/connection.go:25.2,26.16 2 0
ring/schema/connection.go:29.2,37.12 8 0
ring/schema/connection.go:22.16,24.3 1 0
ring/schema/connection.go:26.16,28.3 1 0
ring/schema/connection.go:51.33,52.54 1 0
ring/schema/connection.go:52.54,57.3 3 0
ring/schema/connection.go:61.34,62.69 1 0
ring/schema/connection.go:62.69,66.3 2 0
ring/schema/constraint.go:36.121,41.2 4 1
ring/schema/constraint.go:46.41,48.2 1 1
ring/schema/constraint.go:49.44,51.2 1 1
ring/schema/constraint.go:52.52,54.2 1 1
ring/schema/constraint.go:55.65,57.2 1 1
ring/schema/constraint.go:58.50,60.2 1 1
ring/schema/constraint.go:61.59,63.2 1 1
ring/schema/constraint.go:65.81,67.2 1 1
ring/schema/constraint.go:72.101,73.37 1 1
ring/schema/constraint.go:85.2,85.11 1 1
ring/schema/constraint.go:73.37,74.27 1 1
ring/schema/constraint.go:75.34,76.52 1 1
ring/schema/constraint.go:77.29,78.31 1 1
ring/schema/constraint.go:79.34,80.42 1 1
ring/schema/constraint.go:81.31,82.33 1 1
ring/schema/constraint.go:88.47,92.2 3 0
ring/schema/constraint.go:97.69,99.96 2 0
ring/schema/constraint.go:103.2,103.104 1 0
ring/schema/constraint.go:107.2,109.17 2 0
ring/schema/constraint.go:120.2,120.12 1 0
ring/schema/constraint.go:99.96,102.3 1 0
ring/schema/constraint.go:103.104,106.3 1 0
ring/schema/constraint.go:109.17,116.17 6 0
ring/schema/constraint.go:116.17,118.4 1 0
ring/schema/constraint.go:123.52,125.26 2 1
ring/schema/constraint.go:160.2,160.76 1 1
ring/schema/constraint.go:126.33,129.46 2 1
ring/schema/constraint.go:133.3,133.26 1 1
ring/schema/constraint.go:138.3,138.8 1 1
ring/schema/constraint.go:139.28,142.8 2 1
ring/schema/constraint.go:143.33,144.46 1 1
ring/schema/constraint.go:158.3,158.8 1 1
ring/schema/constraint.go:129.46,131.4 1 1
ring/schema/constraint.go:133.26,135.4 1 1
ring/schema/constraint.go:135.9,137.4 1 1
ring/schema/constraint.go:144.46,150.4 2 0
ring/schema/constraint.go:150.9,157.4 2 1
ring/schema/constraint.go:163.49,165.32 2 1
ring/schema/constraint.go:177.2,177.15 1 1
ring/schema/constraint.go:166.26,170.8 2 0
ring/schema/constraint.go:171.74,175.8 2 1
ring/schema/constraint.go:180.81,186.18 4 1
ring/schema/constraint.go:199.2,199.11 1 0
ring/schema/constraint.go:186.18,187.67 1 1
ring/schema/constraint.go:192.3,192.19 1 1
ring/schema/constraint.go:187.67,190.4 1 0
ring/schema/constraint.go:193.60,196.33 1 1
ring/schema/constraint.go:202.59,203.71 1 1
ring/schema/constraint.go:214.2,214.11 1 0
ring/schema/constraint.go:203.71,206.19 2 1
ring/schema/constraint.go:207.60,211.82 1 1
ring/schema/constraint.go:217.50,222.53 4 1
ring/schema/constraint.go:226.2,226.59 1 1
ring/schema/constraint.go:230.2,230.18 1 1
ring/schema/constraint.go:240.2,240.11 1 0
ring/schema/constraint.go:222.53,225.3 2 1
ring/schema/constraint.go:226.59,229.3 1 0
ring/schema/constraint.go:231.35,233.57 1 1
ring/schema/constraint.go:234.30,236.75 1 1
ring/schema/constraint.go:243.48,247.112 2 1
ring/schema/constraint.go:259.2,259.11 1 0
ring/schema/constraint.go:247.112,250.91 2 1
ring/schema/constraint.go:254.3,256.24 1 1
ring/schema/constraint.go:250.91,252.4 1 1
ring/schema/constraint.go:262.81,264.89 1 0
ring/schema/constraint.go:272.2,272.12 1 0
ring/schema/constraint.go:264.89,271.3 6 0
ring/schema/parameter.go:34.47,40.39 6 1
ring/schema/parameter.go:46.2,46.21 1 1
ring/schema/parameter.go:40.39,42.3 1 1
ring/schema/parameter.go:42.8,44.3 1 1
ring/schema/parameter.go:52.39,54.2 1 1
ring/schema/parameter.go:56.42,58.2 1 1
ring/schema/parameter.go:60.49,62.2 1 1
ring/schema/parameter.go:64.63,66.2 1 1
ring/schema/parameter.go:68.59,70.2 1 1
ring/schema/parameter.go:72.43,74.2 1 1
ring/schema/parameter.go:76.48,79.2 1 1
ring/schema/parameter.go:84.44,88.2 3 0
ring/schema/parameter.go:90.41,92.2 1 0
ring/schema/parameter.go:94.38,95.29 1 0
ring/schema/parameter.go:99.2,106.59 6 0
ring/schema/parameter.go:95.29,97.3 1 0
ring/schema/parameter.go:112.39,126.2 10 0
ring/schema/parameter.go:128.40,136.2 6 0
ring/schema/parameter.go:138.45,140.23 2 0
ring/schema/parameter.go:143.2,143.19 1 0
ring/schema/parameter.go:140.23,142.3 1 0
ring/schema/parameter.go:146.54,163.2 13 1
ring/schema/parameter.go:165.136,167.23 2 1
ring/schema/parameter.go:176.2,176.15 1 1
ring/schema/parameter.go:168.25,169.16 1 1
ring/schema/parameter.go:174.3,174.8 1 1
ring/schema/parameter.go:169.16,171.4 1 0
ring/schema/parameter.go:171.9,173.4 1 1
ring/schema/parameter.go:179.127,185.2 5 1
ring/schema/parameter.go:187.126,193.2 5 1
ring/schema/parameter.go:195.94,204.2 7 1
ring/schema/language.go:663.13,668.38 3 1
ring/schema/language.go:668.38,670.18 2 1
ring/schema/language.go:673.3,677.33 4 1
ring/schema/language.go:680.3,681.24 2 1
ring/schema/language.go:670.18,671.29 1 0
ring/schema/language.go:677.33,678.29 1 0
ring/schema/language.go:685.45,687.17 2 1
ring/schema/language.go:687.17,689.3 1 1
ring/schema/language.go:695.41,697.2 1 1
ring/schema/language.go:699.44,701.2 1 1
ring/schema/language.go:703.44,705.2 1 1
ring/schema/language.go:707.50,709.2 1 1
ring/schema/language.go:711.65,713.2 1 1
ring/schema/language.go:718.52,719.99 1 1
ring/schema/language.go:722.2,722.22 1 1
ring/schema/language.go:719.99,721.3 1 1
ring/schema/language.go:725.51,726.36 1 1
ring/schema/language.go:729.2,729.11 1 1
ring/schema/language.go:726.36,728.3 1 1
ring/schema/language.go:732.51,735.36 3 1
ring/schema/language.go:739.2,739.15 1 1
ring/schema/language.go:735.36,738.3 1 1
ring/schema/language.go:742.66,744.20 2 1
ring/schema/language.go:748.2,748.68 1 1
ring/schema/language.go:758.2,760.17 2 1
ring/schema/language.go:763.2,763.18 1 1
ring/schema/language.go:744.20,746.3 1 1
ring/schema/language.go:748.68,750.21 2 1
ring/schema/language.go:754.3,754.65 1 1
ring/schema/language.go:750.21,752.4 1 1
ring/schema/language.go:754.65,756.4 1 1
ring/schema/language.go:760.17,762.3 1 1
ring/schema/language.go:766.48,768.2 1 0
ring/schema/language.go:770.45,774.2 3 1
ring/schema/language.go:776.43,779.2 1 0
ring/schema/language.go:784.50,789.34 5 1
ring/schema/language.go:797.2,797.29 1 1
ring/schema/language.go:789.34,794.3 4 1
ring/schema/language.go:794.8,796.3 1 1
ring/schema/language.go:800.48,802.34 2 1
ring/schema/language.go:805.2,805.15 1 1
ring/schema/language.go:802.34,804.3 1 1
ring/schema/language.go:808.55,820.2 9 0
ring/schema/language.go:822.56,827.2 4 0
ring/schema/language.go:829.42,842.2 9 1
ring/schema/language.go:844.66,848.2 2 0
ring/schema/language.go:850.60,854.47 3 1
ring/schema/language.go:860.2,860.12 1 1
ring/schema/language.go:854.47,856.61 2 1
ring/schema/language.go:856.61,858.4 1 1
ring/schema/language.go:863.81,867.18 3 1
ring/schema/language.go:872.2,872.61 1 1
ring/schema/language.go:875.2,875.12 1 1
ring/schema/language.go:867.18,868.29 1 1
ring/schema/language.go:868.29,870.4 1 1
ring/schema/language.go:872.61,874.3 1 1
ring/schema/lexiconItem.go:13.46,15.2 1 0
ring/schema/lexiconItem.go:17.53,19.2 1 0
ring/schema/lexiconItem.go:21.49,23.2 1 0
ring/schema/lexiconItem.go:25.50,27.2 1 0
ring/schema/log.go:43.13,47.2 3 1
ring/schema/log.go:49.74,53.27 3 1
ring/schema/log.go:58.2,58.34 1 0
ring/schema/log.go:53.27,56.3 1 1
ring/schema/log.go:58.34,60.20 1 0
ring/schema/log.go:60.20,62.4 1 0
ring/schema/log.go:62.9,62.24 1 0
ring/schema/log.go:62.24,64.4 1 0
ring/schema/log.go:69.47,72.2 2 1
ring/schema/log.go:77.34,79.2 1 0
ring/schema/log.go:80.45,82.2 1 0
ring/schema/log.go:83.36,85.2 1 0
ring/schema/log.go:86.40,88.2 1 0
ring/schema/log.go:89.40,91.2 1 0
ring/schema/log.go:92.42,94.2 1 1
ring/schema/log.go:95.37,97.2 1 0
ring/schema/log.go:98.39,100.2 1 1
ring/schema/log.go:101.42,103.2 1 0
ring/schema/log.go:104.40,106.2 1 1
ring/schema/log.go:107.44,109.2 1 0
ring/schema/log.go:111.45,112.22 1 1
ring/schema/log.go:112.22,114.3 1 1
ring/schema/log.go:114.8,116.3 1 1
ring/schema/log.go:118.47,119.24 1 1
ring/schema/log.go:119.24,121.3 1 1
ring/schema/log.go:121.8,123.3 1 1
ring/schema/log.go:125.35,131.2 3 1
ring/schema/log.go:132.49,133.25 1 1
ring/schema/log.go:133.25,135.3 1 1
ring/schema/log.go:135.8,137.3 1 1
ring/schema/log.go:141.44,143.2 1 0
ring/schema/log.go:145.52,147.2 1 0
ring/schema/log.go:149.42,151.2 1 0
ring/schema/log.go:157.73,159.2 1 0
ring/schema/log.go:162.74,164.2 1 0
ring/schema/log.go:167.74,169.2 1 0
ring/schema/log.go:172.74,174.2 1 0
ring/schema/log.go:177.73,179.2 1 0
ring/schema/log.go:186.77,188.2 1 0
ring/schema/log.go:191.93,196.2 4 0
ring/schema/log.go:199.96,204.129 4 1
ring/schema/log.go:204.129,207.3 1 0
ring/schema/log.go:207.8,207.34 1 1
ring/schema/log.go:207.34,211.3 1 0
ring/schema/log.go:211.9,215.3 0 1
ring/schema/log.go:218.43,222.2 3 0
ring/schema/log.go:224.48,227.26 1 0
ring/schema/log.go:227.26,230.105 2 0
ring/schema/log.go:230.105,233.28 2 0
ring/schema/log.go:243.4,244.9 2 0
ring/schema/log.go:233.28,234.25 1 0
ring/schema/log.go:239.5,239.35 1 0
ring/schema/log.go:234.25,236.6 1 0
ring/schema/log.go:236.11,238.6 1 0
ring/schema/log.go:240.10,242.5 1 0
ring/schema/log.go:250.122,267.2 14 1
ring/schema/log.go:269.60,281.56 5 1
ring/schema/log.go:285.2,285.44 1 1
ring/schema/log.go:281.56,284.3 2 1
ring/schema/log.go:288.47,290.2 1 1
ring/schema/log.go:293.59,302.11 5 1
