mode: set
ring/schema/connection.go:19.86,22.16 2 0
ring/schema/constraint.go:75.17,81.3 4 0
ring/schema/constraint.go:85.50,87.2 1 1
ring/schema/constraint.go:89.52,91.26 2 1
ring/schema/constraint.go:100.2,100.63 1 1
ring/schema/constraint.go:92.33,94.8 2 1
ring/schema/constraint.go:95.28,97.8 2 1
ring/schema/constraint.go:103.49,105.32 2 1
ring/schema/constraint.go:116.2,116.15 1 1
ring/schema/constraint.go:106.26,109.8 2 0
ring/schema/constraint.go:110.55,113.8 2 1
ring/schema/constraint.go:119.75,125.18 4 1
ring/schema/constraint.go:137.2,137.11 1 0
ring/schema/constraint.go:125.18,126.67 1 1
ring/schema/constraint.go:131.3,131.19 1 1
ring/schema/constraint.go:126.67,129.4 1 0
ring/schema/constraint.go:132.60,134.91 1 1
ring/schema/constraint.go:140.50,141.53 1 1
ring/schema/constraint.go:152.2,152.11 1 0
ring/schema/constraint.go:141.53,143.19 2 1
ring/schema/constraint.go:144.36,146.87 1 1
ring/schema/constraint.go:147.31,149.102 1 1
ring/schema/constraint.go:155.48,158.112 2 1
ring/schema/constraint.go:163.2,163.11 1 0
ring/schema/constraint.go:158.112,162.3 1 1
ring/schema/log.go:41.61,47.27 4 1
ring/schema/log.go:53.2,53.19 1 0
ring/schema/log.go:47.27,50.3 1 1
ring/schema/log.go:53.19,55.3 1 0
ring/schema/log.go:55.8,59.3 3 0
ring/schema/log.go:63.47,66.2 2 1
ring/schema/log.go:72.45,73.22 1 1
ring/schema/log.go:73.22,75.3 1 1
ring/schema/log.go:75.8,77.3 1 1
ring/schema/log.go:79.47,80.24 1 1
ring/schema/log.go:80.24,82.3 1 1
ring/schema/log.go:82.8,84.3 1 1
ring/schema/log.go:86.35,92.2 3 0
ring/schema/log.go:93.49,94.25 1 1
ring/schema/log.go:94.25,96.3 1 1
ring/schema/log.go:96.8,98.3 1 1
ring/schema/log.go:101.46,103.2 1 0
ring/schema/log.go:105.45,107.2 1 0
ring/schema/log.go:118.73,120.2 1 0
ring/schema/log.go:123.74,125.2 1 0
ring/schema/log.go:128.74,130.2 1 0
ring/schema/log.go:133.74,135.2 1 0
ring/schema/log.go:138.73,140.2 1 0
ring/schema/log.go:143.96,149.129 4 0
ring/schema/log.go:149.129,152.3 2 0
ring/schema/log.go:152.8,152.34 1 0
ring/schema/log.go:152.34,156.3 2 0
ring/schema/log.go:156.9,160.3 0 0
ring/schema/log.go:163.43,167.2 3 0
ring/schema/log.go:169.48,172.25 1 0
ring/schema/log.go:172.25,175.104 3 0
ring/schema/log.go:175.104,180.9 4 0
ring/schema/log.go:186.122,202.2 13 0
ring/schema/log.go:204.60,208.62 2 0
ring/schema/log.go:211.2,214.56 4 0
ring/schema/log.go:218.2,218.44 1 0
ring/schema/log.go:208.62,210.3 1 0
ring/schema/log.go:214.56,217.3 2 0
ring/schema/log.go:221.38,223.2 1 0
ring/schema/log.go:226.59,235.11 5 0
ring/schema/log.go:245.2,245.14 1 0
ring/schema/log.go:235.11,237.89 2 0
ring/schema/log.go:237.89,240.38 3 0
ring/schema/log.go:240.38,242.5 1 0
ring/schema/log.go:248.60,249.21 1 0
ring/schema/log.go:256.2,256.11 1 0
ring/schema/log.go:249.21,251.23 2 0
ring/schema/log.go:252.15,253.25 1 0
ring/schema/log.go:259.64,260.21 1 0
ring/schema/log.go:267.2,267.11 1 0
ring/schema/log.go:260.21,262.23 2 0
ring/schema/log.go:263.15,264.25 1 0
ring/schema/metaid.go:17.37,19.2 1 0
ring/schema/metaid.go:20.43,22.2 1 0
ring/schema/metaid.go:23.44,25.2 1 0
ring/schema/metaid.go:26.40,28.2 1 0
ring/schema/metaid.go:33.39,36.2 1 0
ring/schema/import.go:35.79,41.2 5 0
ring/schema/import.go:43.40,44.37 1 0
ring/schema/import.go:47.2,47.49 1 0
ring/schema/import.go:50.2,50.12 1 0
ring/schema/import.go:44.37,46.3 1 0
ring/schema/import.go:47.49,49.3 1 0
ring/schema/import.go:56.43,59.16 2 0
ring/schema/import.go:62.2,69.6 7 0
ring/schema/import.go:105.2,105.12 1 0
ring/schema/import.go:59.16,61.3 1 0
ring/schema/import.go:69.6,71.34 2 0
ring/schema/import.go:77.3,77.27 1 0
ring/schema/import.go:71.34,73.9 1 0
ring/schema/import.go:74.9,74.24 1 0
ring/schema/import.go:74.24,76.4 1 0
ring/schema/import.go:78.25,79.110 1 0
ring/schema/import.go:87.4,87.56 1 0
ring/schema/import.go:92.4,92.59 1 0
ring/schema/import.go:97.4,97.56 1 0
ring/schema/import.go:102.11,102.11 0 0
ring/schema/import.go:79.110,86.5 6 0
ring/schema/import.go:87.56,91.5 3 0
ring/schema/import.go:92.59,96.5 3 0
ring/schema/import.go:97.56,101.5 3 0
ring/schema/import.go:108.117,114.29 6 0
ring/schema/import.go:125.2,125.15 1 0
ring/schema/import.go:114.29,116.48 2 0
ring/schema/import.go:117.34,119.9 2 0
ring/schema/import.go:120.59,122.9 2 0
ring/schema/import.go:128.75,129.23 1 0
ring/schema/import.go:138.2,138.11 1 0
ring/schema/import.go:129.23,131.30 2 0
ring/schema/import.go:131.30,133.62 2 0
ring/schema/import.go:133.62,135.5 1 0
ring/schema/import.go:141.53,143.16 2 0
ring/schema/import.go:146.2,146.11 1 0
ring/schema/import.go:143.16,145.3 1 0
ring/schema/language.go:203.45,204.72 1 1
ring/schema/language.go:204.72,208.3 3 1
ring/schema/language.go:215.44,217.2 1 0
ring/schema/language.go:219.44,221.2 1 0
ring/schema/language.go:223.50,225.2 1 0
ring/schema/language.go:227.65,230.2 1 0
ring/schema/metaquery.go:37.60,40.30 3 1
ring/schema/metaquery.go:40.30,42.3 1 1
ring/schema/metaquery.go:48.54,50.30 2 0
ring/schema/metaquery.go:50.30,52.3 1 0
ring/schema/metaquery.go:55.52,56.25 1 0
ring/schema/metaquery.go:60.2,61.30 2 0
ring/schema/metaquery.go:64.2,64.24 1 0
ring/schema/metaquery.go:56.25,59.3 1 0
ring/schema/metaquery.go:61.30,63.3 1 0
ring/schema/metaquery.go:64.24,66.3 1 0
ring/schema/metaquery.go:69.69,71.2 1 0
ring/schema/metaquery.go:76.60,83.23 6 0
ring/schema/metaquery.go:98.2,98.16 1 0
ring/schema/metaquery.go:103.2,107.36 3 0
ring/schema/metaquery.go:111.2,111.18 1 0
ring/schema/metaquery.go:125.2,126.12 2 0
ring/schema/metaquery.go:83.23,89.3 5 0
ring/schema/metaquery.go:89.8,89.30 1 0
ring/schema/metaquery.go:89.30,93.3 3 0
ring/schema/metaquery.go:93.8,96.3 2 0
ring/schema/metaquery.go:98.16,102.3 3 0
ring/schema/metaquery.go:107.36,110.3 2 0
ring/schema/metaquery.go:111.18,112.37 1 0
ring/schema/metaquery.go:123.3,123.23 1 0
ring/schema/metaquery.go:112.37,113.27 1 0
ring/schema/metaquery.go:116.4,116.55 1 0
ring/schema/metaquery.go:121.4,121.85 1 0
ring/schema/metaquery.go:113.27,115.5 1 0
ring/schema/metaquery.go:116.55,120.5 3 0
ring/schema/metaquery.go:132.71,133.69 1 0
ring/schema/metaquery.go:138.2,138.11 1 0
ring/schema/metaquery.go:133.69,137.3 3 0
ring/schema/metaquery.go:141.59,142.24 1 0
ring/schema/metaquery.go:145.2,145.12 1 0
ring/schema/metaquery.go:142.24,144.3 1 0
ring/schema/metaquery.go:148.53,149.25 1 1
ring/schema/metaquery.go:153.2,153.46 1 1
ring/schema/metaquery.go:149.25,152.3 2 1
ring/schema/metaquery.go:156.91,158.18 2 0
ring/schema/metaquery.go:158.18,159.27 1 0
ring/schema/metaquery.go:162.3,162.26 1 0
ring/schema/metaquery.go:166.3,175.62 9 0
ring/schema/metaquery.go:159.27,161.4 1 0
ring/schema/metaquery.go:162.26,165.4 2 0
ring/schema/metaquery.go:179.67,181.18 2 0
ring/schema/metaquery.go:181.18,182.23 1 0
ring/schema/metaquery.go:187.3,187.25 1 0
ring/schema/metaquery.go:182.23,184.4 1 0
ring/schema/metaquery.go:184.9,186.4 1 0
ring/schema/metaquery.go:187.25,189.4 1 0
ring/schema/metaquery.go:193.45,194.74 1 0
ring/schema/metaquery.go:204.2,204.11 1 0
ring/schema/metaquery.go:194.74,196.43 2 0
ring/schema/metaquery.go:202.3,202.25 1 0
ring/schema/metaquery.go:196.43,198.32 2 0
ring/schema/metaquery.go:198.32,200.5 1 0
ring/schema/metaquery.go:207.43,208.24 1 0
ring/schema/metaquery.go:211.2,211.11 1 0
ring/schema/metaquery.go:208.24,210.3 1 0
ring/schema/metaquery.go:214.46,215.66 1 0
ring/schema/metaquery.go:266.2,266.12 1 0
ring/schema/metaquery.go:215.66,225.36 8 0
ring/schema/metaquery.go:264.3,264.16 1 0
ring/schema/metaquery.go:225.36,227.35 2 0
ring/schema/metaquery.go:261.4,262.28 2 0
ring/schema/metaquery.go:227.35,229.23 2 0
ring/schema/metaquery.go:230.17,233.11 3 0
ring/schema/metaquery.go:234.23,237.11 3 0
ring/schema/metaquery.go:238.19,240.11 2 0
ring/schema/metaquery.go:241.26,243.11 2 0
ring/schema/metaquery.go:244.20,247.11 3 0
ring/schema/metaquery.go:248.25,251.11 3 0
ring/schema/metaquery.go:252.26,255.11 3 0
ring/schema/metaquery.go:256.20,258.11 2 0
ring/schema/metaquery.go:269.47,270.28 1 0
ring/schema/metaquery.go:270.28,273.3 2 0
ring/schema/metaquery.go:273.8,275.3 1 0
ring/schema/metaquery.go:278.50,279.68 1 0
ring/schema/metaquery.go:315.2,315.12 1 0
ring/schema/metaquery.go:279.68,289.36 8 0
ring/schema/metaquery.go:313.3,313.16 1 0
ring/schema/metaquery.go:289.36,291.35 2 0
ring/schema/metaquery.go:291.35,293.23 2 0
ring/schema/metaquery.go:294.17,297.11 3 0
ring/schema/metaquery.go:298.23,301.11 3 0
ring/schema/metaquery.go:302.25,305.11 3 0
ring/schema/metaquery.go:306.20,309.11 3 0
ring/schema/metaquery.go:320.52,321.25 1 0
ring/schema/metaquery.go:335.2,338.36 4 0
ring/schema/metaquery.go:321.25,322.23 1 0
ring/schema/metaquery.go:329.3,329.24 1 0
ring/schema/metaquery.go:322.23,325.4 2 0
ring/schema/metaquery.go:325.9,328.4 2 0
ring/schema/metaquery.go:329.24,331.4 1 0
ring/schema/metaquery.go:332.8,334.3 1 0
ring/schema/metaquery.go:342.48,344.23 1 0
ring/schema/metaquery.go:347.2,350.30 4 0
ring/schema/metaquery.go:353.2,354.36 2 0
ring/schema/metaquery.go:344.23,346.3 1 0
ring/schema/metaquery.go:350.30,352.3 1 0
ring/schema/metaquery.go:358.40,362.2 3 0
ring/schema/metaquery.go:365.60,372.2 6 0
ring/schema/metaquery.go:374.85,375.25 1 0
ring/schema/metaquery.go:378.2,379.21 2 0
ring/schema/metaquery.go:408.2,408.17 1 0
ring/schema/metaquery.go:375.25,377.3 1 0
ring/schema/metaquery.go:380.9,381.27 1 0
ring/schema/metaquery.go:382.9,383.38 1 0
ring/schema/metaquery.go:384.9,385.49 1 0
ring/schema/metaquery.go:386.9,387.60 1 0
ring/schema/metaquery.go:388.9,389.71 1 0
ring/schema/metaquery.go:390.9,391.82 1 0
ring/schema/metaquery.go:392.9,393.93 1 0
ring/schema/metaquery.go:394.9,395.104 1 0
ring/schema/metaquery.go:396.9,397.115 1 0
ring/schema/metaquery.go:398.9,400.14 1 0
ring/schema/metaquery.go:401.10,403.25 1 0
ring/schema/metaquery.go:404.10,406.37 1 0
ring/schema/metaquery.go:411.54,426.2 14 0
ring/schema/metaquery.go:428.70,442.2 13 0
ring/schema/metaquery.go:444.60,452.2 7 0
ring/schema/cacheid.go:31.68,36.2 4 1
ring/schema/cacheid.go:38.93,43.26 3 1
ring/schema/cacheid.go:52.2,54.27 3 1
ring/schema/cacheid.go:43.26,49.3 5 1
ring/schema/cacheid.go:60.46,62.2 1 1
ring/schema/cacheid.go:63.46,65.2 1 1
ring/schema/cacheid.go:66.51,68.2 1 1
ring/schema/cacheid.go:71.46,72.19 1 1
ring/schema/cacheid.go:72.19,74.3 1 1
ring/schema/cacheid.go:74.8,76.3 1 1
ring/schema/cacheid.go:82.88,85.36 2 1
ring/schema/cacheid.go:107.2,107.24 1 1
ring/schema/cacheid.go:85.36,105.3 17 1
ring/schema/cacheid.go:111.42,117.28 4 0
ring/schema/cacheid.go:138.2,140.15 3 0
ring/schema/cacheid.go:117.28,119.32 1 0
ring/schema/cacheid.go:129.3,134.47 4 0
ring/schema/cacheid.go:119.32,122.4 2 0
ring/schema/cacheid.go:122.9,126.4 2 0
ring/schema/cacheid.go:134.47,136.4 1 0
ring/schema/cacheid.go:144.67,146.62 1 0
ring/schema/cacheid.go:152.2,157.33 4 0
ring/schema/cacheid.go:177.2,179.20 3 0
ring/schema/cacheid.go:146.62,150.3 1 0
ring/schema/cacheid.go:157.33,159.51 1 0
ring/schema/cacheid.go:168.3,173.47 4 0
ring/schema/cacheid.go:159.51,162.4 2 0
ring/schema/cacheid.go:162.9,165.4 2 0
ring/schema/cacheid.go:173.47,175.4 1 0
ring/schema/cacheid.go:185.108,192.2 6 1
ring/schema/cacheid.go:194.104,199.2 4 0
ring/schema/cacheid.go:201.103,213.2 8 0
ring/schema/field.go:99.13,110.2 6 1
ring/schema/field.go:113.104,118.18 5 1
ring/schema/field.go:123.2,129.58 6 1
ring/schema/field.go:118.18,120.3 1 1
ring/schema/field.go:120.8,122.3 1 1
ring/schema/field.go:135.35,137.2 1 1
ring/schema/field.go:139.38,141.2 1 1
ring/schema/field.go:143.45,145.2 1 1
ring/schema/field.go:147.51,149.2 1 1
ring/schema/field.go:151.38,153.2 1 1
ring/schema/field.go:155.46,157.2 1 1
ring/schema/field.go:159.39,161.2 1 1
ring/schema/field.go:163.38,165.2 1 1
ring/schema/field.go:167.44,169.2 1 1
ring/schema/field.go:171.37,173.2 1 1
ring/schema/field.go:175.43,177.2 1 1
ring/schema/field.go:179.59,182.2 1 1
ring/schema/field.go:187.36,189.107 1 1
ring/schema/field.go:192.2,192.21 1 1
ring/schema/field.go:189.107,191.3 1 1
ring/schema/field.go:195.41,198.2 1 1
ring/schema/field.go:200.38,205.2 1 1
ring/schema/field.go:207.39,209.2 1 1
ring/schema/field.go:214.107,220.16 3 1
ring/schema/field.go:220.16,222.3 1 0
ring/schema/field.go:222.8,224.3 1 1
ring/schema/field.go:227.110,229.38 2 1
ring/schema/field.go:232.2,232.98 1 1
ring/schema/field.go:229.38,231.3 1 1
ring/schema/field.go:236.60,237.25 1 1
ring/schema/field.go:262.2,262.56 1 1
ring/schema/field.go:238.24,239.53 1 1
ring/schema/field.go:243.3,243.20 1 1
ring/schema/field.go:244.70,245.42 1 1
ring/schema/field.go:248.3,248.8 1 1
ring/schema/field.go:249.75,252.15 2 0
ring/schema/field.go:255.3,255.18 1 0
ring/schema/field.go:256.10,257.32 1 1
ring/schema/field.go:260.3,260.8 1 1
ring/schema/field.go:239.53,242.4 1 1
ring/schema/field.go:245.42,247.4 1 1
ring/schema/field.go:252.15,254.4 1 0
ring/schema/field.go:257.32,259.4 1 1
ring/schema/field.go:265.53,267.43 1 1
ring/schema/field.go:270.2,270.25 1 1
ring/schema/field.go:287.2,287.14 1 0
ring/schema/field.go:267.43,269.3 1 1
ring/schema/field.go:271.70,272.37 1 1
ring/schema/field.go:273.24,275.20 2 1
ring/schema/field.go:276.23,278.20 2 1
ring/schema/field.go:279.24,280.14 1 1
ring/schema/field.go:281.75,283.20 2 1
ring/schema/field.go:284.25,285.79 1 1
ring/schema/field.go:290.36,295.2 3 1
ring/schema/field.go:297.37,299.59 2 1
ring/schema/field.go:302.2,303.52 1 1
ring/schema/field.go:299.59,301.3 1 0
ring/schema/field.go:306.59,307.25 1 1
ring/schema/field.go:317.2,317.11 1 0
ring/schema/field.go:308.26,309.43 1 1
ring/schema/field.go:310.31,311.42 1 1
ring/schema/field.go:312.30,313.36 1 0
ring/schema/field.go:314.24,315.43 1 0
ring/schema/field.go:321.65,322.25 1 1
ring/schema/field.go:338.2,338.14 1 1
ring/schema/field.go:323.70,325.13 2 1
ring/schema/field.go:326.41,328.13 2 1
ring/schema/field.go:329.25,330.22 1 1
ring/schema/field.go:333.3,333.15 1 1
ring/schema/field.go:334.26,336.13 2 1
ring/schema/field.go:330.22,332.4 1 1
ring/schema/field.go:341.88,343.2 1 1
ring/schema/field.go:348.49,373.2 16 1
ring/schema/field.go:375.55,377.26 2 1
ring/schema/field.go:389.2,389.25 1 1
ring/schema/field.go:399.2,399.14 1 1
ring/schema/field.go:377.26,378.27 1 1
ring/schema/field.go:378.27,380.12 2 1
ring/schema/field.go:381.9,381.35 1 1
ring/schema/field.go:381.35,383.12 2 1
ring/schema/field.go:384.9,386.4 1 1
ring/schema/field.go:390.22,391.49 1 1
ring/schema/field.go:392.21,393.49 1 1
ring/schema/field.go:394.23,395.49 1 1
ring/schema/field.go:396.22,397.49 1 1
ring/schema/field.go:402.75,407.2 1 1
ring/schema/field.go:409.75,414.2 1 1
ring/schema/field.go:415.75,420.2 1 1
ring/schema/field.go:421.75,426.2 1 1
ring/schema/field.go:428.65,430.46 2 1
ring/schema/field.go:433.2,433.27 1 1
ring/schema/field.go:451.2,451.24 1 1
ring/schema/field.go:430.46,432.3 1 1
ring/schema/field.go:433.27,434.20 1 1
ring/schema/field.go:434.20,436.25 1 1
ring/schema/field.go:439.4,439.27 1 1
ring/schema/field.go:436.25,438.5 1 1
ring/schema/field.go:440.27,441.31 1 1
ring/schema/field.go:442.28,443.32 1 1
ring/schema/field.go:444.33,445.37 1 0
ring/schema/field.go:446.32,447.36 1 0
ring/schema/field.go:454.51,455.25 1 1
ring/schema/field.go:463.2,463.31 1 1
ring/schema/field.go:456.21,457.32 1 1
ring/schema/field.go:458.22,459.32 1 1
ring/schema/field.go:460.23,461.32 1 1
ring/schema/field.go:466.87,471.18 4 1
ring/schema/field.go:482.2,482.44 1 1
ring/schema/field.go:494.2,494.15 1 1
ring/schema/field.go:472.30,475.8 3 1
ring/schema/field.go:476.35,479.8 3 1
ring/schema/field.go:482.44,484.42 2 1
ring/schema/field.go:484.42,485.53 1 1
ring/schema/field.go:485.53,487.5 1 1
ring/schema/field.go:487.10,490.5 1 1
ring/schema/field.go:497.74,503.22 3 1
ring/schema/field.go:503.22,510.15 2 1
ring/schema/field.go:513.3,513.99 1 1
ring/schema/field.go:518.3,518.23 1 1
ring/schema/field.go:529.3,529.15 1 1
ring/schema/field.go:510.15,512.4 1 1
ring/schema/field.go:513.99,516.4 2 1
ring/schema/field.go:518.23,524.49 4 1
ring/schema/field.go:524.49,527.5 1 1
ring/schema/field.go:530.8,532.3 1 1
ring/schema/meta.go:51.41,53.2 1 1
ring/schema/meta.go:54.46,56.2 1 1
ring/schema/meta.go:57.47,59.2 1 1
ring/schema/meta.go:60.41,62.2 1 1
ring/schema/meta.go:63.43,65.2 1 1
ring/schema/meta.go:66.44,68.2 1 1
ring/schema/meta.go:69.40,71.2 1 1
ring/schema/meta.go:72.40,74.2 1 1
ring/schema/meta.go:75.40,77.2 1 1
ring/schema/meta.go:79.42,81.2 1 1
ring/schema/meta.go:83.54,96.30 2 1
ring/schema/meta.go:99.2,99.15 1 1
ring/schema/meta.go:96.30,98.3 1 1
ring/schema/meta.go:101.57,108.30 2 1
ring/schema/meta.go:111.2,111.15 1 1
ring/schema/meta.go:108.30,110.3 1 1
ring/schema/meta.go:114.63,120.31 2 1
ring/schema/meta.go:123.2,123.15 1 1
ring/schema/meta.go:120.31,122.3 1 1
ring/schema/meta.go:126.35,130.2 1 0
ring/schema/meta.go:137.36,138.64 1 1
ring/schema/meta.go:146.2,146.12 1 1
ring/schema/meta.go:138.64,145.3 3 1
ring/schema/meta.go:149.54,150.67 1 1
ring/schema/meta.go:157.2,157.12 1 1
ring/schema/meta.go:150.67,156.3 3 1
ring/schema/meta.go:160.36,161.64 1 1
ring/schema/meta.go:168.2,168.12 1 1
ring/schema/meta.go:161.64,167.3 4 1
ring/schema/meta.go:172.89,173.64 1 1
ring/schema/meta.go:185.2,185.12 1 1
ring/schema/meta.go:173.64,184.3 3 1
ring/schema/meta.go:189.38,190.65 1 1
ring/schema/meta.go:197.2,197.12 1 1
ring/schema/meta.go:190.65,196.3 5 0
ring/schema/meta.go:201.52,203.2 1 1
ring/schema/meta.go:204.47,206.2 1 1
ring/schema/meta.go:207.53,209.2 1 1
ring/schema/meta.go:210.45,218.2 4 1
ring/schema/meta.go:219.49,221.2 1 1
ring/schema/meta.go:222.50,224.2 1 1
ring/schema/meta.go:226.46,228.2 1 1
ring/schema/meta.go:229.46,231.2 1 1
ring/schema/meta.go:232.46,234.2 1 1
ring/schema/meta.go:235.48,237.2 1 1
ring/schema/meta.go:239.75,247.2 4 1
ring/schema/meta.go:250.60,252.22 2 1
ring/schema/meta.go:252.22,255.20 3 1
ring/schema/meta.go:255.20,257.4 1 1
ring/schema/meta.go:257.9,259.4 1 1
ring/schema/meta.go:263.52,265.2 1 1
ring/schema/meta.go:267.101,274.37 5 0
ring/schema/meta.go:285.2,285.37 1 0
ring/schema/meta.go:299.2,299.44 1 0
ring/schema/meta.go:274.37,276.37 2 0
ring/schema/meta.go:276.37,281.4 4 0
ring/schema/meta.go:285.37,287.21 2 0
ring/schema/meta.go:288.25,290.9 2 0
ring/schema/meta.go:291.28,293.9 2 0
ring/schema/meta.go:294.25,296.9 2 0
ring/schema/meta.go:302.56,307.37 4 0
ring/schema/meta.go:318.2,318.15 1 0
ring/schema/meta.go:307.37,309.37 2 0
ring/schema/meta.go:309.37,316.4 4 0
ring/schema/relation.go:25.117,37.20 11 1
ring/schema/relation.go:37.20,39.3 1 1
ring/schema/relation.go:39.8,41.3 1 1
ring/schema/relation.go:47.41,49.2 1 1
ring/schema/relation.go:51.44,53.2 1 1
ring/schema/relation.go:55.51,57.2 1 1
ring/schema/relation.go:59.59,61.2 1 1
ring/schema/relation.go:63.52,65.2 1 1
ring/schema/relation.go:67.47,69.2 1 1
ring/schema/relation.go:71.63,73.2 1 1
ring/schema/relation.go:75.44,77.2 1 1
ring/schema/relation.go:79.45,81.2 1 1
ring/schema/relation.go:83.43,85.2 1 1
ring/schema/relation.go:87.52,89.2 1 1
ring/schema/relation.go:91.65,93.2 1 1
ring/schema/relation.go:98.85,99.29 1 1
ring/schema/relation.go:108.2,108.11 1 1
ring/schema/relation.go:99.29,101.30 2 1
ring/schema/relation.go:101.30,103.40 2 1
ring/schema/relation.go:103.40,105.5 1 1
ring/schema/relation.go:111.58,112.29 1 0
ring/schema/relation.go:115.2,115.12 1 0
ring/schema/relation.go:112.29,114.3 1 0
ring/schema/relation.go:118.45,129.2 3 1
ring/schema/relation.go:134.94,136.2 1 1
ring/schema/relation.go:138.55,148.29 5 1
ring/schema/relation.go:153.2,163.15 9 1
ring/schema/relation.go:148.29,150.3 1 1
ring/schema/relation.go:150.9,152.3 0 0
ring/schema/schema.go:45.33,58.26 11 1
ring/schema/schema.go:70.2,76.24 6 1
ring/schema/schema.go:58.26,62.3 2 0
ring/schema/schema.go:62.8,69.3 4 1
ring/schema/schema.go:82.37,84.2 1 1
ring/schema/schema.go:86.40,88.2 1 1
ring/schema/schema.go:90.47,92.2 1 1
ring/schema/schema.go:94.52,96.2 1 1
ring/schema/schema.go:98.41,100.2 1 1
ring/schema/schema.go:102.39,104.2 1 1
ring/schema/schema.go:106.48,108.2 1 1
ring/schema/schema.go:110.47,112.2 1 0
ring/schema/schema.go:114.79,116.2 1 1
ring/schema/schema.go:118.61,120.2 1 1
ring/schema/schema.go:125.58,126.40 1 1
ring/schema/schema.go:129.2,129.12 1 1
ring/schema/schema.go:126.40,128.3 1 1
ring/schema/schema.go:131.64,133.34 2 1
ring/schema/schema.go:145.2,145.12 1 1
ring/schema/schema.go:133.34,137.26 4 1
ring/schema/schema.go:137.26,139.4 1 1
ring/schema/schema.go:139.9,139.32 1 1
ring/schema/schema.go:139.32,141.4 1 1
ring/schema/schema.go:141.9,143.4 1 1
ring/schema/schema.go:147.53,148.42 1 1
ring/schema/schema.go:151.2,151.12 1 1
ring/schema/schema.go:148.42,150.3 1 1
ring/schema/schema.go:153.43,154.19 1 1
ring/schema/schema.go:154.19,156.3 1 1
ring/schema/schema.go:156.8,158.3 1 1
ring/schema/schema.go:161.39,166.34 5 1
ring/schema/schema.go:170.2,170.47 1 1
ring/schema/schema.go:174.2,174.37 1 1
ring/schema/schema.go:177.2,180.18 2 1
ring/schema/schema.go:166.34,169.3 2 1
ring/schema/schema.go:170.47,173.3 2 1
ring/schema/schema.go:174.37,176.3 1 1
ring/schema/schema.go:183.66,184.26 1 0
ring/schema/schema.go:184.26,186.3 1 0
ring/schema/schema.go:188.66,189.26 1 0
ring/schema/schema.go:189.26,191.3 1 0
ring/schema/schema.go:193.67,194.26 1 0
ring/schema/schema.go:194.26,196.3 1 0
ring/schema/schema.go:198.67,199.26 1 0
ring/schema/schema.go:199.26,201.3 1 0
ring/schema/schema.go:203.67,204.26 1 0
ring/schema/schema.go:204.26,206.3 1 0
ring/schema/schema.go:209.54,215.36 4 0
ring/schema/schema.go:223.2,227.12 5 0
ring/schema/schema.go:215.36,217.17 2 0
ring/schema/schema.go:217.17,220.4 2 0
ring/schema/schema.go:230.74,232.38 2 1
ring/schema/schema.go:235.2,235.14 1 1
ring/schema/schema.go:232.38,234.3 1 1
ring/schema/schema.go:242.50,248.16 5 0
ring/schema/schema.go:252.2,256.12 5 0
ring/schema/schema.go:248.16,251.3 2 0
ring/schema/schema.go:259.38,269.16 8 0
ring/schema/schema.go:274.2,277.12 3 0
ring/schema/schema.go:269.16,271.13 2 0
ring/schema/schema.go:280.37,283.2 2 0
