mode: set
ring/schema/connection.go:16.91,19.16 2 0
ring/schema/field.go:440.54,442.43 2 1
ring/schema/field.go:442.43,443.62 1 1
ring/schema/field.go:443.62,445.6 1 1
ring/schema/field.go:445.11,448.6 1 1
ring/schema/field.go:456.88,458.2 1 1
ring/schema/field.go:460.120,463.62 2 1
ring/schema/field.go:466.2,466.15 1 1
ring/schema/field.go:463.62,465.3 1 1
ring/schema/field.go:469.59,475.22 3 1
ring/schema/field.go:475.22,482.15 2 1
ring/schema/field.go:485.3,485.99 1 1
ring/schema/field.go:490.3,490.23 1 1
ring/schema/field.go:501.3,501.15 1 1
ring/schema/field.go:482.15,484.4 1 1
ring/schema/field.go:485.99,488.4 2 1
ring/schema/field.go:490.23,496.49 4 1
ring/schema/field.go:496.49,499.5 1 1
ring/schema/field.go:502.8,504.3 1 1
ring/schema/language.go:202.45,203.72 1 1
ring/schema/language.go:203.72,207.3 3 1
ring/schema/language.go:214.44,216.2 1 0
ring/schema/language.go:218.44,220.2 1 0
ring/schema/language.go:222.50,224.2 1 0
ring/schema/schema.go:24.33,29.26 5 1
ring/schema/schema.go:42.2,45.24 4 1
ring/schema/schema.go:29.26,31.28 2 0
ring/schema/schema.go:31.28,33.4 1 0
ring/schema/schema.go:33.9,34.14 1 0
ring/schema/schema.go:36.8,41.3 4 1
ring/schema/schema.go:51.37,53.2 1 1
ring/schema/schema.go:55.40,57.2 1 1
ring/schema/schema.go:59.47,61.2 1 1
ring/schema/schema.go:63.52,65.2 1 1
ring/schema/schema.go:67.41,69.2 1 1
ring/schema/schema.go:71.39,73.2 1 1
ring/schema/schema.go:75.47,77.2 1 0
ring/schema/schema.go:82.58,83.40 1 1
ring/schema/schema.go:86.2,86.12 1 1
ring/schema/schema.go:83.40,85.3 1 1
ring/schema/schema.go:88.53,89.42 1 1
ring/schema/schema.go:92.2,92.12 1 1
ring/schema/schema.go:89.42,91.3 1 1
ring/schema/schema.go:94.43,95.19 1 0
ring/schema/schema.go:95.19,97.3 1 0
ring/schema/schema.go:97.8,99.3 1 0
ring/schema/schema.go:102.39,107.34 5 1
ring/schema/schema.go:111.2,111.47 1 1
ring/schema/schema.go:115.2,115.37 1 1
ring/schema/schema.go:118.2,121.18 2 1
ring/schema/schema.go:107.34,110.3 2 1
ring/schema/schema.go:111.47,114.3 2 1
ring/schema/schema.go:115.37,117.3 1 1
ring/schema/schema.go:128.67,130.2 1 0
ring/schema/schema.go:132.50,137.23 3 1
ring/schema/schema.go:140.2,143.35 3 1
ring/schema/schema.go:137.23,139.3 1 1
ring/schema/schema.go:143.35,147.3 3 1
ring/schema/schema.go:150.65,152.40 2 1
ring/schema/schema.go:152.40,154.3 1 1
ring/schema/schema.go:157.159,174.2 11 1
ring/schema/database.go:23.13,28.2 4 1
ring/schema/database.go:34.124,36.34 1 1
ring/schema/database.go:36.34,39.73 2 1
ring/schema/database.go:42.3,47.29 5 1
ring/schema/database.go:39.73,41.4 1 1
ring/schema/database.go:51.33,53.2 1 0
ring/schema/database.go:55.53,59.16 4 1
ring/schema/database.go:63.2,64.19 2 1
ring/schema/database.go:67.2,67.12 1 0
ring/schema/database.go:59.16,62.3 2 1
ring/schema/database.go:64.19,66.3 1 1
ring/schema/database.go:70.43,77.34 6 1
ring/schema/database.go:90.2,90.51 1 1
ring/schema/database.go:93.2,93.12 1 1
ring/schema/database.go:77.34,81.26 4 1
ring/schema/database.go:81.26,83.9 2 1
ring/schema/database.go:84.9,84.32 1 1
ring/schema/database.go:84.32,86.4 1 1
ring/schema/database.go:86.9,88.4 1 1
ring/schema/database.go:90.51,92.3 1 1
ring/schema/database.go:96.38,100.34 4 1
ring/schema/database.go:112.2,112.12 1 1
ring/schema/database.go:100.34,104.26 4 1
ring/schema/database.go:104.26,106.4 1 1
ring/schema/database.go:106.9,106.32 1 1
ring/schema/database.go:106.32,108.4 1 1
ring/schema/database.go:108.9,110.4 1 1
ring/schema/database.go:116.32,125.51 8 1
ring/schema/database.go:135.2,135.44 1 1
ring/schema/database.go:125.51,127.54 2 1
ring/schema/database.go:127.54,131.4 2 1
ring/schema/database.go:131.9,132.9 1 1
ring/schema/database.go:135.44,137.44 2 1
ring/schema/database.go:137.44,141.4 2 1
ring/schema/database.go:141.9,142.9 1 1
ring/schema/meta.go:47.41,49.2 1 1
ring/schema/meta.go:50.46,52.2 1 1
ring/schema/meta.go:53.47,55.2 1 1
ring/schema/meta.go:56.41,58.2 1 1
ring/schema/meta.go:59.43,61.2 1 1
ring/schema/meta.go:62.44,64.2 1 1
ring/schema/meta.go:65.40,67.2 1 1
ring/schema/meta.go:68.40,70.2 1 1
ring/schema/meta.go:71.54,84.30 2 1
ring/schema/meta.go:87.2,87.15 1 1
ring/schema/meta.go:84.30,86.3 1 1
ring/schema/meta.go:89.57,96.30 2 1
ring/schema/meta.go:99.2,99.15 1 1
ring/schema/meta.go:96.30,98.3 1 1
ring/schema/meta.go:102.63,108.31 2 1
ring/schema/meta.go:111.2,111.15 1 1
ring/schema/meta.go:108.31,110.3 1 1
ring/schema/meta.go:115.36,116.64 1 1
ring/schema/meta.go:124.2,124.12 1 1
ring/schema/meta.go:116.64,123.3 3 1
ring/schema/meta.go:127.54,128.67 1 1
ring/schema/meta.go:135.2,135.12 1 1
ring/schema/meta.go:128.67,134.3 3 1
ring/schema/meta.go:138.36,139.64 1 1
ring/schema/meta.go:146.2,146.12 1 1
ring/schema/meta.go:139.64,145.3 4 1
ring/schema/meta.go:149.37,165.2 1 0
ring/schema/meta.go:172.52,174.2 1 1
ring/schema/meta.go:175.47,177.2 1 1
ring/schema/meta.go:178.53,180.2 1 1
ring/schema/meta.go:181.45,189.2 4 1
ring/schema/meta.go:190.49,192.2 1 1
ring/schema/meta.go:193.50,195.2 1 1
ring/schema/meta.go:197.46,199.2 1 1
ring/schema/meta.go:200.46,202.2 1 1
ring/schema/meta.go:204.75,212.2 4 1
ring/schema/meta.go:215.60,217.22 2 1
ring/schema/meta.go:217.22,220.20 3 1
ring/schema/meta.go:220.20,222.4 1 1
ring/schema/meta.go:222.9,224.4 1 1
ring/schema/meta.go:228.52,230.2 1 1
ring/schema/table.go:56.58,77.2 19 1
ring/schema/table.go:82.35,84.2 1 1
ring/schema/table.go:86.38,88.2 1 1
ring/schema/table.go:90.45,92.2 1 1
ring/schema/table.go:94.43,96.2 1 0
ring/schema/table.go:98.46,100.2 1 1
ring/schema/table.go:102.41,104.2 1 1
ring/schema/table.go:106.51,108.2 1 1
ring/schema/table.go:110.41,112.2 1 1
ring/schema/table.go:114.65,116.2 1 1
ring/schema/table.go:118.37,120.2 1 1
ring/schema/table.go:122.39,124.2 1 1
ring/schema/table.go:126.39,128.2 1 1
ring/schema/table.go:130.37,132.2 1 1
ring/schema/table.go:134.41,136.2 1 0
ring/schema/table.go:141.56,143.34 2 1
ring/schema/table.go:155.2,155.12 1 1
ring/schema/table.go:143.34,147.26 4 1
ring/schema/table.go:147.26,149.4 1 1
ring/schema/table.go:149.9,149.32 1 1
ring/schema/table.go:149.32,151.4 1 1
ring/schema/table.go:151.9,153.4 1 1
ring/schema/table.go:160.57,161.50 1 1
ring/schema/table.go:166.2,166.12 1 1
ring/schema/table.go:161.50,162.52 1 1
ring/schema/table.go:162.52,164.4 1 1
ring/schema/table.go:169.51,171.34 2 1
ring/schema/table.go:183.2,183.12 1 1
ring/schema/table.go:171.34,175.47 3 1
ring/schema/table.go:175.47,177.4 1 1
ring/schema/table.go:177.9,177.53 1 1
ring/schema/table.go:177.53,179.4 1 1
ring/schema/table.go:179.9,181.4 1 1
ring/schema/table.go:187.58,189.34 2 1
ring/schema/table.go:201.2,201.22 1 1
ring/schema/table.go:189.34,193.26 4 1
ring/schema/table.go:193.26,195.4 1 1
ring/schema/table.go:195.9,195.32 1 1
ring/schema/table.go:195.32,197.4 1 1
ring/schema/table.go:197.9,199.4 1 1
ring/schema/table.go:204.55,205.45 1 0
ring/schema/table.go:208.2,208.12 1 0
ring/schema/table.go:205.45,207.3 1 0
ring/schema/table.go:211.62,213.34 2 1
ring/schema/table.go:225.2,225.12 1 1
ring/schema/table.go:213.34,217.26 4 1
ring/schema/table.go:217.26,219.4 1 1
ring/schema/table.go:219.9,219.32 1 1
ring/schema/table.go:219.32,221.4 1 1
ring/schema/table.go:221.9,223.4 1 1
ring/schema/table.go:228.56,230.34 2 1
ring/schema/table.go:242.2,242.12 1 1
ring/schema/table.go:230.34,234.26 4 1
ring/schema/table.go:234.26,236.4 1 1
ring/schema/table.go:236.9,236.32 1 1
ring/schema/table.go:236.32,238.4 1 1
ring/schema/table.go:238.9,240.4 1 1
ring/schema/table.go:246.61,248.34 2 1
ring/schema/table.go:260.2,260.25 1 1
ring/schema/table.go:248.34,252.26 4 1
ring/schema/table.go:252.26,254.4 1 1
ring/schema/table.go:254.9,254.32 1 1
ring/schema/table.go:254.32,256.4 1 1
ring/schema/table.go:256.9,258.4 1 1
ring/schema/table.go:263.44,264.72 1 1
ring/schema/table.go:267.2,267.12 1 1
ring/schema/table.go:264.72,266.3 1 1
ring/schema/table.go:270.115,272.41 2 0
ring/schema/table.go:280.2,280.44 1 0
ring/schema/table.go:288.2,289.23 2 0
ring/schema/table.go:292.2,292.17 1 0
ring/schema/table.go:272.41,274.17 2 0
ring/schema/table.go:274.17,276.4 1 0
ring/schema/table.go:276.9,278.4 1 0
ring/schema/table.go:280.44,282.17 2 0
ring/schema/table.go:282.17,284.4 1 0
ring/schema/table.go:284.9,286.4 1 0
ring/schema/table.go:289.23,291.3 1 0
ring/schema/table.go:295.36,302.41 5 1
ring/schema/table.go:305.2,305.44 1 1
ring/schema/table.go:308.2,308.42 1 1
ring/schema/table.go:311.2,315.17 2 1
ring/schema/table.go:302.41,304.3 1 1
ring/schema/table.go:305.44,307.3 1 0
ring/schema/table.go:308.42,310.3 1 0
ring/schema/table.go:318.38,346.41 13 0
ring/schema/table.go:349.2,349.44 1 0
ring/schema/table.go:352.2,352.42 1 0
ring/schema/table.go:355.2,355.15 1 0
ring/schema/table.go:346.41,348.3 1 0
ring/schema/table.go:349.44,351.3 1 0
ring/schema/table.go:352.42,354.3 1 0
ring/schema/table.go:363.51,365.35 2 1
ring/schema/table.go:374.2,374.16 1 1
ring/schema/table.go:365.35,366.35 1 1
ring/schema/table.go:370.3,370.61 1 1
ring/schema/table.go:366.35,368.12 2 1
ring/schema/table.go:370.61,372.4 1 0
ring/schema/table.go:377.48,379.35 1 1
ring/schema/table.go:379.35,381.34 1 1
ring/schema/table.go:381.34,384.4 2 1
ring/schema/table.go:387.57,388.38 1 1
ring/schema/table.go:388.38,392.3 1 1
ring/schema/table.go:395.50,398.36 2 1
ring/schema/table.go:398.36,401.62 1 1
ring/schema/table.go:413.3,413.25 1 1
ring/schema/table.go:401.62,404.4 1 0
ring/schema/table.go:404.9,406.44 2 1
ring/schema/table.go:406.44,407.58 1 1
ring/schema/table.go:407.58,410.6 1 0
ring/schema/table.go:413.25,415.4 1 1
ring/schema/table.go:419.34,421.27 1 1
ring/schema/table.go:421.27,423.48 1 1
ring/schema/table.go:427.3,427.52 1 1
ring/schema/table.go:423.48,425.4 1 1
ring/schema/table.go:427.52,429.4 1 1
ring/schema/table.go:433.37,434.30 1 1
ring/schema/table.go:434.30,436.51 1 1
ring/schema/table.go:436.51,438.4 1 1
ring/schema/table.go:442.35,443.28 1 1
ring/schema/table.go:443.28,445.49 1 1
ring/schema/table.go:445.49,447.4 1 1
ring/schema/table.go:451.79,453.19 1 1
ring/schema/table.go:453.19,459.38 4 1
ring/schema/table.go:467.3,471.59 3 1
ring/schema/table.go:477.3,480.59 2 1
ring/schema/table.go:486.3,486.21 1 1
ring/schema/table.go:459.38,461.25 2 1
ring/schema/table.go:461.25,463.5 1 1
ring/schema/table.go:471.59,475.4 3 1
ring/schema/table.go:480.59,484.4 3 0
ring/schema/table.go:487.8,491.3 2 0
ring/schema/table.go:494.57,498.2 3 1
ring/schema/table.go:501.50,505.2 3 1
ring/schema/table.go:507.72,541.2 22 1
ring/schema/table.go:543.70,598.2 40 1
ring/schema/table.go:600.69,642.2 33 1
ring/schema/table.go:644.86,647.18 2 1
ring/schema/table.go:658.2,658.21 1 1
ring/schema/table.go:648.35,650.8 2 1
ring/schema/table.go:651.30,653.8 2 1
ring/schema/table.go:654.31,656.8 2 0
ring/schema/table.go:661.98,663.18 2 0
ring/schema/table.go:674.2,674.12 1 0
ring/schema/table.go:664.35,666.8 2 0
ring/schema/table.go:667.30,669.8 2 0
ring/schema/table.go:670.31,672.8 2 0
ring/schema/tablespace.go:13.121,20.2 6 1
ring/schema/tablespace.go:26.45,28.2 1 0
ring/schema/tablespace.go:29.48,31.2 1 0
ring/schema/tablespace.go:32.55,34.2 1 0
ring/schema/tablespace.go:39.51,44.2 3 1
