mode: set
ring/schema/constraint.go:31.87,34.2 2 1
ring/schema/index.go:207.2,207.24 1 1
ring/schema/index.go:212.2,212.11 1 1
ring/schema/index.go:193.26,195.3 1 1
ring/schema/index.go:196.23,198.3 1 1
ring/schema/index.go:199.27,200.42 1 1
ring/schema/index.go:200.42,202.31 2 1
ring/schema/index.go:202.31,204.5 1 1
ring/schema/index.go:208.35,210.101 1 1
ring/schema/index.go:215.50,224.2 6 0
ring/schema/metaquery.go:37.60,40.30 3 1
ring/schema/metaquery.go:40.30,42.3 1 1
ring/schema/metaquery.go:48.54,50.30 2 0
ring/schema/metaquery.go:50.30,52.3 1 0
ring/schema/metaquery.go:55.52,56.25 1 0
ring/schema/metaquery.go:60.2,61.30 2 0
ring/schema/metaquery.go:64.2,64.24 1 0
ring/schema/metaquery.go:56.25,59.3 1 0
ring/schema/metaquery.go:61.30,63.3 1 0
ring/schema/metaquery.go:64.24,66.3 1 0
ring/schema/metaquery.go:69.69,71.2 1 0
ring/schema/metaquery.go:76.60,83.23 6 0
ring/schema/metaquery.go:98.2,98.16 1 0
ring/schema/metaquery.go:103.2,107.36 3 0
ring/schema/metaquery.go:111.2,111.18 1 0
ring/schema/metaquery.go:125.2,126.12 2 0
ring/schema/metaquery.go:83.23,89.3 5 0
ring/schema/metaquery.go:89.8,89.30 1 0
ring/schema/metaquery.go:89.30,93.3 3 0
ring/schema/metaquery.go:93.8,96.3 2 0
ring/schema/metaquery.go:98.16,102.3 3 0
ring/schema/metaquery.go:107.36,110.3 2 0
ring/schema/metaquery.go:111.18,112.37 1 0
ring/schema/metaquery.go:123.3,123.23 1 0
ring/schema/metaquery.go:112.37,113.27 1 0
ring/schema/metaquery.go:116.4,116.55 1 0
ring/schema/metaquery.go:121.4,121.85 1 0
ring/schema/metaquery.go:113.27,115.5 1 0
ring/schema/metaquery.go:116.55,120.5 3 0
ring/schema/metaquery.go:132.71,133.69 1 0
ring/schema/metaquery.go:138.2,138.11 1 0
ring/schema/metaquery.go:133.69,137.3 3 0
ring/schema/metaquery.go:141.59,142.24 1 0
ring/schema/metaquery.go:145.2,145.12 1 0
ring/schema/metaquery.go:142.24,144.3 1 0
ring/schema/metaquery.go:148.53,149.25 1 1
ring/schema/metaquery.go:153.2,153.46 1 1
ring/schema/metaquery.go:149.25,152.3 2 1
ring/schema/metaquery.go:156.91,158.18 2 0
ring/schema/metaquery.go:158.18,159.27 1 0
ring/schema/metaquery.go:162.3,162.26 1 0
ring/schema/metaquery.go:166.3,175.62 9 0
ring/schema/metaquery.go:159.27,161.4 1 0
ring/schema/metaquery.go:162.26,165.4 2 0
ring/schema/metaquery.go:179.67,181.18 2 0
ring/schema/metaquery.go:181.18,182.23 1 0
ring/schema/metaquery.go:187.3,187.25 1 0
ring/schema/metaquery.go:182.23,184.4 1 0
ring/schema/metaquery.go:184.9,186.4 1 0
ring/schema/metaquery.go:187.25,189.4 1 0
ring/schema/metaquery.go:193.45,194.74 1 0
ring/schema/metaquery.go:204.2,204.11 1 0
ring/schema/metaquery.go:194.74,196.43 2 0
ring/schema/metaquery.go:202.3,202.25 1 0
ring/schema/metaquery.go:196.43,198.32 2 0
ring/schema/metaquery.go:198.32,200.5 1 0
ring/schema/metaquery.go:207.43,208.24 1 0
ring/schema/metaquery.go:211.2,211.11 1 0
ring/schema/metaquery.go:208.24,210.3 1 0
ring/schema/metaquery.go:214.46,215.66 1 0
ring/schema/metaquery.go:266.2,266.12 1 0
ring/schema/metaquery.go:215.66,225.36 8 0
ring/schema/metaquery.go:264.3,264.16 1 0
ring/schema/metaquery.go:225.36,227.35 2 0
ring/schema/metaquery.go:261.4,262.28 2 0
ring/schema/metaquery.go:227.35,229.23 2 0
ring/schema/metaquery.go:230.17,233.11 3 0
ring/schema/metaquery.go:234.23,237.11 3 0
ring/schema/metaquery.go:238.19,240.11 2 0
ring/schema/metaquery.go:241.26,243.11 2 0
ring/schema/metaquery.go:244.20,247.11 3 0
ring/schema/metaquery.go:248.25,251.11 3 0
ring/schema/metaquery.go:252.26,255.11 3 0
ring/schema/metaquery.go:256.20,258.11 2 0
ring/schema/metaquery.go:269.47,270.28 1 0
ring/schema/metaquery.go:270.28,273.3 2 0
ring/schema/metaquery.go:273.8,275.3 1 0
ring/schema/metaquery.go:278.50,279.68 1 0
ring/schema/metaquery.go:315.2,315.12 1 0
ring/schema/metaquery.go:279.68,289.36 8 0
ring/schema/metaquery.go:313.3,313.16 1 0
ring/schema/metaquery.go:289.36,291.35 2 0
ring/schema/metaquery.go:291.35,293.23 2 0
ring/schema/metaquery.go:294.17,297.11 3 0
ring/schema/metaquery.go:298.23,301.11 3 0
ring/schema/metaquery.go:302.25,305.11 3 0
ring/schema/metaquery.go:306.20,309.11 3 0
ring/schema/metaquery.go:320.52,321.25 1 0
ring/schema/metaquery.go:335.2,338.36 4 0
ring/schema/metaquery.go:321.25,322.23 1 0
ring/schema/metaquery.go:329.3,329.24 1 0
ring/schema/metaquery.go:322.23,325.4 2 0
ring/schema/metaquery.go:325.9,328.4 2 0
ring/schema/metaquery.go:329.24,331.4 1 0
ring/schema/metaquery.go:332.8,334.3 1 0
ring/schema/metaquery.go:342.48,344.23 1 0
ring/schema/metaquery.go:347.2,350.30 4 0
ring/schema/metaquery.go:353.2,354.36 2 0
ring/schema/metaquery.go:344.23,346.3 1 0
ring/schema/metaquery.go:350.30,352.3 1 0
ring/schema/metaquery.go:358.40,362.2 3 0
ring/schema/metaquery.go:365.60,372.2 6 0
ring/schema/metaquery.go:374.85,375.25 1 0
ring/schema/metaquery.go:378.2,379.21 2 0
ring/schema/metaquery.go:408.2,408.17 1 0
ring/schema/metaquery.go:375.25,377.3 1 0
ring/schema/metaquery.go:380.9,381.27 1 0
ring/schema/metaquery.go:382.9,383.38 1 0
ring/schema/metaquery.go:384.9,385.49 1 0
ring/schema/metaquery.go:386.9,387.60 1 0
ring/schema/metaquery.go:388.9,389.71 1 0
ring/schema/metaquery.go:390.9,391.82 1 0
ring/schema/metaquery.go:392.9,393.93 1 0
ring/schema/metaquery.go:394.9,395.104 1 0
ring/schema/metaquery.go:396.9,397.115 1 0
ring/schema/metaquery.go:398.9,400.14 1 0
ring/schema/metaquery.go:401.10,403.25 1 0
ring/schema/metaquery.go:404.10,406.37 1 0
ring/schema/metaquery.go:411.54,426.2 14 0
ring/schema/metaquery.go:428.70,442.2 13 0
ring/schema/metaquery.go:444.60,452.2 7 0
ring/schema/schema.go:45.33,58.26 11 1
ring/schema/schema.go:70.2,76.24 6 1
ring/schema/schema.go:58.26,62.3 2 0
ring/schema/schema.go:62.8,69.3 4 1
ring/schema/schema.go:82.37,84.2 1 1
ring/schema/schema.go:86.40,88.2 1 1
ring/schema/schema.go:90.47,92.2 1 1
ring/schema/schema.go:94.52,96.2 1 1
ring/schema/schema.go:98.41,100.2 1 1
ring/schema/schema.go:102.39,104.2 1 1
ring/schema/schema.go:106.48,108.2 1 1
ring/schema/schema.go:110.47,112.2 1 0
ring/schema/schema.go:114.79,116.2 1 1
ring/schema/schema.go:118.61,120.2 1 1
ring/schema/schema.go:125.58,126.40 1 1
ring/schema/schema.go:129.2,129.12 1 1
ring/schema/schema.go:126.40,128.3 1 1
ring/schema/schema.go:131.64,133.34 2 1
ring/schema/schema.go:145.2,145.12 1 1
ring/schema/schema.go:133.34,137.26 4 1
ring/schema/schema.go:137.26,139.4 1 1
ring/schema/schema.go:139.9,139.32 1 1
ring/schema/schema.go:139.32,141.4 1 1
ring/schema/schema.go:141.9,143.4 1 1
ring/schema/schema.go:147.53,148.42 1 1
ring/schema/schema.go:151.2,151.12 1 1
ring/schema/schema.go:148.42,150.3 1 1
ring/schema/schema.go:153.43,154.19 1 0
ring/schema/schema.go:154.19,156.3 1 0
ring/schema/schema.go:156.8,158.3 1 0
ring/schema/schema.go:161.39,166.34 5 1
ring/schema/schema.go:170.2,170.47 1 1
ring/schema/schema.go:174.2,174.37 1 1
ring/schema/schema.go:177.2,180.18 2 1
ring/schema/schema.go:166.34,169.3 2 1
ring/schema/schema.go:170.47,173.3 2 1
ring/schema/schema.go:174.37,176.3 1 1
ring/schema/schema.go:183.66,184.26 1 0
ring/schema/schema.go:184.26,186.3 1 0
ring/schema/schema.go:188.66,189.26 1 0
ring/schema/schema.go:189.26,191.3 1 0
ring/schema/schema.go:193.67,194.26 1 0
ring/schema/schema.go:194.26,196.3 1 0
ring/schema/schema.go:198.67,199.26 1 0
ring/schema/schema.go:199.26,201.3 1 0
ring/schema/schema.go:203.67,204.26 1 0
ring/schema/schema.go:204.26,206.3 1 0
ring/schema/schema.go:209.54,215.36 4 0
ring/schema/schema.go:223.2,227.12 5 0
ring/schema/schema.go:215.36,217.17 2 0
ring/schema/schema.go:217.17,220.4 2 0
ring/schema/schema.go:230.74,232.38 2 1
ring/schema/schema.go:235.2,235.14 1 1
ring/schema/schema.go:232.38,234.3 1 1
ring/schema/schema.go:242.50,248.16 5 0
ring/schema/schema.go:252.2,256.12 5 0
ring/schema/schema.go:248.16,251.3 2 0
ring/schema/schema.go:259.38,269.16 8 0
ring/schema/schema.go:274.2,277.12 3 0
ring/schema/schema.go:269.16,271.13 2 0
ring/schema/schema.go:280.37,283.2 2 0
ring/schema/schema.go:285.98,289.2 3 0
ring/schema/schema.go:291.50,296.23 3 1
ring/schema/schema.go:299.2,302.35 3 1
ring/schema/schema.go:296.23,298.3 1 1
ring/schema/schema.go:302.35,306.3 3 1
ring/schema/schema.go:309.65,311.40 2 1
ring/schema/schema.go:311.40,313.3 1 1
ring/schema/schema.go:316.39,318.35 2 1
ring/schema/schema.go:329.2,331.51 2 1
ring/schema/schema.go:318.35,328.3 6 1
ring/schema/schema.go:331.51,333.3 1 1
ring/schema/schema.go:336.103,338.28 1 1
ring/schema/schema.go:341.2,341.13 1 0
ring/schema/schema.go:338.28,340.3 1 1
ring/schema/schema.go:344.176,370.2 17 1
ring/schema/schema.go:372.45,374.26 2 0
ring/schema/schema.go:377.2,377.11 1 0
ring/schema/schema.go:374.26,376.3 1 0
ring/schema/cacheid.go:31.68,36.2 4 1
ring/schema/cacheid.go:38.93,43.26 3 1
ring/schema/cacheid.go:52.2,54.27 3 1
ring/schema/cacheid.go:43.26,49.3 5 1
ring/schema/cacheid.go:60.46,62.2 1 0
ring/schema/cacheid.go:63.46,65.2 1 0
ring/schema/cacheid.go:66.51,68.2 1 1
ring/schema/cacheid.go:71.46,72.19 1 0
ring/schema/cacheid.go:72.19,74.3 1 0
ring/schema/cacheid.go:74.8,76.3 1 0
ring/schema/cacheid.go:82.88,85.36 2 1
ring/schema/cacheid.go:107.2,107.24 1 1
ring/schema/cacheid.go:85.36,105.3 17 1
ring/schema/cacheid.go:111.42,117.28 4 0
ring/schema/cacheid.go:138.2,140.15 3 0
ring/schema/cacheid.go:117.28,119.32 1 0
ring/schema/cacheid.go:129.3,134.47 4 0
ring/schema/cacheid.go:119.32,122.4 2 0
ring/schema/cacheid.go:122.9,126.4 2 0
ring/schema/cacheid.go:134.47,136.4 1 0
ring/schema/cacheid.go:144.67,146.62 1 0
ring/schema/cacheid.go:152.2,157.33 4 0
ring/schema/cacheid.go:177.2,179.20 3 0
ring/schema/cacheid.go:146.62,150.3 1 0
ring/schema/cacheid.go:157.33,159.51 1 0
ring/schema/cacheid.go:168.3,173.47 4 0
ring/schema/cacheid.go:159.51,162.4 2 0
ring/schema/cacheid.go:162.9,165.4 2 0
ring/schema/cacheid.go:173.47,175.4 1 0
ring/schema/cacheid.go:185.108,190.28 5 0
ring/schema/cacheid.go:195.2,195.15 1 0
ring/schema/cacheid.go:190.28,192.3 1 0
ring/schema/cacheid.go:192.8,194.3 1 0
ring/schema/cacheid.go:198.104,203.2 4 0
ring/schema/cacheid.go:205.103,217.2 8 0
ring/schema/connectionPool.go:35.167,42.37 5 0
ring/schema/connectionPool.go:47.2,47.71 1 0
ring/schema/connectionPool.go:52.2,54.46 2 0
ring/schema/connectionPool.go:63.2,64.49 2 0
ring/schema/connectionPool.go:42.37,44.3 1 0
ring/schema/connectionPool.go:44.8,46.3 1 0
ring/schema/connectionPool.go:47.71,49.3 1 0
ring/schema/connectionPool.go:49.8,51.3 1 0
ring/schema/connectionPool.go:54.46,57.17 3 0
ring/schema/connectionPool.go:60.3,60.52 1 0
ring/schema/connectionPool.go:57.17,58.14 1 0
ring/schema/connectionPool.go:78.51,80.26 2 0
ring/schema/connectionPool.go:87.2,91.16 4 0
ring/schema/connectionPool.go:80.26,86.3 5 0
ring/schema/connectionPool.go:94.55,96.42 2 0
ring/schema/connectionPool.go:105.2,106.14 2 0
ring/schema/connectionPool.go:96.42,104.3 7 0
ring/schema/connectionPool.go:109.101,110.85 1 0
ring/schema/connectionPool.go:113.2,113.25 1 0
ring/schema/connectionPool.go:110.85,112.3 1 0
ring/schema/connection.go:19.86,22.16 2 0
ring/schema/connection.go:25.2,26.16 2 0
ring/schema/connection.go:29.2,37.12 8 0
ring/schema/connection.go:22.16,24.3 1 0
ring/schema/connection.go:26.16,28.3 1 0
ring/schema/connection.go:51.33,52.54 1 0
ring/schema/connection.go:52.54,57.3 3 0
ring/schema/connection.go:61.34,62.69 1 0
ring/schema/connection.go:62.69,66.3 2 0
ring/schema/import.go:35.79,41.2 5 0
ring/schema/import.go:43.40,44.37 1 0
ring/schema/import.go:47.2,47.49 1 0
ring/schema/import.go:50.2,50.12 1 0
ring/schema/import.go:44.37,46.3 1 0
ring/schema/import.go:47.49,49.3 1 0
ring/schema/import.go:56.43,59.16 2 0
ring/schema/import.go:62.2,69.6 7 0
ring/schema/import.go:105.2,105.12 1 0
ring/schema/import.go:59.16,61.3 1 0
ring/schema/import.go:69.6,71.34 2 0
ring/schema/import.go:77.3,77.27 1 0
ring/schema/import.go:71.34,73.9 1 0
ring/schema/import.go:74.9,74.24 1 0
ring/schema/import.go:74.24,76.4 1 0
ring/schema/import.go:78.25,79.110 1 0
ring/schema/import.go:87.4,87.56 1 0
ring/schema/import.go:92.4,92.59 1 0
ring/schema/import.go:97.4,97.56 1 0
ring/schema/import.go:102.11,102.11 0 0
ring/schema/import.go:79.110,86.5 6 0
ring/schema/import.go:87.56,91.5 3 0
ring/schema/import.go:92.59,96.5 3 0
ring/schema/import.go:97.56,101.5 3 0
ring/schema/import.go:108.117,114.29 6 0
ring/schema/import.go:125.2,125.15 1 0
ring/schema/import.go:114.29,116.48 2 0
ring/schema/import.go:117.34,119.9 2 0
ring/schema/import.go:120.59,122.9 2 0
ring/schema/import.go:128.75,129.23 1 0
ring/schema/import.go:138.2,138.11 1 0
ring/schema/import.go:129.23,131.30 2 0
ring/schema/import.go:131.30,133.62 2 0
ring/schema/import.go:133.62,135.5 1 0
ring/schema/import.go:141.53,143.16 2 0
ring/schema/import.go:146.2,146.11 1 0
ring/schema/import.go:143.16,145.3 1 0
ring/schema/language.go:203.45,204.72 1 1
ring/schema/language.go:204.72,208.3 3 1
ring/schema/language.go:215.44,217.2 1 0
ring/schema/language.go:219.44,221.2 1 0
ring/schema/language.go:223.50,225.2 1 0
ring/schema/language.go:227.65,230.2 1 0
ring/schema/table.go:93.74,115.45 21 1
ring/schema/table.go:115.45,119.3 3 1
ring/schema/table.go:125.35,127.2 1 1
ring/schema/table.go:129.38,131.2 1 1
ring/schema/table.go:133.45,135.2 1 1
ring/schema/table.go:137.43,139.2 1 1
ring/schema/table.go:141.46,143.2 1 1
ring/schema/table.go:145.41,147.2 1 1
ring/schema/table.go:149.51,151.2 1 1
ring/schema/table.go:153.41,155.2 1 1
ring/schema/table.go:157.65,159.2 1 1
ring/schema/table.go:161.77,163.2 1 1
ring/schema/table.go:165.37,167.2 1 1
ring/schema/table.go:169.39,171.2 1 1
ring/schema/table.go:173.39,175.2 1 1
ring/schema/table.go:177.37,179.2 1 1
ring/schema/table.go:181.41,183.2 1 1
ring/schema/table.go:185.59,187.2 1 1
ring/schema/table.go:192.56,194.34 2 1
ring/schema/table.go:206.2,206.12 1 1
ring/schema/table.go:194.34,198.26 4 1
ring/schema/table.go:198.26,200.4 1 1
ring/schema/table.go:200.9,200.32 1 1
ring/schema/table.go:200.32,202.4 1 1
ring/schema/table.go:202.9,204.4 1 1
ring/schema/table.go:211.57,212.50 1 1
