mode: set
ring/schema/table.go:58.58,79.2 19 1
ring/schema/meta.go:71.54,84.30 2 1
ring/schema/meta.go:87.2,87.15 1 1
ring/schema/meta.go:84.30,86.3 1 1
ring/schema/meta.go:89.57,96.30 2 1
ring/schema/meta.go:99.2,99.15 1 1
ring/schema/meta.go:96.30,98.3 1 1
ring/schema/meta.go:102.63,108.31 2 1
ring/schema/meta.go:111.2,111.15 1 1
ring/schema/meta.go:108.31,110.3 1 1
ring/schema/meta.go:115.36,116.64 1 1
ring/schema/meta.go:125.2,125.12 1 1
ring/schema/meta.go:116.64,124.3 3 1
ring/schema/meta.go:128.54,129.67 1 1
ring/schema/meta.go:137.2,137.12 1 1
ring/schema/meta.go:129.67,136.3 3 1
ring/schema/meta.go:140.36,141.64 1 1
ring/schema/meta.go:149.2,149.12 1 1
ring/schema/meta.go:141.64,148.3 4 1
ring/schema/meta.go:157.52,159.2 1 1
ring/schema/meta.go:160.47,162.2 1 1
ring/schema/meta.go:163.53,165.2 1 1
ring/schema/meta.go:166.45,174.2 4 1
ring/schema/meta.go:175.49,177.2 1 1
ring/schema/meta.go:178.50,180.2 1 1
ring/schema/meta.go:182.46,184.2 1 1
ring/schema/meta.go:185.46,187.2 1 1
ring/schema/meta.go:189.75,197.2 4 1
ring/schema/meta.go:200.60,202.22 2 1
ring/schema/meta.go:202.22,205.20 3 1
ring/schema/meta.go:205.20,207.4 1 1
ring/schema/meta.go:207.9,209.4 1 1
ring/schema/meta.go:213.52,215.2 1 1
ring/schema/schema.go:22.100,32.2 9 1
ring/schema/schema.go:37.37,39.2 1 1
ring/schema/schema.go:41.40,43.2 1 1
ring/schema/schema.go:45.47,47.2 1 1
ring/schema/schema.go:49.52,51.2 1 1
ring/schema/schema.go:53.41,55.2 1 1
ring/schema/schema.go:57.39,59.2 1 1
ring/schema/schema.go:64.58,65.40 1 1
ring/schema/schema.go:68.2,68.12 1 1
ring/schema/schema.go:65.40,67.3 1 1
ring/schema/schema.go:70.53,71.42 1 1
ring/schema/schema.go:74.2,74.12 1 1
ring/schema/schema.go:71.42,73.3 1 1
ring/schema/schema.go:80.50,85.23 3 1
ring/schema/schema.go:88.2,91.35 3 1
ring/schema/schema.go:85.23,87.3 1 1
ring/schema/schema.go:91.35,95.3 3 1
ring/schema/schema.go:98.65,100.40 2 1
ring/schema/schema.go:100.40,102.3 1 1
ring/schema/schema.go:105.97,121.2 11 0
ring/schema/database.go:28.13,32.2 3 1
ring/schema/database.go:34.80,45.2 9 0
ring/schema/database.go:47.33,49.2 1 0
ring/schema/database.go:51.36,55.62 3 0
ring/schema/database.go:55.62,58.3 2 0
ring/schema/database.go:61.53,63.16 2 0
ring/schema/database.go:77.2,80.92 3 0
ring/schema/database.go:84.2,84.12 1 0
ring/schema/database.go:63.16,70.69 5 0
ring/schema/database.go:75.3,75.13 1 0
ring/schema/database.go:70.69,73.4 2 0
ring/schema/database.go:80.92,83.3 2 0
ring/schema/index.go:21.43,30.2 8 1
ring/schema/index.go:35.35,37.2 1 1
ring/schema/index.go:39.38,41.2 1 1
ring/schema/index.go:43.45,45.2 1 1
ring/schema/index.go:47.42,49.2 1 0
ring/schema/index.go:51.37,53.2 1 1
ring/schema/index.go:55.37,57.2 1 1
ring/schema/index.go:59.39,61.2 1 1
ring/schema/index.go:63.37,65.2 1 1
ring/schema/index.go:67.49,89.2 14 1
ring/schema/index.go:94.36,102.41 3 0
ring/schema/index.go:105.2,107.17 2 0
ring/schema/index.go:102.41,104.3 1 0
ring/schema/index.go:113.49,115.19 1 1
ring/schema/index.go:115.19,117.36 2 1
ring/schema/index.go:117.36,119.4 1 1
ring/schema/index.go:120.8,123.3 1 0
ring/schema/relation.go:26.117,37.2 10 1
ring/schema/relation.go:42.41,44.2 1 1
ring/schema/relation.go:46.44,48.2 1 1
ring/schema/relation.go:50.51,52.2 1 1
ring/schema/relation.go:54.59,56.2 1 1
ring/schema/relation.go:58.52,60.2 1 1
ring/schema/relation.go:62.47,64.2 1 1
ring/schema/relation.go:66.63,68.2 1 1
ring/schema/relation.go:70.44,72.2 1 1
ring/schema/relation.go:74.45,76.2 1 1
ring/schema/relation.go:78.43,80.2 1 1
ring/schema/relation.go:85.97,86.29 1 1
ring/schema/relation.go:95.2,95.82 1 0
ring/schema/relation.go:86.29,88.30 2 1
ring/schema/relation.go:88.30,90.39 2 1
ring/schema/relation.go:90.39,92.5 1 1
ring/schema/relation.go:98.58,99.29 1 0
ring/schema/relation.go:102.2,102.12 1 0
ring/schema/relation.go:99.29,101.3 1 0
ring/schema/relation.go:105.55,115.29 5 1
ring/schema/relation.go:120.2,130.15 9 1
ring/schema/relation.go:115.29,117.3 1 1
ring/schema/relation.go:117.9,119.3 0 0
ring/schema/relation.go:133.45,144.2 3 0
ring/schema/sequence.go:13.33,20.2 6 0
ring/schema/sequence.go:25.41,27.2 1 0
ring/schema/sequence.go:29.44,31.2 1 0
ring/schema/sequence.go:33.51,35.2 1 0
ring/schema/sequence.go:37.47,39.2 1 0
ring/schema/sequence.go:41.47,43.2 1 0
ring/schema/sequence.go:45.46,47.2 1 0
