mode: set
ring/schema/connectionPool.go:34.167,41.37 5 0
ring/schema/language.go:663.13,668.38 3 1
ring/schema/language.go:668.38,670.18 2 1
ring/schema/language.go:673.3,677.33 4 1
ring/schema/language.go:680.3,681.24 2 1
ring/schema/language.go:670.18,671.29 1 0
ring/schema/language.go:677.33,678.29 1 0
ring/schema/language.go:685.45,687.17 2 1
ring/schema/language.go:687.17,689.3 1 1
ring/schema/language.go:695.41,697.2 1 1
ring/schema/language.go:699.44,701.2 1 1
ring/schema/language.go:703.44,705.2 1 1
ring/schema/language.go:707.50,709.2 1 1
ring/schema/language.go:711.65,713.2 1 1
ring/schema/language.go:718.52,719.99 1 1
ring/schema/language.go:722.2,722.22 1 1
ring/schema/language.go:719.99,721.3 1 1
ring/schema/language.go:725.51,726.36 1 1
ring/schema/language.go:729.2,729.11 1 1
ring/schema/language.go:726.36,728.3 1 1
ring/schema/language.go:732.51,735.36 3 1
ring/schema/language.go:739.2,739.15 1 1
ring/schema/language.go:735.36,738.3 1 1
ring/schema/language.go:742.66,744.20 2 1
ring/schema/language.go:748.2,748.68 1 1
ring/schema/language.go:758.2,760.17 2 1
ring/schema/language.go:763.2,763.18 1 1
ring/schema/language.go:744.20,746.3 1 1
ring/schema/language.go:748.68,750.21 2 1
ring/schema/language.go:754.3,754.65 1 1
ring/schema/language.go:750.21,752.4 1 1
ring/schema/language.go:754.65,756.4 1 1
ring/schema/language.go:760.17,762.3 1 1
ring/schema/language.go:766.48,768.2 1 0
ring/schema/language.go:770.45,774.2 3 1
ring/schema/language.go:776.43,779.2 1 0
ring/schema/language.go:784.50,789.34 5 1
ring/schema/language.go:797.2,797.29 1 1
ring/schema/language.go:789.34,794.3 4 1
ring/schema/language.go:794.8,796.3 1 1
ring/schema/language.go:800.48,802.34 2 1
ring/schema/language.go:805.2,805.15 1 1
ring/schema/language.go:802.34,804.3 1 1
ring/schema/language.go:808.55,820.2 9 0
ring/schema/language.go:822.56,827.2 4 0
ring/schema/language.go:829.42,842.2 9 1
ring/schema/language.go:844.60,848.47 3 1
ring/schema/language.go:854.2,854.12 1 1
ring/schema/language.go:848.47,850.61 2 1
ring/schema/language.go:850.61,852.4 1 1
ring/schema/language.go:857.81,861.18 3 1
ring/schema/language.go:866.2,866.61 1 1
ring/schema/language.go:869.2,869.12 1 1
ring/schema/language.go:861.18,862.29 1 1
ring/schema/language.go:862.29,864.4 1 1
ring/schema/language.go:866.61,868.3 1 1
ring/schema/lexiconItem.go:13.46,15.2 1 0
ring/schema/lexiconItem.go:17.53,19.2 1 0
ring/schema/lexiconItem.go:21.49,23.2 1 0
ring/schema/lexiconItem.go:25.50,27.2 1 0
ring/schema/parameter.go:34.47,40.38 6 1
ring/schema/parameter.go:46.2,46.21 1 1
ring/schema/parameter.go:40.38,42.3 1 1
ring/schema/parameter.go:42.8,44.3 1 1
ring/schema/parameter.go:52.39,54.2 1 1
ring/schema/parameter.go:56.42,58.2 1 1
ring/schema/parameter.go:60.49,62.2 1 1
ring/schema/parameter.go:64.63,66.2 1 1
ring/schema/parameter.go:68.59,70.2 1 1
ring/schema/parameter.go:72.43,74.2 1 1
ring/schema/parameter.go:76.48,79.2 1 1
ring/schema/parameter.go:84.44,88.2 3 1
ring/schema/parameter.go:90.41,92.2 1 0
ring/schema/parameter.go:94.38,95.29 1 0
ring/schema/parameter.go:99.2,106.59 6 0
ring/schema/parameter.go:95.29,97.3 1 0
ring/schema/parameter.go:112.39,126.2 10 0
ring/schema/parameter.go:128.40,136.2 6 0
ring/schema/parameter.go:138.45,140.23 2 0
ring/schema/parameter.go:143.2,143.19 1 0
ring/schema/parameter.go:140.23,142.3 1 0
ring/schema/parameter.go:146.54,163.2 13 1
ring/schema/parameter.go:165.136,167.23 2 1
ring/schema/parameter.go:176.2,176.15 1 1
ring/schema/parameter.go:168.25,169.16 1 1
ring/schema/parameter.go:174.3,174.8 1 1
ring/schema/parameter.go:169.16,171.4 1 0
ring/schema/parameter.go:171.9,173.4 1 1
ring/schema/parameter.go:179.127,185.2 5 1
ring/schema/parameter.go:187.126,193.2 5 1
ring/schema/parameter.go:195.94,204.2 7 1
ring/schema/validator.go:37.32,39.2 1 0
ring/schema/validator.go:49.65,52.65 2 0
ring/schema/validator.go:60.2,72.32 9 0
ring/schema/validator.go:79.2,79.32 1 0
ring/schema/validator.go:86.2,86.47 1 0
ring/schema/validator.go:92.2,92.32 1 0
ring/schema/validator.go:96.2,96.13 1 0
ring/schema/validator.go:52.65,57.3 4 0
ring/schema/validator.go:72.32,76.3 2 0
ring/schema/validator.go:79.32,83.3 2 0
ring/schema/validator.go:86.47,89.3 1 0
ring/schema/validator.go:92.32,94.3 1 0
ring/schema/validator.go:102.55,109.37 6 0
ring/schema/validator.go:109.37,112.35 2 0
ring/schema/validator.go:113.25,115.9 2 0
ring/schema/validator.go:116.25,118.9 2 0
ring/schema/validator.go:119.28,121.9 2 0
ring/schema/validator.go:122.25,124.9 2 0
ring/schema/validator.go:129.59,136.37 6 0
ring/schema/validator.go:148.2,148.29 1 0
ring/schema/validator.go:136.37,138.51 2 0
ring/schema/validator.go:138.51,140.11 2 0
ring/schema/validator.go:144.4,145.27 2 0
ring/schema/validator.go:140.11,143.5 1 0
ring/schema/validator.go:148.29,149.19 1 0
ring/schema/validator.go:149.19,155.4 4 0
ring/schema/validator.go:160.61,165.37 4 1
ring/schema/validator.go:165.37,167.51 2 1
ring/schema/validator.go:167.51,169.33 2 1
ring/schema/validator.go:169.33,175.5 4 1
ring/schema/validator.go:175.10,177.5 1 1
ring/schema/validator.go:182.61,185.37 2 1
ring/schema/validator.go:185.37,190.49 3 1
ring/schema/validator.go:190.49,195.4 3 1
ring/schema/validator.go:195.9,197.4 1 1
ring/schema/validator.go:201.109,207.74 2 1
ring/schema/validator.go:214.2,214.116 1 1
ring/schema/validator.go:221.2,221.116 1 1
ring/schema/validator.go:228.2,228.123 1 1
ring/schema/validator.go:207.74,212.3 3 1
ring/schema/validator.go:214.116,219.3 3 1
ring/schema/validator.go:221.116,226.3 3 1
ring/schema/validator.go:228.123,233.3 3 1
ring/schema/validator.go:237.62,243.37 4 1
ring/schema/validator.go:243.37,250.41 3 1
ring/schema/validator.go:250.41,258.4 3 1
ring/schema/validator.go:258.9,260.4 1 1
ring/schema/validator.go:265.61,273.37 6 1
ring/schema/validator.go:282.2,282.37 1 1
ring/schema/validator.go:273.37,275.51 2 1
ring/schema/validator.go:275.51,278.4 2 1
ring/schema/validator.go:282.37,285.70 3 1
ring/schema/validator.go:285.70,287.58 2 1
ring/schema/validator.go:287.58,292.5 3 1
ring/schema/validator.go:292.10,294.5 1 1
ring/schema/validator.go:299.74,301.37 2 0
ring/schema/validator.go:314.2,314.24 1 0
ring/schema/validator.go:301.37,302.20 1 0
ring/schema/validator.go:310.3,310.26 1 0
ring/schema/validator.go:303.28,305.9 2 0
ring/schema/validator.go:306.34,308.9 2 0
ring/schema/validator.go:310.26,312.4 1 0
ring/schema/validator.go:318.55,319.25 1 1
ring/schema/validator.go:324.2,324.13 1 1
ring/schema/validator.go:319.25,320.78 1 1
ring/schema/validator.go:320.78,322.4 1 1
ring/schema/validator.go:327.63,331.37 3 1
ring/schema/validator.go:331.37,335.38 3 1
ring/schema/validator.go:335.38,337.18 2 1
ring/schema/validator.go:337.18,339.5 1 0
ring/schema/validator.go:344.61,347.37 2 1
ring/schema/validator.go:347.37,350.94 3 1
ring/schema/validator.go:355.3,355.85 1 1
ring/schema/validator.go:350.94,353.4 2 1
ring/schema/validator.go:355.85,358.4 2 1
ring/schema/validator.go:363.66,378.37 8 0
ring/schema/validator.go:393.2,393.38 1 0
ring/schema/validator.go:378.37,381.54 2 0
ring/schema/validator.go:381.54,385.49 3 0
ring/schema/validator.go:388.4,388.75 1 0
ring/schema/validator.go:385.49,387.5 1 0
ring/schema/validator.go:393.38,396.31 2 0
ring/schema/validator.go:401.3,402.67 2 0
ring/schema/validator.go:408.3,408.62 1 0
ring/schema/validator.go:396.31,399.12 3 0
ring/schema/validator.go:402.67,405.12 3 0
ring/schema/validator.go:408.62,412.4 2 0
ring/schema/validator.go:416.61,420.37 2 1
ring/schema/validator.go:420.37,422.98 2 1
ring/schema/validator.go:422.98,425.4 2 1
ring/schema/validator.go:430.61,437.37 4 1
ring/schema/validator.go:445.2,445.37 1 1
ring/schema/validator.go:437.37,440.70 3 1
ring/schema/validator.go:440.70,442.4 1 1
ring/schema/validator.go:445.37,447.51 2 1
ring/schema/validator.go:447.51,448.44 1 1
ring/schema/validator.go:448.44,451.5 2 1
ring/schema/validator.go:458.56,465.37 4 1
ring/schema/validator.go:475.2,475.37 1 1
ring/schema/validator.go:465.37,470.70 3 1
ring/schema/validator.go:470.70,473.4 2 1
ring/schema/validator.go:475.37,477.51 2 1
ring/schema/validator.go:477.51,479.37 2 1
ring/schema/validator.go:479.37,481.37 2 1
ring/schema/validator.go:481.37,484.6 2 1
ring/schema/validator.go:491.66,494.37 2 1
ring/schema/validator.go:494.37,497.40 3 1
ring/schema/validator.go:497.40,500.83 2 1
ring/schema/validator.go:507.4,508.18 2 1
ring/schema/validator.go:500.83,504.13 3 1
ring/schema/validator.go:508.18,513.5 2 1
ring/schema/validator.go:519.63,522.24 2 0
ring/schema/validator.go:525.2,528.37 2 0
ring/schema/validator.go:533.2,533.48 1 0
ring/schema/validator.go:522.24,524.3 1 0
ring/schema/validator.go:528.37,530.3 1 0
ring/schema/validator.go:533.48,537.35 3 0
ring/schema/validator.go:537.35,538.46 1 0
ring/schema/validator.go:538.46,539.56 1 0
ring/schema/validator.go:539.56,543.6 2 0
ring/schema/catalogue.go:30.13,35.2 2 1
ring/schema/catalogue.go:44.116,56.18 9 1
ring/schema/catalogue.go:65.2,69.25 4 1
ring/schema/catalogue.go:79.2,79.41 1 1
ring/schema/catalogue.go:86.2,86.24 1 1
ring/schema/catalogue.go:57.35,59.8 2 1
ring/schema/catalogue.go:60.30,62.8 2 1
ring/schema/catalogue.go:69.25,74.42 5 1
ring/schema/catalogue.go:77.3,77.18 1 1
ring/schema/catalogue.go:74.42,76.4 1 1
ring/schema/catalogue.go:79.41,84.3 4 1
ring/schema/catalogue.go:92.64,94.20 2 0
ring/schema/catalogue.go:110.2,110.39 1 0
ring/schema/catalogue.go:94.20,98.47 4 0
ring/schema/catalogue.go:101.3,101.51 1 0
ring/schema/catalogue.go:104.3,105.17 2 0
ring/schema/catalogue.go:108.3,108.16 1 0
ring/schema/catalogue.go:98.47,100.4 1 0
ring/schema/catalogue.go:101.51,103.4 1 0
ring/schema/catalogue.go:105.17,106.14 1 0
ring/schema/catalogue.go:113.73,116.45 1 1
ring/schema/catalogue.go:116.45,118.43 2 1
ring/schema/catalogue.go:118.43,121.4 2 1
ring/schema/catalogue.go:121.9,123.4 1 1
ring/schema/catalogue.go:124.8,126.3 1 1
ring/schema/constraint.go:36.121,41.2 4 1
ring/schema/constraint.go:46.41,48.2 1 1
ring/schema/constraint.go:49.44,51.2 1 1
ring/schema/constraint.go:52.52,54.2 1 1
ring/schema/constraint.go:55.65,57.2 1 1
ring/schema/constraint.go:58.50,60.2 1 1
ring/schema/constraint.go:61.59,63.2 1 1
ring/schema/constraint.go:65.81,67.2 1 1
ring/schema/constraint.go:72.101,73.37 1 1
ring/schema/constraint.go:85.2,85.11 1 1
ring/schema/constraint.go:73.37,74.27 1 1
ring/schema/constraint.go:75.34,76.52 1 1
ring/schema/constraint.go:77.29,78.31 1 1
ring/schema/constraint.go:79.34,80.42 1 1
ring/schema/constraint.go:81.31,82.33 1 1
ring/schema/constraint.go:88.47,92.2 3 0
ring/schema/constraint.go:97.69,99.96 2 0
ring/schema/constraint.go:103.2,103.104 1 0
ring/schema/constraint.go:107.2,109.20 2 0
ring/schema/constraint.go:120.2,120.12 1 0
ring/schema/constraint.go:99.96,102.3 1 0
ring/schema/constraint.go:103.104,106.3 1 0
ring/schema/constraint.go:109.20,116.17 6 0
ring/schema/constraint.go:116.17,118.4 1 0
ring/schema/constraint.go:123.52,125.26 2 1
ring/schema/constraint.go:160.2,160.76 1 1
ring/schema/constraint.go:126.33,129.46 2 1
ring/schema/constraint.go:133.3,133.26 1 1
ring/schema/constraint.go:138.3,138.8 1 1
ring/schema/constraint.go:139.28,142.8 2 1
ring/schema/constraint.go:143.33,144.46 1 1
ring/schema/constraint.go:158.3,158.8 1 1
ring/schema/constraint.go:129.46,131.4 1 1
ring/schema/constraint.go:133.26,135.4 1 1
ring/schema/constraint.go:135.9,137.4 1 1
ring/schema/constraint.go:144.46,150.4 2 0
ring/schema/constraint.go:150.9,157.4 2 1
ring/schema/constraint.go:163.49,165.32 2 1
ring/schema/constraint.go:177.2,177.15 1 1
ring/schema/constraint.go:166.26,170.8 2 0
ring/schema/constraint.go:171.74,175.8 2 1
ring/schema/constraint.go:180.81,186.21 4 1
ring/schema/constraint.go:199.2,199.11 1 0
ring/schema/constraint.go:186.21,187.67 1 1
ring/schema/constraint.go:192.3,192.19 1 1
ring/schema/constraint.go:187.67,190.4 1 0
ring/schema/constraint.go:193.60,196.33 1 1
ring/schema/constraint.go:202.59,203.71 1 1
ring/schema/constraint.go:214.2,214.11 1 0
ring/schema/constraint.go:203.71,206.19 2 1
ring/schema/constraint.go:207.60,211.82 1 1
ring/schema/constraint.go:217.50,222.53 4 1
ring/schema/constraint.go:226.2,226.59 1 1
ring/schema/constraint.go:230.2,230.18 1 1
ring/schema/constraint.go:240.2,240.11 1 0
ring/schema/constraint.go:222.53,225.3 2 1
ring/schema/constraint.go:226.59,229.3 1 0
ring/schema/constraint.go:231.35,233.57 1 1
ring/schema/constraint.go:234.30,236.75 1 1
ring/schema/constraint.go:243.48,247.112 2 1
ring/schema/constraint.go:259.2,259.11 1 0
ring/schema/constraint.go:247.112,250.91 2 1
ring/schema/constraint.go:254.3,256.24 1 1
ring/schema/constraint.go:250.91,252.4 1 1
ring/schema/constraint.go:262.81,264.89 1 0
ring/schema/constraint.go:272.2,272.12 1 0
ring/schema/constraint.go:264.89,271.3 6 0
ring/schema/database.go:34.13,43.2 8 1
ring/schema/database.go:48.35,50.2 1 1
ring/schema/database.go:52.41,54.2 1 1
ring/schema/database.go:60.124,62.33 1 1
ring/schema/database.go:66.2,71.72 4 1
ring/schema/database.go:75.2,85.36 5 1
ring/schema/database.go:105.2,105.14 1 1
ring/schema/database.go:62.33,64.3 1 0
ring/schema/database.go:71.72,73.3 1 1
ring/schema/database.go:85.36,99.37 6 0
ring/schema/database.go:99.37,102.4 2 0
ring/schema/database.go:108.33,110.2 1 0
ring/schema/database.go:112.27,114.2 1 0
ring/schema/database.go:116.53,120.16 4 1
ring/schema/database.go:124.2,125.19 2 1
ring/schema/database.go:128.2,128.12 1 1
ring/schema/database.go:120.16,123.3 2 1
ring/schema/database.go:125.19,127.3 1 1
ring/schema/database.go:131.43,138.34 6 1
ring/schema/database.go:151.2,151.51 1 1
ring/schema/database.go:154.2,154.12 1 1
ring/schema/database.go:138.34,142.26 4 1
ring/schema/database.go:142.26,144.9 2 1
ring/schema/database.go:145.9,145.32 1 1
ring/schema/database.go:145.32,147.4 1 1
ring/schema/database.go:147.9,149.4 1 1
ring/schema/database.go:151.51,153.3 1 1
ring/schema/database.go:157.38,161.34 4 1
ring/schema/database.go:173.2,173.12 1 1
ring/schema/database.go:161.34,165.26 4 1
ring/schema/database.go:165.26,167.4 1 1
ring/schema/database.go:167.9,167.32 1 1
ring/schema/database.go:167.32,169.4 1 1
ring/schema/database.go:169.9,171.4 1 1
ring/schema/database.go:179.63,181.23 2 0
ring/schema/database.go:184.2,184.35 1 0
ring/schema/database.go:181.23,183.3 1 0
ring/schema/database.go:187.43,193.2 5 1
ring/schema/database.go:196.51,205.19 6 0
ring/schema/database.go:218.2,219.26 2 0
ring/schema/database.go:205.19,207.3 1 0
ring/schema/database.go:207.8,209.44 2 0
ring/schema/database.go:209.44,211.4 1 0
ring/schema/database.go:211.9,216.4 4 0
ring/schema/database.go:223.32,232.51 8 1
ring/schema/database.go:242.2,242.44 1 1
ring/schema/database.go:232.51,234.54 2 1
ring/schema/database.go:234.54,238.4 2 1
ring/schema/database.go:238.9,239.9 1 1
ring/schema/database.go:242.44,244.44 2 1
ring/schema/database.go:244.44,248.4 2 1
ring/schema/database.go:248.9,249.9 1 1
ring/schema/database.go:254.43,255.30 1 0
ring/schema/database.go:255.30,257.17 2 0
ring/schema/database.go:257.17,258.14 1 0
ring/schema/database.go:263.39,269.38 3 0
ring/schema/database.go:285.2,285.33 1 0
ring/schema/database.go:269.38,271.65 1 0
ring/schema/database.go:271.65,273.18 2 0
ring/schema/database.go:276.4,277.18 2 0
ring/schema/database.go:280.4,280.41 1 0
ring/schema/database.go:273.18,274.15 1 0
ring/schema/database.go:277.18,278.15 1 0
ring/schema/database.go:288.38,290.33 2 0
ring/schema/database.go:290.33,292.17 2 0
ring/schema/database.go:295.3,296.17 2 0
ring/schema/database.go:299.3,301.17 3 0
ring/schema/database.go:304.3,304.40 1 0
ring/schema/database.go:292.17,293.14 1 0
ring/schema/database.go:296.17,297.14 1 0
ring/schema/database.go:301.17,302.14 1 0
ring/schema/database.go:308.41,310.32 2 0
ring/schema/database.go:310.32,312.17 2 0
ring/schema/database.go:315.3,316.17 2 0
ring/schema/database.go:319.3,319.40 1 0
ring/schema/database.go:312.17,313.14 1 0
ring/schema/database.go:316.17,317.14 1 0
ring/schema/database.go:323.42,324.44 1 0
ring/schema/database.go:324.44,325.33 1 0
ring/schema/database.go:328.3,329.80 2 0
ring/schema/database.go:325.33,327.4 1 0
ring/schema/database.go:329.80,331.4 1 0
ring/schema/database.go:335.43,336.46 1 0
ring/schema/database.go:336.46,337.34 1 0
ring/schema/database.go:337.34,339.4 1 0
ring/schema/database.go:344.32,353.16 6 0
ring/schema/database.go:356.2,361.29 4 0
ring/schema/database.go:364.2,364.15 1 0
ring/schema/database.go:353.16,354.13 1 0
ring/schema/database.go:361.29,363.3 1 0
ring/schema/database.go:368.84,373.2 4 0
ring/schema/database.go:376.97,382.30 4 0
ring/schema/database.go:386.2,386.40 1 0
ring/schema/database.go:392.2,393.16 2 0
ring/schema/database.go:397.2,397.28 1 0
ring/schema/database.go:382.30,384.3 1 0
ring/schema/database.go:386.40,388.3 1 0
ring/schema/database.go:393.16,394.13 1 0
ring/schema/database.go:401.45,407.16 5 0
ring/schema/database.go:410.2,410.30 1 0
ring/schema/database.go:407.16,408.13 1 0
ring/schema/database.go:413.55,416.26 2 0
ring/schema/database.go:420.2,430.12 8 0
ring/schema/database.go:416.26,419.3 2 0
ring/schema/field.go:100.13,111.2 6 1
ring/schema/field.go:114.104,119.18 5 1
ring/schema/field.go:124.2,130.58 6 1
ring/schema/field.go:119.18,121.3 1 1
ring/schema/field.go:121.8,123.3 1 1
ring/schema/field.go:136.35,138.2 1 1
ring/schema/field.go:140.38,142.2 1 1
ring/schema/field.go:144.45,146.2 1 1
ring/schema/field.go:148.51,150.2 1 1
ring/schema/field.go:152.38,154.2 1 1
ring/schema/field.go:156.46,158.2 1 1
ring/schema/field.go:160.39,162.2 1 1
ring/schema/field.go:164.38,166.2 1 1
ring/schema/field.go:168.44,170.2 1 1
ring/schema/field.go:172.37,174.2 1 1
ring/schema/field.go:176.43,178.2 1 1
ring/schema/field.go:180.59,183.2 1 1
ring/schema/field.go:185.60,187.2 1 1
ring/schema/field.go:189.42,191.2 1 1
ring/schema/field.go:193.42,195.2 1 1
ring/schema/field.go:197.58,199.2 1 1
ring/schema/field.go:204.36,206.107 1 1
ring/schema/field.go:209.2,209.21 1 1
ring/schema/field.go:206.107,208.3 1 1
ring/schema/field.go:212.41,215.2 1 1
ring/schema/field.go:217.38,222.2 1 1
ring/schema/field.go:224.39,226.2 1 1
ring/schema/field.go:231.107,237.16 3 1
ring/schema/field.go:237.16,239.3 1 0
ring/schema/field.go:239.8,241.3 1 1
ring/schema/field.go:244.110,248.38 4 1
ring/schema/field.go:251.2,252.27 2 1
ring/schema/field.go:256.2,260.22 5 1
ring/schema/field.go:264.2,264.24 1 1
ring/schema/field.go:248.38,250.3 1 1
ring/schema/field.go:252.27,255.3 2 0
ring/schema/field.go:260.22,263.3 2 1
ring/schema/field.go:268.60,269.25 1 1
ring/schema/field.go:294.2,294.56 1 1
ring/schema/field.go:270.24,271.53 1 1
ring/schema/field.go:275.3,275.20 1 1
ring/schema/field.go:276.70,277.42 1 1
ring/schema/field.go:280.3,280.8 1 1
ring/schema/field.go:281.75,284.15 2 0
ring/schema/field.go:287.3,287.18 1 0
ring/schema/field.go:288.10,289.32 1 1
ring/schema/field.go:292.3,292.8 1 1
ring/schema/field.go:271.53,274.4 1 1
ring/schema/field.go:277.42,279.4 1 1
ring/schema/field.go:284.15,286.4 1 0
ring/schema/field.go:289.32,291.4 1 1
ring/schema/field.go:297.53,299.43 1 1
ring/schema/field.go:302.2,302.25 1 1
ring/schema/field.go:319.2,319.14 1 1
ring/schema/field.go:299.43,301.3 1 1
ring/schema/field.go:303.70,304.37 1 1
ring/schema/field.go:305.24,307.20 2 1
ring/schema/field.go:308.23,310.20 2 1
ring/schema/field.go:311.24,312.14 1 1
ring/schema/field.go:313.75,315.20 2 1
ring/schema/field.go:316.25,317.79 1 1
ring/schema/field.go:322.36,327.2 3 1
ring/schema/field.go:329.37,331.59 2 1
ring/schema/field.go:334.2,335.72 1 1
ring/schema/field.go:331.59,333.3 1 0
ring/schema/field.go:338.59,339.25 1 1
ring/schema/field.go:349.2,349.11 1 0
ring/schema/field.go:340.26,341.43 1 1
ring/schema/field.go:342.31,343.42 1 1
ring/schema/field.go:344.30,345.36 1 0
ring/schema/field.go:346.24,347.43 1 0
ring/schema/field.go:353.65,355.25 1 1
ring/schema/field.go:371.2,371.14 1 1
ring/schema/field.go:356.70,358.13 2 1
ring/schema/field.go:359.41,361.13 2 1
ring/schema/field.go:362.25,363.22 1 1
ring/schema/field.go:366.3,366.15 1 1
ring/schema/field.go:367.26,369.13 2 1
ring/schema/field.go:363.22,365.4 1 1
ring/schema/field.go:374.88,376.2 1 1
ring/schema/field.go:381.120,385.2 3 1
ring/schema/field.go:388.48,393.2 1 1
ring/schema/field.go:395.53,397.2 1 1
ring/schema/field.go:399.49,424.2 16 1
ring/schema/field.go:426.55,428.26 2 1
ring/schema/field.go:440.2,440.25 1 1
ring/schema/field.go:450.2,450.14 1 1
ring/schema/field.go:428.26,429.27 1 1
ring/schema/field.go:429.27,431.12 2 1
ring/schema/field.go:432.9,432.35 1 1
ring/schema/field.go:432.35,434.12 2 1
ring/schema/field.go:435.9,437.4 1 1
ring/schema/field.go:441.22,442.49 1 1
ring/schema/field.go:443.21,444.49 1 1
ring/schema/field.go:445.23,446.49 1 1
ring/schema/field.go:447.22,448.49 1 1
ring/schema/field.go:453.75,458.2 1 1
ring/schema/field.go:460.75,465.2 1 1
ring/schema/field.go:466.75,471.2 1 1
ring/schema/field.go:472.75,477.2 1 1
ring/schema/field.go:479.65,481.46 2 1
ring/schema/field.go:484.2,484.27 1 1
ring/schema/field.go:502.2,502.24 1 1
ring/schema/field.go:481.46,483.3 1 1
ring/schema/field.go:484.27,485.20 1 1
ring/schema/field.go:485.20,487.25 1 1
ring/schema/field.go:490.4,490.27 1 1
ring/schema/field.go:487.25,489.5 1 1
ring/schema/field.go:491.27,492.31 1 1
ring/schema/field.go:493.28,494.32 1 1
ring/schema/field.go:495.33,496.37 1 0
ring/schema/field.go:497.32,498.36 1 0
ring/schema/field.go:505.51,506.25 1 1
ring/schema/field.go:514.2,514.31 1 1
ring/schema/field.go:507.21,508.32 1 1
ring/schema/field.go:509.22,510.32 1 1
ring/schema/field.go:511.23,512.32 1 1
ring/schema/field.go:517.117,519.67 2 1
ring/schema/field.go:527.2,527.15 1 1
ring/schema/field.go:519.67,520.19 1 1
ring/schema/field.go:521.36,524.9 2 1
