mode: set
ring/schema/connectionPool.go:30.162,40.37 7 0
ring/schema/sequence.go:41.47,43.2 1 0
ring/schema/sequence.go:45.46,47.2 1 0
ring/schema/tablespace.go:18.121,25.2 6 1
ring/schema/tablespace.go:31.45,33.2 1 0
ring/schema/tablespace.go:34.48,36.2 1 0
ring/schema/tablespace.go:37.55,39.2 1 0
ring/schema/tablespace.go:44.51,49.2 3 1
ring/schema/tablespace.go:51.126,52.19 1 1
ring/schema/tablespace.go:56.2,56.11 1 0
ring/schema/tablespace.go:53.31,54.41 1 1
ring/schema/field.go:81.13,92.2 6 1
ring/schema/field.go:95.104,100.18 5 1
ring/schema/field.go:105.2,111.59 6 1
ring/schema/field.go:100.18,102.3 1 1
ring/schema/field.go:102.8,104.3 1 1
ring/schema/field.go:117.35,119.2 1 1
ring/schema/field.go:121.38,123.2 1 1
ring/schema/field.go:125.45,127.2 1 1
ring/schema/field.go:129.51,131.2 1 1
ring/schema/field.go:133.38,135.2 1 1
ring/schema/field.go:137.46,139.2 1 1
ring/schema/field.go:141.39,143.2 1 1
ring/schema/field.go:145.38,147.2 1 1
ring/schema/field.go:149.44,151.2 1 1
ring/schema/field.go:153.37,155.2 1 1
ring/schema/field.go:157.43,159.2 1 1
ring/schema/field.go:164.36,166.107 1 1
ring/schema/field.go:169.2,169.21 1 1
ring/schema/field.go:166.107,168.3 1 1
ring/schema/field.go:172.41,175.2 1 1
ring/schema/field.go:177.38,182.2 1 1
ring/schema/field.go:184.39,186.2 1 1
ring/schema/field.go:191.107,197.16 3 1
ring/schema/field.go:197.16,199.3 1 0
ring/schema/field.go:199.8,201.3 1 1
ring/schema/field.go:204.49,229.2 16 1
ring/schema/field.go:231.110,233.38 2 1
ring/schema/field.go:236.2,237.47 1 1
ring/schema/field.go:233.38,235.3 1 1
ring/schema/field.go:241.60,242.25 1 1
ring/schema/field.go:267.2,267.56 1 1
ring/schema/field.go:243.24,244.53 1 0
ring/schema/field.go:248.3,248.20 1 0
ring/schema/field.go:249.70,250.53 1 1
ring/schema/field.go:253.3,253.8 1 1
ring/schema/field.go:254.75,257.15 2 0
ring/schema/field.go:260.3,260.18 1 0
ring/schema/field.go:261.10,262.32 1 0
ring/schema/field.go:265.3,265.8 1 0
ring/schema/field.go:244.53,247.4 1 0
ring/schema/field.go:250.53,252.4 1 1
ring/schema/field.go:257.15,259.4 1 0
ring/schema/field.go:262.32,264.4 1 0
ring/schema/field.go:270.53,272.43 1 1
ring/schema/field.go:275.2,275.25 1 1
ring/schema/field.go:292.2,292.14 1 0
ring/schema/field.go:272.43,274.3 1 1
ring/schema/field.go:276.70,277.48 1 1
ring/schema/field.go:278.24,280.20 2 1
ring/schema/field.go:281.23,283.20 2 1
ring/schema/field.go:284.24,285.14 1 1
ring/schema/field.go:286.75,288.20 2 1
ring/schema/field.go:289.25,290.79 1 1
ring/schema/field.go:295.36,300.2 3 1
ring/schema/field.go:302.37,304.59 2 0
ring/schema/field.go:307.2,308.52 1 0
ring/schema/field.go:304.59,306.3 1 0
ring/schema/field.go:311.47,312.35 1 0
ring/schema/field.go:315.2,315.72 1 0
ring/schema/field.go:318.2,318.39 1 0
ring/schema/field.go:321.2,321.14 1 0
ring/schema/field.go:312.35,314.3 1 0
ring/schema/field.go:315.72,317.3 1 0
ring/schema/field.go:318.39,320.3 1 0
ring/schema/field.go:324.59,325.25 1 1
ring/schema/field.go:335.2,335.11 1 0
ring/schema/field.go:326.26,327.43 1 1
ring/schema/field.go:328.31,329.42 1 1
ring/schema/field.go:330.30,331.36 1 0
ring/schema/field.go:332.24,333.43 1 0
ring/schema/field.go:339.65,340.25 1 1
ring/schema/field.go:356.2,356.14 1 1
ring/schema/field.go:341.70,343.13 2 1
ring/schema/field.go:344.41,346.13 2 1
ring/schema/field.go:347.25,348.22 1 1
ring/schema/field.go:351.3,351.15 1 1
ring/schema/field.go:352.26,354.13 2 1
ring/schema/field.go:348.22,350.4 1 1
ring/schema/field.go:362.71,364.26 2 1
ring/schema/field.go:376.2,376.19 1 1
ring/schema/field.go:386.2,386.14 1 1
ring/schema/field.go:364.26,365.27 1 1
ring/schema/field.go:365.27,367.12 2 1
ring/schema/field.go:368.9,368.35 1 1
ring/schema/field.go:368.35,370.12 2 1
ring/schema/field.go:371.9,373.4 1 1
ring/schema/field.go:377.22,378.43 1 1
ring/schema/field.go:379.21,380.43 1 1
ring/schema/field.go:381.23,382.43 1 1
ring/schema/field.go:383.22,384.43 1 1
ring/schema/field.go:389.60,394.2 1 1
ring/schema/field.go:396.60,401.2 1 1
ring/schema/field.go:402.60,407.2 1 1
ring/schema/field.go:408.60,413.2 1 1
ring/schema/field.go:415.64,417.46 2 1
ring/schema/field.go:420.2,420.27 1 1
ring/schema/field.go:438.2,438.24 1 1
ring/schema/field.go:417.46,419.3 1 1
ring/schema/field.go:420.27,421.20 1 1
ring/schema/field.go:421.20,423.25 1 1
ring/schema/field.go:426.4,426.27 1 1
ring/schema/field.go:423.25,425.5 1 1
ring/schema/field.go:427.27,428.31 1 1
ring/schema/field.go:429.28,430.32 1 1
ring/schema/field.go:431.33,432.37 1 0
ring/schema/field.go:433.32,434.36 1 0
ring/schema/field.go:441.65,442.19 1 1
ring/schema/field.go:450.2,450.31 1 1
ring/schema/field.go:443.21,444.32 1 1
ring/schema/field.go:445.22,446.32 1 1
ring/schema/field.go:447.23,448.32 1 1
ring/schema/field.go:453.87,455.18 2 1
ring/schema/field.go:475.2,475.15 1 1
ring/schema/field.go:456.30,457.54 1 0
ring/schema/field.go:460.3,460.8 1 0
ring/schema/field.go:461.35,462.54 1 1
ring/schema/field.go:473.3,473.8 1 1
ring/schema/field.go:457.54,459.4 1 0
ring/schema/field.go:462.54,464.43 2 1
ring/schema/field.go:464.43,465.62 1 1
ring/schema/field.go:465.62,467.6 1 1
ring/schema/field.go:467.11,470.6 1 1
ring/schema/field.go:478.88,480.2 1 1
ring/schema/field.go:482.120,485.62 2 1
ring/schema/field.go:488.2,488.15 1 1
ring/schema/field.go:485.62,487.3 1 1
ring/schema/field.go:491.59,497.22 3 1
ring/schema/field.go:497.22,504.15 2 1
ring/schema/field.go:507.3,507.99 1 1
ring/schema/field.go:512.3,512.23 1 1
ring/schema/field.go:523.3,523.15 1 1
ring/schema/field.go:504.15,506.4 1 1
ring/schema/field.go:507.99,510.4 2 1
ring/schema/field.go:512.23,518.49 4 1
ring/schema/field.go:518.49,521.5 1 1
ring/schema/field.go:524.8,526.3 1 1
ring/schema/metaid.go:17.37,19.2 1 0
ring/schema/metaid.go:20.43,22.2 1 0
ring/schema/metaid.go:23.44,25.2 1 0
ring/schema/metaid.go:26.40,28.2 1 0
ring/schema/metaid.go:33.39,36.2 1 0
ring/schema/relation.go:23.117,34.2 10 1
ring/schema/relation.go:39.41,41.2 1 1
ring/schema/relation.go:43.44,45.2 1 1
ring/schema/relation.go:47.51,49.2 1 1
ring/schema/relation.go:51.59,53.2 1 1
ring/schema/relation.go:55.52,57.2 1 1
ring/schema/relation.go:59.47,61.2 1 1
ring/schema/relation.go:63.63,65.2 1 1
ring/schema/relation.go:67.44,69.2 1 1
ring/schema/relation.go:71.45,73.2 1 1
ring/schema/relation.go:75.43,77.2 1 1
ring/schema/relation.go:82.85,83.29 1 1
ring/schema/relation.go:92.2,92.11 1 1
ring/schema/relation.go:83.29,85.30 2 1
ring/schema/relation.go:85.30,87.40 2 1
ring/schema/relation.go:87.40,89.5 1 1
ring/schema/relation.go:95.58,96.29 1 0
ring/schema/relation.go:99.2,99.12 1 0
ring/schema/relation.go:96.29,98.3 1 0
ring/schema/relation.go:102.55,112.29 5 1
ring/schema/relation.go:117.2,127.15 9 1
ring/schema/relation.go:112.29,114.3 1 1
ring/schema/relation.go:114.9,116.3 0 0
ring/schema/relation.go:130.45,141.2 3 1
ring/schema/schema.go:30.33,35.26 5 1
ring/schema/schema.go:48.2,51.24 4 1
ring/schema/schema.go:35.26,37.28 2 0
ring/schema/schema.go:37.28,39.4 1 0
ring/schema/schema.go:39.9,40.14 1 0
ring/schema/schema.go:42.8,47.3 4 1
ring/schema/schema.go:57.37,59.2 1 1
ring/schema/schema.go:61.40,63.2 1 1
ring/schema/schema.go:65.47,67.2 1 1
ring/schema/schema.go:69.52,71.2 1 1
ring/schema/schema.go:73.41,75.2 1 1
ring/schema/schema.go:77.39,79.2 1 1
ring/schema/schema.go:81.47,83.2 1 0
ring/schema/schema.go:88.58,89.40 1 1
ring/schema/schema.go:92.2,92.12 1 1
ring/schema/schema.go:89.40,91.3 1 1
ring/schema/schema.go:94.53,95.42 1 1
ring/schema/schema.go:98.2,98.12 1 1
ring/schema/schema.go:95.42,97.3 1 1
ring/schema/schema.go:100.43,101.19 1 0
ring/schema/schema.go:101.19,103.3 1 0
ring/schema/schema.go:103.8,105.3 1 0
ring/schema/schema.go:108.39,113.34 5 1
ring/schema/schema.go:117.2,117.47 1 1
ring/schema/schema.go:121.2,121.37 1 1
ring/schema/schema.go:124.2,127.18 2 1
ring/schema/schema.go:113.34,116.3 2 1
ring/schema/schema.go:117.47,120.3 2 1
ring/schema/schema.go:121.37,123.3 1 1
ring/schema/schema.go:130.54,136.36 4 0
ring/schema/schema.go:143.2,147.12 5 0
ring/schema/schema.go:136.36,138.17 2 0
ring/schema/schema.go:138.17,141.4 2 0
ring/schema/schema.go:154.67,156.2 1 0
ring/schema/schema.go:158.50,163.23 3 1
ring/schema/schema.go:166.2,169.35 3 1
ring/schema/schema.go:163.23,165.3 1 1
ring/schema/schema.go:169.35,173.3 3 1
ring/schema/schema.go:176.65,178.40 2 1
ring/schema/schema.go:178.40,180.3 1 1
ring/schema/schema.go:183.86,185.28 1 1
ring/schema/schema.go:188.2,188.13 1 0
ring/schema/schema.go:185.28,187.3 1 1
ring/schema/schema.go:191.159,207.2 10 1
ring/schema/connection.go:19.91,22.16 2 0
ring/schema/connection.go:25.2,26.16 2 0
ring/schema/connection.go:29.2,38.27 9 0
ring/schema/connection.go:22.16,24.3 1 0
ring/schema/connection.go:26.16,28.3 1 0
ring/schema/connection.go:41.33,42.54 1 0
ring/schema/connection.go:42.54,47.3 3 0
ring/schema/connection.go:51.34,52.69 1 0
ring/schema/connection.go:52.69,56.3 2 0
ring/schema/metaquery.go:19.60,23.16 3 0
ring/schema/metaquery.go:27.2,31.18 5 0
ring/schema/metaquery.go:42.2,43.12 2 0
ring/schema/metaquery.go:23.16,25.3 1 0
ring/schema/metaquery.go:31.18,32.26 1 0
ring/schema/metaquery.go:35.3,35.54 1 0
ring/schema/metaquery.go:40.3,40.84 1 0
ring/schema/metaquery.go:32.26,34.4 1 0
ring/schema/metaquery.go:35.54,39.4 3 0
ring/schema/metaquery.go:46.52,49.2 2 0
ring/schema/metaquery.go:51.71,52.69 1 0
ring/schema/metaquery.go:57.2,57.11 1 0
ring/schema/metaquery.go:52.69,56.3 3 0
ring/schema/metaquery.go:60.43,61.25 1 0
ring/schema/metaquery.go:64.2,64.10 1 0
ring/schema/metaquery.go:61.25,63.3 1 0
ring/schema/metaquery.go:67.59,68.24 1 0
ring/schema/metaquery.go:71.2,71.12 1 0
ring/schema/metaquery.go:68.24,70.3 1 0
ring/schema/metaquery.go:74.86,76.18 2 0
ring/schema/metaquery.go:76.18,77.27 1 0
ring/schema/metaquery.go:80.3,88.62 8 0
ring/schema/metaquery.go:77.27,79.4 1 0
ring/schema/metaquery.go:92.67,94.18 2 0
ring/schema/metaquery.go:94.18,95.23 1 0
ring/schema/metaquery.go:100.3,100.25 1 0
ring/schema/metaquery.go:95.23,97.4 1 0
ring/schema/metaquery.go:97.9,99.4 1 0
ring/schema/metaquery.go:100.25,102.4 1 0
ring/schema/metaquery.go:106.45,107.74 1 0
ring/schema/metaquery.go:117.2,117.11 1 0
ring/schema/metaquery.go:107.74,109.43 2 0
ring/schema/metaquery.go:115.3,115.25 1 0
ring/schema/metaquery.go:109.43,111.32 2 0
ring/schema/metaquery.go:111.32,113.5 1 0
ring/schema/metaquery.go:120.43,121.24 1 0
ring/schema/metaquery.go:124.2,124.11 1 0
ring/schema/metaquery.go:121.24,123.3 1 0
ring/schema/metaquery.go:127.46,128.61 1 0
ring/schema/metaquery.go:179.2,179.12 1 0
ring/schema/metaquery.go:128.61,138.36 8 0
ring/schema/metaquery.go:177.3,177.16 1 0
ring/schema/metaquery.go:138.36,140.35 2 0
ring/schema/metaquery.go:174.4,175.28 2 0
ring/schema/metaquery.go:140.35,142.23 2 0
ring/schema/metaquery.go:143.17,146.11 3 0
ring/schema/metaquery.go:147.23,150.11 3 0
ring/schema/metaquery.go:151.19,153.11 2 0
ring/schema/metaquery.go:154.26,156.11 2 0
ring/schema/metaquery.go:157.20,160.11 3 0
ring/schema/metaquery.go:161.25,164.11 3 0
ring/schema/metaquery.go:165.26,168.11 3 0
ring/schema/metaquery.go:169.20,171.11 2 0
ring/schema/metaquery.go:182.50,183.63 1 0
ring/schema/metaquery.go:219.2,219.12 1 0
ring/schema/metaquery.go:183.63,193.36 8 0
ring/schema/metaquery.go:217.3,217.16 1 0
ring/schema/metaquery.go:193.36,195.35 2 0
ring/schema/metaquery.go:195.35,197.23 2 0
ring/schema/metaquery.go:198.17,201.11 3 0
ring/schema/metaquery.go:202.23,205.11 3 0
ring/schema/metaquery.go:206.25,209.11 3 0
ring/schema/metaquery.go:210.20,213.11 3 0
ring/schema/metaquery.go:222.37,229.2 6 0
ring/schema/index.go:28.43,37.2 8 1
ring/schema/index.go:42.35,44.2 1 1
ring/schema/index.go:46.38,48.2 1 1
ring/schema/index.go:50.45,52.2 1 1
ring/schema/index.go:54.42,56.2 1 1
ring/schema/index.go:58.37,60.2 1 1
ring/schema/index.go:62.37,64.2 1 1
ring/schema/index.go:66.39,68.2 1 1
ring/schema/index.go:70.37,72.2 1 1
ring/schema/index.go:74.49,96.2 14 1
ring/schema/index.go:101.36,110.2 5 1
ring/schema/index.go:112.109,113.18 1 1
ring/schema/index.go:119.2,119.11 1 1
ring/schema/index.go:114.27,115.41 1 1
ring/schema/index.go:116.25,117.27 1 1
ring/schema/index.go:122.58,127.25 4 1
ring/schema/index.go:142.2,142.24 1 1
ring/schema/index.go:128.26,132.8 4 1
ring/schema/index.go:133.21,136.8 3 1
ring/schema/index.go:137.10,140.67 3 1
ring/schema/index.go:148.49,150.19 1 1
ring/schema/index.go:150.19,153.3 2 1
ring/schema/index.go:153.8,155.3 1 1
ring/schema/index.go:158.47,159.67 1 1
ring/schema/index.go:162.2,170.23 9 1
ring/schema/index.go:159.67,161.3 1 1
ring/schema/index.go:173.73,178.26 4 1
ring/schema/index.go:181.2,181.23 1 1
ring/schema/index.go:184.2,184.27 1 1
ring/schema/index.go:195.2,195.24 1 1
ring/schema/index.go:200.2,200.11 1 1
ring/schema/index.go:178.26,180.3 1 1
ring/schema/index.go:181.23,183.3 1 1
ring/schema/index.go:184.27,187.42 2 1
ring/schema/index.go:187.42,190.31 3 1
ring/schema/index.go:190.31,192.5 1 1
ring/schema/index.go:196.59,198.101 1 1
ring/schema/index.go:203.65,205.15 2 1
ring/schema/index.go:205.15,207.3 1 1
ring/schema/index.go:207.8,209.3 1 1
ring/schema/language.go:202.45,203.72 1 1
ring/schema/language.go:203.72,207.3 3 1
ring/schema/language.go:214.44,216.2 1 0
ring/schema/language.go:218.44,220.2 1 0
ring/schema/language.go:222.50,224.2 1 0
ring/schema/meta.go:52.41,54.2 1 1
ring/schema/meta.go:55.46,57.2 1 1
ring/schema/meta.go:58.47,60.2 1 1
ring/schema/meta.go:61.41,63.2 1 1
ring/schema/meta.go:64.43,66.2 1 1
ring/schema/meta.go:67.44,69.2 1 1
ring/schema/meta.go:70.40,72.2 1 1
ring/schema/meta.go:73.40,75.2 1 1
ring/schema/meta.go:76.40,78.2 1 1
ring/schema/meta.go:80.42,82.2 1 1
ring/schema/meta.go:84.54,97.30 2 1
ring/schema/meta.go:100.2,100.15 1 1
ring/schema/meta.go:97.30,99.3 1 1
ring/schema/meta.go:102.57,109.30 2 1
ring/schema/meta.go:112.2,112.15 1 1
ring/schema/meta.go:109.30,111.3 1 1
ring/schema/meta.go:115.63,121.31 2 1
ring/schema/meta.go:124.2,124.15 1 1
ring/schema/meta.go:121.31,123.3 1 1
ring/schema/meta.go:128.36,129.64 1 1
ring/schema/meta.go:137.2,137.12 1 1
ring/schema/meta.go:129.64,136.3 3 1
ring/schema/meta.go:140.54,141.67 1 1
ring/schema/meta.go:148.2,148.12 1 1
ring/schema/meta.go:141.67,147.3 3 1
ring/schema/meta.go:151.36,152.64 1 1
ring/schema/meta.go:159.2,159.12 1 1
ring/schema/meta.go:152.64,158.3 4 1
ring/schema/meta.go:163.89,164.64 1 1
ring/schema/meta.go:176.2,176.12 1 1
ring/schema/meta.go:164.64,175.3 3 1
ring/schema/meta.go:180.38,181.65 1 1
ring/schema/meta.go:188.2,188.12 1 1
ring/schema/meta.go:181.65,187.3 5 0
ring/schema/meta.go:191.35,207.2 1 0
ring/schema/meta.go:214.52,216.2 1 1
ring/schema/meta.go:217.47,219.2 1 1
ring/schema/meta.go:220.53,222.2 1 1
ring/schema/meta.go:223.45,231.2 4 1
ring/schema/meta.go:232.49,234.2 1 1
ring/schema/meta.go:235.50,237.2 1 1
ring/schema/meta.go:239.46,241.2 1 1
ring/schema/meta.go:242.46,244.2 1 1
ring/schema/meta.go:245.46,247.2 1 1
ring/schema/meta.go:248.48,250.2 1 1
ring/schema/meta.go:252.75,260.2 4 1
ring/schema/meta.go:263.60,265.22 2 1
ring/schema/meta.go:265.22,268.20 3 1
ring/schema/meta.go:268.20,270.4 1 1
ring/schema/meta.go:270.9,272.4 1 1
ring/schema/meta.go:276.52,278.2 1 1
ring/schema/meta.go:280.101,287.37 5 0
ring/schema/meta.go:298.2,298.37 1 0
ring/schema/meta.go:312.2,312.44 1 0
ring/schema/meta.go:287.37,289.37 2 0
ring/schema/meta.go:289.37,294.4 4 0
ring/schema/meta.go:298.37,300.21 2 0
ring/schema/meta.go:301.25,303.9 2 0
ring/schema/meta.go:304.28,306.9 2 0
ring/schema/meta.go:307.25,309.9 2 0
ring/schema/meta.go:315.56,320.37 4 0
ring/schema/meta.go:331.2,331.15 1 0
ring/schema/meta.go:320.37,322.37 2 0
ring/schema/meta.go:322.37,329.4 4 0
ring/schema/table.go:81.74,105.45 23 1
ring/schema/table.go:105.45,109.3 3 1
ring/schema/table.go:115.35,117.2 1 1
ring/schema/table.go:119.38,121.2 1 1
ring/schema/table.go:123.45,125.2 1 1
ring/schema/table.go:127.43,129.2 1 1
ring/schema/table.go:131.46,133.2 1 1
ring/schema/table.go:135.41,137.2 1 1
ring/schema/table.go:139.51,141.2 1 1
ring/schema/table.go:143.41,145.2 1 1
ring/schema/table.go:147.65,149.2 1 1
ring/schema/table.go:151.77,153.2 1 1
ring/schema/table.go:155.37,157.2 1 1
ring/schema/table.go:159.39,161.2 1 1
ring/schema/table.go:163.39,165.2 1 1
ring/schema/table.go:167.37,169.2 1 1
ring/schema/table.go:171.41,173.2 1 1
ring/schema/table.go:178.56,180.34 2 1
ring/schema/table.go:192.2,192.12 1 1
ring/schema/table.go:180.34,184.26 4 1
ring/schema/table.go:184.26,186.4 1 1
ring/schema/table.go:186.9,186.32 1 1
ring/schema/table.go:186.32,188.4 1 1
ring/schema/table.go:188.9,190.4 1 1
ring/schema/table.go:197.57,198.50 1 1
ring/schema/table.go:203.2,203.12 1 1
ring/schema/table.go:198.50,199.52 1 1
ring/schema/table.go:199.52,201.4 1 1
ring/schema/table.go:206.51,208.34 2 1
ring/schema/table.go:220.2,220.12 1 1
ring/schema/table.go:208.34,212.47 3 1
ring/schema/table.go:212.47,214.4 1 1
ring/schema/table.go:214.9,214.53 1 1
ring/schema/table.go:214.53,216.4 1 1
ring/schema/table.go:216.9,218.4 1 1
ring/schema/table.go:224.58,226.34 2 1
ring/schema/table.go:238.2,238.22 1 1
ring/schema/table.go:226.34,230.26 4 1
ring/schema/table.go:230.26,232.4 1 1
ring/schema/table.go:232.9,232.32 1 1
ring/schema/table.go:232.32,234.4 1 1
ring/schema/table.go:234.9,236.4 1 1
ring/schema/table.go:242.55,244.2 1 0
ring/schema/table.go:247.57,249.2 1 0
ring/schema/table.go:251.62,253.34 2 1
ring/schema/table.go:265.2,265.12 1 1
ring/schema/table.go:253.34,257.26 4 1
ring/schema/table.go:257.26,259.4 1 1
ring/schema/table.go:259.9,259.32 1 1
ring/schema/table.go:259.32,261.4 1 1
ring/schema/table.go:261.9,263.4 1 1
ring/schema/table.go:268.56,270.34 2 1
ring/schema/table.go:282.2,282.12 1 1
ring/schema/table.go:270.34,274.26 4 1
ring/schema/table.go:274.26,276.4 1 1
ring/schema/table.go:276.9,276.32 1 1
ring/schema/table.go:276.32,278.4 1 1
ring/schema/table.go:278.9,280.4 1 1
ring/schema/table.go:286.61,288.34 2 1
ring/schema/table.go:300.2,300.25 1 1
ring/schema/table.go:288.34,292.26 4 1
ring/schema/table.go:292.26,294.4 1 1
ring/schema/table.go:294.9,294.32 1 1
ring/schema/table.go:294.32,296.4 1 1
ring/schema/table.go:296.9,298.4 1 1
ring/schema/table.go:303.44,304.72 1 1
ring/schema/table.go:307.2,307.12 1 1
ring/schema/table.go:304.72,306.3 1 1
ring/schema/table.go:310.59,312.41 2 1
ring/schema/table.go:316.2,316.44 1 1
ring/schema/table.go:320.2,321.23 2 1
ring/schema/table.go:324.2,324.12 1 1
ring/schema/table.go:312.41,315.3 2 1
ring/schema/table.go:316.44,319.3 2 0
ring/schema/table.go:321.23,323.3 1 0
ring/schema/table.go:327.70,329.17 2 1
ring/schema/table.go:347.2,347.24 1 1
ring/schema/table.go:330.27,341.8 10 1
ring/schema/table.go:342.27,343.8 1 0
ring/schema/table.go:344.27,345.8 1 0
ring/schema/table.go:351.75,354.23 2 0
ring/schema/table.go:359.2,359.23 1 0
ring/schema/table.go:364.2,371.23 7 0
ring/schema/table.go:376.2,376.23 1 0
ring/schema/table.go:382.2,382.24 1 0
ring/schema/table.go:354.23,357.3 2 0
ring/schema/table.go:359.23,362.3 2 0
ring/schema/table.go:371.23,374.3 2 0
ring/schema/table.go:376.23,379.3 2 0
ring/schema/table.go:385.36,392.41 5 1
ring/schema/table.go:395.2,395.44 1 1
ring/schema/table.go:398.2,398.42 1 1
ring/schema/table.go:401.2,408.17 4 1
ring/schema/table.go:392.41,394.3 1 1
ring/schema/table.go:395.44,397.3 1 0
ring/schema/table.go:398.42,400.3 1 0
ring/schema/table.go:411.36,434.2 14 1
ring/schema/table.go:436.74,445.32 7 1
ring/schema/table.go:503.2,503.15 1 1
ring/schema/table.go:445.32,451.19 4 1
ring/schema/table.go:501.3,501.27 1 1
ring/schema/table.go:451.19,453.4 1 1
ring/schema/table.go:453.9,454.24 1 1
ring/schema/table.go:455.16,457.10 2 0
ring/schema/table.go:458.17,461.10 2 0
ring/schema/table.go:462.17,464.10 2 0
ring/schema/table.go:465.13,467.10 2 0
ring/schema/table.go:468.14,470.10 2 0
ring/schema/table.go:471.14,473.10 2 0
ring/schema/table.go:474.15,476.10 2 1
ring/schema/table.go:477.15,479.10 2 1
ring/schema/table.go:480.15,482.10 2 1
ring/schema/table.go:483.15,485.10 2 0
ring/schema/table.go:486.16,488.10 2 0
ring/schema/table.go:489.16,491.10 2 0
ring/schema/table.go:492.16,494.10 2 0
ring/schema/table.go:495.19,496.65 1 0
ring/schema/table.go:497.12,498.30 1 0
ring/schema/table.go:507.24,509.2 1 0
ring/schema/table.go:514.58,517.24 3 1
ring/schema/table.go:524.2,524.41 1 1
ring/schema/table.go:518.35,521.8 3 1
ring/schema/table.go:524.41,528.30 3 1
ring/schema/table.go:531.3,531.10 1 1
ring/schema/table.go:528.30,530.4 1 1
ring/schema/table.go:535.115,538.18 2 1
ring/schema/table.go:550.2,550.21 1 1
ring/schema/table.go:539.59,540.44 1 1
ring/schema/table.go:545.3,545.8 1 1
ring/schema/table.go:546.31,548.8 2 0
ring/schema/table.go:540.44,542.4 1 1
ring/schema/table.go:542.9,544.4 1 1
ring/schema/table.go:554.44,556.16 2 1
ring/schema/table.go:559.2,559.11 1 0
ring/schema/table.go:556.16,558.3 1 1
ring/schema/table.go:562.85,566.45 2 1
ring/schema/table.go:572.2,572.19 1 1
ring/schema/table.go:566.45,568.34 2 1
ring/schema/table.go:568.34,570.4 1 1
ring/schema/table.go:576.51,578.35 2 1
ring/schema/table.go:587.2,587.16 1 1
ring/schema/table.go:578.35,579.35 1 1
ring/schema/table.go:583.3,583.61 1 1
ring/schema/table.go:579.35,581.12 2 1
ring/schema/table.go:583.61,585.4 1 1
ring/schema/table.go:590.48,592.35 1 1
ring/schema/table.go:592.35,594.34 1 1
ring/schema/table.go:594.34,597.4 2 1
ring/schema/table.go:600.57,601.38 1 1
ring/schema/table.go:601.38,605.3 1 1
