mode: set
ring/schema/schema.go:49.92,64.26 13 1
ring/schema/schema.go:374.98,375.47 1 0
ring/schema/schema.go:389.2,389.50 1 0
ring/schema/schema.go:393.2,393.12 1 0
ring/schema/schema.go:375.47,377.39 2 0
ring/schema/schema.go:380.3,380.39 1 0
ring/schema/schema.go:383.3,383.45 1 0
ring/schema/schema.go:377.39,379.4 1 0
ring/schema/schema.go:380.39,382.4 1 0
ring/schema/schema.go:383.45,385.4 1 0
ring/schema/schema.go:389.50,392.3 2 0
ring/schema/schema.go:396.90,398.2 0 0
ring/schema/schema.go:400.54,401.47 1 0
ring/schema/schema.go:401.47,403.41 2 0
ring/schema/schema.go:403.41,405.4 1 0
ring/schema/schema.go:409.104,411.48 1 0
ring/schema/schema.go:420.2,420.48 1 0
ring/schema/schema.go:426.2,426.50 1 0
ring/schema/schema.go:411.48,412.44 1 0
ring/schema/schema.go:412.44,414.31 2 0
ring/schema/schema.go:414.31,416.5 1 0
ring/schema/schema.go:420.48,421.44 1 0
ring/schema/schema.go:421.44,424.4 2 0
ring/schema/schema.go:429.107,431.48 1 0
ring/schema/schema.go:431.48,432.44 1 0
ring/schema/schema.go:432.44,434.46 2 0
ring/schema/schema.go:434.46,436.91 2 0
ring/schema/schema.go:436.91,439.6 2 0
ring/schema/schema.go:446.62,448.36 2 0
ring/schema/schema.go:451.2,451.15 1 0
ring/schema/schema.go:448.36,450.3 1 0
ring/schema/schema.go:454.51,459.23 3 1
ring/schema/schema.go:462.2,465.35 3 1
ring/schema/schema.go:459.23,461.3 1 1
ring/schema/schema.go:465.35,469.3 3 1
ring/schema/schema.go:472.65,474.40 2 1
ring/schema/schema.go:478.2,478.53 1 1
ring/schema/schema.go:474.40,476.3 1 1
ring/schema/schema.go:478.53,480.3 1 0
ring/schema/schema.go:483.59,487.35 3 1
ring/schema/schema.go:505.2,505.51 1 1
ring/schema/schema.go:487.35,497.3 7 1
ring/schema/schema.go:497.8,498.39 1 1
ring/schema/schema.go:498.39,501.4 2 0
ring/schema/schema.go:505.51,507.3 1 1
ring/schema/schema.go:510.62,513.39 2 1
ring/schema/schema.go:518.2,518.52 1 1
ring/schema/schema.go:513.39,515.3 1 1
ring/schema/schema.go:518.52,520.3 1 1
ring/schema/schema.go:523.103,525.16 1 1
ring/schema/schema.go:528.2,528.28 1 1
ring/schema/schema.go:531.2,536.36 6 1
ring/schema/schema.go:542.2,542.61 1 1
ring/schema/schema.go:525.16,527.3 1 0
ring/schema/schema.go:528.28,530.3 1 1
ring/schema/schema.go:536.36,538.90 2 1
ring/schema/schema.go:538.90,540.4 1 1
ring/schema/schema.go:545.48,565.2 14 0
ring/schema/schema.go:567.95,587.2 13 0
ring/schema/schema.go:590.65,601.37 7 0
ring/schema/schema.go:612.2,612.37 1 0
ring/schema/schema.go:622.2,623.37 2 0
ring/schema/schema.go:632.2,632.37 1 0
ring/schema/schema.go:635.2,636.15 2 0
ring/schema/schema.go:601.37,603.54 2 0
ring/schema/schema.go:603.54,605.4 1 0
ring/schema/schema.go:605.9,608.4 1 0
ring/schema/schema.go:612.37,614.51 2 0
ring/schema/schema.go:614.51,618.4 3 0
ring/schema/schema.go:623.37,625.48 2 0
ring/schema/schema.go:625.48,628.4 2 0
ring/schema/schema.go:632.37,634.3 1 0
ring/schema/schema.go:639.68,642.37 3 0
ring/schema/schema.go:648.2,648.15 1 0
ring/schema/schema.go:642.37,644.56 2 0
ring/schema/schema.go:644.56,646.4 1 0
ring/schema/schema.go:651.68,652.37 1 0
ring/schema/schema.go:660.2,661.28 2 0
ring/schema/schema.go:652.37,654.54 2 0
ring/schema/schema.go:654.54,656.4 1 0
ring/schema/schema.go:664.80,667.37 3 0
ring/schema/schema.go:673.2,673.15 1 0
ring/schema/schema.go:667.37,669.54 2 0
ring/schema/schema.go:669.54,671.4 1 0
ring/schema/schema.go:676.66,679.37 3 0
ring/schema/schema.go:685.2,685.15 1 0
ring/schema/schema.go:679.37,681.55 2 0
ring/schema/schema.go:681.55,683.4 1 0
ring/schema/schema.go:688.71,693.35 3 0
ring/schema/schema.go:698.2,698.37 1 0
ring/schema/schema.go:693.35,696.3 2 0
ring/schema/schema.go:698.37,700.54 2 0
ring/schema/schema.go:700.54,706.4 5 0
ring/schema/schema.go:710.176,744.2 25 1
ring/schema/schema.go:746.49,748.26 2 0
ring/schema/schema.go:751.2,751.11 1 0
ring/schema/schema.go:748.26,750.3 1 0
ring/schema/schema.go:754.114,755.37 1 0
ring/schema/schema.go:762.2,762.48 1 0
ring/schema/schema.go:755.37,757.52 2 0
ring/schema/schema.go:757.52,760.4 1 0
ring/schema/schema.go:765.39,769.38 3 1
ring/schema/schema.go:782.2,782.38 1 1
ring/schema/schema.go:769.38,770.45 1 1
ring/schema/schema.go:770.45,772.46 2 0
ring/schema/schema.go:772.46,774.39 2 0
ring/schema/schema.go:774.39,776.6 1 0
ring/schema/schema.go:782.38,783.45 1 1
ring/schema/schema.go:783.45,785.46 2 0
ring/schema/schema.go:785.46,788.5 2 0
ring/schema/version.go:31.48,34.36 3 1
ring/schema/version.go:37.2,37.15 1 1
ring/schema/version.go:34.36,36.3 1 1
ring/schema/version.go:43.41,48.2 4 1
ring/schema/catalogue.go:29.13,34.2 2 1
ring/schema/catalogue.go:43.116,55.18 9 1
ring/schema/catalogue.go:64.2,68.22 4 1
ring/schema/catalogue.go:77.2,81.24 5 1
ring/schema/catalogue.go:56.35,58.8 2 1
ring/schema/catalogue.go:59.30,61.8 2 1
ring/schema/catalogue.go:68.22,75.3 6 1
ring/schema/catalogue.go:87.64,89.17 2 0
ring/schema/catalogue.go:103.2,103.39 1 0
ring/schema/catalogue.go:104.2,104.13 1 0
ring/schema/catalogue.go:89.17,93.47 4 0
ring/schema/catalogue.go:96.3,98.17 3 0
ring/schema/catalogue.go:101.3,101.16 1 0
ring/schema/catalogue.go:93.47,95.4 1 0
ring/schema/catalogue.go:98.17,99.14 1 0
ring/schema/meta.go:56.45,58.2 1 1
ring/schema/meta.go:59.50,61.2 1 1
ring/schema/meta.go:62.51,64.2 1 1
ring/schema/meta.go:65.45,67.2 1 1
ring/schema/meta.go:68.47,70.2 1 1
ring/schema/meta.go:71.48,73.2 1 1
ring/schema/meta.go:74.51,76.2 1 1
ring/schema/meta.go:77.44,79.2 1 1
ring/schema/meta.go:80.44,82.2 1 1
ring/schema/meta.go:83.44,85.2 1 1
ring/schema/meta.go:87.46,89.2 1 1
ring/schema/meta.go:91.48,93.2 1 0
ring/schema/meta.go:95.48,97.2 1 0
ring/schema/meta.go:99.58,101.2 1 1
ring/schema/meta.go:102.61,104.2 1 1
ring/schema/meta.go:106.67,108.2 1 1
ring/schema/meta.go:110.39,115.2 1 0
ring/schema/meta.go:117.64,119.2 1 1
ring/schema/meta.go:126.40,127.50 1 1
ring/schema/meta.go:135.2,135.12 1 1
ring/schema/meta.go:127.50,134.3 3 1
ring/schema/meta.go:138.58,139.53 1 1
ring/schema/meta.go:145.2,145.12 1 1
ring/schema/meta.go:139.53,144.3 3 1
ring/schema/meta.go:148.40,149.50 1 1
ring/schema/meta.go:156.2,156.12 1 1
ring/schema/meta.go:149.50,155.3 4 1
ring/schema/meta.go:159.50,160.55 1 0
ring/schema/meta.go:166.2,166.12 1 0
ring/schema/meta.go:160.55,165.3 3 0
ring/schema/meta.go:169.60,170.53 1 0
ring/schema/meta.go:178.2,178.12 1 0
ring/schema/meta.go:170.53,177.3 4 0
ring/schema/meta.go:182.93,183.50 1 1
ring/schema/meta.go:195.2,195.12 1 1
ring/schema/meta.go:183.50,194.3 3 1
ring/schema/meta.go:198.62,199.54 1 1
ring/schema/meta.go:206.2,206.12 1 1
ring/schema/meta.go:199.54,205.3 5 1
ring/schema/meta.go:209.46,210.53 1 1
ring/schema/meta.go:215.2,215.12 1 1
ring/schema/meta.go:210.53,214.3 3 1
ring/schema/meta.go:219.56,221.2 1 1
ring/schema/meta.go:222.51,224.2 1 1
ring/schema/meta.go:225.57,227.2 1 1
ring/schema/meta.go:228.49,236.2 4 1
ring/schema/meta.go:238.77,243.2 4 1
ring/schema/meta.go:245.53,247.2 1 1
ring/schema/meta.go:248.54,250.2 1 1
ring/schema/meta.go:251.57,253.2 1 0
ring/schema/meta.go:254.50,256.2 1 1
ring/schema/meta.go:257.50,259.2 1 1
ring/schema/meta.go:260.50,262.2 1 1
ring/schema/meta.go:263.52,265.2 1 1
ring/schema/meta.go:266.54,268.2 1 0
ring/schema/meta.go:269.54,271.2 1 0
ring/schema/meta.go:273.79,281.2 4 1
ring/schema/meta.go:284.64,286.22 2 1
ring/schema/meta.go:286.22,289.20 3 1
ring/schema/meta.go:289.20,291.4 1 1
ring/schema/meta.go:291.9,293.4 1 1
ring/schema/meta.go:297.56,299.2 1 1
ring/schema/sequence.go:32.135,42.2 9 1
ring/schema/sequence.go:47.41,49.2 1 0
ring/schema/sequence.go:51.44,53.2 1 1
ring/schema/sequence.go:55.51,57.2 1 0
ring/schema/sequence.go:59.47,61.2 1 0
ring/schema/sequence.go:63.47,65.2 1 0
ring/schema/sequence.go:67.65,69.2 1 1
ring/schema/sequence.go:70.49,72.2 1 0
ring/schema/sequence.go:77.45,79.2 1 0
ring/schema/sequence.go:81.45,88.2 4 0
ring/schema/sequence.go:93.41,105.2 9 0
ring/schema/sequence.go:107.42,114.2 4 0
ring/schema/sequence.go:116.62,123.2 5 1
ring/schema/sequence.go:125.66,130.2 4 1
ring/schema/sequence.go:132.67,137.2 4 1
ring/schema/sequence.go:139.63,144.2 4 1
ring/schema/sequence.go:146.64,151.2 4 1
ring/schema/sequence.go:153.64,158.2 4 1
ring/schema/sequence.go:160.42,180.2 12 0
ring/schema/table.go:93.74,104.37 9 1
ring/schema/table.go:109.2,119.45 11 1
ring/schema/table.go:104.37,107.3 2 1
ring/schema/table.go:119.45,123.3 3 1
ring/schema/table.go:129.35,131.2 1 1
ring/schema/table.go:133.38,135.2 1 1
ring/schema/table.go:137.45,139.2 1 1
ring/schema/table.go:141.43,143.2 1 1
ring/schema/table.go:145.46,147.2 1 1
ring/schema/table.go:149.41,151.2 1 1
ring/schema/table.go:153.51,155.2 1 1
ring/schema/table.go:157.41,159.2 1 1
ring/schema/table.go:161.65,163.2 1 1
ring/schema/table.go:165.77,167.2 1 1
ring/schema/table.go:169.37,171.2 1 1
ring/schema/table.go:173.39,175.2 1 1
ring/schema/table.go:177.39,179.2 1 1
ring/schema/table.go:181.37,183.2 1 1
ring/schema/table.go:185.41,187.2 1 1
ring/schema/table.go:189.59,191.2 1 1
ring/schema/table.go:193.37,195.2 1 1
ring/schema/table.go:197.42,199.2 1 1
ring/schema/table.go:201.85,203.2 1 1
ring/schema/table.go:205.45,207.2 1 1
ring/schema/table.go:209.57,211.2 1 0
ring/schema/table.go:216.56,218.34 2 1
ring/schema/table.go:230.2,230.12 1 1
ring/schema/table.go:218.34,222.26 4 1
ring/schema/table.go:222.26,224.4 1 1
ring/schema/table.go:224.9,224.32 1 1
ring/schema/table.go:224.32,226.4 1 1
ring/schema/table.go:226.9,228.4 1 1
ring/schema/table.go:235.57,236.46 1 1
ring/schema/table.go:241.2,241.12 1 1
ring/schema/table.go:236.46,237.52 1 1
ring/schema/table.go:237.52,239.4 1 1
ring/schema/table.go:245.58,247.34 2 1
ring/schema/table.go:259.2,259.22 1 1
ring/schema/table.go:247.34,251.26 4 1
ring/schema/table.go:251.26,253.4 1 1
ring/schema/table.go:253.9,253.32 1 1
ring/schema/table.go:253.32,255.4 1 1
ring/schema/table.go:255.9,257.4 1 1
ring/schema/table.go:263.55,265.2 1 0
ring/schema/table.go:267.62,269.34 2 1
ring/schema/table.go:281.2,281.12 1 1
ring/schema/table.go:269.34,273.26 4 1
ring/schema/table.go:273.26,275.4 1 1
ring/schema/table.go:275.9,275.32 1 1
ring/schema/table.go:275.32,277.4 1 1
ring/schema/table.go:277.9,279.4 1 1
ring/schema/table.go:284.56,286.34 2 1
ring/schema/table.go:298.2,298.12 1 1
ring/schema/table.go:286.34,290.26 4 1
ring/schema/table.go:290.26,292.4 1 1
ring/schema/table.go:292.9,292.32 1 1
ring/schema/table.go:292.32,294.4 1 1
ring/schema/table.go:294.9,296.4 1 1
ring/schema/table.go:302.61,304.34 2 1
ring/schema/table.go:316.2,316.25 1 1
ring/schema/table.go:304.34,308.26 4 1
ring/schema/table.go:308.26,310.4 1 1
ring/schema/table.go:310.9,310.32 1 1
ring/schema/table.go:310.32,312.4 1 1
ring/schema/table.go:312.9,314.4 1 1
ring/schema/table.go:319.44,320.68 1 1
ring/schema/table.go:323.2,323.12 1 1
ring/schema/table.go:320.68,322.3 1 1
ring/schema/table.go:326.96,328.19 2 1
ring/schema/table.go:359.2,359.14 1 1
ring/schema/table.go:329.27,331.42 2 1
ring/schema/table.go:340.3,340.45 1 1
ring/schema/table.go:344.3,347.24 3 1
ring/schema/table.go:350.3,350.8 1 1
ring/schema/table.go:351.29,357.8 6 0
ring/schema/table.go:331.42,335.107 4 1
ring/schema/table.go:335.107,338.5 2 0
ring/schema/table.go:340.45,343.4 2 0
ring/schema/table.go:347.24,349.4 1 0
ring/schema/table.go:362.87,364.17 2 1
ring/schema/table.go:403.2,403.24 1 1
ring/schema/table.go:365.27,376.8 10 1
ring/schema/table.go:377.27,384.36 7 1
ring/schema/table.go:391.3,393.8 3 1
ring/schema/table.go:394.27,401.8 7 1
ring/schema/table.go:384.36,390.4 5 1
ring/schema/table.go:407.75,410.23 2 1
ring/schema/table.go:415.2,415.23 1 1
ring/schema/table.go:420.2,427.23 7 1
ring/schema/table.go:432.2,432.23 1 1
ring/schema/table.go:438.2,438.24 1 1
ring/schema/table.go:410.23,413.3 2 1
ring/schema/table.go:415.23,418.3 2 1
ring/schema/table.go:427.23,430.3 2 1
ring/schema/table.go:432.23,435.3 2 1
ring/schema/table.go:441.36,448.41 5 1
ring/schema/table.go:451.2,451.44 1 1
ring/schema/table.go:454.2,454.42 1 1
ring/schema/table.go:457.2,464.17 4 1
ring/schema/table.go:448.41,450.3 1 1
ring/schema/table.go:451.44,453.3 1 0
ring/schema/table.go:454.42,456.3 1 1
ring/schema/table.go:467.74,476.32 7 1
ring/schema/table.go:537.2,537.15 1 1
ring/schema/table.go:476.32,482.19 4 1
ring/schema/table.go:535.3,535.27 1 1
ring/schema/table.go:482.19,484.4 1 1
ring/schema/table.go:484.9,485.24 1 1
ring/schema/table.go:486.16,488.10 2 1
ring/schema/table.go:489.17,492.10 2 1
ring/schema/table.go:493.17,495.10 2 1
ring/schema/table.go:496.13,498.10 2 1
ring/schema/table.go:499.14,501.10 2 1
ring/schema/table.go:502.14,504.10 2 1
ring/schema/table.go:505.14,507.10 2 1
ring/schema/table.go:508.15,510.10 2 1
ring/schema/table.go:511.15,513.10 2 1
ring/schema/table.go:514.15,516.10 2 1
ring/schema/table.go:517.15,519.10 2 1
ring/schema/table.go:520.16,522.10 2 1
ring/schema/table.go:523.16,525.10 2 1
ring/schema/table.go:526.16,528.10 2 1
ring/schema/table.go:529.19,530.65 1 0
ring/schema/table.go:531.12,532.30 1 0
ring/schema/table.go:540.46,541.43 1 0
ring/schema/table.go:544.2,544.11 1 0
ring/schema/table.go:541.43,543.3 1 0
ring/schema/table.go:547.47,550.24 2 0
ring/schema/table.go:556.2,556.15 1 0
ring/schema/table.go:579.2,579.12 1 0
ring/schema/table.go:551.35,553.8 2 0
ring/schema/table.go:556.15,570.17 9 0
ring/schema/table.go:574.3,577.86 2 0
ring/schema/table.go:570.17,573.4 2 0
ring/schema/table.go:582.48,585.24 2 0
ring/schema/table.go:591.2,591.15 1 0
ring/schema/table.go:614.2,614.12 1 0
ring/schema/table.go:586.35,588.8 2 0
ring/schema/table.go:591.15,605.17 9 0
ring/schema/table.go:609.3,612.86 2 0
ring/schema/table.go:605.17,608.4 2 0
ring/schema/table.go:617.49,619.25 1 0
ring/schema/table.go:623.2,636.16 9 0
ring/schema/table.go:640.2,645.12 3 0
ring/schema/table.go:619.25,622.3 1 0
ring/schema/table.go:636.16,639.3 2 0
ring/schema/table.go:651.36,673.2 14 1
ring/schema/table.go:675.58,678.41 2 1
ring/schema/table.go:678.41,680.52 2 1
ring/schema/table.go:684.3,684.30 1 1
ring/schema/table.go:687.3,687.10 1 1
ring/schema/table.go:680.52,682.4 1 1
ring/schema/table.go:684.30,686.4 1 1
ring/schema/table.go:690.53,691.24 1 1
ring/schema/table.go:697.2,697.14 1 0
ring/schema/table.go:692.35,693.33 1 1
ring/schema/table.go:694.30,695.31 1 1
ring/schema/table.go:700.36,703.24 2 1
ring/schema/table.go:706.2,706.37 1 1
ring/schema/table.go:710.2,712.21 2 1
ring/schema/table.go:703.24,705.3 1 1
ring/schema/table.go:706.37,709.3 1 1
ring/schema/table.go:715.43,719.41 2 1
ring/schema/table.go:726.2,726.38 1 1
ring/schema/table.go:739.2,739.19 1 1
ring/schema/table.go:719.41,721.30 2 1
ring/schema/table.go:721.30,723.4 1 1
ring/schema/table.go:726.38,728.45 2 1
ring/schema/table.go:731.3,731.49 1 1
ring/schema/table.go:734.3,734.45 1 1
ring/schema/table.go:728.45,730.4 1 0
ring/schema/table.go:731.49,733.4 1 0
ring/schema/table.go:734.45,736.4 1 0
ring/schema/table.go:742.49,746.25 2 1
ring/schema/table.go:771.2,771.53 1 1
ring/schema/table.go:747.26,749.8 2 0
ring/schema/table.go:750.22,752.44 2 1
ring/schema/table.go:756.3,756.8 1 1
ring/schema/table.go:757.24,759.44 2 0
ring/schema/table.go:763.3,763.8 1 0
ring/schema/table.go:764.21,765.45 1 0
ring/schema/table.go:769.3,769.8 1 0
ring/schema/table.go:752.44,755.4 2 1
ring/schema/table.go:759.44,762.4 2 0
ring/schema/table.go:765.45,768.4 2 0
ring/schema/table.go:775.66,777.35 2 1
ring/schema/table.go:786.2,786.16 1 1
ring/schema/table.go:777.35,778.35 1 1
ring/schema/table.go:782.3,782.61 1 1
ring/schema/table.go:778.35,780.12 2 1
ring/schema/table.go:782.61,784.4 1 1
ring/schema/table.go:789.48,791.35 1 1
ring/schema/table.go:791.35,793.34 1 1
ring/schema/table.go:793.34,795.4 1 1
ring/schema/table.go:798.57,799.38 1 1
ring/schema/table.go:799.38,803.3 1 1
ring/schema/table.go:806.50,809.36 2 1
ring/schema/table.go:809.36,812.62 1 1
ring/schema/table.go:824.3,824.25 1 1
ring/schema/table.go:812.62,815.4 1 0
ring/schema/table.go:815.9,817.44 2 1
ring/schema/table.go:817.44,818.84 1 1
ring/schema/table.go:818.84,821.6 1 0
ring/schema/table.go:824.25,826.4 1 1
ring/schema/table.go:830.34,832.27 1 1
ring/schema/table.go:832.27,834.48 1 1
ring/schema/table.go:834.48,836.4 1 1
ring/schema/table.go:840.37,841.30 1 1
ring/schema/table.go:841.30,843.51 1 1
ring/schema/table.go:843.51,845.4 1 1
ring/schema/table.go:849.35,850.28 1 1
ring/schema/table.go:850.28,852.49 1 1
ring/schema/table.go:852.49,854.4 1 1
ring/schema/table.go:858.79,860.19 1 1
ring/schema/table.go:860.19,867.38 5 1
ring/schema/table.go:875.3,878.59 2 1
ring/schema/table.go:884.3,887.59 2 1
ring/schema/table.go:893.3,893.21 1 1
ring/schema/table.go:867.38,869.25 2 1
ring/schema/table.go:869.25,871.5 1 1
ring/schema/table.go:878.59,882.4 3 1
ring/schema/table.go:887.59,891.4 3 1
ring/schema/table.go:894.8,896.3 1 0
ring/schema/table.go:899.57,903.2 3 1
ring/schema/table.go:906.50,910.2 3 1
ring/schema/table.go:912.34,916.41 3 1
ring/schema/table.go:919.2,919.45 1 1
ring/schema/table.go:922.2,922.41 1 1
ring/schema/table.go:916.41,918.3 1 1
ring/schema/table.go:919.45,921.3 1 1
ring/schema/table.go:922.41,924.3 1 1
ring/schema/table.go:927.81,932.41 5 1
ring/schema/table.go:944.2,944.31 1 1
ring/schema/table.go:932.41,933.19 1 1
ring/schema/table.go:940.3,940.30 1 1
ring/schema/table.go:934.36,937.9 3 1
ring/schema/table.go:940.30,942.4 1 1
ring/schema/table.go:948.55,950.24 2 1
ring/schema/table.go:959.2,959.15 1 1
ring/schema/table.go:951.35,954.8 3 1
ring/schema/table.go:955.30,957.8 2 1
ring/schema/table.go:962.41,963.24 1 1
ring/schema/table.go:967.2,967.11 1 1
ring/schema/table.go:964.35,965.30 1 0
ring/schema/table.go:970.76,974.24 3 1
ring/schema/table.go:985.2,985.25 1 1
ring/schema/table.go:975.35,978.8 3 1
ring/schema/table.go:979.30,981.8 2 1
ring/schema/table.go:986.22,988.44 2 1
ring/schema/table.go:998.3,998.8 1 1
ring/schema/table.go:999.24,1001.44 2 1
ring/schema/table.go:1011.3,1011.8 1 1
ring/schema/table.go:1012.26,1016.8 4 0
ring/schema/table.go:988.44,993.33 5 1
ring/schema/table.go:993.33,996.5 2 1
ring/schema/table.go:1001.44,1006.33 5 1
ring/schema/table.go:1006.33,1009.5 2 1
ring/schema/table.go:1021.47,1034.16 9 0
ring/schema/table.go:1041.2,1050.12 4 0
ring/schema/table.go:1034.16,1038.3 3 0
ring/schema/table.go:1053.51,1056.78 2 0
ring/schema/table.go:1056.78,1057.43 1 0
ring/schema/table.go:1057.43,1060.18 3 0
ring/schema/table.go:1060.18,1062.5 1 0
ring/schema/table.go:1067.55,1068.38 1 0
ring/schema/table.go:1078.2,1079.41 2 0
ring/schema/table.go:1068.38,1074.17 5 0
ring/schema/table.go:1074.17,1076.4 1 0
ring/schema/table.go:1082.60,1090.41 6 0
ring/schema/table.go:1090.41,1094.17 4 0
ring/schema/table.go:1097.3,1097.24 1 0
ring/schema/table.go:1094.17,1096.4 1 0
ring/schema/table.go:1097.24,1100.18 3 0
ring/schema/table.go:1100.18,1102.5 1 0
ring/schema/table.go:1107.63,1116.44 6 0
ring/schema/table.go:1116.44,1120.39 4 0
ring/schema/table.go:1126.3,1126.35 1 0
ring/schema/table.go:1120.39,1122.18 2 0
ring/schema/table.go:1122.18,1124.5 1 0
ring/schema/table.go:1126.35,1128.18 2 0
ring/schema/table.go:1128.18,1130.5 1 0
ring/schema/table.go:1136.35,1140.2 3 0
ring/schema/table.go:1142.41,1144.19 2 0
ring/schema/table.go:1147.2,1147.15 1 0
ring/schema/table.go:1144.19,1146.3 1 0
ring/schema/table.go:1150.89,1182.2 20 0
ring/schema/table.go:1184.114,1218.2 22 1
ring/schema/table.go:1220.112,1278.2 42 1
ring/schema/table.go:1280.111,1338.2 47 1
ring/schema/table.go:1341.43,1356.2 9 1
ring/schema/table.go:1359.43,1369.37 9 0
ring/schema/table.go:1388.2,1392.37 4 0
ring/schema/table.go:1409.2,1413.15 2 0
ring/schema/table.go:1369.37,1372.19 3 0
ring/schema/table.go:1373.25,1375.9 2 0
ring/schema/table.go:1376.25,1378.9 2 0
ring/schema/table.go:1379.25,1381.9 2 0
ring/schema/table.go:1382.28,1384.9 2 0
ring/schema/table.go:1392.37,1395.19 3 0
ring/schema/table.go:1396.25,1398.9 2 0
ring/schema/table.go:1399.25,1401.9 2 0
ring/schema/table.go:1402.28,1405.9 2 0
ring/schema/tablespace.go:28.120,35.2 6 1
ring/schema/tablespace.go:40.45,42.2 1 1
ring/schema/tablespace.go:44.48,46.2 1 1
ring/schema/tablespace.go:48.56,50.2 1 1
ring/schema/tablespace.go:52.55,54.2 1 1
ring/schema/tablespace.go:56.69,58.2 1 1
ring/schema/tablespace.go:60.52,62.2 1 1
ring/schema/tablespace.go:67.51,72.2 3 1
ring/schema/tablespace.go:74.126,75.19 1 1
ring/schema/tablespace.go:81.2,81.11 1 0
ring/schema/tablespace.go:76.31,77.69 1 1
ring/schema/tablespace.go:78.27,79.43 1 0
ring/schema/tablespace.go:84.47,88.2 1 0
ring/schema/tablespace.go:93.59,96.2 2 0
ring/schema/tablespace.go:98.73,109.16 6 0
ring/schema/tablespace.go:116.2,121.12 3 0
ring/schema/tablespace.go:109.16,113.3 3 0
ring/schema/tablespace.go:124.95,126.18 2 1
ring/schema/tablespace.go:131.2,131.15 1 1
ring/schema/tablespace.go:127.35,129.53 1 1
ring/schema/validator.go:30.32,32.2 1 0
ring/schema/validator.go:42.65,45.65 2 0
