mode: set
ring/schema/table.go:99.74,110.37 9 1
ring/schema/table.go:414.25,416.5 1 1
ring/schema/table.go:435.75,438.23 2 1
ring/schema/table.go:443.2,443.23 1 1
ring/schema/table.go:448.2,455.23 7 1
ring/schema/table.go:460.2,460.23 1 1
ring/schema/table.go:466.2,466.24 1 1
ring/schema/table.go:438.23,441.3 2 1
ring/schema/table.go:443.23,446.3 2 1
ring/schema/table.go:455.23,458.3 2 1
ring/schema/table.go:460.23,463.3 2 1
ring/schema/table.go:472.36,479.41 5 1
ring/schema/table.go:482.2,482.44 1 1
ring/schema/table.go:485.2,485.42 1 1
ring/schema/table.go:488.2,495.17 4 1
ring/schema/table.go:479.41,481.3 1 1
ring/schema/table.go:482.44,484.3 1 0
ring/schema/table.go:485.42,487.3 1 1
ring/schema/table.go:498.74,507.32 7 1
ring/schema/table.go:568.2,568.15 1 1
ring/schema/table.go:507.32,513.19 4 1
ring/schema/table.go:566.3,566.27 1 1
ring/schema/table.go:513.19,515.4 1 1
ring/schema/table.go:515.9,516.24 1 1
ring/schema/table.go:517.16,519.10 2 1
ring/schema/table.go:520.17,523.10 2 1
ring/schema/table.go:524.17,526.10 2 1
ring/schema/table.go:527.13,529.10 2 1
ring/schema/table.go:530.14,532.10 2 1
ring/schema/table.go:533.14,535.10 2 1
ring/schema/table.go:536.14,538.10 2 1
ring/schema/table.go:539.15,541.10 2 1
ring/schema/table.go:542.15,544.10 2 1
ring/schema/table.go:545.15,547.10 2 1
ring/schema/table.go:548.15,550.10 2 1
ring/schema/table.go:551.16,553.10 2 1
ring/schema/table.go:554.16,556.10 2 1
ring/schema/table.go:557.16,559.10 2 1
ring/schema/table.go:560.19,561.65 1 0
ring/schema/table.go:562.12,563.30 1 0
ring/schema/table.go:571.46,572.43 1 0
ring/schema/table.go:575.2,575.11 1 0
ring/schema/table.go:572.43,574.3 1 0
ring/schema/table.go:578.47,581.24 2 0
ring/schema/table.go:587.2,587.15 1 0
ring/schema/table.go:610.2,610.12 1 0
ring/schema/table.go:582.35,584.8 2 0
ring/schema/table.go:587.15,601.17 9 0
ring/schema/table.go:605.3,608.86 2 0
ring/schema/table.go:601.17,604.4 2 0
ring/schema/table.go:613.48,616.24 2 0
ring/schema/table.go:622.2,622.15 1 0
ring/schema/table.go:645.2,645.12 1 0
ring/schema/table.go:617.35,619.8 2 0
ring/schema/table.go:622.15,636.17 9 0
ring/schema/table.go:640.3,643.86 2 0
ring/schema/table.go:636.17,639.4 2 0
ring/schema/table.go:648.49,650.25 1 0
ring/schema/table.go:654.2,667.16 9 0
ring/schema/table.go:671.2,676.12 3 0
ring/schema/table.go:650.25,653.3 1 0
ring/schema/table.go:667.16,670.3 2 0
ring/schema/table.go:682.36,704.2 14 1
ring/schema/table.go:706.54,707.18 1 1
ring/schema/table.go:731.2,731.11 1 0
ring/schema/table.go:707.18,716.102 8 1
ring/schema/table.go:729.3,729.24 1 1
ring/schema/table.go:716.102,721.4 4 1
ring/schema/table.go:721.9,728.4 6 1
ring/schema/table.go:734.58,737.41 2 1
ring/schema/table.go:737.41,739.52 2 1
ring/schema/table.go:743.3,743.30 1 1
ring/schema/table.go:746.3,746.10 1 1
ring/schema/table.go:739.52,741.4 1 1
ring/schema/table.go:743.30,745.4 1 1
ring/schema/table.go:749.53,750.24 1 1
ring/schema/table.go:756.2,756.14 1 0
ring/schema/table.go:751.35,752.33 1 1
ring/schema/table.go:753.30,754.31 1 1
ring/schema/table.go:759.36,762.24 2 1
ring/schema/table.go:765.2,765.37 1 1
ring/schema/table.go:769.2,771.21 2 1
ring/schema/table.go:762.24,764.3 1 1
ring/schema/table.go:765.37,768.3 1 1
ring/schema/table.go:774.43,778.41 2 1
ring/schema/table.go:785.2,785.38 1 1
ring/schema/table.go:798.2,798.19 1 1
ring/schema/table.go:778.41,780.30 2 1
ring/schema/table.go:780.30,782.4 1 1
ring/schema/table.go:785.38,787.45 2 1
ring/schema/table.go:790.3,790.49 1 1
ring/schema/table.go:793.3,793.45 1 1
ring/schema/table.go:787.45,789.4 1 1
ring/schema/table.go:790.49,792.4 1 1
ring/schema/table.go:793.45,795.4 1 1
ring/schema/table.go:801.49,805.25 2 1
ring/schema/table.go:830.2,830.53 1 1
ring/schema/table.go:806.26,808.8 2 1
ring/schema/table.go:809.22,811.44 2 1
ring/schema/table.go:815.3,815.8 1 1
ring/schema/table.go:816.24,818.44 2 1
ring/schema/table.go:822.3,822.8 1 1
ring/schema/table.go:823.21,824.45 1 1
ring/schema/table.go:828.3,828.8 1 1
ring/schema/table.go:811.44,814.4 2 1
ring/schema/table.go:818.44,821.4 2 1
ring/schema/table.go:824.45,827.4 2 1
ring/schema/table.go:834.66,836.35 2 1
ring/schema/table.go:845.2,845.16 1 1
ring/schema/table.go:836.35,837.35 1 1
ring/schema/table.go:841.3,841.61 1 1
ring/schema/table.go:837.35,839.12 2 1
ring/schema/table.go:841.61,843.4 1 1
ring/schema/table.go:848.48,850.35 1 1
ring/schema/table.go:850.35,852.34 1 1
ring/schema/table.go:852.34,854.4 1 1
ring/schema/table.go:857.57,858.38 1 1
ring/schema/table.go:858.38,862.3 1 1
ring/schema/table.go:865.50,868.36 2 1
ring/schema/table.go:868.36,871.62 1 1
ring/schema/table.go:885.3,885.25 1 1
ring/schema/table.go:871.62,874.4 1 1
ring/schema/table.go:874.9,876.44 2 1
ring/schema/table.go:876.44,878.84 1 1
ring/schema/table.go:878.84,881.11 2 1
ring/schema/table.go:885.25,887.4 1 1
ring/schema/table.go:891.34,893.27 1 1
ring/schema/table.go:893.27,895.48 1 1
ring/schema/table.go:895.48,897.4 1 1
ring/schema/table.go:901.37,902.30 1 1
ring/schema/table.go:902.30,904.51 1 1
ring/schema/table.go:904.51,906.4 1 1
ring/schema/table.go:910.35,911.28 1 1
ring/schema/table.go:911.28,913.49 1 1
ring/schema/table.go:913.49,915.4 1 1
ring/schema/table.go:919.79,921.19 1 1
ring/schema/table.go:921.19,928.38 5 1
ring/schema/table.go:936.3,939.59 2 1
ring/schema/table.go:945.3,948.59 2 1
ring/schema/table.go:954.3,954.21 1 1
ring/schema/table.go:928.38,930.25 2 1
ring/schema/table.go:930.25,932.5 1 1
ring/schema/table.go:939.59,943.4 3 1
ring/schema/table.go:948.59,952.4 3 1
ring/schema/table.go:955.8,957.3 1 0
ring/schema/table.go:960.57,964.2 3 1
ring/schema/table.go:967.50,973.2 3 1
ring/schema/table.go:975.34,979.41 3 1
ring/schema/table.go:982.2,982.45 1 1
ring/schema/table.go:985.2,985.41 1 1
ring/schema/table.go:979.41,981.3 1 1
ring/schema/table.go:982.45,984.3 1 1
ring/schema/table.go:985.41,987.3 1 1
ring/schema/table.go:990.81,995.41 5 1
ring/schema/table.go:1007.2,1007.31 1 1
ring/schema/table.go:995.41,996.19 1 1
ring/schema/table.go:1003.3,1003.30 1 1
ring/schema/table.go:997.36,1000.9 3 1
ring/schema/table.go:1003.30,1005.4 1 1
ring/schema/table.go:1011.55,1013.24 2 1
ring/schema/table.go:1022.2,1022.15 1 1
ring/schema/table.go:1014.35,1017.8 3 1
ring/schema/table.go:1018.30,1020.8 2 1
ring/schema/table.go:1025.41,1026.24 1 1
ring/schema/table.go:1030.2,1030.11 1 1
ring/schema/table.go:1027.35,1028.30 1 1
ring/schema/table.go:1033.76,1037.24 3 1
ring/schema/table.go:1048.2,1048.25 1 1
ring/schema/table.go:1038.35,1041.8 3 1
ring/schema/table.go:1042.30,1044.8 2 1
ring/schema/table.go:1049.22,1051.44 2 1
ring/schema/table.go:1061.3,1061.8 1 1
ring/schema/table.go:1062.24,1064.44 2 1
ring/schema/table.go:1074.3,1074.8 1 1
ring/schema/table.go:1075.26,1079.8 4 0
ring/schema/table.go:1051.44,1056.33 5 1
ring/schema/table.go:1056.33,1059.5 2 1
ring/schema/table.go:1064.44,1069.33 5 1
ring/schema/table.go:1069.33,1072.5 2 1
ring/schema/table.go:1084.47,1095.16 8 0
ring/schema/table.go:1100.2,1104.38 2 0
ring/schema/table.go:1113.2,1113.12 1 0
ring/schema/table.go:1095.16,1097.3 1 0
ring/schema/table.go:1104.38,1109.17 5 0
ring/schema/table.go:1109.17,1111.4 1 0
ring/schema/table.go:1116.45,1139.2 11 0
ring/schema/table.go:1141.70,1142.49 1 0
ring/schema/table.go:1145.2,1145.50 1 0
ring/schema/table.go:1148.2,1148.52 1 0
ring/schema/table.go:1151.2,1151.12 1 0
ring/schema/table.go:1142.49,1144.3 1 0
ring/schema/table.go:1145.50,1147.3 1 0
ring/schema/table.go:1148.52,1150.3 1 0
ring/schema/table.go:1154.76,1164.44 5 0
ring/schema/table.go:1168.2,1168.48 1 0
ring/schema/table.go:1173.2,1173.44 1 0
ring/schema/table.go:1179.2,1179.48 1 0
ring/schema/table.go:1186.2,1186.12 1 0
ring/schema/table.go:1164.44,1167.3 1 0
ring/schema/table.go:1168.48,1171.3 1 0
ring/schema/table.go:1173.44,1174.94 1 0
ring/schema/table.go:1174.94,1176.4 1 0
ring/schema/table.go:1179.48,1180.102 1 0
ring/schema/table.go:1180.102,1183.4 1 0
ring/schema/table.go:1189.77,1201.45 6 0
ring/schema/table.go:1204.2,1204.49 1 0
ring/schema/table.go:1208.2,1208.45 1 0
ring/schema/table.go:1214.2,1214.49 1 0
ring/schema/table.go:1220.2,1220.12 1 0
ring/schema/table.go:1201.45,1203.3 1 0
ring/schema/table.go:1204.49,1206.3 1 0
ring/schema/table.go:1208.45,1209.89 1 0
ring/schema/table.go:1209.89,1211.4 1 0
ring/schema/table.go:1214.49,1215.97 1 0
ring/schema/table.go:1215.97,1217.4 1 0
ring/schema/table.go:1223.79,1234.47 6 0
ring/schema/table.go:1238.2,1238.51 1 0
ring/schema/table.go:1243.2,1243.47 1 0
ring/schema/table.go:1249.2,1249.51 1 0
ring/schema/table.go:1256.2,1256.12 1 0
ring/schema/table.go:1234.47,1237.3 1 0
ring/schema/table.go:1238.51,1241.3 1 0
ring/schema/table.go:1243.47,1244.97 1 0
ring/schema/table.go:1244.97,1246.4 1 0
ring/schema/table.go:1249.51,1250.105 1 0
ring/schema/table.go:1250.105,1253.4 1 0
ring/schema/table.go:1259.64,1273.91 9 0
ring/schema/table.go:1284.2,1290.16 6 0
ring/schema/table.go:1297.2,1297.12 1 0
ring/schema/table.go:1273.91,1282.3 6 0
ring/schema/table.go:1290.16,1292.3 1 0
ring/schema/table.go:1292.8,1295.3 2 0
ring/schema/table.go:1300.63,1315.91 9 0
ring/schema/table.go:1322.2,1328.16 6 0
ring/schema/table.go:1335.2,1335.12 1 0
ring/schema/table.go:1315.91,1320.3 4 0
ring/schema/table.go:1328.16,1330.3 1 0
ring/schema/table.go:1330.8,1333.3 2 0
ring/schema/table.go:1338.73,1340.75 2 0
ring/schema/table.go:1343.2,1343.38 1 0
ring/schema/table.go:1346.2,1346.12 1 0
ring/schema/table.go:1340.75,1342.3 1 0
ring/schema/table.go:1343.38,1345.3 1 0
ring/schema/table.go:1349.72,1361.75 10 0
ring/schema/table.go:1386.2,1391.38 5 0
ring/schema/table.go:1397.2,1397.34 1 0
ring/schema/table.go:1403.2,1403.12 1 0
ring/schema/table.go:1361.75,1371.17 8 0
ring/schema/table.go:1371.17,1373.4 1 0
ring/schema/table.go:1373.9,1376.4 2 0
ring/schema/table.go:1377.8,1377.89 1 0
ring/schema/table.go:1377.89,1381.3 3 0
ring/schema/table.go:1381.8,1384.3 1 0
ring/schema/table.go:1391.38,1393.17 2 0
ring/schema/table.go:1393.17,1395.4 1 0
ring/schema/table.go:1397.34,1399.17 2 0
ring/schema/table.go:1399.17,1401.4 1 0
ring/schema/table.go:1406.64,1409.42 2 0
ring/schema/table.go:1409.42,1411.101 2 0
ring/schema/table.go:1414.3,1415.17 2 0
ring/schema/table.go:1411.101,1412.12 1 0
ring/schema/table.go:1415.17,1417.4 1 0
ring/schema/table.go:1422.55,1425.2 2 0
ring/schema/table.go:1427.60,1435.41 6 0
ring/schema/table.go:1435.41,1439.17 4 0
ring/schema/table.go:1442.3,1442.24 1 0
ring/schema/table.go:1439.17,1441.4 1 0
ring/schema/table.go:1442.24,1445.18 3 0
ring/schema/table.go:1445.18,1447.5 1 0
ring/schema/table.go:1452.63,1461.44 6 0
ring/schema/table.go:1461.44,1464.88 2 0
ring/schema/table.go:1468.3,1471.39 3 0
ring/schema/table.go:1477.3,1477.35 1 0
ring/schema/table.go:1464.88,1465.12 1 0
ring/schema/table.go:1471.39,1473.18 2 0
ring/schema/table.go:1473.18,1475.5 1 0
ring/schema/table.go:1477.35,1479.18 2 0
ring/schema/table.go:1479.18,1481.5 1 0
ring/schema/table.go:1487.35,1491.2 3 0
ring/schema/table.go:1494.48,1496.2 1 0
ring/schema/table.go:1498.54,1500.2 1 0
ring/schema/table.go:1502.55,1508.2 3 0
ring/schema/table.go:1510.57,1515.2 3 0
ring/schema/table.go:1517.46,1520.44 2 0
ring/schema/table.go:1532.2,1532.20 1 0
ring/schema/table.go:1520.44,1530.3 6 0
ring/schema/table.go:1535.43,1538.42 2 0
ring/schema/table.go:1544.2,1544.20 1 0
ring/schema/table.go:1538.42,1543.3 3 0
ring/schema/table.go:1547.41,1549.19 2 0
ring/schema/table.go:1552.2,1552.15 1 0
ring/schema/table.go:1549.19,1551.3 1 0
ring/schema/table.go:1555.89,1587.2 18 0
ring/schema/table.go:1589.114,1623.2 22 1
ring/schema/table.go:1625.112,1688.2 46 1
ring/schema/table.go:1692.111,1750.2 47 1
ring/schema/table.go:1753.43,1768.2 9 1
ring/schema/table.go:1771.43,1781.37 9 0
ring/schema/table.go:1800.2,1804.37 4 0
ring/schema/table.go:1821.2,1825.15 2 0
ring/schema/table.go:1781.37,1784.19 3 0
ring/schema/table.go:1785.25,1787.9 2 0
ring/schema/table.go:1788.25,1790.9 2 0
ring/schema/table.go:1791.25,1793.9 2 0
ring/schema/table.go:1794.28,1796.9 2 0
ring/schema/table.go:1804.37,1807.19 3 0
ring/schema/table.go:1808.25,1810.9 2 0
ring/schema/table.go:1811.25,1813.9 2 0
ring/schema/table.go:1814.28,1817.9 2 0
ring/schema/import.go:84.79,93.2 8 0
ring/schema/import.go:98.44,100.2 1 0
ring/schema/import.go:102.39,104.2 1 0
ring/schema/import.go:106.44,108.2 1 0
ring/schema/import.go:110.50,112.2 1 0
ring/schema/import.go:114.47,116.2 1 0
ring/schema/import.go:118.65,120.2 1 0
ring/schema/import.go:122.47,124.2 1 0
ring/schema/import.go:126.83,128.2 1 0
ring/schema/import.go:133.40,143.33 9 0
ring/schema/import.go:147.2,147.37 1 0
ring/schema/import.go:150.2,150.49 1 0
ring/schema/import.go:156.2,157.12 2 0
ring/schema/import.go:143.33,146.3 1 0
ring/schema/import.go:147.37,149.3 1 0
ring/schema/import.go:150.49,155.3 4 0
ring/schema/import.go:160.37,163.34 1 0
ring/schema/import.go:163.34,166.17 3 0
ring/schema/import.go:171.3,172.17 2 0
ring/schema/import.go:176.3,185.15 6 0
ring/schema/import.go:166.17,169.4 2 0
ring/schema/import.go:172.17,175.4 2 0
ring/schema/import.go:190.42,192.2 1 0
ring/schema/import.go:197.37,214.16 12 0
ring/schema/import.go:220.2,221.16 2 0
ring/schema/import.go:225.2,227.6 3 0
ring/schema/import.go:246.2,246.25 1 0
ring/schema/import.go:214.16,217.3 1 0
ring/schema/import.go:221.16,224.3 2 0
ring/schema/import.go:227.6,229.34 2 0
ring/schema/import.go:236.3,236.27 1 0
ring/schema/import.go:229.34,231.9 1 0
ring/schema/import.go:232.9,232.24 1 0
ring/schema/import.go:232.24,235.4 2 0
ring/schema/import.go:237.25,239.23 2 0
ring/schema/import.go:242.4,242.9 1 0
ring/schema/import.go:239.23,241.5 1 0
ring/schema/import.go:249.156,253.55 2 0
ring/schema/import.go:257.2,257.59 1 0
ring/schema/import.go:261.2,261.108 1 0
ring/schema/import.go:272.2,272.54 1 0
ring/schema/import.go:280.2,280.57 1 0
ring/schema/import.go:288.2,288.54 1 0
ring/schema/import.go:297.2,297.60 1 0
ring/schema/import.go:300.2,300.17 1 0
ring/schema/import.go:253.55,255.3 1 0
ring/schema/import.go:257.59,259.3 1 0
ring/schema/import.go:261.108,270.3 7 0
ring/schema/import.go:272.54,278.3 5 0
ring/schema/import.go:280.57,286.3 4 0
ring/schema/import.go:288.54,295.3 5 0
ring/schema/import.go:297.60,299.3 1 0
ring/schema/import.go:303.86,317.2 11 0
ring/schema/import.go:319.90,331.78 11 0
ring/schema/import.go:334.2,335.78 2 0
ring/schema/import.go:339.2,339.15 1 0
ring/schema/import.go:331.78,333.3 1 0
ring/schema/import.go:335.78,337.3 1 0
ring/schema/import.go:342.150,351.29 8 0
ring/schema/import.go:372.2,372.15 1 0
ring/schema/import.go:351.29,353.48 2 0
ring/schema/import.go:354.34,357.9 2 0
ring/schema/import.go:358.59,361.9 2 0
ring/schema/import.go:362.59,365.9 2 0
ring/schema/import.go:366.97,369.9 2 0
ring/schema/import.go:375.96,376.23 1 0
ring/schema/import.go:385.2,385.11 1 0
ring/schema/import.go:376.23,378.30 2 0
ring/schema/import.go:378.30,380.62 2 0
ring/schema/import.go:380.62,382.5 1 0
ring/schema/import.go:388.86,390.16 2 0
ring/schema/import.go:397.2,398.11 2 0
ring/schema/import.go:390.16,391.53 1 0
ring/schema/import.go:394.3,395.12 2 0
ring/schema/import.go:391.53,393.4 1 0
ring/schema/import.go:401.115,402.99 1 0
ring/schema/import.go:405.2,405.100 1 0
ring/schema/import.go:410.2,410.10 1 0
ring/schema/import.go:402.99,404.3 1 0
ring/schema/import.go:405.100,406.63 1 0
ring/schema/import.go:406.63,408.4 1 0
ring/schema/import.go:413.91,415.35 1 0
ring/schema/import.go:419.2,419.11 1 0
ring/schema/import.go:415.35,418.3 1 0
ring/schema/import.go:422.72,425.29 3 0
ring/schema/import.go:442.2,442.23 1 0
ring/schema/import.go:425.29,427.129 2 0
ring/schema/import.go:427.129,428.49 1 0
ring/schema/import.go:429.36,432.10 2 0
ring/schema/import.go:433.36,435.10 2 0
ring/schema/import.go:436.34,438.10 2 0
ring/schema/import.go:445.75,451.29 5 0
ring/schema/import.go:475.2,475.23 1 0
ring/schema/import.go:451.29,455.127 3 0
ring/schema/import.go:466.3,466.73 1 0
ring/schema/import.go:469.3,471.66 1 0
ring/schema/import.go:455.127,456.49 1 0
ring/schema/import.go:457.36,460.10 2 0
ring/schema/import.go:461.35,463.10 2 0
ring/schema/import.go:466.73,468.4 1 0
ring/schema/import.go:471.66,473.4 1 0
ring/schema/import.go:478.84,483.29 5 0
ring/schema/import.go:512.2,512.23 1 0
ring/schema/import.go:483.29,487.127 3 0
ring/schema/import.go:501.3,501.129 1 0
ring/schema/import.go:508.3,508.70 1 0
ring/schema/import.go:487.127,488.49 1 0
ring/schema/import.go:489.36,492.10 2 0
ring/schema/import.go:493.35,495.10 2 0
ring/schema/import.go:496.37,498.10 2 0
ring/schema/import.go:501.129,502.49 1 0
ring/schema/import.go:503.37,505.10 2 0
ring/schema/import.go:508.70,510.4 1 0
ring/schema/import.go:515.72,520.29 4 0
ring/schema/import.go:542.2,542.23 1 0
ring/schema/import.go:520.29,524.127 3 0
ring/schema/import.go:538.3,538.73 1 0
ring/schema/import.go:524.127,525.49 1 0
ring/schema/import.go:526.36,529.10 2 0
ring/schema/import.go:530.34,532.10 2 0
ring/schema/import.go:533.34,535.10 2 0
ring/schema/import.go:538.73,540.4 1 0
ring/schema/import.go:545.86,549.6 2 0
ring/schema/import.go:572.2,572.11 1 0
ring/schema/import.go:549.6,551.34 2 0
ring/schema/import.go:558.3,558.27 1 0
ring/schema/import.go:551.34,553.9 1 0
ring/schema/import.go:554.9,554.24 1 0
ring/schema/import.go:554.24,557.4 2 0
ring/schema/import.go:559.25,560.61 1 0
ring/schema/import.go:565.4,565.9 1 0
ring/schema/import.go:566.23,567.56 1 0
ring/schema/import.go:560.61,564.5 3 0
ring/schema/import.go:567.56,569.5 1 0
ring/schema/import.go:576.73,578.23 2 0
ring/schema/import.go:586.2,586.15 1 0
ring/schema/import.go:578.23,579.41 1 0
ring/schema/import.go:579.41,581.69 2 0
ring/schema/import.go:581.69,583.5 1 0
ring/schema/import.go:589.73,591.16 2 0
ring/schema/import.go:595.2,595.52 1 0
ring/schema/import.go:598.2,599.10 2 0
ring/schema/import.go:591.16,594.3 2 0
ring/schema/import.go:595.52,597.3 1 0
ring/schema/import.go:602.80,603.6 1 0
ring/schema/import.go:603.6,605.34 2 0
ring/schema/import.go:612.3,612.27 1 0
ring/schema/import.go:605.34,607.9 1 0
ring/schema/import.go:608.9,608.24 1 0
ring/schema/import.go:608.24,611.4 2 0
ring/schema/import.go:613.21,614.36 1 0
ring/schema/import.go:619.4,619.9 1 0
ring/schema/import.go:620.23,621.10 1 0
ring/schema/import.go:614.36,618.5 3 0
ring/schema/import.go:627.71,629.2 1 0
ring/schema/import.go:632.47,635.2 2 0
ring/schema/import.go:638.85,641.2 2 0
ring/schema/import.go:644.94,648.2 3 0
ring/schema/import.go:650.49,656.16 5 0
ring/schema/import.go:660.2,662.6 3 0
ring/schema/import.go:681.2,681.12 1 0
ring/schema/import.go:656.16,659.3 2 0
ring/schema/import.go:662.6,664.34 2 0
ring/schema/import.go:671.3,671.27 1 0
ring/schema/import.go:664.34,666.9 1 0
ring/schema/import.go:667.9,667.24 1 0
ring/schema/import.go:667.24,670.4 2 0
ring/schema/import.go:672.25,673.110 1 0
ring/schema/import.go:678.4,678.12 1 0
ring/schema/import.go:673.110,677.5 3 0
ring/schema/import.go:684.44,687.16 2 0
ring/schema/import.go:691.2,693.6 3 0
ring/schema/import.go:687.16,690.3 2 0
ring/schema/import.go:693.6,695.34 2 0
ring/schema/import.go:702.3,702.27 1 0
ring/schema/import.go:695.34,697.9 1 0
ring/schema/import.go:698.9,698.24 1 0
ring/schema/import.go:698.24,701.4 2 0
ring/schema/import.go:703.25,704.57 1 0
ring/schema/import.go:715.4,715.12 1 0
ring/schema/import.go:704.57,714.5 8 0
ring/schema/import.go:720.64,727.2 5 0
ring/schema/import.go:729.65,733.2 3 0
ring/schema/import.go:735.48,738.2 2 0
ring/schema/import.go:740.50,743.2 2 0
ring/schema/import.go:745.47,756.2 8 0
ring/schema/index.go:33.43,42.2 8 1
ring/schema/index.go:47.35,49.2 1 1
ring/schema/index.go:51.38,53.2 1 1
ring/schema/index.go:55.46,57.2 1 0
ring/schema/index.go:59.45,61.2 1 1
ring/schema/index.go:63.42,65.2 1 1
ring/schema/index.go:67.37,69.2 1 1
ring/schema/index.go:71.37,73.2 1 1
ring/schema/index.go:75.39,77.2 1 1
ring/schema/index.go:79.37,81.2 1 1
ring/schema/index.go:83.59,85.2 1 1
ring/schema/index.go:91.36,100.2 5 1
ring/schema/index.go:102.109,103.18 1 1
ring/schema/index.go:109.2,109.11 1 1
ring/schema/index.go:104.27,105.47 1 1
ring/schema/index.go:106.25,107.33 1 1
ring/schema/index.go:112.37,116.2 1 0
ring/schema/index.go:121.58,126.25 4 1
ring/schema/index.go:144.2,144.24 1 1
ring/schema/index.go:127.26,132.8 4 1
ring/schema/index.go:133.21,137.8 3 1
ring/schema/index.go:138.10,142.74 3 1
ring/schema/index.go:147.49,169.2 14 1
ring/schema/index.go:171.49,173.19 1 1
ring/schema/index.go:173.19,176.3 2 1
ring/schema/index.go:176.8,178.3 1 1
ring/schema/index.go:181.53,182.80 1 1
ring/schema/index.go:185.2,189.19 3 1
ring/schema/index.go:199.2,199.23 1 1
ring/schema/index.go:182.80,184.3 1 1
ring/schema/index.go:189.19,197.3 7 1
ring/schema/index.go:202.55,204.19 2 1
ring/schema/index.go:207.2,207.15 1 1
ring/schema/index.go:204.19,206.3 1 1
ring/schema/index.go:210.79,216.26 5 1
