mode: set
ring/schema/meta.go:56.45,58.2 1 1
ring/schema/table.go:339.110,342.19 2 1
ring/schema/table.go:387.2,387.23 1 1
ring/schema/table.go:343.27,345.42 2 1
ring/schema/table.go:354.3,354.45 1 1
ring/schema/table.go:360.3,363.24 3 1
ring/schema/table.go:367.3,367.8 1 1
ring/schema/table.go:368.26,369.34 1 1
ring/schema/table.go:370.25,378.8 8 1
ring/schema/table.go:379.29,385.8 6 1
ring/schema/table.go:345.42,349.107 4 1
ring/schema/table.go:349.107,352.5 2 1
ring/schema/table.go:354.45,355.109 1 1
ring/schema/table.go:355.109,358.5 2 1
ring/schema/table.go:363.24,366.4 2 1
ring/schema/table.go:390.87,392.17 2 1
ring/schema/table.go:434.2,434.24 1 1
ring/schema/table.go:393.27,404.8 10 1
ring/schema/table.go:405.27,412.36 7 1
ring/schema/table.go:422.3,424.8 3 1
ring/schema/table.go:425.27,432.8 7 1
ring/schema/table.go:412.36,417.25 5 1
ring/schema/table.go:420.4,420.11 1 1
ring/schema/table.go:417.25,419.5 1 1
ring/schema/table.go:438.75,441.23 2 1
ring/schema/table.go:446.2,446.23 1 1
ring/schema/table.go:451.2,458.23 7 1
ring/schema/table.go:463.2,463.23 1 1
ring/schema/table.go:469.2,469.24 1 1
ring/schema/table.go:441.23,444.3 2 1
ring/schema/table.go:446.23,449.3 2 1
ring/schema/table.go:458.23,461.3 2 1
ring/schema/table.go:463.23,466.3 2 1
ring/schema/table.go:475.36,482.41 5 1
ring/schema/table.go:485.2,485.44 1 1
ring/schema/table.go:488.2,488.42 1 1
ring/schema/table.go:491.2,498.17 4 1
ring/schema/table.go:482.41,484.3 1 1
ring/schema/table.go:485.44,487.3 1 0
ring/schema/table.go:488.42,490.3 1 1
ring/schema/table.go:501.74,510.32 7 1
ring/schema/table.go:571.2,571.15 1 1
ring/schema/table.go:510.32,516.19 4 1
ring/schema/table.go:569.3,569.27 1 1
ring/schema/table.go:516.19,518.4 1 1
ring/schema/table.go:518.9,519.24 1 1
ring/schema/table.go:520.16,522.10 2 1
ring/schema/table.go:523.17,526.10 2 1
ring/schema/table.go:527.17,529.10 2 1
ring/schema/table.go:530.13,532.10 2 1
ring/schema/table.go:533.14,535.10 2 1
ring/schema/table.go:536.14,538.10 2 1
ring/schema/table.go:539.14,541.10 2 1
ring/schema/table.go:542.15,544.10 2 1
ring/schema/table.go:545.15,547.10 2 1
ring/schema/table.go:548.15,550.10 2 1
ring/schema/table.go:551.15,553.10 2 1
ring/schema/table.go:554.16,556.10 2 1
ring/schema/table.go:557.16,559.10 2 1
ring/schema/table.go:560.16,562.10 2 1
ring/schema/table.go:563.19,564.65 1 0
ring/schema/table.go:565.12,566.30 1 0
ring/schema/table.go:574.46,575.43 1 0
ring/schema/table.go:578.2,578.11 1 0
ring/schema/table.go:575.43,577.3 1 0
ring/schema/table.go:581.47,584.24 2 0
ring/schema/table.go:589.2,589.15 1 0
ring/schema/table.go:598.2,598.12 1 0
ring/schema/table.go:585.35,587.8 2 0
ring/schema/table.go:589.15,597.3 6 0
ring/schema/table.go:601.48,603.24 2 0
ring/schema/table.go:608.2,608.15 1 0
ring/schema/table.go:617.2,617.12 1 0
ring/schema/table.go:604.35,606.8 2 0
ring/schema/table.go:608.15,616.3 6 0
ring/schema/table.go:620.49,624.25 2 0
ring/schema/table.go:628.2,633.50 5 0
ring/schema/table.go:624.25,627.3 1 0
ring/schema/table.go:639.36,661.2 14 1
ring/schema/table.go:663.54,664.18 1 1
ring/schema/table.go:688.2,688.11 1 1
ring/schema/table.go:664.18,673.102 8 1
ring/schema/table.go:686.3,686.24 1 1
ring/schema/table.go:673.102,678.4 4 1
ring/schema/table.go:678.9,685.4 6 1
ring/schema/table.go:691.58,694.41 2 1
ring/schema/table.go:694.41,696.52 2 1
ring/schema/table.go:700.3,700.30 1 1
ring/schema/table.go:703.3,703.10 1 1
ring/schema/table.go:696.52,698.4 1 1
ring/schema/table.go:700.30,702.4 1 1
ring/schema/table.go:706.53,707.24 1 1
ring/schema/table.go:713.2,713.14 1 0
ring/schema/table.go:708.35,709.33 1 1
ring/schema/table.go:710.30,711.31 1 1
ring/schema/table.go:716.36,719.24 2 1
ring/schema/table.go:722.2,722.37 1 1
ring/schema/table.go:726.2,728.21 2 1
ring/schema/table.go:719.24,721.3 1 1
ring/schema/table.go:722.37,725.3 1 1
ring/schema/table.go:731.43,735.41 2 1
ring/schema/table.go:742.2,742.38 1 1
ring/schema/table.go:755.2,755.19 1 1
ring/schema/table.go:735.41,737.30 2 1
ring/schema/table.go:737.30,739.4 1 1
ring/schema/table.go:742.38,744.45 2 1
ring/schema/table.go:747.3,747.49 1 1
ring/schema/table.go:750.3,750.45 1 1
ring/schema/table.go:744.45,746.4 1 1
ring/schema/table.go:747.49,749.4 1 1
ring/schema/table.go:750.45,752.4 1 1
ring/schema/table.go:758.49,762.25 2 1
ring/schema/table.go:787.2,787.53 1 1
ring/schema/table.go:763.26,765.8 2 1
ring/schema/table.go:766.22,768.44 2 1
ring/schema/table.go:772.3,772.8 1 1
ring/schema/table.go:773.24,775.44 2 1
ring/schema/table.go:779.3,779.8 1 1
ring/schema/table.go:780.21,781.45 1 1
ring/schema/table.go:785.3,785.8 1 1
ring/schema/table.go:768.44,771.4 2 1
ring/schema/table.go:775.44,778.4 2 1
ring/schema/table.go:781.45,784.4 2 1
ring/schema/table.go:791.66,793.35 2 1
ring/schema/table.go:802.2,802.16 1 1
ring/schema/table.go:793.35,794.35 1 1
ring/schema/table.go:798.3,798.61 1 1
ring/schema/table.go:794.35,796.12 2 1
ring/schema/table.go:798.61,800.4 1 1
ring/schema/table.go:805.48,807.35 1 1
ring/schema/table.go:807.35,809.34 1 1
ring/schema/table.go:809.34,811.4 1 1
ring/schema/table.go:814.57,815.38 1 1
ring/schema/table.go:815.38,819.3 1 1
ring/schema/table.go:822.50,825.36 2 1
ring/schema/table.go:825.36,828.62 1 1
ring/schema/table.go:842.3,842.25 1 1
ring/schema/table.go:828.62,831.4 1 1
ring/schema/table.go:831.9,833.44 2 1
ring/schema/table.go:833.44,835.84 1 1
ring/schema/table.go:835.84,838.11 2 1
ring/schema/table.go:842.25,844.4 1 1
ring/schema/table.go:848.34,850.27 1 1
ring/schema/table.go:850.27,852.48 1 1
ring/schema/table.go:852.48,854.4 1 1
ring/schema/table.go:858.37,859.30 1 1
ring/schema/table.go:859.30,861.51 1 1
ring/schema/table.go:861.51,863.4 1 1
ring/schema/table.go:867.35,868.28 1 1
ring/schema/table.go:868.28,870.49 1 1
ring/schema/table.go:870.49,872.4 1 1
ring/schema/table.go:876.79,878.19 1 1
ring/schema/table.go:878.19,885.38 5 1
ring/schema/table.go:893.3,896.59 2 1
ring/schema/table.go:902.3,905.59 2 1
ring/schema/table.go:911.3,911.21 1 1
ring/schema/table.go:885.38,887.25 2 1
ring/schema/table.go:887.25,889.5 1 1
ring/schema/table.go:896.59,900.4 3 1
ring/schema/table.go:905.59,909.4 3 1
ring/schema/table.go:912.8,914.3 1 0
ring/schema/table.go:917.57,921.2 3 1
ring/schema/table.go:924.50,930.2 3 1
ring/schema/table.go:932.34,936.41 3 1
ring/schema/table.go:939.2,939.45 1 1
ring/schema/table.go:942.2,942.41 1 1
ring/schema/table.go:936.41,938.3 1 1
ring/schema/table.go:939.45,941.3 1 1
ring/schema/table.go:942.41,944.3 1 1
ring/schema/table.go:947.81,952.41 5 1
ring/schema/table.go:964.2,964.31 1 1
ring/schema/table.go:952.41,953.19 1 1
ring/schema/table.go:960.3,960.30 1 1
ring/schema/table.go:954.36,957.9 3 1
ring/schema/table.go:960.30,962.4 1 1
ring/schema/table.go:968.55,970.24 2 1
ring/schema/table.go:979.2,979.15 1 1
ring/schema/table.go:971.35,974.8 3 1
ring/schema/table.go:975.30,977.8 2 1
ring/schema/table.go:982.41,983.24 1 1
ring/schema/table.go:987.2,987.11 1 1
ring/schema/table.go:984.35,985.30 1 1
ring/schema/table.go:990.76,994.24 3 1
ring/schema/table.go:1005.2,1005.25 1 1
ring/schema/table.go:995.35,998.8 3 1
ring/schema/table.go:999.30,1001.8 2 1
ring/schema/table.go:1006.22,1008.44 2 1
ring/schema/table.go:1018.3,1018.8 1 1
ring/schema/table.go:1019.24,1021.44 2 1
ring/schema/table.go:1031.3,1031.8 1 1
ring/schema/table.go:1032.26,1036.8 4 0
ring/schema/table.go:1008.44,1013.33 5 1
ring/schema/table.go:1013.33,1016.5 2 1
ring/schema/table.go:1021.44,1026.33 5 1
ring/schema/table.go:1026.33,1029.5 2 1
ring/schema/table.go:1041.47,1052.16 8 0
ring/schema/table.go:1057.2,1061.38 2 0
ring/schema/table.go:1070.2,1070.12 1 0
ring/schema/table.go:1052.16,1054.3 1 0
ring/schema/table.go:1061.38,1066.17 5 0
ring/schema/table.go:1066.17,1068.4 1 0
ring/schema/table.go:1073.45,1082.2 6 0
ring/schema/table.go:1084.70,1085.49 1 0
ring/schema/table.go:1088.2,1088.50 1 0
ring/schema/table.go:1091.2,1091.52 1 0
ring/schema/table.go:1094.2,1094.12 1 0
ring/schema/table.go:1085.49,1087.3 1 0
ring/schema/table.go:1088.50,1090.3 1 0
ring/schema/table.go:1091.52,1093.3 1 0
ring/schema/table.go:1097.76,1107.44 5 0
ring/schema/table.go:1111.2,1111.48 1 0
ring/schema/table.go:1116.2,1116.44 1 0
ring/schema/table.go:1122.2,1122.48 1 0
ring/schema/table.go:1129.2,1129.12 1 0
ring/schema/table.go:1107.44,1110.3 1 0
ring/schema/table.go:1111.48,1114.3 1 0
ring/schema/table.go:1116.44,1117.94 1 0
ring/schema/table.go:1117.94,1119.4 1 0
ring/schema/table.go:1122.48,1123.102 1 0
ring/schema/table.go:1123.102,1126.4 1 0
ring/schema/table.go:1132.77,1141.45 5 0
ring/schema/table.go:1144.2,1144.49 1 0
ring/schema/table.go:1148.2,1148.45 1 0
ring/schema/table.go:1154.2,1154.49 1 0
ring/schema/table.go:1160.2,1160.12 1 0
ring/schema/table.go:1141.45,1143.3 1 0
ring/schema/table.go:1144.49,1146.3 1 0
ring/schema/table.go:1148.45,1149.89 1 0
ring/schema/table.go:1149.89,1151.4 1 0
ring/schema/table.go:1154.49,1155.97 1 0
ring/schema/table.go:1155.97,1157.4 1 0
ring/schema/table.go:1163.79,1173.47 6 0
ring/schema/table.go:1177.2,1177.51 1 0
ring/schema/table.go:1182.2,1182.47 1 0
ring/schema/table.go:1188.2,1188.51 1 0
ring/schema/table.go:1195.2,1195.12 1 0
ring/schema/table.go:1173.47,1176.3 1 0
ring/schema/table.go:1177.51,1180.3 1 0
ring/schema/table.go:1182.47,1183.97 1 0
ring/schema/table.go:1183.97,1185.4 1 0
ring/schema/table.go:1188.51,1189.105 1 0
ring/schema/table.go:1189.105,1192.4 1 0
ring/schema/table.go:1198.64,1211.91 8 0
ring/schema/table.go:1221.2,1221.12 1 0
ring/schema/table.go:1211.91,1220.3 6 0
ring/schema/table.go:1224.63,1238.91 8 0
ring/schema/table.go:1245.2,1245.12 1 0
ring/schema/table.go:1238.91,1243.3 4 0
ring/schema/table.go:1248.73,1250.75 2 0
ring/schema/table.go:1253.2,1253.38 1 0
ring/schema/table.go:1256.2,1256.12 1 0
ring/schema/table.go:1250.75,1252.3 1 0
ring/schema/table.go:1253.38,1255.3 1 0
ring/schema/table.go:1259.72,1271.75 10 0
ring/schema/table.go:1284.2,1289.38 5 0
ring/schema/table.go:1295.2,1295.34 1 0
ring/schema/table.go:1301.2,1301.12 1 0
ring/schema/table.go:1271.75,1275.3 2 0
ring/schema/table.go:1275.8,1275.89 1 0
ring/schema/table.go:1275.89,1279.3 3 0
ring/schema/table.go:1279.8,1282.3 1 0
ring/schema/table.go:1289.38,1291.17 2 0
ring/schema/table.go:1291.17,1293.4 1 0
ring/schema/table.go:1295.34,1297.17 2 0
ring/schema/table.go:1297.17,1299.4 1 0
ring/schema/table.go:1304.64,1307.42 2 0
ring/schema/table.go:1307.42,1309.101 2 0
ring/schema/table.go:1312.3,1313.17 2 0
ring/schema/table.go:1309.101,1310.12 1 0
ring/schema/table.go:1313.17,1315.4 1 0
ring/schema/table.go:1320.68,1323.2 2 0
ring/schema/table.go:1325.73,1333.41 6 0
ring/schema/table.go:1333.41,1337.17 4 0
ring/schema/table.go:1340.3,1340.24 1 0
ring/schema/table.go:1337.17,1339.4 1 0
ring/schema/table.go:1340.24,1343.18 3 0
ring/schema/table.go:1343.18,1345.5 1 0
ring/schema/table.go:1350.76,1359.44 6 0
ring/schema/table.go:1359.44,1362.88 2 0
ring/schema/table.go:1366.3,1369.39 3 0
ring/schema/table.go:1375.3,1375.35 1 0
ring/schema/table.go:1362.88,1363.12 1 0
ring/schema/table.go:1369.39,1371.18 2 0
ring/schema/table.go:1371.18,1373.5 1 0
ring/schema/table.go:1375.35,1377.18 2 0
ring/schema/table.go:1377.18,1379.5 1 0
ring/schema/table.go:1385.35,1389.2 3 0
ring/schema/table.go:1392.48,1394.2 1 0
ring/schema/table.go:1396.54,1398.2 1 0
ring/schema/table.go:1400.55,1406.2 3 0
ring/schema/table.go:1408.57,1413.2 3 0
ring/schema/table.go:1415.46,1418.44 2 0
ring/schema/table.go:1430.2,1430.20 1 0
ring/schema/table.go:1418.44,1428.3 6 0
ring/schema/table.go:1433.43,1436.42 2 0
ring/schema/table.go:1442.2,1442.20 1 0
ring/schema/table.go:1436.42,1441.3 3 0
ring/schema/table.go:1445.41,1447.19 2 0
ring/schema/table.go:1450.2,1450.15 1 0
ring/schema/table.go:1447.19,1449.3 1 0
ring/schema/table.go:1453.89,1485.2 18 0
ring/schema/table.go:1487.114,1521.2 22 1
ring/schema/table.go:1523.112,1586.2 46 1
ring/schema/table.go:1590.111,1648.2 47 1
ring/schema/table.go:1651.43,1666.2 9 1
ring/schema/table.go:1669.43,1679.37 9 0
ring/schema/table.go:1698.2,1702.37 4 0
ring/schema/table.go:1719.2,1723.15 2 0
ring/schema/table.go:1679.37,1682.19 3 0
ring/schema/table.go:1683.25,1685.9 2 0
ring/schema/table.go:1686.25,1688.9 2 0
ring/schema/table.go:1689.25,1691.9 2 0
ring/schema/table.go:1692.28,1694.9 2 0
ring/schema/table.go:1702.37,1705.19 3 0
ring/schema/table.go:1706.25,1708.9 2 0
ring/schema/table.go:1709.25,1711.9 2 0
ring/schema/table.go:1712.28,1715.9 2 0
ring/schema/connection.go:19.86,22.16 2 0
ring/schema/connection.go:25.2,26.16 2 0
ring/schema/connection.go:29.2,37.12 8 0
ring/schema/connection.go:22.16,24.3 1 0
ring/schema/connection.go:26.16,28.3 1 0
ring/schema/connection.go:51.33,52.54 1 0
ring/schema/connection.go:52.54,57.3 3 0
ring/schema/connection.go:61.34,62.69 1 0
ring/schema/connection.go:62.69,66.3 2 0
ring/schema/language.go:615.55,619.17 4 1
ring/schema/language.go:619.17,623.3 3 1
ring/schema/language.go:629.41,631.2 1 1
ring/schema/language.go:633.44,635.2 1 1
ring/schema/language.go:637.44,639.2 1 1
ring/schema/language.go:641.50,643.2 1 1
ring/schema/language.go:645.65,647.2 1 1
ring/schema/language.go:652.51,655.36 3 1
ring/schema/language.go:659.2,659.15 1 1
ring/schema/language.go:655.36,658.3 1 1
ring/schema/language.go:662.66,664.20 2 1
ring/schema/language.go:668.2,668.47 1 1
ring/schema/language.go:685.2,685.18 1 1
ring/schema/language.go:664.20,666.3 1 1
ring/schema/language.go:668.47,670.21 2 1
ring/schema/language.go:674.3,674.65 1 1
ring/schema/language.go:670.21,672.4 1 1
ring/schema/language.go:674.65,676.4 1 1
ring/schema/language.go:678.8,681.18 2 1
ring/schema/language.go:681.18,683.4 1 1
ring/schema/language.go:691.55,703.2 9 0
ring/schema/language.go:705.56,710.2 4 0
ring/schema/language.go:712.42,723.36 9 1
ring/schema/language.go:726.2,728.18 2 1
ring/schema/language.go:723.36,725.3 1 1
ring/schema/language.go:731.60,735.47 3 1
ring/schema/language.go:741.2,741.12 1 1
ring/schema/language.go:735.47,737.61 2 1
ring/schema/language.go:737.61,739.4 1 1
ring/schema/language.go:744.62,747.29 2 1
ring/schema/language.go:753.2,753.12 1 1
ring/schema/language.go:747.29,749.62 2 1
ring/schema/language.go:749.62,751.4 1 1
ring/schema/log.go:42.13,45.2 2 1
ring/schema/log.go:47.74,51.27 3 1
ring/schema/log.go:56.2,56.34 1 0
ring/schema/log.go:51.27,54.3 1 1
ring/schema/log.go:56.34,58.20 1 0
ring/schema/log.go:58.20,60.4 1 0
ring/schema/log.go:60.9,60.24 1 0
ring/schema/log.go:60.24,62.4 1 0
ring/schema/log.go:67.47,70.2 2 1
ring/schema/log.go:75.34,77.2 1 0
ring/schema/log.go:78.45,80.2 1 0
ring/schema/log.go:81.36,83.2 1 0
ring/schema/log.go:84.40,86.2 1 0
ring/schema/log.go:87.40,89.2 1 0
ring/schema/log.go:90.42,92.2 1 1
ring/schema/log.go:93.37,95.2 1 0
ring/schema/log.go:96.39,98.2 1 1
ring/schema/log.go:99.42,101.2 1 0
ring/schema/log.go:102.40,104.2 1 1
ring/schema/log.go:105.44,107.2 1 0
ring/schema/log.go:109.45,110.22 1 1
ring/schema/log.go:110.22,112.3 1 1
ring/schema/log.go:112.8,114.3 1 1
ring/schema/log.go:116.47,117.24 1 1
ring/schema/log.go:117.24,119.3 1 1
ring/schema/log.go:119.8,121.3 1 1
ring/schema/log.go:123.35,129.2 3 1
ring/schema/log.go:130.49,131.25 1 1
ring/schema/log.go:131.25,133.3 1 1
ring/schema/log.go:133.8,135.3 1 1
ring/schema/log.go:139.44,141.2 1 0
ring/schema/log.go:143.52,145.2 1 0
ring/schema/log.go:147.42,149.2 1 0
ring/schema/log.go:155.73,157.2 1 0
ring/schema/log.go:160.74,162.2 1 0
ring/schema/log.go:165.74,167.2 1 0
ring/schema/log.go:170.74,172.2 1 0
ring/schema/log.go:175.73,177.2 1 0
ring/schema/log.go:183.96,189.129 4 1
ring/schema/log.go:189.129,192.3 1 0
ring/schema/log.go:192.8,192.34 1 1
ring/schema/log.go:192.34,196.3 1 0
ring/schema/log.go:196.9,200.3 0 1
ring/schema/log.go:203.43,207.2 3 0
ring/schema/log.go:209.48,212.26 1 0
ring/schema/log.go:212.26,215.105 2 0
ring/schema/log.go:215.105,218.24 2 0
ring/schema/log.go:223.4,224.9 2 0
ring/schema/log.go:218.24,220.5 1 0
ring/schema/log.go:220.10,222.5 1 0
ring/schema/log.go:230.122,247.2 14 1
ring/schema/log.go:249.60,261.56 5 1
ring/schema/log.go:265.2,265.44 1 1
ring/schema/log.go:261.56,264.3 2 1
ring/schema/log.go:268.47,270.2 1 1
ring/schema/log.go:273.59,282.11 5 1
ring/schema/log.go:292.2,292.14 1 1
ring/schema/log.go:282.11,284.89 2 1
ring/schema/log.go:284.89,287.38 3 1
ring/schema/log.go:287.38,289.5 1 1
ring/schema/log.go:295.64,296.21 1 1
ring/schema/log.go:306.2,306.11 1 0
ring/schema/log.go:296.21,298.23 2 1
ring/schema/log.go:299.15,300.25 1 1
ring/schema/log.go:301.14,303.22 2 0
ring/schema/log.go:317.68,318.21 1 1
ring/schema/log.go:325.2,325.21 1 0
ring/schema/log.go:332.2,332.11 1 0
ring/schema/log.go:318.21,320.23 2 1
ring/schema/log.go:321.15,322.25 1 1
ring/schema/log.go:325.21,327.23 2 0
ring/schema/log.go:328.14,329.33 1 0
ring/schema/log.go:335.43,343.6 7 0
ring/schema/log.go:353.2,353.14 1 0
ring/schema/log.go:343.6,345.21 2 0
ring/schema/log.go:348.3,348.12 1 0
ring/schema/log.go:351.3,351.15 1 0
ring/schema/log.go:345.21,347.4 1 0
ring/schema/log.go:348.12,349.9 1 0
ring/schema/parameter.go:29.47,35.39 6 1
ring/schema/parameter.go:41.2,41.21 1 1
ring/schema/parameter.go:35.39,37.3 1 1
ring/schema/parameter.go:37.8,39.3 1 1
ring/schema/parameter.go:47.39,49.2 1 1
