mode: set
ring/schema/table.go:87.74,111.45 23 1
ring/schema/table.go:507.16,509.10 2 1
ring/schema/table.go:510.19,511.65 1 0
ring/schema/table.go:512.12,513.30 1 0
ring/schema/table.go:524.58,527.24 3 1
ring/schema/table.go:534.2,534.41 1 1
ring/schema/table.go:528.35,531.8 3 1
ring/schema/table.go:534.41,538.30 3 1
ring/schema/table.go:541.3,541.10 1 1
ring/schema/table.go:538.30,540.4 1 1
ring/schema/table.go:545.115,550.43 4 1
ring/schema/table.go:554.2,556.21 3 1
ring/schema/table.go:550.43,553.3 1 1
ring/schema/table.go:560.44,562.16 2 1
ring/schema/table.go:565.2,565.11 1 0
ring/schema/table.go:562.16,564.3 1 1
ring/schema/table.go:568.85,572.45 2 1
ring/schema/table.go:578.2,578.19 1 1
ring/schema/table.go:572.45,574.34 2 1
ring/schema/table.go:574.34,576.4 1 1
ring/schema/table.go:582.66,584.35 2 1
ring/schema/table.go:593.2,593.16 1 1
ring/schema/table.go:584.35,585.35 1 1
ring/schema/table.go:589.3,589.61 1 1
ring/schema/table.go:585.35,587.12 2 1
ring/schema/table.go:589.61,591.4 1 1
ring/schema/table.go:596.48,598.35 1 1
ring/schema/table.go:598.35,600.34 1 1
ring/schema/table.go:600.34,603.4 2 1
ring/schema/table.go:606.57,607.38 1 1
ring/schema/table.go:607.38,611.3 1 1
ring/schema/table.go:614.50,617.36 2 1
ring/schema/table.go:617.36,620.62 1 1
ring/schema/table.go:632.3,632.25 1 1
ring/schema/table.go:620.62,623.4 1 0
ring/schema/table.go:623.9,625.44 2 1
ring/schema/table.go:625.44,626.58 1 1
ring/schema/table.go:626.58,629.6 1 0
ring/schema/table.go:632.25,634.4 1 1
ring/schema/table.go:638.34,640.27 1 1
ring/schema/table.go:640.27,642.48 1 1
ring/schema/table.go:646.3,646.52 1 1
ring/schema/table.go:642.48,644.4 1 1
ring/schema/table.go:646.52,648.4 1 1
ring/schema/table.go:652.37,653.30 1 1
ring/schema/table.go:653.30,655.51 1 1
ring/schema/table.go:655.51,657.4 1 1
ring/schema/table.go:661.35,662.28 1 1
ring/schema/table.go:662.28,664.49 1 1
ring/schema/table.go:664.49,666.4 1 1
ring/schema/table.go:670.79,672.19 1 1
ring/schema/table.go:672.19,679.38 5 1
ring/schema/table.go:687.3,691.59 3 1
ring/schema/table.go:698.3,701.59 2 1
ring/schema/table.go:708.3,708.21 1 1
ring/schema/table.go:679.38,681.25 2 1
ring/schema/table.go:681.25,683.5 1 1
ring/schema/table.go:691.59,696.4 4 1
ring/schema/table.go:701.59,706.4 4 1
ring/schema/table.go:709.8,713.3 2 0
ring/schema/table.go:716.57,720.2 3 1
ring/schema/table.go:723.50,727.2 3 1
ring/schema/table.go:729.34,731.45 2 1
ring/schema/table.go:731.45,733.3 1 1
ring/schema/table.go:736.81,741.41 5 1
ring/schema/table.go:753.2,753.31 1 1
ring/schema/table.go:741.41,742.19 1 1
ring/schema/table.go:749.3,749.30 1 1
ring/schema/table.go:743.36,746.9 3 1
ring/schema/table.go:749.30,751.4 1 1
ring/schema/table.go:757.95,759.18 2 0
ring/schema/table.go:764.2,764.15 1 0
ring/schema/table.go:760.35,762.36 2 0
ring/schema/table.go:767.47,768.24 1 1
ring/schema/table.go:772.2,772.11 1 1
ring/schema/table.go:769.35,770.30 1 0
ring/schema/table.go:775.49,785.16 8 0
ring/schema/table.go:796.2,796.19 1 0
ring/schema/table.go:785.16,786.43 1 0
ring/schema/table.go:786.43,788.48 2 0
ring/schema/table.go:788.48,791.5 2 0
ring/schema/table.go:791.10,793.5 1 0
ring/schema/table.go:800.49,803.51 3 0
ring/schema/table.go:817.2,822.15 6 0
ring/schema/table.go:803.51,815.3 11 0
ring/schema/table.go:825.114,859.2 22 1
ring/schema/table.go:861.112,916.2 40 1
ring/schema/table.go:918.111,966.2 39 1
ring/schema/connection.go:19.91,22.16 2 0
ring/schema/connection.go:25.2,26.16 2 0
ring/schema/connection.go:29.2,38.27 9 0
ring/schema/connection.go:22.16,24.3 1 0
ring/schema/connection.go:26.16,28.3 1 0
ring/schema/connection.go:41.33,42.54 1 0
ring/schema/connection.go:42.54,47.3 3 0
ring/schema/connection.go:51.34,52.69 1 0
ring/schema/connection.go:52.69,56.3 2 0
ring/schema/import.go:35.79,41.2 5 0
ring/schema/import.go:43.40,44.37 1 0
ring/schema/import.go:47.2,47.49 1 0
ring/schema/import.go:50.2,50.12 1 0
ring/schema/import.go:44.37,46.3 1 0
ring/schema/import.go:47.49,49.3 1 0
ring/schema/import.go:56.43,59.16 2 0
ring/schema/import.go:62.2,69.6 7 0
ring/schema/import.go:105.2,105.12 1 0
ring/schema/import.go:59.16,61.3 1 0
ring/schema/import.go:69.6,71.34 2 0
ring/schema/import.go:77.3,77.27 1 0
ring/schema/import.go:71.34,73.9 1 0
ring/schema/import.go:74.9,74.24 1 0
ring/schema/import.go:74.24,76.4 1 0
ring/schema/import.go:78.25,79.110 1 0
ring/schema/import.go:87.4,87.56 1 0
ring/schema/import.go:92.4,92.59 1 0
ring/schema/import.go:97.4,97.56 1 0
ring/schema/import.go:102.11,102.11 0 0
ring/schema/import.go:79.110,86.5 6 0
ring/schema/import.go:87.56,91.5 3 0
ring/schema/import.go:92.59,96.5 3 0
ring/schema/import.go:97.56,101.5 3 0
ring/schema/import.go:108.117,114.29 6 0
ring/schema/import.go:125.2,125.15 1 0
ring/schema/import.go:114.29,116.48 2 0
ring/schema/import.go:117.34,119.9 2 0
ring/schema/import.go:120.59,122.9 2 0
ring/schema/import.go:128.75,129.23 1 0
ring/schema/import.go:138.2,138.11 1 0
ring/schema/import.go:129.23,131.30 2 0
ring/schema/import.go:131.30,133.62 2 0
ring/schema/import.go:133.62,135.5 1 0
ring/schema/import.go:141.53,143.16 2 0
ring/schema/import.go:146.2,146.11 1 0
ring/schema/import.go:143.16,145.3 1 0
ring/schema/language.go:202.45,203.72 1 1
ring/schema/language.go:203.72,207.3 3 1
ring/schema/language.go:214.44,216.2 1 0
ring/schema/language.go:218.44,220.2 1 0
ring/schema/language.go:222.50,224.2 1 0
ring/schema/metaid.go:17.37,19.2 1 0
ring/schema/metaid.go:20.43,22.2 1 0
ring/schema/metaid.go:23.44,25.2 1 0
ring/schema/metaid.go:26.40,28.2 1 0
ring/schema/metaid.go:33.39,36.2 1 0
ring/schema/sequence.go:18.18,25.2 6 0
ring/schema/sequence.go:30.41,32.2 1 0
ring/schema/sequence.go:34.44,36.2 1 0
ring/schema/sequence.go:38.51,40.2 1 0
ring/schema/sequence.go:42.47,44.2 1 0
ring/schema/sequence.go:46.47,48.2 1 0
ring/schema/sequence.go:50.47,52.2 1 0
ring/schema/sequence.go:61.48,71.2 9 1
ring/schema/sequence.go:73.40,75.2 1 0
ring/schema/meta.go:52.41,54.2 1 1
ring/schema/meta.go:55.46,57.2 1 1
ring/schema/meta.go:58.47,60.2 1 1
ring/schema/meta.go:61.41,63.2 1 1
ring/schema/meta.go:64.43,66.2 1 1
ring/schema/meta.go:67.44,69.2 1 1
ring/schema/meta.go:70.40,72.2 1 1
ring/schema/meta.go:73.40,75.2 1 1
ring/schema/meta.go:76.40,78.2 1 1
ring/schema/meta.go:80.42,82.2 1 1
ring/schema/meta.go:84.54,97.30 2 1
ring/schema/meta.go:100.2,100.15 1 1
ring/schema/meta.go:97.30,99.3 1 1
ring/schema/meta.go:102.57,109.30 2 1
ring/schema/meta.go:112.2,112.15 1 1
ring/schema/meta.go:109.30,111.3 1 1
ring/schema/meta.go:115.63,121.31 2 1
ring/schema/meta.go:124.2,124.15 1 1
ring/schema/meta.go:121.31,123.3 1 1
ring/schema/meta.go:128.36,129.64 1 1
ring/schema/meta.go:137.2,137.12 1 1
ring/schema/meta.go:129.64,136.3 3 1
ring/schema/meta.go:140.54,141.67 1 1
ring/schema/meta.go:148.2,148.12 1 1
ring/schema/meta.go:141.67,147.3 3 1
ring/schema/meta.go:151.36,152.64 1 1
ring/schema/meta.go:159.2,159.12 1 1
ring/schema/meta.go:152.64,158.3 4 1
ring/schema/meta.go:163.89,164.64 1 1
ring/schema/meta.go:176.2,176.12 1 1
ring/schema/meta.go:164.64,175.3 3 1
ring/schema/meta.go:180.38,181.65 1 1
ring/schema/meta.go:188.2,188.12 1 1
ring/schema/meta.go:181.65,187.3 5 0
ring/schema/meta.go:191.35,195.2 1 0
ring/schema/meta.go:202.52,204.2 1 1
ring/schema/meta.go:205.47,207.2 1 1
ring/schema/meta.go:208.53,210.2 1 1
ring/schema/meta.go:211.45,219.2 4 1
ring/schema/meta.go:220.49,222.2 1 1
ring/schema/meta.go:223.50,225.2 1 1
ring/schema/meta.go:227.46,229.2 1 1
ring/schema/meta.go:230.46,232.2 1 1
ring/schema/meta.go:233.46,235.2 1 1
ring/schema/meta.go:236.48,238.2 1 1
ring/schema/meta.go:240.75,248.2 4 1
ring/schema/meta.go:251.60,253.22 2 1
ring/schema/meta.go:253.22,256.20 3 1
ring/schema/meta.go:256.20,258.4 1 1
ring/schema/meta.go:258.9,260.4 1 1
ring/schema/meta.go:264.52,266.2 1 1
ring/schema/meta.go:268.101,275.37 5 0
ring/schema/meta.go:286.2,286.37 1 0
ring/schema/meta.go:300.2,300.44 1 0
ring/schema/meta.go:275.37,277.37 2 0
ring/schema/meta.go:277.37,282.4 4 0
ring/schema/meta.go:286.37,288.21 2 0
ring/schema/meta.go:289.25,291.9 2 0
ring/schema/meta.go:292.28,294.9 2 0
ring/schema/meta.go:295.25,297.9 2 0
ring/schema/meta.go:303.56,308.37 4 0
ring/schema/meta.go:319.2,319.15 1 0
ring/schema/meta.go:308.37,310.37 2 0
ring/schema/meta.go:310.37,317.4 4 0
ring/schema/metaquery.go:31.60,38.23 6 0
ring/schema/metaquery.go:52.2,52.16 1 0
ring/schema/metaquery.go:57.2,61.36 3 0
ring/schema/metaquery.go:65.2,65.18 1 0
ring/schema/metaquery.go:79.2,80.12 2 0
ring/schema/metaquery.go:38.23,45.3 6 0
ring/schema/metaquery.go:45.8,45.30 1 0
ring/schema/metaquery.go:45.30,48.3 2 0
ring/schema/metaquery.go:48.8,50.3 1 0
ring/schema/metaquery.go:52.16,56.3 3 0
ring/schema/metaquery.go:61.36,64.3 2 0
ring/schema/metaquery.go:65.18,66.37 1 0
ring/schema/metaquery.go:77.3,77.23 1 0
ring/schema/metaquery.go:66.37,67.27 1 0
ring/schema/metaquery.go:70.4,70.55 1 0
ring/schema/metaquery.go:75.4,75.85 1 0
ring/schema/metaquery.go:67.27,69.5 1 0
ring/schema/metaquery.go:70.55,74.5 3 0
ring/schema/metaquery.go:83.54,86.2 2 0
ring/schema/metaquery.go:88.52,89.25 1 0
ring/schema/metaquery.go:93.2,95.24 3 0
ring/schema/metaquery.go:89.25,92.3 1 0
ring/schema/metaquery.go:95.24,97.3 1 0
ring/schema/metaquery.go:100.71,101.69 1 0
ring/schema/metaquery.go:106.2,106.11 1 0
ring/schema/metaquery.go:101.69,105.3 3 0
ring/schema/metaquery.go:109.59,110.24 1 0
ring/schema/metaquery.go:113.2,113.12 1 0
ring/schema/metaquery.go:110.24,112.3 1 0
ring/schema/metaquery.go:116.91,118.18 2 0
ring/schema/metaquery.go:118.18,119.27 1 0
ring/schema/metaquery.go:122.3,122.26 1 0
ring/schema/metaquery.go:126.3,136.62 10 0
ring/schema/metaquery.go:119.27,121.4 1 0
ring/schema/metaquery.go:122.26,125.4 2 0
ring/schema/metaquery.go:140.67,142.18 2 0
ring/schema/metaquery.go:142.18,143.23 1 0
ring/schema/metaquery.go:148.3,148.25 1 0
ring/schema/metaquery.go:143.23,145.4 1 0
ring/schema/metaquery.go:145.9,147.4 1 0
ring/schema/metaquery.go:148.25,150.4 1 0
ring/schema/metaquery.go:154.45,155.74 1 0
ring/schema/metaquery.go:165.2,165.11 1 0
ring/schema/metaquery.go:155.74,157.43 2 0
ring/schema/metaquery.go:163.3,163.25 1 0
ring/schema/metaquery.go:157.43,159.32 2 0
ring/schema/metaquery.go:159.32,161.5 1 0
ring/schema/metaquery.go:168.43,169.24 1 0
ring/schema/metaquery.go:172.2,172.11 1 0
ring/schema/metaquery.go:169.24,171.3 1 0
ring/schema/metaquery.go:175.46,176.61 1 0
ring/schema/metaquery.go:227.2,227.12 1 0
ring/schema/metaquery.go:176.61,186.36 8 0
ring/schema/metaquery.go:225.3,225.16 1 0
ring/schema/metaquery.go:186.36,188.35 2 0
ring/schema/metaquery.go:222.4,223.28 2 0
ring/schema/metaquery.go:188.35,190.23 2 0
ring/schema/metaquery.go:191.17,194.11 3 0
ring/schema/metaquery.go:195.23,198.11 3 0
ring/schema/metaquery.go:199.19,201.11 2 0
ring/schema/metaquery.go:202.26,204.11 2 0
ring/schema/metaquery.go:205.20,208.11 3 0
ring/schema/metaquery.go:209.25,212.11 3 0
ring/schema/metaquery.go:213.26,216.11 3 0
ring/schema/metaquery.go:217.20,219.11 2 0
ring/schema/metaquery.go:230.50,231.63 1 0
ring/schema/metaquery.go:267.2,267.12 1 0
ring/schema/metaquery.go:231.63,241.36 8 0
ring/schema/metaquery.go:265.3,265.16 1 0
ring/schema/metaquery.go:241.36,243.35 2 0
ring/schema/metaquery.go:243.35,245.23 2 0
ring/schema/metaquery.go:246.17,249.11 3 0
ring/schema/metaquery.go:250.23,253.11 3 0
ring/schema/metaquery.go:254.25,257.11 3 0
ring/schema/metaquery.go:258.20,261.11 3 0
ring/schema/metaquery.go:271.37,281.2 9 0
ring/schema/metaquery.go:284.48,289.30 5 0
ring/schema/metaquery.go:293.2,297.36 3 0
ring/schema/metaquery.go:289.30,291.3 1 0
ring/schema/metaquery.go:301.40,307.2 5 0
ring/schema/metaquery.go:310.60,319.2 8 0
ring/schema/metaquery.go:321.85,322.25 1 0
ring/schema/metaquery.go:325.2,326.21 2 0
ring/schema/metaquery.go:355.2,355.17 1 0
ring/schema/metaquery.go:322.25,324.3 1 0
ring/schema/metaquery.go:327.9,328.27 1 0
ring/schema/metaquery.go:329.9,330.38 1 0
ring/schema/metaquery.go:331.9,332.49 1 0
ring/schema/metaquery.go:333.9,334.60 1 0
ring/schema/metaquery.go:335.9,336.71 1 0
ring/schema/metaquery.go:337.9,338.82 1 0
ring/schema/metaquery.go:339.9,340.93 1 0
ring/schema/metaquery.go:341.9,342.104 1 0
ring/schema/metaquery.go:343.9,344.115 1 0
ring/schema/metaquery.go:345.9,347.14 1 0
ring/schema/metaquery.go:348.10,350.25 1 0
ring/schema/metaquery.go:351.10,353.37 1 0
ring/schema/metaquery.go:358.54,373.2 14 0
ring/schema/schema.go:36.33,48.26 10 1
ring/schema/schema.go:63.2,67.24 5 1
ring/schema/schema.go:48.26,51.28 3 0
ring/schema/schema.go:51.28,53.4 1 0
ring/schema/schema.go:53.9,54.14 1 0
ring/schema/schema.go:56.8,62.3 5 1
ring/schema/schema.go:73.37,75.2 1 1
ring/schema/schema.go:77.40,79.2 1 1
ring/schema/schema.go:81.47,83.2 1 1
ring/schema/schema.go:85.52,87.2 1 1
ring/schema/schema.go:89.41,91.2 1 1
ring/schema/schema.go:93.39,95.2 1 1
ring/schema/schema.go:97.47,99.2 1 0
ring/schema/schema.go:104.58,105.40 1 1
ring/schema/schema.go:108.2,108.12 1 1
ring/schema/schema.go:105.40,107.3 1 1
ring/schema/schema.go:110.53,111.42 1 1
ring/schema/schema.go:114.2,114.12 1 1
ring/schema/schema.go:111.42,113.3 1 1
ring/schema/schema.go:116.43,117.19 1 0
ring/schema/schema.go:117.19,119.3 1 0
ring/schema/schema.go:119.8,121.3 1 0
ring/schema/schema.go:124.39,129.34 5 1
ring/schema/schema.go:133.2,133.47 1 1
ring/schema/schema.go:137.2,137.37 1 1
ring/schema/schema.go:140.2,143.18 2 1
ring/schema/schema.go:129.34,132.3 2 1
ring/schema/schema.go:133.47,136.3 2 1
ring/schema/schema.go:137.37,139.3 1 1
ring/schema/schema.go:146.79,147.26 1 0
ring/schema/schema.go:147.26,149.3 1 0
ring/schema/schema.go:151.79,152.26 1 0
ring/schema/schema.go:152.26,154.3 1 0
ring/schema/schema.go:156.80,157.26 1 0
ring/schema/schema.go:157.26,159.3 1 0
ring/schema/schema.go:161.80,162.26 1 0
ring/schema/schema.go:162.26,164.3 1 0
ring/schema/schema.go:166.80,167.26 1 0
ring/schema/schema.go:167.26,169.3 1 0
ring/schema/schema.go:172.54,178.36 4 0
ring/schema/schema.go:185.2,189.12 5 0
ring/schema/schema.go:178.36,180.17 2 0
ring/schema/schema.go:180.17,183.4 2 0
ring/schema/schema.go:195.78,199.2 3 0
ring/schema/schema.go:201.50,206.23 3 1
ring/schema/schema.go:209.2,212.35 3 1
ring/schema/schema.go:206.23,208.3 1 1
ring/schema/schema.go:212.35,216.3 3 1
ring/schema/schema.go:219.65,221.40 2 1
ring/schema/schema.go:221.40,223.3 1 1
ring/schema/schema.go:226.103,228.28 1 1
ring/schema/schema.go:231.2,231.13 1 0
ring/schema/schema.go:228.28,230.3 1 1
ring/schema/schema.go:234.176,262.2 17 1
ring/schema/schema.go:264.30,266.2 1 1
ring/schema/tablespace.go:18.121,25.2 6 1
ring/schema/tablespace.go:31.45,33.2 1 0
ring/schema/tablespace.go:34.48,36.2 1 0
ring/schema/tablespace.go:37.55,39.2 1 0
ring/schema/tablespace.go:44.51,49.2 3 1
ring/schema/tablespace.go:51.126,52.19 1 1
ring/schema/tablespace.go:56.2,56.11 1 0
ring/schema/tablespace.go:53.31,54.41 1 1
ring/schema/database.go:25.13,30.2 4 1
ring/schema/database.go:36.124,40.34 2 1
ring/schema/database.go:40.34,44.73 3 1
ring/schema/database.go:48.3,58.37 5 1
ring/schema/database.go:73.3,73.15 1 1
ring/schema/database.go:44.73,46.4 1 1
ring/schema/database.go:58.37,68.38 5 0
ring/schema/database.go:68.38,70.5 1 0
ring/schema/database.go:77.33,79.2 1 0
ring/schema/database.go:81.53,85.16 4 1
ring/schema/database.go:89.2,90.19 2 1
ring/schema/database.go:93.2,93.12 1 1
ring/schema/database.go:85.16,88.3 2 1
ring/schema/database.go:90.19,92.3 1 1
ring/schema/database.go:96.43,103.34 6 1
ring/schema/database.go:116.2,116.51 1 1
ring/schema/database.go:119.2,119.12 1 1
ring/schema/database.go:103.34,107.26 4 1
ring/schema/database.go:107.26,109.9 2 1
ring/schema/database.go:110.9,110.32 1 1
ring/schema/database.go:110.32,112.4 1 1
ring/schema/database.go:112.9,114.4 1 1
ring/schema/database.go:116.51,118.3 1 1
ring/schema/database.go:122.38,126.34 4 1
ring/schema/database.go:138.2,138.12 1 1
ring/schema/database.go:126.34,130.26 4 1
ring/schema/database.go:130.26,132.4 1 1
ring/schema/database.go:132.9,132.32 1 1
ring/schema/database.go:132.32,134.4 1 1
ring/schema/database.go:134.9,136.4 1 1
ring/schema/database.go:142.32,151.51 8 1
ring/schema/database.go:161.2,161.44 1 1
ring/schema/database.go:151.51,153.54 2 1
ring/schema/database.go:153.54,157.4 2 1
ring/schema/database.go:157.9,158.9 1 1
ring/schema/database.go:161.44,163.44 2 1
ring/schema/database.go:163.44,167.4 2 1
ring/schema/database.go:167.9,168.9 1 1
ring/schema/database.go:176.41,177.38 1 0
ring/schema/database.go:177.38,178.36 1 0
ring/schema/database.go:178.36,180.4 1 0
ring/schema/database.go:184.44,185.38 1 0
ring/schema/database.go:185.38,186.36 1 0
ring/schema/database.go:186.36,188.4 1 0
ring/schema/database.go:193.33,202.16 6 0
ring/schema/database.go:205.2,210.29 4 0
ring/schema/database.go:213.2,213.15 1 0
ring/schema/database.go:202.16,203.13 1 0
ring/schema/database.go:210.29,212.3 1 0
ring/schema/database.go:217.36,228.2 6 0
ring/schema/database.go:231.41,237.16 5 0
ring/schema/database.go:240.2,240.28 1 0
ring/schema/database.go:237.16,238.13 1 0
ring/schema/database.go:244.45,250.16 5 0
ring/schema/database.go:253.2,253.30 1 0
ring/schema/database.go:250.16,251.13 1 0
ring/schema/field.go:713.13,724.2 6 1
ring/schema/field.go:727.104,732.18 5 1
ring/schema/field.go:737.2,743.58 6 1
ring/schema/field.go:732.18,734.3 1 1
ring/schema/field.go:734.8,736.3 1 1
ring/schema/field.go:749.35,751.2 1 1
ring/schema/field.go:753.38,755.2 1 1
ring/schema/field.go:757.45,759.2 1 1
ring/schema/field.go:761.51,763.2 1 1
ring/schema/field.go:765.38,767.2 1 1
ring/schema/field.go:769.46,771.2 1 1
ring/schema/field.go:773.39,775.2 1 1
ring/schema/field.go:777.38,779.2 1 1
ring/schema/field.go:781.44,783.2 1 1
ring/schema/field.go:785.37,787.2 1 1
ring/schema/field.go:789.43,791.2 1 1
ring/schema/field.go:796.36,798.107 1 1
ring/schema/field.go:801.2,801.21 1 1
ring/schema/field.go:798.107,800.3 1 1
ring/schema/field.go:804.41,807.2 1 1
ring/schema/field.go:809.38,814.2 1 1
ring/schema/field.go:816.39,818.2 1 1
ring/schema/field.go:823.107,829.16 3 1
ring/schema/field.go:829.16,831.3 1 0
ring/schema/field.go:831.8,833.3 1 1
ring/schema/field.go:836.49,861.2 16 1
ring/schema/field.go:863.110,865.38 2 1
ring/schema/field.go:868.2,869.47 1 1
ring/schema/field.go:865.38,867.3 1 1
ring/schema/field.go:873.60,874.25 1 1
ring/schema/field.go:899.2,899.56 1 1
ring/schema/field.go:875.24,876.53 1 0
ring/schema/field.go:880.3,880.20 1 0
ring/schema/field.go:881.70,882.42 1 1
ring/schema/field.go:885.3,885.8 1 1
ring/schema/field.go:886.75,889.15 2 0
ring/schema/field.go:892.3,892.18 1 0
ring/schema/field.go:893.10,894.32 1 1
ring/schema/field.go:897.3,897.8 1 1
ring/schema/field.go:876.53,879.4 1 0
ring/schema/field.go:882.42,884.4 1 1
ring/schema/field.go:889.15,891.4 1 0
ring/schema/field.go:894.32,896.4 1 1
ring/schema/field.go:902.53,904.43 1 1
ring/schema/field.go:907.2,907.25 1 1
ring/schema/field.go:924.2,924.14 1 0
ring/schema/field.go:904.43,906.3 1 1
ring/schema/field.go:908.70,909.37 1 1
ring/schema/field.go:910.24,912.20 2 1
ring/schema/field.go:913.23,915.20 2 1
ring/schema/field.go:916.24,917.14 1 1
ring/schema/field.go:918.75,920.20 2 1
ring/schema/field.go:921.25,922.79 1 1
ring/schema/field.go:927.36,932.2 3 1
ring/schema/field.go:934.37,936.59 2 1
ring/schema/field.go:939.2,940.52 1 1
ring/schema/field.go:936.59,938.3 1 0
ring/schema/field.go:943.47,944.35 1 0
ring/schema/field.go:947.2,947.72 1 0
ring/schema/field.go:950.2,950.39 1 0
ring/schema/field.go:953.2,953.14 1 0
ring/schema/field.go:944.35,946.3 1 0
