mode: set
ring/schema/catalogue.go:29.13,34.2 2 1
ring/schema/field.go:297.37,299.59 2 1
ring/schema/field.go:302.2,303.72 1 1
ring/schema/field.go:299.59,301.3 1 0
ring/schema/field.go:306.59,307.25 1 1
ring/schema/field.go:317.2,317.11 1 0
ring/schema/field.go:308.26,309.43 1 1
ring/schema/field.go:310.31,311.42 1 1
ring/schema/field.go:312.30,313.36 1 0
ring/schema/field.go:314.24,315.43 1 0
ring/schema/field.go:321.65,322.25 1 1
ring/schema/field.go:338.2,338.14 1 1
ring/schema/field.go:323.70,325.13 2 1
ring/schema/field.go:326.41,328.13 2 1
ring/schema/field.go:329.25,330.22 1 1
ring/schema/field.go:333.3,333.15 1 1
ring/schema/field.go:334.26,336.13 2 1
ring/schema/field.go:330.22,332.4 1 1
ring/schema/field.go:341.88,343.2 1 1
ring/schema/field.go:348.49,373.2 16 1
ring/schema/field.go:375.55,377.26 2 1
ring/schema/field.go:389.2,389.25 1 1
ring/schema/field.go:399.2,399.14 1 1
ring/schema/field.go:377.26,378.27 1 1
ring/schema/field.go:378.27,380.12 2 1
ring/schema/field.go:381.9,381.35 1 1
ring/schema/field.go:381.35,383.12 2 1
ring/schema/field.go:384.9,386.4 1 1
ring/schema/field.go:390.22,391.49 1 1
ring/schema/field.go:392.21,393.49 1 1
ring/schema/field.go:394.23,395.49 1 1
ring/schema/field.go:396.22,397.49 1 1
ring/schema/field.go:402.75,407.2 1 1
ring/schema/field.go:409.75,414.2 1 1
ring/schema/field.go:415.75,420.2 1 1
ring/schema/field.go:421.75,426.2 1 1
ring/schema/field.go:428.65,430.46 2 1
ring/schema/field.go:433.2,433.27 1 1
ring/schema/field.go:451.2,451.24 1 1
ring/schema/field.go:430.46,432.3 1 1
ring/schema/field.go:433.27,434.20 1 1
ring/schema/field.go:434.20,436.25 1 1
ring/schema/field.go:439.4,439.27 1 1
ring/schema/field.go:436.25,438.5 1 1
ring/schema/field.go:440.27,441.31 1 1
ring/schema/field.go:442.28,443.32 1 1
ring/schema/field.go:444.33,445.37 1 0
ring/schema/field.go:446.32,447.36 1 0
ring/schema/field.go:454.51,455.25 1 1
ring/schema/field.go:463.2,463.31 1 1
ring/schema/field.go:456.21,457.32 1 1
ring/schema/field.go:458.22,459.32 1 1
ring/schema/field.go:460.23,461.32 1 1
ring/schema/field.go:466.87,471.18 4 1
ring/schema/field.go:482.2,482.44 1 1
ring/schema/field.go:494.2,494.15 1 1
ring/schema/field.go:472.30,475.8 3 1
ring/schema/field.go:476.35,479.8 3 1
ring/schema/field.go:482.44,484.42 2 1
ring/schema/field.go:484.42,485.53 1 1
ring/schema/field.go:485.53,487.5 1 1
ring/schema/field.go:487.10,490.5 1 1
ring/schema/field.go:497.74,503.22 3 1
ring/schema/field.go:503.22,510.15 2 1
ring/schema/field.go:513.3,513.99 1 1
ring/schema/field.go:518.3,518.23 1 1
ring/schema/field.go:529.3,529.15 1 1
ring/schema/field.go:510.15,512.4 1 1
ring/schema/field.go:513.99,516.4 2 1
ring/schema/field.go:518.23,524.49 4 1
ring/schema/field.go:524.49,527.5 1 1
ring/schema/field.go:530.8,532.3 1 1
ring/schema/index.go:33.43,43.2 9 1
ring/schema/index.go:48.35,50.2 1 1
ring/schema/index.go:52.38,54.2 1 1
ring/schema/index.go:56.45,58.2 1 1
ring/schema/index.go:60.42,62.2 1 1
ring/schema/index.go:64.37,66.2 1 1
ring/schema/index.go:68.37,70.2 1 1
ring/schema/index.go:72.39,74.2 1 1
ring/schema/index.go:76.37,78.2 1 1
ring/schema/index.go:80.40,82.2 1 1
ring/schema/index.go:84.59,86.2 1 1
ring/schema/index.go:92.36,101.2 5 1
ring/schema/index.go:103.109,104.18 1 1
ring/schema/index.go:110.2,110.11 1 1
ring/schema/index.go:105.27,106.47 1 1
ring/schema/index.go:107.25,108.33 1 1
ring/schema/index.go:113.58,118.25 4 1
ring/schema/index.go:133.2,133.24 1 1
ring/schema/index.go:119.26,123.8 4 1
ring/schema/index.go:124.21,127.8 3 1
ring/schema/index.go:128.10,131.74 3 1
ring/schema/index.go:136.37,140.2 1 0
ring/schema/index.go:145.36,167.2 14 1
ring/schema/index.go:169.49,171.19 1 1
ring/schema/index.go:171.19,174.3 2 1
ring/schema/index.go:174.8,176.3 1 1
ring/schema/index.go:179.53,180.67 1 1
ring/schema/index.go:183.2,191.23 9 1
ring/schema/index.go:180.67,182.3 1 1
ring/schema/index.go:194.79,199.26 4 1
ring/schema/index.go:202.2,202.23 1 1
ring/schema/index.go:205.2,205.27 1 1
ring/schema/index.go:213.2,213.24 1 1
ring/schema/index.go:218.2,218.11 1 1
ring/schema/index.go:199.26,201.3 1 1
ring/schema/index.go:202.23,204.3 1 1
ring/schema/index.go:205.27,206.42 1 1
ring/schema/index.go:206.42,208.31 2 1
ring/schema/index.go:208.31,210.5 1 1
ring/schema/index.go:214.35,216.101 1 1
ring/schema/index.go:221.50,230.2 6 0
ring/schema/language.go:616.55,620.17 4 1
ring/schema/language.go:620.17,621.14 1 1
ring/schema/language.go:624.3,626.40 3 1
ring/schema/language.go:621.14,623.4 1 0
ring/schema/language.go:633.44,635.2 1 0
ring/schema/language.go:637.44,639.2 1 0
ring/schema/language.go:641.50,643.2 1 0
ring/schema/language.go:645.65,647.2 1 0
ring/schema/language.go:652.51,655.36 3 0
ring/schema/language.go:659.2,659.15 1 0
ring/schema/language.go:655.36,658.3 1 0
ring/schema/language.go:662.60,665.2 2 0
ring/schema/language.go:667.66,669.20 2 0
ring/schema/language.go:673.2,673.47 1 0
ring/schema/language.go:687.2,687.18 1 0
ring/schema/language.go:669.20,671.3 1 0
ring/schema/language.go:673.47,675.21 2 0
ring/schema/language.go:675.21,677.4 1 0
ring/schema/language.go:680.8,683.18 2 0
ring/schema/language.go:683.18,685.4 1 0
ring/schema/language.go:693.55,705.2 9 0
ring/schema/language.go:707.56,712.2 4 0
ring/schema/language.go:714.42,725.36 9 0
ring/schema/language.go:728.2,730.18 2 0
ring/schema/language.go:725.36,727.3 1 0
ring/schema/language.go:733.60,737.47 3 1
ring/schema/language.go:743.2,743.12 1 1
ring/schema/language.go:737.47,739.61 2 1
ring/schema/language.go:739.61,741.4 1 1
ring/schema/language.go:746.62,750.47 3 1
ring/schema/language.go:756.2,756.12 1 1
ring/schema/language.go:750.47,752.62 2 1
ring/schema/language.go:752.62,754.4 1 1
ring/schema/language.go:759.69,761.2 1 0
ring/schema/relation.go:30.117,42.20 11 1
ring/schema/relation.go:42.20,44.3 1 1
ring/schema/relation.go:44.8,46.3 1 1
ring/schema/relation.go:52.41,54.2 1 1
ring/schema/relation.go:56.44,58.2 1 1
ring/schema/relation.go:60.51,62.2 1 1
ring/schema/relation.go:64.59,66.2 1 1
ring/schema/relation.go:68.52,70.2 1 1
ring/schema/relation.go:72.47,74.2 1 1
ring/schema/relation.go:76.63,78.2 1 1
ring/schema/relation.go:80.44,82.2 1 1
ring/schema/relation.go:84.45,86.2 1 1
ring/schema/relation.go:88.43,90.2 1 1
ring/schema/relation.go:92.52,94.2 1 1
ring/schema/relation.go:96.65,98.2 1 1
ring/schema/relation.go:103.85,104.29 1 1
ring/schema/relation.go:113.2,113.11 1 1
ring/schema/relation.go:104.29,106.30 2 1
ring/schema/relation.go:106.30,108.40 2 1
ring/schema/relation.go:108.40,110.5 1 1
ring/schema/relation.go:116.58,117.29 1 0
ring/schema/relation.go:120.2,120.12 1 0
ring/schema/relation.go:117.29,119.3 1 0
ring/schema/relation.go:123.45,134.2 3 1
ring/schema/relation.go:136.43,140.2 1 0
ring/schema/relation.go:145.51,146.29 1 0
ring/schema/relation.go:149.2,149.30 1 0
ring/schema/relation.go:146.29,148.3 1 0
ring/schema/relation.go:152.94,154.2 1 1
ring/schema/relation.go:156.55,166.29 5 1
ring/schema/relation.go:171.2,181.15 9 1
ring/schema/relation.go:166.29,168.3 1 1
ring/schema/relation.go:168.9,170.3 0 0
ring/schema/connection.go:19.86,22.16 2 0
ring/schema/connection.go:25.2,26.16 2 0
ring/schema/connection.go:29.2,37.12 8 0
ring/schema/connection.go:22.16,24.3 1 0
ring/schema/connection.go:26.16,28.3 1 0
ring/schema/connection.go:51.33,52.54 1 0
ring/schema/connection.go:52.54,57.3 3 0
ring/schema/connection.go:61.34,62.69 1 0
ring/schema/connection.go:62.69,66.3 2 0
ring/schema/connectionPool.go:35.167,42.37 5 0
ring/schema/connectionPool.go:47.2,47.71 1 0
ring/schema/connectionPool.go:52.2,54.46 2 0
ring/schema/connectionPool.go:63.2,64.49 2 0
ring/schema/connectionPool.go:42.37,44.3 1 0
ring/schema/connectionPool.go:44.8,46.3 1 0
ring/schema/connectionPool.go:47.71,49.3 1 0
ring/schema/connectionPool.go:49.8,51.3 1 0
ring/schema/connectionPool.go:54.46,57.17 3 0
ring/schema/connectionPool.go:60.3,60.52 1 0
ring/schema/connectionPool.go:57.17,58.14 1 0
ring/schema/connectionPool.go:78.51,80.26 2 0
ring/schema/connectionPool.go:87.2,91.16 4 0
ring/schema/connectionPool.go:80.26,86.3 5 0
ring/schema/connectionPool.go:94.55,96.42 2 0
ring/schema/connectionPool.go:105.2,106.14 2 0
ring/schema/connectionPool.go:96.42,104.3 7 0
ring/schema/connectionPool.go:109.101,110.85 1 0
ring/schema/connectionPool.go:113.2,113.25 1 0
ring/schema/connectionPool.go:110.85,112.3 1 0
ring/schema/constraint.go:31.87,34.2 2 1
ring/schema/constraint.go:39.65,42.2 1 0
ring/schema/constraint.go:47.101,48.37 1 1
ring/schema/constraint.go:58.2,58.11 1 0
ring/schema/constraint.go:48.37,49.27 1 1
ring/schema/constraint.go:50.34,51.46 1 1
ring/schema/constraint.go:52.29,53.31 1 1
ring/schema/constraint.go:54.31,55.33 1 1
ring/schema/constraint.go:64.56,65.96 1 0
ring/schema/constraint.go:69.2,69.104 1 0
ring/schema/constraint.go:73.2,75.17 2 0
ring/schema/constraint.go:82.2,82.12 1 0
ring/schema/constraint.go:65.96,68.3 1 0
ring/schema/constraint.go:69.104,72.3 1 0
ring/schema/constraint.go:75.17,81.3 4 0
ring/schema/constraint.go:85.50,87.2 1 1
ring/schema/constraint.go:89.52,91.26 2 1
ring/schema/constraint.go:100.2,100.63 1 1
ring/schema/constraint.go:92.33,94.8 2 1
ring/schema/constraint.go:95.28,97.8 2 1
ring/schema/constraint.go:103.49,105.32 2 1
ring/schema/constraint.go:116.2,116.15 1 1
ring/schema/constraint.go:106.26,109.8 2 0
ring/schema/constraint.go:110.55,113.8 2 1
ring/schema/constraint.go:119.75,125.18 4 1
ring/schema/constraint.go:137.2,137.11 1 0
ring/schema/constraint.go:125.18,126.67 1 1
ring/schema/constraint.go:131.3,131.19 1 1
ring/schema/constraint.go:126.67,129.4 1 0
ring/schema/constraint.go:132.60,134.91 1 1
ring/schema/constraint.go:140.50,141.53 1 1
ring/schema/constraint.go:152.2,152.11 1 0
ring/schema/constraint.go:141.53,143.19 2 1
ring/schema/constraint.go:144.36,146.87 1 1
ring/schema/constraint.go:147.31,149.102 1 1
ring/schema/constraint.go:155.48,158.112 2 1
ring/schema/constraint.go:163.2,163.11 1 0
ring/schema/constraint.go:158.112,162.3 1 1
ring/schema/database.go:32.13,40.2 7 1
ring/schema/database.go:50.124,54.34 2 1
ring/schema/database.go:54.34,58.73 3 1
ring/schema/database.go:62.3,72.37 5 1
ring/schema/database.go:91.3,91.15 1 1
ring/schema/database.go:58.73,60.4 1 1
ring/schema/database.go:72.37,86.38 6 0
ring/schema/database.go:86.38,88.5 1 0
ring/schema/database.go:95.33,97.2 1 0
ring/schema/database.go:99.53,103.16 4 1
ring/schema/database.go:107.2,108.19 2 1
ring/schema/database.go:111.2,111.12 1 1
ring/schema/database.go:103.16,106.3 2 1
ring/schema/database.go:108.19,110.3 1 1
ring/schema/database.go:114.43,121.34 6 1
ring/schema/database.go:134.2,134.51 1 1
ring/schema/database.go:137.2,137.12 1 1
ring/schema/database.go:121.34,125.26 4 1
ring/schema/database.go:125.26,127.9 2 1
ring/schema/database.go:128.9,128.32 1 1
ring/schema/database.go:128.32,130.4 1 1
ring/schema/database.go:130.9,132.4 1 1
ring/schema/database.go:134.51,136.3 1 1
ring/schema/database.go:140.38,144.34 4 1
ring/schema/database.go:156.2,156.12 1 1
ring/schema/database.go:144.34,148.26 4 1
ring/schema/database.go:148.26,150.4 1 1
ring/schema/database.go:150.9,150.32 1 1
ring/schema/database.go:150.32,152.4 1 1
ring/schema/database.go:152.9,154.4 1 1
ring/schema/database.go:162.43,168.2 5 1
ring/schema/database.go:170.43,177.19 4 0
ring/schema/database.go:189.2,190.15 2 0
ring/schema/database.go:177.19,179.3 1 0
ring/schema/database.go:179.8,181.44 2 0
ring/schema/database.go:181.44,183.4 1 0
ring/schema/database.go:183.9,187.4 3 0
ring/schema/database.go:194.32,203.51 8 1
ring/schema/database.go:213.2,213.44 1 1
ring/schema/database.go:203.51,205.54 2 1
ring/schema/database.go:205.54,209.4 2 1
ring/schema/database.go:209.9,210.9 1 1
ring/schema/database.go:213.44,215.44 2 1
ring/schema/database.go:215.44,219.4 2 1
ring/schema/database.go:219.9,220.9 1 1
ring/schema/database.go:225.43,226.30 1 0
ring/schema/database.go:226.30,228.17 2 0
ring/schema/database.go:228.17,229.14 1 0
ring/schema/database.go:234.39,237.38 2 0
ring/schema/database.go:244.2,244.38 1 0
ring/schema/database.go:254.2,254.34 1 0
ring/schema/database.go:237.38,239.17 2 0
ring/schema/database.go:239.17,240.14 1 0
ring/schema/database.go:244.38,246.34 1 0
ring/schema/database.go:246.34,248.18 2 0
ring/schema/database.go:248.18,249.15 1 0
ring/schema/database.go:257.42,258.44 1 0
ring/schema/database.go:258.44,259.39 1 0
ring/schema/database.go:262.3,262.82 1 0
ring/schema/database.go:259.39,261.4 1 0
ring/schema/database.go:262.82,264.4 1 0
ring/schema/database.go:268.43,269.46 1 0
ring/schema/database.go:274.2,274.45 1 0
ring/schema/database.go:269.46,270.40 1 0
ring/schema/database.go:270.40,272.4 1 0
ring/schema/database.go:274.45,276.3 1 0
ring/schema/database.go:280.33,289.16 6 0
ring/schema/database.go:292.2,297.29 4 0
ring/schema/database.go:300.2,300.15 1 0
ring/schema/database.go:289.16,290.13 1 0
ring/schema/database.go:297.29,299.3 1 0
ring/schema/database.go:304.36,309.48 4 0
ring/schema/database.go:316.2,318.26 3 0
ring/schema/database.go:309.48,311.3 1 0
ring/schema/database.go:322.41,328.16 5 0
ring/schema/database.go:331.2,331.28 1 0
ring/schema/database.go:328.16,329.13 1 0
ring/schema/database.go:335.45,341.16 5 0
ring/schema/database.go:344.2,344.30 1 0
ring/schema/database.go:341.16,342.13 1 0
ring/schema/parameter.go:27.155,32.39 5 1
ring/schema/parameter.go:38.2,38.21 1 1
ring/schema/parameter.go:32.39,34.3 1 1
ring/schema/parameter.go:34.8,36.3 1 1
ring/schema/parameter.go:44.39,46.2 1 1
ring/schema/parameter.go:48.42,50.2 1 1
ring/schema/parameter.go:52.49,54.2 1 1
ring/schema/parameter.go:56.63,58.2 1 1
ring/schema/parameter.go:60.59,62.2 1 1
ring/schema/parameter.go:63.43,65.2 1 1
ring/schema/parameter.go:70.44,75.2 3 0
ring/schema/parameter.go:77.41,80.2 1 0
ring/schema/parameter.go:85.53,97.2 9 0
ring/schema/parameter.go:99.54,104.2 4 0
ring/schema/parameter.go:106.54,123.2 13 1
ring/schema/parameter.go:125.120,127.23 2 1
ring/schema/parameter.go:137.2,137.15 1 1
ring/schema/parameter.go:128.25,129.16 1 1
ring/schema/parameter.go:135.3,135.8 1 1
ring/schema/parameter.go:129.16,131.4 1 0
ring/schema/parameter.go:131.9,134.4 2 1
ring/schema/parameter.go:140.111,146.2 5 1
ring/schema/parameter.go:148.110,154.2 5 1
ring/schema/validator.go:35.32,37.2 1 0
ring/schema/validator.go:47.65,49.65 2 0
ring/schema/validator.go:56.2,63.13 7 0
ring/schema/validator.go:49.65,54.3 4 0
ring/schema/validator.go:69.59,76.37 6 0
ring/schema/validator.go:88.2,88.29 1 0
ring/schema/validator.go:76.37,78.47 2 0
ring/schema/validator.go:78.47,79.35 1 0
ring/schema/validator.go:84.4,85.23 2 0
ring/schema/validator.go:79.36,80.5 0 0
ring/schema/validator.go:80.10,83.5 1 0
ring/schema/validator.go:88.29,89.19 1 0
ring/schema/validator.go:89.19,94.4 4 0
ring/schema/validator.go:98.61,103.37 4 0
ring/schema/validator.go:103.37,105.47 2 0
ring/schema/validator.go:105.47,107.33 2 0
ring/schema/validator.go:107.33,111.5 3 0
ring/schema/validator.go:111.10,113.5 1 0
ring/schema/validator.go:118.61,121.37 2 0
ring/schema/validator.go:121.37,126.26 3 0
ring/schema/validator.go:126.26,130.4 3 0
ring/schema/validator.go:130.9,132.4 1 0
ring/schema/validator.go:136.105,140.74 1 0
ring/schema/validator.go:146.2,146.112 1 0
ring/schema/validator.go:153.2,153.112 1 0
ring/schema/validator.go:140.74,144.3 3 0
ring/schema/validator.go:146.112,151.3 3 0
ring/schema/validator.go:153.112,158.3 3 0
ring/schema/validator.go:161.63,163.2 0 0
ring/schema/validator.go:165.62,170.37 4 0
ring/schema/validator.go:170.37,172.47 2 0
ring/schema/validator.go:172.47,174.4 1 0
ring/schema/validator.go:180.74,182.37 2 0
ring/schema/validator.go:195.2,195.24 1 0
ring/schema/validator.go:182.37,183.20 1 0
ring/schema/validator.go:191.3,191.26 1 0
ring/schema/validator.go:184.28,186.9 2 0
ring/schema/validator.go:187.34,189.9 2 0
ring/schema/validator.go:191.26,193.4 1 0
ring/schema/validator.go:198.55,199.25 1 1
ring/schema/validator.go:204.2,204.13 1 1
ring/schema/validator.go:199.25,200.78 1 1
ring/schema/validator.go:200.78,202.4 1 1
ring/schema/validator.go:207.63,211.37 3 0
ring/schema/validator.go:211.37,215.38 3 0
ring/schema/validator.go:215.38,217.18 2 0
ring/schema/validator.go:217.18,219.5 1 0
ring/schema/cacheid.go:31.68,36.2 4 1
ring/schema/cacheid.go:38.93,43.26 3 1
ring/schema/cacheid.go:52.2,54.27 3 1
ring/schema/cacheid.go:43.26,49.3 5 1
