mode: set
ring/schema/import.go:35.79,41.2 5 0
ring/schema/relation.go:79.45,81.2 1 1
ring/schema/relation.go:83.43,85.2 1 1
ring/schema/relation.go:87.52,89.2 1 0
ring/schema/relation.go:94.85,95.29 1 1
ring/schema/relation.go:104.2,104.11 1 1
ring/schema/relation.go:95.29,97.30 2 1
ring/schema/relation.go:97.30,99.40 2 1
ring/schema/relation.go:99.40,101.5 1 1
ring/schema/relation.go:107.58,108.29 1 0
ring/schema/relation.go:111.2,111.12 1 0
ring/schema/relation.go:108.29,110.3 1 0
ring/schema/relation.go:114.45,125.2 3 1
ring/schema/relation.go:130.94,132.2 1 1
ring/schema/relation.go:134.55,144.29 5 1
ring/schema/relation.go:149.2,159.15 9 1
ring/schema/relation.go:144.29,146.3 1 1
ring/schema/relation.go:146.9,148.3 0 0
ring/schema/tablespace.go:18.121,25.2 6 1
ring/schema/tablespace.go:31.45,33.2 1 0
ring/schema/tablespace.go:34.48,36.2 1 0
ring/schema/tablespace.go:37.55,39.2 1 0
ring/schema/tablespace.go:44.51,49.2 3 1
ring/schema/tablespace.go:51.126,52.19 1 1
ring/schema/tablespace.go:56.2,56.11 1 0
ring/schema/tablespace.go:53.31,54.41 1 1
ring/schema/constraint.go:24.87,27.2 2 1
ring/schema/constraint.go:36.101,37.18 1 1
ring/schema/constraint.go:45.2,45.11 1 0
ring/schema/constraint.go:38.27,39.27 1 1
ring/schema/constraint.go:40.34,42.9 2 1
ring/schema/constraint.go:51.56,52.26 1 0
ring/schema/constraint.go:58.2,58.12 1 0
ring/schema/constraint.go:53.33,54.8 1 0
ring/schema/constraint.go:55.28,56.8 1 0
ring/schema/constraint.go:61.52,63.26 2 1
ring/schema/constraint.go:72.2,72.63 1 1
ring/schema/constraint.go:64.33,66.8 2 1
ring/schema/constraint.go:67.28,69.8 2 0
ring/schema/constraint.go:75.119,80.18 3 1
ring/schema/constraint.go:91.2,91.11 1 0
ring/schema/constraint.go:80.18,81.24 1 1
ring/schema/constraint.go:85.3,85.19 1 1
ring/schema/constraint.go:81.24,83.4 1 0
ring/schema/constraint.go:86.36,88.91 1 1
ring/schema/database.go:29.13,34.2 4 1
ring/schema/database.go:44.124,48.34 2 1
ring/schema/database.go:48.34,52.73 3 1
ring/schema/database.go:56.3,69.37 6 1
ring/schema/database.go:82.3,82.15 1 1
ring/schema/database.go:52.73,54.4 1 1
ring/schema/database.go:69.37,77.38 4 0
ring/schema/database.go:77.38,79.5 1 0
ring/schema/database.go:86.33,88.2 1 0
ring/schema/database.go:90.53,94.16 4 1
ring/schema/database.go:98.2,99.19 2 1
ring/schema/database.go:102.2,102.12 1 1
ring/schema/database.go:94.16,97.3 2 1
ring/schema/database.go:99.19,101.3 1 1
ring/schema/database.go:105.43,112.34 6 1
ring/schema/database.go:125.2,125.51 1 1
ring/schema/database.go:128.2,128.12 1 1
ring/schema/database.go:112.34,116.26 4 1
ring/schema/database.go:116.26,118.9 2 1
ring/schema/database.go:119.9,119.32 1 1
ring/schema/database.go:119.32,121.4 1 1
ring/schema/database.go:121.9,123.4 1 1
ring/schema/database.go:125.51,127.3 1 1
ring/schema/database.go:131.38,135.34 4 1
ring/schema/database.go:147.2,147.12 1 1
ring/schema/database.go:135.34,139.26 4 1
ring/schema/database.go:139.26,141.4 1 1
ring/schema/database.go:141.9,141.32 1 1
ring/schema/database.go:141.32,143.4 1 1
ring/schema/database.go:143.9,145.4 1 1
ring/schema/database.go:154.32,163.51 8 1
ring/schema/database.go:173.2,173.44 1 1
ring/schema/database.go:163.51,165.54 2 1
ring/schema/database.go:165.54,169.4 2 1
ring/schema/database.go:169.9,170.9 1 1
ring/schema/database.go:173.44,175.44 2 1
ring/schema/database.go:175.44,179.4 2 1
ring/schema/database.go:179.9,180.9 1 1
ring/schema/database.go:185.39,188.38 2 0
ring/schema/database.go:194.2,194.38 1 0
ring/schema/database.go:188.38,190.17 2 0
ring/schema/database.go:190.17,191.14 1 0
ring/schema/database.go:194.38,195.63 1 0
ring/schema/database.go:195.63,197.18 2 0
ring/schema/database.go:197.18,198.15 1 0
ring/schema/database.go:204.42,205.44 1 0
ring/schema/database.go:205.44,206.39 1 0
ring/schema/database.go:209.3,209.82 1 0
ring/schema/database.go:206.39,208.4 1 0
ring/schema/database.go:209.82,211.4 1 0
ring/schema/database.go:216.33,225.16 6 0
ring/schema/database.go:228.2,233.29 4 0
ring/schema/database.go:236.2,236.15 1 0
ring/schema/database.go:225.16,226.13 1 0
ring/schema/database.go:233.29,235.3 1 0
ring/schema/database.go:240.36,251.2 6 0
ring/schema/database.go:254.41,260.16 5 0
ring/schema/database.go:263.2,263.28 1 0
ring/schema/database.go:260.16,261.13 1 0
ring/schema/database.go:267.45,273.16 5 0
ring/schema/database.go:276.2,276.30 1 0
ring/schema/database.go:273.16,274.13 1 0
ring/schema/sequence.go:32.135,42.2 9 1
ring/schema/sequence.go:47.41,49.2 1 0
ring/schema/sequence.go:51.44,53.2 1 0
ring/schema/sequence.go:55.51,57.2 1 0
ring/schema/sequence.go:59.47,61.2 1 0
ring/schema/sequence.go:63.47,65.2 1 0
ring/schema/sequence.go:67.47,69.2 1 0
ring/schema/sequence.go:77.55,87.2 9 0
ring/schema/sequence.go:89.56,94.2 4 0
ring/schema/sequence.go:96.62,102.2 4 1
ring/schema/sequence.go:104.66,109.2 4 1
ring/schema/sequence.go:111.67,116.2 4 1
ring/schema/sequence.go:118.63,123.2 4 1
ring/schema/sequence.go:125.64,130.2 4 1
ring/schema/sequence.go:132.64,137.2 4 1
ring/schema/sequence.go:139.42,159.2 12 0
ring/schema/connectionPool.go:35.167,42.37 5 0
ring/schema/connectionPool.go:47.2,47.71 1 0
ring/schema/connectionPool.go:52.2,54.46 2 0
ring/schema/connectionPool.go:63.2,64.49 2 0
ring/schema/connectionPool.go:42.37,44.3 1 0
ring/schema/connectionPool.go:44.8,46.3 1 0
ring/schema/connectionPool.go:47.71,49.3 1 0
ring/schema/connectionPool.go:49.8,51.3 1 0
ring/schema/connectionPool.go:54.46,57.17 3 0
ring/schema/connectionPool.go:60.3,60.52 1 0
ring/schema/connectionPool.go:57.17,58.14 1 0
ring/schema/connectionPool.go:78.51,80.26 2 0
ring/schema/connectionPool.go:87.2,91.16 4 0
ring/schema/connectionPool.go:80.26,86.3 5 0
ring/schema/connectionPool.go:94.55,96.42 2 0
ring/schema/connectionPool.go:105.2,106.14 2 0
ring/schema/connectionPool.go:96.42,104.3 7 0
ring/schema/connectionPool.go:109.101,110.85 1 0
ring/schema/connectionPool.go:113.2,113.25 1 0
ring/schema/connectionPool.go:110.85,112.3 1 0
ring/schema/field.go:99.13,110.2 6 1
ring/schema/field.go:113.104,118.18 5 1
ring/schema/field.go:123.2,129.58 6 1
ring/schema/field.go:118.18,120.3 1 1
ring/schema/field.go:120.8,122.3 1 1
ring/schema/field.go:135.35,137.2 1 1
ring/schema/field.go:139.38,141.2 1 1
ring/schema/field.go:143.45,145.2 1 1
ring/schema/field.go:147.51,149.2 1 1
ring/schema/field.go:151.38,153.2 1 1
ring/schema/field.go:155.46,157.2 1 1
ring/schema/field.go:159.39,161.2 1 1
ring/schema/field.go:163.38,165.2 1 1
ring/schema/field.go:167.44,169.2 1 1
ring/schema/field.go:171.37,173.2 1 1
ring/schema/field.go:175.43,177.2 1 1
ring/schema/field.go:182.36,184.107 1 1
ring/schema/field.go:187.2,187.21 1 1
ring/schema/field.go:184.107,186.3 1 1
ring/schema/field.go:190.41,193.2 1 1
ring/schema/field.go:195.38,200.2 1 1
ring/schema/field.go:202.39,204.2 1 1
ring/schema/field.go:209.107,215.16 3 1
ring/schema/field.go:215.16,217.3 1 0
ring/schema/field.go:217.8,219.3 1 1
ring/schema/field.go:222.110,224.38 2 1
ring/schema/field.go:227.2,228.49 1 1
ring/schema/field.go:224.38,226.3 1 1
ring/schema/field.go:232.60,233.25 1 1
ring/schema/field.go:258.2,258.56 1 1
ring/schema/field.go:234.24,235.53 1 0
ring/schema/field.go:239.3,239.20 1 0
ring/schema/field.go:240.70,241.42 1 1
ring/schema/field.go:244.3,244.8 1 1
ring/schema/field.go:245.75,248.15 2 0
ring/schema/field.go:251.3,251.18 1 0
ring/schema/field.go:252.10,253.32 1 1
ring/schema/field.go:256.3,256.8 1 1
ring/schema/field.go:235.53,238.4 1 0
ring/schema/field.go:241.42,243.4 1 1
ring/schema/field.go:248.15,250.4 1 0
ring/schema/field.go:253.32,255.4 1 1
ring/schema/field.go:261.53,263.43 1 1
ring/schema/field.go:266.2,266.25 1 1
ring/schema/field.go:283.2,283.14 1 0
ring/schema/field.go:263.43,265.3 1 1
ring/schema/field.go:267.70,268.37 1 1
ring/schema/field.go:269.24,271.20 2 1
ring/schema/field.go:272.23,274.20 2 1
ring/schema/field.go:275.24,276.14 1 1
ring/schema/field.go:277.75,279.20 2 1
ring/schema/field.go:280.25,281.79 1 1
ring/schema/field.go:286.36,291.2 3 1
ring/schema/field.go:293.37,295.59 2 1
ring/schema/field.go:298.2,299.52 1 1
ring/schema/field.go:295.59,297.3 1 0
ring/schema/field.go:302.59,303.25 1 1
ring/schema/field.go:313.2,313.11 1 0
ring/schema/field.go:304.26,305.43 1 1
ring/schema/field.go:306.31,307.42 1 1
ring/schema/field.go:308.30,309.36 1 0
ring/schema/field.go:310.24,311.43 1 0
ring/schema/field.go:317.65,318.25 1 1
ring/schema/field.go:334.2,334.14 1 1
ring/schema/field.go:319.70,321.13 2 1
ring/schema/field.go:322.41,324.13 2 1
ring/schema/field.go:325.25,326.22 1 1
ring/schema/field.go:329.3,329.15 1 1
ring/schema/field.go:330.26,332.13 2 1
ring/schema/field.go:326.22,328.4 1 1
ring/schema/field.go:337.88,339.2 1 1
ring/schema/field.go:344.49,369.2 16 1
ring/schema/field.go:371.55,373.26 2 1
ring/schema/field.go:385.2,385.25 1 1
ring/schema/field.go:395.2,395.14 1 1
ring/schema/field.go:373.26,374.27 1 1
ring/schema/field.go:374.27,376.12 2 1
ring/schema/field.go:377.9,377.35 1 1
ring/schema/field.go:377.35,379.12 2 1
ring/schema/field.go:380.9,382.4 1 1
ring/schema/field.go:386.22,387.49 1 1
ring/schema/field.go:388.21,389.49 1 1
ring/schema/field.go:390.23,391.49 1 1
ring/schema/field.go:392.22,393.49 1 1
ring/schema/field.go:398.75,403.2 1 1
ring/schema/field.go:405.75,410.2 1 1
ring/schema/field.go:411.75,416.2 1 1
ring/schema/field.go:417.75,422.2 1 1
ring/schema/field.go:424.65,426.46 2 1
ring/schema/field.go:429.2,429.27 1 1
ring/schema/field.go:447.2,447.24 1 1
ring/schema/field.go:426.46,428.3 1 1
ring/schema/field.go:429.27,430.20 1 1
ring/schema/field.go:430.20,432.25 1 1
ring/schema/field.go:435.4,435.27 1 1
ring/schema/field.go:432.25,434.5 1 1
ring/schema/field.go:436.27,437.31 1 1
ring/schema/field.go:438.28,439.32 1 1
ring/schema/field.go:440.33,441.37 1 0
ring/schema/field.go:442.32,443.36 1 0
ring/schema/field.go:450.51,451.25 1 1
ring/schema/field.go:459.2,459.31 1 1
ring/schema/field.go:452.21,453.32 1 1
ring/schema/field.go:454.22,455.32 1 1
ring/schema/field.go:456.23,457.32 1 1
ring/schema/field.go:462.87,467.18 4 1
ring/schema/field.go:478.2,478.44 1 1
ring/schema/field.go:490.2,490.15 1 1
ring/schema/field.go:468.30,471.8 3 0
ring/schema/field.go:472.35,475.8 3 1
ring/schema/field.go:478.44,480.42 2 1
ring/schema/field.go:480.42,481.53 1 1
ring/schema/field.go:481.53,483.5 1 1
ring/schema/field.go:483.10,486.5 1 1
ring/schema/field.go:493.122,496.62 2 1
ring/schema/field.go:505.2,505.15 1 1
ring/schema/field.go:496.62,498.3 1 1
ring/schema/field.go:508.74,514.22 3 1
ring/schema/field.go:514.22,521.15 2 1
ring/schema/field.go:524.3,524.99 1 1
ring/schema/field.go:529.3,529.23 1 1
ring/schema/field.go:540.3,540.15 1 1
ring/schema/field.go:521.15,523.4 1 1
ring/schema/field.go:524.99,527.4 2 1
ring/schema/field.go:529.23,535.49 4 1
ring/schema/field.go:535.49,538.5 1 1
ring/schema/field.go:541.8,543.3 1 1
ring/schema/metaquery.go:36.60,39.2 2 1
ring/schema/metaquery.go:44.54,47.2 2 0
ring/schema/metaquery.go:49.52,50.25 1 0
ring/schema/metaquery.go:54.2,56.24 3 0
ring/schema/metaquery.go:50.25,53.3 1 0
ring/schema/metaquery.go:56.24,58.3 1 0
ring/schema/metaquery.go:64.60,71.23 6 0
ring/schema/metaquery.go:87.2,87.16 1 0
ring/schema/metaquery.go:92.2,96.36 3 0
ring/schema/metaquery.go:100.2,100.18 1 0
ring/schema/metaquery.go:114.2,115.12 2 0
ring/schema/metaquery.go:71.23,78.3 6 0
ring/schema/metaquery.go:78.8,78.30 1 0
ring/schema/metaquery.go:78.30,82.3 3 0
ring/schema/metaquery.go:82.8,85.3 2 0
ring/schema/metaquery.go:87.16,91.3 3 0
ring/schema/metaquery.go:96.36,99.3 2 0
ring/schema/metaquery.go:100.18,101.37 1 0
ring/schema/metaquery.go:112.3,112.23 1 0
ring/schema/metaquery.go:101.37,102.27 1 0
ring/schema/metaquery.go:105.4,105.55 1 0
ring/schema/metaquery.go:110.4,110.85 1 0
ring/schema/metaquery.go:102.27,104.5 1 0
ring/schema/metaquery.go:105.55,109.5 3 0
ring/schema/metaquery.go:121.71,122.69 1 0
ring/schema/metaquery.go:127.2,127.11 1 0
ring/schema/metaquery.go:122.69,126.3 3 0
ring/schema/metaquery.go:130.59,131.24 1 0
ring/schema/metaquery.go:134.2,134.12 1 0
ring/schema/metaquery.go:131.24,133.3 1 0
ring/schema/metaquery.go:137.53,138.25 1 0
ring/schema/metaquery.go:142.2,142.46 1 0
ring/schema/metaquery.go:138.25,141.3 2 0
ring/schema/metaquery.go:145.91,147.18 2 0
ring/schema/metaquery.go:147.18,148.27 1 0
ring/schema/metaquery.go:151.3,151.26 1 0
ring/schema/metaquery.go:155.3,164.62 9 0
ring/schema/metaquery.go:148.27,150.4 1 0
ring/schema/metaquery.go:151.26,154.4 2 0
ring/schema/metaquery.go:168.67,170.18 2 0
ring/schema/metaquery.go:170.18,171.23 1 0
ring/schema/metaquery.go:176.3,176.25 1 0
ring/schema/metaquery.go:171.23,173.4 1 0
ring/schema/metaquery.go:173.9,175.4 1 0
ring/schema/metaquery.go:176.25,178.4 1 0
ring/schema/metaquery.go:182.45,183.74 1 0
ring/schema/metaquery.go:193.2,193.11 1 0
ring/schema/metaquery.go:183.74,185.43 2 0
ring/schema/metaquery.go:191.3,191.25 1 0
ring/schema/metaquery.go:185.43,187.32 2 0
ring/schema/metaquery.go:187.32,189.5 1 0
ring/schema/metaquery.go:196.43,197.24 1 0
ring/schema/metaquery.go:200.2,200.11 1 0
ring/schema/metaquery.go:197.24,199.3 1 0
ring/schema/metaquery.go:203.46,204.66 1 0
ring/schema/metaquery.go:255.2,255.12 1 0
ring/schema/metaquery.go:204.66,214.36 8 0
ring/schema/metaquery.go:253.3,253.16 1 0
ring/schema/metaquery.go:214.36,216.35 2 0
ring/schema/metaquery.go:250.4,251.28 2 0
ring/schema/metaquery.go:216.35,218.23 2 0
ring/schema/metaquery.go:219.17,222.11 3 0
ring/schema/metaquery.go:223.23,226.11 3 0
ring/schema/metaquery.go:227.19,229.11 2 0
ring/schema/metaquery.go:230.26,232.11 2 0
ring/schema/metaquery.go:233.20,236.11 3 0
ring/schema/metaquery.go:237.25,240.11 3 0
ring/schema/metaquery.go:241.26,244.11 3 0
ring/schema/metaquery.go:245.20,247.11 2 0
ring/schema/metaquery.go:258.50,259.68 1 0
ring/schema/metaquery.go:295.2,295.12 1 0
ring/schema/metaquery.go:259.68,269.36 8 0
ring/schema/metaquery.go:293.3,293.16 1 0
ring/schema/metaquery.go:269.36,271.35 2 0
ring/schema/metaquery.go:271.35,273.23 2 0
ring/schema/metaquery.go:274.17,277.11 3 0
ring/schema/metaquery.go:278.23,281.11 3 0
ring/schema/metaquery.go:282.25,285.11 3 0
ring/schema/metaquery.go:286.20,289.11 3 0
ring/schema/metaquery.go:299.37,309.2 9 0
ring/schema/metaquery.go:312.48,314.23 1 0
ring/schema/metaquery.go:317.2,321.30 5 0
ring/schema/metaquery.go:325.2,329.36 3 0
ring/schema/metaquery.go:314.23,316.3 1 0
ring/schema/metaquery.go:321.30,323.3 1 0
ring/schema/metaquery.go:333.40,339.2 5 0
ring/schema/metaquery.go:342.60,351.2 8 0
ring/schema/metaquery.go:353.85,354.25 1 0
ring/schema/metaquery.go:357.2,358.21 2 0
ring/schema/metaquery.go:387.2,387.17 1 0
ring/schema/metaquery.go:354.25,356.3 1 0
ring/schema/metaquery.go:359.9,360.27 1 0
ring/schema/metaquery.go:361.9,362.38 1 0
ring/schema/metaquery.go:363.9,364.49 1 0
ring/schema/metaquery.go:365.9,366.60 1 0
ring/schema/metaquery.go:367.9,368.71 1 0
ring/schema/metaquery.go:369.9,370.82 1 0
ring/schema/metaquery.go:371.9,372.93 1 0
ring/schema/metaquery.go:373.9,374.104 1 0
ring/schema/metaquery.go:375.9,376.115 1 0
ring/schema/metaquery.go:377.9,379.14 1 0
ring/schema/metaquery.go:380.10,382.25 1 0
ring/schema/metaquery.go:383.10,385.37 1 0
ring/schema/metaquery.go:390.54,405.2 14 0
ring/schema/metaquery.go:407.70,421.2 13 0
ring/schema/metaquery.go:423.60,431.2 7 0
ring/schema/schema.go:38.33,51.26 11 1
ring/schema/schema.go:63.2,68.24 6 1
ring/schema/schema.go:51.26,55.3 2 0
ring/schema/schema.go:55.8,62.3 4 1
ring/schema/schema.go:74.37,76.2 1 1
ring/schema/schema.go:78.40,80.2 1 1
ring/schema/schema.go:82.47,84.2 1 1
ring/schema/schema.go:86.52,88.2 1 1
ring/schema/schema.go:90.41,92.2 1 1
ring/schema/schema.go:94.39,96.2 1 1
ring/schema/schema.go:98.48,100.2 1 0
ring/schema/schema.go:102.47,104.2 1 0
ring/schema/schema.go:106.79,108.2 1 0
ring/schema/schema.go:113.58,114.40 1 1
ring/schema/schema.go:117.2,117.12 1 1
ring/schema/schema.go:114.40,116.3 1 1
ring/schema/schema.go:119.64,121.34 2 1
ring/schema/schema.go:133.2,133.12 1 0
ring/schema/schema.go:121.34,125.26 4 1
ring/schema/schema.go:125.26,127.4 1 1
ring/schema/schema.go:127.9,127.32 1 0
ring/schema/schema.go:127.32,129.4 1 0
ring/schema/schema.go:129.9,131.4 1 0
ring/schema/schema.go:135.53,136.42 1 1
ring/schema/schema.go:139.2,139.12 1 1
ring/schema/schema.go:136.42,138.3 1 1
ring/schema/schema.go:141.43,142.19 1 0
ring/schema/schema.go:142.19,144.3 1 0
ring/schema/schema.go:144.8,146.3 1 0
ring/schema/schema.go:149.39,154.34 5 1
ring/schema/schema.go:158.2,158.47 1 1
ring/schema/schema.go:162.2,162.37 1 1
ring/schema/schema.go:165.2,168.18 2 1
ring/schema/schema.go:154.34,157.3 2 1
ring/schema/schema.go:158.47,161.3 2 1
ring/schema/schema.go:162.37,164.3 1 1
ring/schema/schema.go:171.66,172.26 1 0
ring/schema/schema.go:172.26,174.3 1 0
ring/schema/schema.go:176.66,177.26 1 0
ring/schema/schema.go:177.26,179.3 1 0
ring/schema/schema.go:181.67,182.26 1 0
ring/schema/schema.go:182.26,184.3 1 0
ring/schema/schema.go:186.67,187.26 1 0
ring/schema/schema.go:187.26,189.3 1 0
ring/schema/schema.go:191.67,192.26 1 0
ring/schema/schema.go:192.26,194.3 1 0
ring/schema/schema.go:197.54,203.36 4 0
ring/schema/schema.go:210.2,214.12 5 0
ring/schema/schema.go:203.36,205.17 2 0
ring/schema/schema.go:205.17,208.4 2 0
ring/schema/schema.go:220.78,224.2 3 0
ring/schema/schema.go:226.50,231.23 3 1
ring/schema/schema.go:234.2,237.35 3 1
ring/schema/schema.go:231.23,233.3 1 1
ring/schema/schema.go:237.35,241.3 3 1
ring/schema/schema.go:244.65,246.40 2 1
ring/schema/schema.go:246.40,248.3 1 1
ring/schema/schema.go:251.39,253.35 2 1
ring/schema/schema.go:260.2,262.51 2 1
ring/schema/schema.go:253.35,259.3 5 1
ring/schema/schema.go:262.51,264.3 1 1
ring/schema/schema.go:267.103,269.28 1 1
ring/schema/schema.go:272.2,272.13 1 0
ring/schema/schema.go:269.28,271.3 1 1
ring/schema/schema.go:275.176,299.2 15 1
ring/schema/schema.go:301.45,303.26 2 1
ring/schema/schema.go:306.2,306.11 1 0
ring/schema/schema.go:303.26,305.3 1 1
ring/schema/table.go:94.74,119.45 24 1
ring/schema/table.go:119.45,123.3 3 1
ring/schema/table.go:129.35,131.2 1 1
ring/schema/table.go:133.38,135.2 1 1
ring/schema/table.go:137.45,139.2 1 1
ring/schema/table.go:141.43,143.2 1 1
ring/schema/table.go:145.46,147.2 1 1
ring/schema/table.go:149.41,151.2 1 1
ring/schema/table.go:153.51,155.2 1 1
ring/schema/table.go:157.41,159.2 1 1
ring/schema/table.go:161.65,163.2 1 1
ring/schema/table.go:165.77,167.2 1 1
ring/schema/table.go:169.37,171.2 1 1
ring/schema/table.go:173.39,175.2 1 1
ring/schema/table.go:177.39,179.2 1 1
ring/schema/table.go:181.37,183.2 1 1
ring/schema/table.go:185.41,187.2 1 1
ring/schema/table.go:192.56,194.34 2 1
ring/schema/table.go:206.2,206.12 1 1
ring/schema/table.go:194.34,198.26 4 1
ring/schema/table.go:198.26,200.4 1 1
ring/schema/table.go:200.9,200.32 1 1
ring/schema/table.go:200.32,202.4 1 1
ring/schema/table.go:202.9,204.4 1 1
ring/schema/table.go:211.57,212.50 1 1
ring/schema/table.go:217.2,217.12 1 1
ring/schema/table.go:212.50,213.52 1 1
ring/schema/table.go:213.52,215.4 1 1
ring/schema/table.go:220.51,222.34 2 1
