mode: set
ring/schema/connectionPool.go:35.167,42.37 5 0
ring/schema/constraint.go:166.48,169.112 2 1
ring/schema/constraint.go:174.2,174.11 1 0
ring/schema/constraint.go:169.112,173.3 1 1
ring/schema/index.go:33.43,43.2 9 1
ring/schema/index.go:48.35,50.2 1 1
ring/schema/index.go:52.38,54.2 1 1
ring/schema/index.go:56.45,58.2 1 1
ring/schema/index.go:60.42,62.2 1 1
ring/schema/index.go:64.37,66.2 1 1
ring/schema/index.go:68.37,70.2 1 1
ring/schema/index.go:72.39,74.2 1 1
ring/schema/index.go:76.37,78.2 1 1
ring/schema/index.go:80.40,82.2 1 1
ring/schema/index.go:84.59,86.2 1 1
ring/schema/index.go:92.36,101.2 5 1
ring/schema/index.go:103.109,104.18 1 1
ring/schema/index.go:110.2,110.11 1 1
ring/schema/index.go:105.27,106.47 1 1
ring/schema/index.go:107.25,108.33 1 1
ring/schema/index.go:113.58,118.25 4 1
ring/schema/index.go:133.2,133.24 1 1
ring/schema/index.go:119.26,123.8 4 1
ring/schema/index.go:124.21,127.8 3 1
ring/schema/index.go:128.10,131.74 3 1
ring/schema/index.go:136.37,140.2 1 0
ring/schema/index.go:145.36,167.2 14 1
ring/schema/index.go:169.49,171.19 1 1
ring/schema/index.go:171.19,174.3 2 1
ring/schema/index.go:174.8,176.3 1 1
ring/schema/index.go:179.53,180.80 1 1
ring/schema/index.go:183.2,191.23 8 0
ring/schema/index.go:180.80,182.3 1 1
ring/schema/index.go:194.79,200.26 5 1
ring/schema/index.go:203.2,203.23 1 1
ring/schema/index.go:206.2,206.27 1 1
ring/schema/index.go:214.2,214.37 1 1
ring/schema/index.go:219.2,219.11 1 1
ring/schema/index.go:200.26,202.3 1 1
ring/schema/index.go:203.23,205.3 1 1
ring/schema/index.go:206.27,207.42 1 1
ring/schema/index.go:207.42,209.31 2 1
ring/schema/index.go:209.31,211.5 1 1
ring/schema/index.go:215.35,217.101 1 1
ring/schema/index.go:222.50,231.2 6 0
ring/schema/language.go:615.55,619.17 4 1
ring/schema/language.go:619.17,623.3 3 1
ring/schema/language.go:629.41,631.2 1 1
ring/schema/language.go:633.44,635.2 1 1
ring/schema/language.go:637.44,639.2 1 1
ring/schema/language.go:641.50,643.2 1 1
ring/schema/language.go:645.65,647.2 1 1
ring/schema/language.go:652.51,655.36 3 1
ring/schema/language.go:659.2,659.15 1 1
ring/schema/language.go:655.36,658.3 1 1
ring/schema/language.go:662.66,664.20 2 1
ring/schema/language.go:668.2,668.47 1 1
ring/schema/language.go:685.2,685.18 1 1
ring/schema/language.go:664.20,666.3 1 1
ring/schema/language.go:668.47,670.21 2 1
ring/schema/language.go:674.3,674.65 1 1
ring/schema/language.go:670.21,672.4 1 1
ring/schema/language.go:674.65,676.4 1 1
ring/schema/language.go:678.8,681.18 2 1
ring/schema/language.go:681.18,683.4 1 1
ring/schema/language.go:691.55,703.2 9 0
ring/schema/language.go:705.56,710.2 4 0
ring/schema/language.go:712.42,723.36 9 1
ring/schema/language.go:726.2,728.18 2 1
ring/schema/language.go:723.36,725.3 1 1
ring/schema/language.go:731.60,735.47 3 1
ring/schema/language.go:741.2,741.12 1 1
ring/schema/language.go:735.47,737.61 2 1
ring/schema/language.go:737.61,739.4 1 1
ring/schema/language.go:744.62,747.29 2 1
ring/schema/language.go:753.2,753.12 1 1
ring/schema/language.go:747.29,749.62 2 1
ring/schema/language.go:749.62,751.4 1 1
ring/schema/parameter.go:29.47,35.39 6 1
ring/schema/parameter.go:41.2,41.21 1 1
ring/schema/parameter.go:35.39,37.3 1 1
ring/schema/parameter.go:37.8,39.3 1 1
ring/schema/parameter.go:47.39,49.2 1 1
ring/schema/parameter.go:51.42,53.2 1 1
ring/schema/parameter.go:55.49,57.2 1 1
ring/schema/parameter.go:59.63,61.2 1 1
ring/schema/parameter.go:63.59,65.2 1 1
ring/schema/parameter.go:67.43,69.2 1 1
ring/schema/parameter.go:71.48,74.2 1 0
ring/schema/parameter.go:79.44,83.2 3 0
ring/schema/parameter.go:85.41,87.2 1 0
ring/schema/parameter.go:92.39,106.2 10 0
ring/schema/parameter.go:108.40,116.2 6 0
ring/schema/parameter.go:118.45,120.23 2 0
ring/schema/parameter.go:123.2,123.19 1 0
ring/schema/parameter.go:120.23,122.3 1 0
ring/schema/parameter.go:126.54,143.2 13 1
ring/schema/parameter.go:145.136,147.23 2 1
ring/schema/parameter.go:156.2,156.15 1 1
ring/schema/parameter.go:148.25,149.16 1 1
ring/schema/parameter.go:154.3,154.8 1 1
ring/schema/parameter.go:149.16,151.4 1 0
ring/schema/parameter.go:151.9,153.4 1 1
ring/schema/parameter.go:159.127,165.2 5 1
ring/schema/parameter.go:167.126,173.2 5 1
ring/schema/cacheid.go:31.68,36.2 4 1
ring/schema/cacheid.go:38.93,43.26 3 1
ring/schema/cacheid.go:52.2,54.27 3 1
ring/schema/cacheid.go:43.26,49.3 5 1
ring/schema/cacheid.go:60.46,62.2 1 1
ring/schema/cacheid.go:63.46,65.2 1 1
ring/schema/cacheid.go:66.51,68.2 1 1
ring/schema/cacheid.go:71.46,72.19 1 1
ring/schema/cacheid.go:72.19,74.3 1 1
ring/schema/cacheid.go:74.8,76.3 1 1
ring/schema/cacheid.go:82.88,86.36 3 1
ring/schema/cacheid.go:108.2,108.24 1 1
ring/schema/cacheid.go:86.36,106.3 17 1
ring/schema/cacheid.go:112.42,118.28 4 0
ring/schema/cacheid.go:139.2,141.15 3 0
ring/schema/cacheid.go:118.28,120.32 1 0
ring/schema/cacheid.go:130.3,135.47 4 0
ring/schema/cacheid.go:120.32,123.4 2 0
ring/schema/cacheid.go:123.9,127.4 2 0
ring/schema/cacheid.go:135.47,137.4 1 0
ring/schema/cacheid.go:145.67,147.62 1 0
ring/schema/cacheid.go:153.2,158.33 4 0
ring/schema/cacheid.go:178.2,180.20 3 0
ring/schema/cacheid.go:147.62,151.3 1 0
ring/schema/cacheid.go:158.33,160.51 1 0
ring/schema/cacheid.go:169.3,174.47 4 0
ring/schema/cacheid.go:160.51,163.4 2 0
ring/schema/cacheid.go:163.9,166.4 2 0
ring/schema/cacheid.go:174.47,176.4 1 0
ring/schema/cacheid.go:186.108,193.2 6 1
ring/schema/cacheid.go:195.104,200.2 4 0
ring/schema/cacheid.go:202.103,214.2 8 0
ring/schema/connection.go:19.86,22.16 2 0
ring/schema/connection.go:25.2,26.16 2 0
ring/schema/connection.go:29.2,37.12 8 0
ring/schema/connection.go:22.16,24.3 1 0
ring/schema/connection.go:26.16,28.3 1 0
ring/schema/connection.go:51.33,52.54 1 0
ring/schema/connection.go:52.54,57.3 3 0
ring/schema/connection.go:61.34,62.69 1 0
ring/schema/connection.go:62.69,66.3 2 0
ring/schema/meta.go:56.13,61.2 4 1
ring/schema/meta.go:70.45,72.2 1 1
ring/schema/meta.go:73.50,75.2 1 1
ring/schema/meta.go:76.51,78.2 1 1
ring/schema/meta.go:79.45,81.2 1 1
ring/schema/meta.go:82.47,84.2 1 1
ring/schema/meta.go:85.48,87.2 1 1
ring/schema/meta.go:88.44,90.2 1 1
ring/schema/meta.go:91.44,93.2 1 1
ring/schema/meta.go:94.44,96.2 1 1
ring/schema/meta.go:98.46,100.2 1 1
ring/schema/meta.go:102.48,104.2 1 0
ring/schema/meta.go:106.48,108.2 1 0
ring/schema/meta.go:110.58,112.2 1 1
ring/schema/meta.go:113.61,115.2 1 1
ring/schema/meta.go:117.67,119.2 1 1
ring/schema/meta.go:121.39,126.2 1 0
ring/schema/meta.go:128.64,130.2 1 1
ring/schema/meta.go:137.40,138.50 1 1
ring/schema/meta.go:146.2,146.12 1 1
ring/schema/meta.go:138.50,145.3 3 1
ring/schema/meta.go:149.58,150.53 1 1
ring/schema/meta.go:157.2,157.12 1 1
ring/schema/meta.go:150.53,156.3 3 1
ring/schema/meta.go:160.40,161.50 1 1
ring/schema/meta.go:168.2,168.12 1 1
ring/schema/meta.go:161.50,167.3 4 1
ring/schema/meta.go:171.50,172.55 1 0
ring/schema/meta.go:178.2,178.12 1 0
ring/schema/meta.go:172.55,177.3 3 0
ring/schema/meta.go:181.60,182.53 1 0
ring/schema/meta.go:190.2,190.12 1 0
ring/schema/meta.go:182.53,189.3 4 0
ring/schema/meta.go:194.93,195.50 1 1
ring/schema/meta.go:207.2,207.12 1 1
ring/schema/meta.go:195.50,206.3 3 1
ring/schema/meta.go:210.62,211.54 1 1
ring/schema/meta.go:218.2,218.12 1 1
ring/schema/meta.go:211.54,217.3 5 1
ring/schema/meta.go:221.46,222.53 1 1
ring/schema/meta.go:227.2,227.12 1 1
ring/schema/meta.go:222.53,226.3 3 1
ring/schema/meta.go:231.56,233.2 1 1
ring/schema/meta.go:234.51,236.2 1 1
ring/schema/meta.go:237.57,239.2 1 1
ring/schema/meta.go:240.49,248.2 4 1
ring/schema/meta.go:250.77,255.2 4 1
ring/schema/meta.go:257.53,259.2 1 1
ring/schema/meta.go:260.54,262.2 1 1
ring/schema/meta.go:264.50,266.2 1 1
ring/schema/meta.go:267.50,269.2 1 1
ring/schema/meta.go:270.50,272.2 1 1
ring/schema/meta.go:273.52,275.2 1 1
ring/schema/meta.go:276.54,278.2 1 0
ring/schema/meta.go:279.54,281.2 1 0
ring/schema/meta.go:283.79,291.2 4 1
ring/schema/meta.go:294.64,296.22 2 1
ring/schema/meta.go:296.22,299.20 3 1
ring/schema/meta.go:299.20,301.4 1 1
ring/schema/meta.go:301.9,303.4 1 1
ring/schema/meta.go:307.56,309.2 1 1
ring/schema/meta.go:311.103,314.17 3 0
ring/schema/meta.go:327.2,327.45 1 0
ring/schema/meta.go:315.25,317.8 2 0
ring/schema/meta.go:318.24,321.8 3 0
ring/schema/meta.go:322.24,323.63 1 0
ring/schema/meta.go:324.27,325.66 1 0
ring/schema/meta.go:327.45,329.3 1 0
ring/schema/metaid.go:17.37,19.2 1 0
ring/schema/metaid.go:20.43,22.2 1 0
ring/schema/metaid.go:23.44,25.2 1 0
ring/schema/metaid.go:26.40,28.2 1 0
ring/schema/metaid.go:33.39,36.2 1 0
ring/schema/metaquery.go:37.60,40.30 3 1
ring/schema/metaquery.go:40.30,42.3 1 1
ring/schema/metaquery.go:48.54,50.30 2 0
ring/schema/metaquery.go:50.30,52.3 1 0
ring/schema/metaquery.go:55.52,56.25 1 0
ring/schema/metaquery.go:60.2,61.30 2 0
ring/schema/metaquery.go:64.2,64.24 1 0
ring/schema/metaquery.go:56.25,59.3 1 0
ring/schema/metaquery.go:61.30,63.3 1 0
ring/schema/metaquery.go:64.24,66.3 1 0
ring/schema/metaquery.go:69.69,71.2 1 0
ring/schema/metaquery.go:73.43,75.2 1 0
ring/schema/metaquery.go:80.60,87.23 6 0
ring/schema/metaquery.go:105.2,105.16 1 0
ring/schema/metaquery.go:110.2,114.36 3 0
ring/schema/metaquery.go:118.2,118.18 1 0
ring/schema/metaquery.go:132.2,133.12 2 0
ring/schema/metaquery.go:87.23,93.3 5 0
ring/schema/metaquery.go:93.8,93.30 1 0
ring/schema/metaquery.go:93.30,100.3 4 0
ring/schema/metaquery.go:100.8,103.3 2 0
ring/schema/metaquery.go:105.16,109.3 3 0
ring/schema/metaquery.go:114.36,117.3 2 0
ring/schema/metaquery.go:118.18,119.37 1 0
ring/schema/metaquery.go:130.3,130.23 1 0
ring/schema/metaquery.go:119.37,120.27 1 0
ring/schema/metaquery.go:123.4,123.55 1 0
ring/schema/metaquery.go:128.4,128.85 1 0
ring/schema/metaquery.go:120.27,122.5 1 0
ring/schema/metaquery.go:123.55,127.5 3 0
ring/schema/metaquery.go:139.71,140.69 1 0
ring/schema/metaquery.go:145.2,145.11 1 0
ring/schema/metaquery.go:140.69,144.3 3 0
ring/schema/metaquery.go:148.59,149.24 1 0
ring/schema/metaquery.go:152.2,152.12 1 0
ring/schema/metaquery.go:149.24,151.3 1 0
ring/schema/metaquery.go:155.53,156.25 1 1
ring/schema/metaquery.go:160.2,160.46 1 1
ring/schema/metaquery.go:156.25,159.3 2 1
ring/schema/metaquery.go:163.91,165.18 2 0
ring/schema/metaquery.go:165.18,166.27 1 0
ring/schema/metaquery.go:169.3,169.26 1 0
ring/schema/metaquery.go:173.3,182.62 9 0
ring/schema/metaquery.go:166.27,168.4 1 0
ring/schema/metaquery.go:169.26,172.4 2 0
ring/schema/metaquery.go:186.67,188.18 2 0
ring/schema/metaquery.go:188.18,189.23 1 0
ring/schema/metaquery.go:194.3,194.25 1 0
ring/schema/metaquery.go:189.23,191.4 1 0
ring/schema/metaquery.go:191.9,193.4 1 0
ring/schema/metaquery.go:194.25,196.4 1 0
ring/schema/metaquery.go:200.45,201.74 1 0
ring/schema/metaquery.go:211.2,211.11 1 0
ring/schema/metaquery.go:201.74,203.43 2 0
ring/schema/metaquery.go:209.3,209.25 1 0
ring/schema/metaquery.go:203.43,205.32 2 0
ring/schema/metaquery.go:205.32,207.5 1 0
ring/schema/metaquery.go:214.43,215.24 1 0
ring/schema/metaquery.go:218.2,218.11 1 0
ring/schema/metaquery.go:215.24,217.3 1 0
ring/schema/metaquery.go:221.46,222.66 1 0
ring/schema/metaquery.go:276.2,276.12 1 0
ring/schema/metaquery.go:222.66,232.36 8 0
ring/schema/metaquery.go:274.3,274.16 1 0
ring/schema/metaquery.go:232.36,234.35 2 0
ring/schema/metaquery.go:271.4,272.28 2 0
ring/schema/metaquery.go:234.35,236.28 2 0
ring/schema/metaquery.go:237.22,240.11 3 0
ring/schema/metaquery.go:241.23,244.11 3 0
ring/schema/metaquery.go:245.19,247.11 2 0
ring/schema/metaquery.go:248.27,250.11 2 0
ring/schema/metaquery.go:251.26,253.11 2 0
ring/schema/metaquery.go:254.20,257.11 3 0
ring/schema/metaquery.go:258.25,261.11 3 0
ring/schema/metaquery.go:262.26,265.11 3 0
ring/schema/metaquery.go:266.20,268.11 2 0
ring/schema/metaquery.go:279.47,280.28 1 0
ring/schema/metaquery.go:280.28,283.3 2 0
ring/schema/metaquery.go:283.8,285.3 1 0
ring/schema/metaquery.go:288.50,289.68 1 0
ring/schema/metaquery.go:325.2,325.12 1 0
ring/schema/metaquery.go:289.68,299.36 8 0
ring/schema/metaquery.go:323.3,323.16 1 0
ring/schema/metaquery.go:299.36,301.35 2 0
ring/schema/metaquery.go:301.35,303.28 2 0
ring/schema/metaquery.go:304.22,307.11 3 0
ring/schema/metaquery.go:308.23,311.11 3 0
ring/schema/metaquery.go:312.25,315.11 3 0
ring/schema/metaquery.go:316.20,319.11 3 0
ring/schema/metaquery.go:330.52,331.25 1 0
ring/schema/metaquery.go:345.2,348.36 4 0
ring/schema/metaquery.go:331.25,332.23 1 0
ring/schema/metaquery.go:339.3,339.24 1 0
ring/schema/metaquery.go:332.23,335.4 2 0
ring/schema/metaquery.go:335.9,338.4 2 0
ring/schema/metaquery.go:339.24,341.4 1 0
ring/schema/metaquery.go:342.8,344.3 1 0
ring/schema/metaquery.go:352.48,354.23 1 0
ring/schema/metaquery.go:357.2,360.30 4 0
ring/schema/metaquery.go:363.2,364.36 2 0
ring/schema/metaquery.go:354.23,356.3 1 0
ring/schema/metaquery.go:360.30,362.3 1 0
ring/schema/metaquery.go:368.40,372.2 3 0
ring/schema/metaquery.go:374.42,376.2 1 0
ring/schema/metaquery.go:378.40,380.2 1 0
ring/schema/metaquery.go:382.41,384.2 1 0
ring/schema/metaquery.go:387.60,394.2 6 0
ring/schema/metaquery.go:396.85,397.25 1 0
ring/schema/metaquery.go:400.2,401.21 2 0
ring/schema/metaquery.go:430.2,430.17 1 0
ring/schema/metaquery.go:397.25,399.3 1 0
ring/schema/metaquery.go:402.9,403.27 1 0
ring/schema/metaquery.go:404.9,405.38 1 0
ring/schema/metaquery.go:406.9,407.49 1 0
ring/schema/metaquery.go:408.9,409.60 1 0
ring/schema/metaquery.go:410.9,411.71 1 0
ring/schema/metaquery.go:412.9,413.82 1 0
ring/schema/metaquery.go:414.9,415.93 1 0
ring/schema/metaquery.go:416.9,417.104 1 0
ring/schema/metaquery.go:418.9,419.115 1 0
ring/schema/metaquery.go:420.9,422.14 1 0
ring/schema/metaquery.go:423.10,425.25 1 0
ring/schema/metaquery.go:426.10,428.37 1 0
ring/schema/metaquery.go:433.54,450.2 14 0
ring/schema/metaquery.go:452.74,467.2 14 0
ring/schema/metaquery.go:469.60,477.2 7 0
ring/schema/table.go:93.74,115.45 21 1
ring/schema/table.go:115.45,119.3 3 1
ring/schema/table.go:125.35,127.2 1 1
ring/schema/table.go:129.38,131.2 1 1
ring/schema/table.go:133.45,135.2 1 1
ring/schema/table.go:137.43,139.2 1 1
ring/schema/table.go:141.46,143.2 1 1
ring/schema/table.go:145.41,147.2 1 1
ring/schema/table.go:149.51,151.2 1 1
ring/schema/table.go:153.41,155.2 1 1
ring/schema/table.go:157.65,159.2 1 1
ring/schema/table.go:161.77,163.2 1 1
ring/schema/table.go:165.37,167.2 1 1
ring/schema/table.go:169.39,171.2 1 1
ring/schema/table.go:173.39,175.2 1 1
ring/schema/table.go:177.37,179.2 1 1
ring/schema/table.go:181.41,183.2 1 1
ring/schema/table.go:185.59,187.2 1 1
ring/schema/table.go:189.37,191.2 1 1
ring/schema/table.go:193.42,195.2 1 1
ring/schema/table.go:197.85,199.2 1 1
ring/schema/table.go:201.45,203.2 1 1
ring/schema/table.go:205.57,207.2 1 0
ring/schema/table.go:212.56,214.34 2 1
ring/schema/table.go:226.2,226.12 1 1
ring/schema/table.go:214.34,218.26 4 1
ring/schema/table.go:218.26,220.4 1 1
ring/schema/table.go:220.9,220.32 1 1
ring/schema/table.go:220.32,222.4 1 1
ring/schema/table.go:222.9,224.4 1 1
ring/schema/table.go:231.57,232.46 1 1
ring/schema/table.go:237.2,237.12 1 1
ring/schema/table.go:232.46,233.52 1 1
ring/schema/table.go:233.52,235.4 1 1
ring/schema/table.go:241.58,243.34 2 1
ring/schema/table.go:255.2,255.22 1 1
ring/schema/table.go:243.34,247.26 4 1
ring/schema/table.go:247.26,249.4 1 1
ring/schema/table.go:249.9,249.32 1 1
ring/schema/table.go:249.32,251.4 1 1
ring/schema/table.go:251.9,253.4 1 1
ring/schema/table.go:259.55,261.2 1 0
ring/schema/table.go:263.62,265.34 2 1
ring/schema/table.go:277.2,277.12 1 1
ring/schema/table.go:265.34,269.26 4 1
ring/schema/table.go:269.26,271.4 1 1
ring/schema/table.go:271.9,271.32 1 1
ring/schema/table.go:271.32,273.4 1 1
ring/schema/table.go:273.9,275.4 1 1
ring/schema/table.go:280.56,282.34 2 1
ring/schema/table.go:294.2,294.12 1 1
ring/schema/table.go:282.34,286.26 4 1
ring/schema/table.go:286.26,288.4 1 1
ring/schema/table.go:288.9,288.32 1 1
ring/schema/table.go:288.32,290.4 1 1
ring/schema/table.go:290.9,292.4 1 1
ring/schema/table.go:298.61,300.34 2 1
ring/schema/table.go:312.2,312.25 1 1
ring/schema/table.go:300.34,304.26 4 1
ring/schema/table.go:304.26,306.4 1 1
ring/schema/table.go:306.9,306.32 1 1
ring/schema/table.go:306.32,308.4 1 1
ring/schema/table.go:308.9,310.4 1 1
ring/schema/table.go:315.44,316.68 1 1
ring/schema/table.go:319.2,319.12 1 1
ring/schema/table.go:316.68,318.3 1 1
ring/schema/table.go:322.96,324.19 2 1
ring/schema/table.go:351.2,351.14 1 1
ring/schema/table.go:325.27,327.42 2 1
ring/schema/table.go:332.3,332.45 1 1
ring/schema/table.go:336.3,339.24 3 1
ring/schema/table.go:342.3,342.8 1 1
ring/schema/table.go:343.29,349.8 6 0
ring/schema/table.go:327.42,331.4 3 1
ring/schema/table.go:332.45,335.4 2 0
ring/schema/table.go:339.24,341.4 1 0
ring/schema/table.go:354.87,356.17 2 1
ring/schema/table.go:395.2,395.24 1 1
ring/schema/table.go:357.27,368.8 10 1
ring/schema/table.go:369.27,376.36 7 1
ring/schema/table.go:383.3,385.8 3 1
ring/schema/table.go:386.27,393.8 7 1
ring/schema/table.go:376.36,382.4 5 1
ring/schema/table.go:399.75,402.23 2 1
ring/schema/table.go:407.2,407.23 1 1
ring/schema/table.go:412.2,419.23 7 1
ring/schema/table.go:424.2,424.23 1 1
ring/schema/table.go:430.2,430.24 1 1
ring/schema/table.go:402.23,405.3 2 1
ring/schema/table.go:407.23,410.3 2 1
ring/schema/table.go:419.23,422.3 2 1
ring/schema/table.go:424.23,427.3 2 1
ring/schema/table.go:433.36,440.41 5 1
ring/schema/table.go:443.2,443.44 1 1
ring/schema/table.go:446.2,446.42 1 1
ring/schema/table.go:449.2,456.17 4 1
ring/schema/table.go:440.41,442.3 1 1
ring/schema/table.go:443.44,445.3 1 0
ring/schema/table.go:446.42,448.3 1 1
ring/schema/table.go:459.74,468.32 7 1
ring/schema/table.go:529.2,529.15 1 1
ring/schema/table.go:468.32,474.19 4 1
ring/schema/table.go:527.3,527.27 1 1
ring/schema/table.go:474.19,476.4 1 1
ring/schema/table.go:476.9,477.24 1 1
ring/schema/table.go:478.16,480.10 2 1
ring/schema/table.go:481.17,484.10 2 1
ring/schema/table.go:485.17,487.10 2 1
ring/schema/table.go:488.13,490.10 2 1
ring/schema/table.go:491.14,493.10 2 1
ring/schema/table.go:494.14,496.10 2 1
ring/schema/table.go:497.14,499.10 2 1
ring/schema/table.go:500.15,502.10 2 1
ring/schema/table.go:503.15,505.10 2 1
ring/schema/table.go:506.15,508.10 2 1
ring/schema/table.go:509.15,511.10 2 1
ring/schema/table.go:512.16,514.10 2 1
ring/schema/table.go:515.16,517.10 2 1
ring/schema/table.go:518.16,520.10 2 1
ring/schema/table.go:521.19,522.65 1 0
ring/schema/table.go:523.12,524.30 1 0
ring/schema/table.go:532.46,533.43 1 0
ring/schema/table.go:536.2,536.11 1 0
ring/schema/table.go:533.43,535.3 1 0
ring/schema/table.go:539.47,542.24 2 0
ring/schema/table.go:548.2,548.15 1 0
ring/schema/table.go:571.2,571.12 1 0
ring/schema/table.go:543.35,545.8 2 0
ring/schema/table.go:548.15,562.17 9 0
ring/schema/table.go:566.3,569.86 2 0
ring/schema/table.go:562.17,565.4 2 0
ring/schema/table.go:574.48,577.24 2 0
ring/schema/table.go:583.2,583.15 1 0
ring/schema/table.go:606.2,606.12 1 0
ring/schema/table.go:578.35,580.8 2 0
ring/schema/table.go:583.15,597.17 9 0
ring/schema/table.go:601.3,604.86 2 0
ring/schema/table.go:597.17,600.4 2 0
ring/schema/table.go:609.49,611.25 1 0
ring/schema/table.go:615.2,628.16 9 0
ring/schema/table.go:632.2,637.12 3 0
ring/schema/table.go:611.25,614.3 1 0
ring/schema/table.go:628.16,631.3 2 0
ring/schema/table.go:643.36,665.2 14 1
ring/schema/table.go:667.58,670.41 2 1
ring/schema/table.go:670.41,672.52 2 1
ring/schema/table.go:676.3,676.30 1 1
ring/schema/table.go:679.3,679.10 1 1
ring/schema/table.go:672.52,674.4 1 1
ring/schema/table.go:676.30,678.4 1 1
ring/schema/table.go:682.53,683.24 1 1
ring/schema/table.go:689.2,689.14 1 0
ring/schema/table.go:684.35,685.33 1 1
ring/schema/table.go:686.30,687.31 1 1
ring/schema/table.go:692.36,695.24 2 1
ring/schema/table.go:698.2,698.37 1 1
ring/schema/table.go:702.2,704.21 2 1
ring/schema/table.go:695.24,697.3 1 1
ring/schema/table.go:698.37,701.3 1 1
ring/schema/table.go:707.43,711.41 2 1
ring/schema/table.go:717.2,717.19 1 1
ring/schema/table.go:711.41,713.30 2 1
ring/schema/table.go:713.30,715.4 1 1
ring/schema/table.go:720.49,724.25 2 1
ring/schema/table.go:743.2,743.53 1 1
ring/schema/table.go:725.26,727.8 2 0
ring/schema/table.go:728.22,730.44 2 1
ring/schema/table.go:734.3,734.8 1 1
ring/schema/table.go:735.24,737.44 2 0
ring/schema/table.go:741.3,741.8 1 0
ring/schema/table.go:730.44,733.4 2 1
ring/schema/table.go:737.44,740.4 2 0
ring/schema/table.go:747.66,749.35 2 1
ring/schema/table.go:758.2,758.16 1 1
ring/schema/table.go:749.35,750.35 1 1
ring/schema/table.go:754.3,754.61 1 1
ring/schema/table.go:750.35,752.12 2 1
ring/schema/table.go:754.61,756.4 1 1
ring/schema/table.go:761.48,763.35 1 1
ring/schema/table.go:763.35,765.34 1 1
ring/schema/table.go:765.34,767.4 1 1
ring/schema/table.go:770.57,771.38 1 1
ring/schema/table.go:771.38,775.3 1 1
ring/schema/table.go:778.50,781.36 2 1
ring/schema/table.go:781.36,784.62 1 1
ring/schema/table.go:796.3,796.25 1 1
ring/schema/table.go:784.62,787.4 1 0
ring/schema/table.go:787.9,789.44 2 1
ring/schema/table.go:789.44,790.84 1 1
ring/schema/table.go:790.84,793.6 1 0
ring/schema/table.go:796.25,798.4 1 1
ring/schema/table.go:802.34,804.27 1 1
ring/schema/table.go:804.27,806.48 1 1
ring/schema/table.go:806.48,808.4 1 1
ring/schema/table.go:812.37,813.30 1 1
ring/schema/table.go:813.30,815.51 1 1
