mode: set
ring/schema/import.go:35.79,41.2 5 0
ring/schema/index.go:75.37,77.2 1 1
ring/schema/index.go:79.40,81.2 1 1
ring/schema/index.go:83.59,86.2 1 0
ring/schema/index.go:92.36,101.2 5 1
ring/schema/index.go:103.109,104.18 1 1
ring/schema/index.go:110.2,110.11 1 1
ring/schema/index.go:105.27,106.47 1 1
ring/schema/index.go:107.25,108.33 1 1
ring/schema/index.go:113.58,118.25 4 1
ring/schema/index.go:133.2,133.24 1 1
ring/schema/index.go:119.26,123.8 4 1
ring/schema/index.go:124.21,127.8 3 1
ring/schema/index.go:128.10,131.74 3 1
ring/schema/index.go:139.36,161.2 14 1
ring/schema/index.go:163.49,165.19 1 1
ring/schema/index.go:165.19,168.3 2 1
ring/schema/index.go:168.8,170.3 1 1
ring/schema/index.go:173.53,174.67 1 1
ring/schema/index.go:177.2,185.23 9 1
ring/schema/index.go:174.67,176.3 1 1
ring/schema/index.go:188.79,193.26 4 1
ring/schema/index.go:196.2,196.23 1 1
ring/schema/index.go:199.2,199.27 1 1
ring/schema/index.go:207.2,207.24 1 1
ring/schema/index.go:212.2,212.11 1 1
ring/schema/index.go:193.26,195.3 1 1
ring/schema/index.go:196.23,198.3 1 1
ring/schema/index.go:199.27,200.42 1 1
ring/schema/index.go:200.42,202.31 2 1
ring/schema/index.go:202.31,204.5 1 1
ring/schema/index.go:208.35,210.101 1 1
ring/schema/index.go:215.50,224.2 6 0
ring/schema/log.go:40.61,44.19 3 1
ring/schema/log.go:44.19,46.3 1 1
ring/schema/log.go:46.8,50.3 3 1
ring/schema/log.go:54.47,57.2 2 1
ring/schema/log.go:62.45,63.22 1 1
ring/schema/log.go:63.22,65.3 1 1
ring/schema/log.go:65.8,67.3 1 1
ring/schema/log.go:69.47,70.24 1 1
ring/schema/log.go:70.24,72.3 1 0
ring/schema/log.go:72.8,74.3 1 1
ring/schema/log.go:76.35,82.2 3 1
ring/schema/log.go:83.49,84.25 1 0
ring/schema/log.go:84.25,86.3 1 0
ring/schema/log.go:86.8,88.3 1 0
ring/schema/log.go:91.46,93.2 1 1
ring/schema/log.go:104.73,106.2 1 0
ring/schema/log.go:109.74,111.2 1 0
ring/schema/log.go:114.74,116.2 1 0
ring/schema/log.go:119.74,121.2 1 0
ring/schema/log.go:124.73,126.2 1 1
ring/schema/log.go:129.96,135.103 4 1
ring/schema/log.go:135.103,138.3 2 0
ring/schema/log.go:138.8,138.34 1 1
ring/schema/log.go:138.34,142.3 2 0
ring/schema/log.go:142.9,146.3 0 1
ring/schema/log.go:149.43,153.2 3 0
ring/schema/log.go:155.48,158.25 1 0
ring/schema/log.go:158.25,161.104 3 0
ring/schema/log.go:161.104,166.9 4 0
ring/schema/log.go:172.122,188.2 13 1
ring/schema/log.go:190.60,194.62 2 1
ring/schema/log.go:197.2,200.56 4 1
ring/schema/log.go:204.2,204.44 1 1
ring/schema/log.go:194.62,196.3 1 0
ring/schema/log.go:200.56,203.3 2 1
ring/schema/log.go:207.38,209.2 1 1
ring/schema/log.go:212.59,221.11 5 1
ring/schema/log.go:231.2,231.14 1 1
ring/schema/log.go:221.11,223.89 2 1
ring/schema/log.go:223.89,226.38 3 1
ring/schema/log.go:226.38,228.5 1 1
ring/schema/log.go:234.60,235.21 1 1
ring/schema/log.go:242.2,242.11 1 0
ring/schema/log.go:235.21,237.23 2 1
ring/schema/log.go:238.15,239.25 1 1
ring/schema/log.go:245.64,246.21 1 1
ring/schema/log.go:253.2,253.11 1 0
ring/schema/log.go:246.21,248.23 2 1
ring/schema/log.go:249.15,250.25 1 1
ring/schema/metaquery.go:36.60,39.2 2 1
ring/schema/metaquery.go:44.54,47.2 2 0
ring/schema/metaquery.go:49.52,50.25 1 0
ring/schema/metaquery.go:54.2,56.24 3 0
ring/schema/metaquery.go:50.25,53.3 1 0
ring/schema/metaquery.go:56.24,58.3 1 0
ring/schema/metaquery.go:64.60,71.23 6 0
ring/schema/metaquery.go:87.2,87.16 1 0
ring/schema/metaquery.go:92.2,96.36 3 0
ring/schema/metaquery.go:100.2,100.18 1 0
ring/schema/metaquery.go:114.2,115.12 2 0
ring/schema/metaquery.go:71.23,78.3 6 0
ring/schema/metaquery.go:78.8,78.30 1 0
ring/schema/metaquery.go:78.30,82.3 3 0
ring/schema/metaquery.go:82.8,85.3 2 0
ring/schema/metaquery.go:87.16,91.3 3 0
ring/schema/metaquery.go:96.36,99.3 2 0
ring/schema/metaquery.go:100.18,101.37 1 0
ring/schema/metaquery.go:112.3,112.23 1 0
ring/schema/metaquery.go:101.37,102.27 1 0
ring/schema/metaquery.go:105.4,105.55 1 0
ring/schema/metaquery.go:110.4,110.85 1 0
ring/schema/metaquery.go:102.27,104.5 1 0
ring/schema/metaquery.go:105.55,109.5 3 0
ring/schema/metaquery.go:121.71,122.69 1 0
ring/schema/metaquery.go:127.2,127.11 1 0
ring/schema/metaquery.go:122.69,126.3 3 0
ring/schema/metaquery.go:130.59,131.24 1 0
ring/schema/metaquery.go:134.2,134.12 1 0
ring/schema/metaquery.go:131.24,133.3 1 0
ring/schema/metaquery.go:137.53,138.25 1 0
ring/schema/metaquery.go:142.2,142.46 1 0
ring/schema/metaquery.go:138.25,141.3 2 0
ring/schema/metaquery.go:145.91,147.18 2 0
ring/schema/metaquery.go:147.18,148.27 1 0
ring/schema/metaquery.go:151.3,151.26 1 0
ring/schema/metaquery.go:155.3,164.62 9 0
ring/schema/metaquery.go:148.27,150.4 1 0
ring/schema/metaquery.go:151.26,154.4 2 0
ring/schema/metaquery.go:168.67,170.18 2 0
ring/schema/metaquery.go:170.18,171.23 1 0
ring/schema/metaquery.go:176.3,176.25 1 0
ring/schema/metaquery.go:171.23,173.4 1 0
ring/schema/metaquery.go:173.9,175.4 1 0
ring/schema/metaquery.go:176.25,178.4 1 0
ring/schema/metaquery.go:182.45,183.74 1 0
ring/schema/metaquery.go:193.2,193.11 1 0
ring/schema/metaquery.go:183.74,185.43 2 0
ring/schema/metaquery.go:191.3,191.25 1 0
ring/schema/metaquery.go:185.43,187.32 2 0
ring/schema/metaquery.go:187.32,189.5 1 0
ring/schema/metaquery.go:196.43,197.24 1 0
ring/schema/metaquery.go:200.2,200.11 1 0
ring/schema/metaquery.go:197.24,199.3 1 0
ring/schema/metaquery.go:203.46,204.66 1 0
ring/schema/metaquery.go:255.2,255.12 1 0
ring/schema/metaquery.go:204.66,214.36 8 0
ring/schema/metaquery.go:253.3,253.16 1 0
ring/schema/metaquery.go:214.36,216.35 2 0
ring/schema/metaquery.go:250.4,251.28 2 0
ring/schema/metaquery.go:216.35,218.23 2 0
ring/schema/metaquery.go:219.17,222.11 3 0
ring/schema/metaquery.go:223.23,226.11 3 0
ring/schema/metaquery.go:227.19,229.11 2 0
ring/schema/metaquery.go:230.26,232.11 2 0
ring/schema/metaquery.go:233.20,236.11 3 0
ring/schema/metaquery.go:237.25,240.11 3 0
ring/schema/metaquery.go:241.26,244.11 3 0
ring/schema/metaquery.go:245.20,247.11 2 0
ring/schema/metaquery.go:258.50,259.68 1 0
ring/schema/metaquery.go:295.2,295.12 1 0
ring/schema/metaquery.go:259.68,269.36 8 0
ring/schema/metaquery.go:293.3,293.16 1 0
ring/schema/metaquery.go:269.36,271.35 2 0
ring/schema/metaquery.go:271.35,273.23 2 0
ring/schema/metaquery.go:274.17,277.11 3 0
ring/schema/metaquery.go:278.23,281.11 3 0
ring/schema/metaquery.go:282.25,285.11 3 0
ring/schema/metaquery.go:286.20,289.11 3 0
ring/schema/metaquery.go:299.37,309.2 9 0
ring/schema/metaquery.go:312.48,314.23 1 0
ring/schema/metaquery.go:317.2,321.30 5 0
ring/schema/metaquery.go:325.2,329.36 3 0
ring/schema/metaquery.go:314.23,316.3 1 0
ring/schema/metaquery.go:321.30,323.3 1 0
ring/schema/metaquery.go:333.40,339.2 5 0
ring/schema/metaquery.go:342.60,351.2 8 0
ring/schema/metaquery.go:353.85,354.25 1 0
ring/schema/metaquery.go:357.2,358.21 2 0
ring/schema/metaquery.go:387.2,387.17 1 0
ring/schema/metaquery.go:354.25,356.3 1 0
ring/schema/metaquery.go:359.9,360.27 1 0
ring/schema/metaquery.go:361.9,362.38 1 0
ring/schema/metaquery.go:363.9,364.49 1 0
ring/schema/metaquery.go:365.9,366.60 1 0
ring/schema/metaquery.go:367.9,368.71 1 0
ring/schema/metaquery.go:369.9,370.82 1 0
ring/schema/metaquery.go:371.9,372.93 1 0
ring/schema/metaquery.go:373.9,374.104 1 0
ring/schema/metaquery.go:375.9,376.115 1 0
ring/schema/metaquery.go:377.9,379.14 1 0
ring/schema/metaquery.go:380.10,382.25 1 0
ring/schema/metaquery.go:383.10,385.37 1 0
ring/schema/metaquery.go:390.54,405.2 14 0
ring/schema/metaquery.go:407.70,421.2 13 0
ring/schema/metaquery.go:423.60,431.2 7 0
ring/schema/relation.go:25.117,37.20 11 1
ring/schema/relation.go:37.20,39.3 1 1
ring/schema/relation.go:39.8,41.3 1 1
ring/schema/relation.go:47.41,49.2 1 1
ring/schema/relation.go:51.44,53.2 1 1
ring/schema/relation.go:55.51,57.2 1 1
ring/schema/relation.go:59.59,61.2 1 1
ring/schema/relation.go:63.52,65.2 1 1
ring/schema/relation.go:67.47,69.2 1 1
ring/schema/relation.go:71.63,73.2 1 1
ring/schema/relation.go:75.44,77.2 1 1
ring/schema/relation.go:79.45,81.2 1 1
ring/schema/relation.go:83.43,85.2 1 1
ring/schema/relation.go:87.52,89.2 1 0
ring/schema/relation.go:91.65,93.2 1 0
ring/schema/relation.go:98.85,99.29 1 1
ring/schema/relation.go:108.2,108.11 1 1
ring/schema/relation.go:99.29,101.30 2 1
ring/schema/relation.go:101.30,103.40 2 1
ring/schema/relation.go:103.40,105.5 1 1
ring/schema/relation.go:111.58,112.29 1 0
ring/schema/relation.go:115.2,115.12 1 0
ring/schema/relation.go:112.29,114.3 1 0
ring/schema/relation.go:118.45,129.2 3 1
ring/schema/relation.go:134.94,136.2 1 1
ring/schema/relation.go:138.55,148.29 5 1
ring/schema/relation.go:153.2,163.15 9 1
ring/schema/relation.go:148.29,150.3 1 1
ring/schema/relation.go:150.9,152.3 0 0
ring/schema/table.go:92.74,117.45 24 1
ring/schema/table.go:117.45,121.3 3 1
ring/schema/table.go:127.35,129.2 1 1
ring/schema/table.go:131.38,133.2 1 1
ring/schema/table.go:135.45,137.2 1 1
ring/schema/table.go:139.43,141.2 1 1
ring/schema/table.go:143.46,145.2 1 1
ring/schema/table.go:147.41,149.2 1 1
ring/schema/table.go:151.51,153.2 1 1
ring/schema/table.go:155.41,157.2 1 1
ring/schema/table.go:159.65,161.2 1 1
ring/schema/table.go:163.77,165.2 1 1
ring/schema/table.go:167.37,169.2 1 1
ring/schema/table.go:171.39,173.2 1 1
ring/schema/table.go:175.39,177.2 1 1
ring/schema/table.go:179.37,181.2 1 1
ring/schema/table.go:183.41,185.2 1 1
ring/schema/table.go:187.59,189.2 1 0
ring/schema/table.go:194.56,196.34 2 1
ring/schema/table.go:208.2,208.12 1 1
ring/schema/table.go:196.34,200.26 4 1
ring/schema/table.go:200.26,202.4 1 1
ring/schema/table.go:202.9,202.32 1 1
ring/schema/table.go:202.32,204.4 1 1
ring/schema/table.go:204.9,206.4 1 1
ring/schema/table.go:213.57,214.50 1 1
ring/schema/table.go:219.2,219.12 1 1
ring/schema/table.go:214.50,215.52 1 1
ring/schema/table.go:215.52,217.4 1 1
ring/schema/table.go:222.51,224.34 2 1
ring/schema/table.go:236.2,236.12 1 1
ring/schema/table.go:224.34,228.47 3 1
ring/schema/table.go:228.47,230.4 1 1
ring/schema/table.go:230.9,230.53 1 1
ring/schema/table.go:230.53,232.4 1 1
ring/schema/table.go:232.9,234.4 1 1
ring/schema/table.go:240.58,242.34 2 1
ring/schema/table.go:254.2,254.22 1 1
ring/schema/table.go:242.34,246.26 4 1
ring/schema/table.go:246.26,248.4 1 1
ring/schema/table.go:248.9,248.32 1 1
ring/schema/table.go:248.32,250.4 1 1
ring/schema/table.go:250.9,252.4 1 1
ring/schema/table.go:258.55,260.2 1 0
ring/schema/table.go:263.57,265.2 1 0
ring/schema/table.go:267.62,269.34 2 1
ring/schema/table.go:281.2,281.12 1 1
ring/schema/table.go:269.34,273.26 4 1
ring/schema/table.go:273.26,275.4 1 1
ring/schema/table.go:275.9,275.32 1 1
ring/schema/table.go:275.32,277.4 1 1
ring/schema/table.go:277.9,279.4 1 1
ring/schema/table.go:284.56,286.34 2 1
ring/schema/table.go:298.2,298.12 1 1
ring/schema/table.go:286.34,290.26 4 1
ring/schema/table.go:290.26,292.4 1 1
ring/schema/table.go:292.9,292.32 1 1
ring/schema/table.go:292.32,294.4 1 1
ring/schema/table.go:294.9,296.4 1 1
ring/schema/table.go:302.61,304.34 2 1
ring/schema/table.go:316.2,316.25 1 1
ring/schema/table.go:304.34,308.26 4 1
ring/schema/table.go:308.26,310.4 1 1
ring/schema/table.go:310.9,310.32 1 1
ring/schema/table.go:310.32,312.4 1 1
ring/schema/table.go:312.9,314.4 1 1
ring/schema/table.go:319.44,320.72 1 1
ring/schema/table.go:323.2,323.12 1 1
ring/schema/table.go:320.72,322.3 1 1
ring/schema/table.go:326.96,328.19 2 1
ring/schema/table.go:347.2,347.12 1 1
ring/schema/table.go:329.27,331.46 2 1
ring/schema/table.go:335.3,335.45 1 1
ring/schema/table.go:339.3,342.24 3 1
ring/schema/table.go:345.3,345.8 1 1
ring/schema/table.go:331.46,334.4 2 1
ring/schema/table.go:335.45,338.4 2 0
ring/schema/table.go:342.24,344.4 1 0
ring/schema/table.go:350.87,352.17 2 1
ring/schema/table.go:394.2,394.24 1 1
ring/schema/table.go:353.27,364.8 10 1
ring/schema/table.go:365.27,372.36 7 1
ring/schema/table.go:379.3,381.8 3 1
ring/schema/table.go:382.27,389.8 7 1
ring/schema/table.go:390.36,392.8 2 1
ring/schema/table.go:372.36,378.4 5 1
ring/schema/table.go:398.75,401.23 2 1
ring/schema/table.go:406.2,406.23 1 1
ring/schema/table.go:411.2,418.23 7 1
ring/schema/table.go:423.2,423.23 1 1
ring/schema/table.go:429.2,429.24 1 1
ring/schema/table.go:401.23,404.3 2 1
ring/schema/table.go:406.23,409.3 2 1
ring/schema/table.go:418.23,421.3 2 1
ring/schema/table.go:423.23,426.3 2 1
ring/schema/table.go:432.36,439.41 5 1
ring/schema/table.go:442.2,442.44 1 1
ring/schema/table.go:445.2,445.42 1 1
ring/schema/table.go:448.2,455.17 4 1
ring/schema/table.go:439.41,441.3 1 1
ring/schema/table.go:442.44,444.3 1 0
ring/schema/table.go:445.42,447.3 1 1
ring/schema/table.go:458.74,467.32 7 1
ring/schema/table.go:528.2,528.15 1 1
ring/schema/table.go:467.32,473.19 4 1
ring/schema/table.go:526.3,526.27 1 1
ring/schema/table.go:473.19,475.4 1 1
ring/schema/table.go:475.9,476.24 1 1
ring/schema/table.go:477.16,479.10 2 1
ring/schema/table.go:480.17,483.10 2 1
ring/schema/table.go:484.17,486.10 2 1
ring/schema/table.go:487.13,489.10 2 1
ring/schema/table.go:490.14,492.10 2 1
ring/schema/table.go:493.14,495.10 2 1
ring/schema/table.go:496.14,498.10 2 1
ring/schema/table.go:499.15,501.10 2 1
ring/schema/table.go:502.15,504.10 2 1
ring/schema/table.go:505.15,507.10 2 1
ring/schema/table.go:508.15,510.10 2 1
ring/schema/table.go:511.16,513.10 2 1
ring/schema/table.go:514.16,516.10 2 1
ring/schema/table.go:517.16,519.10 2 1
ring/schema/table.go:520.19,521.65 1 0
ring/schema/table.go:522.12,523.30 1 0
ring/schema/table.go:531.46,532.43 1 0
ring/schema/table.go:535.2,535.11 1 0
ring/schema/table.go:532.43,534.3 1 0
ring/schema/table.go:541.36,564.2 14 1
ring/schema/table.go:566.58,569.41 2 1
ring/schema/table.go:569.41,571.52 2 1
ring/schema/table.go:575.3,575.30 1 1
ring/schema/table.go:578.3,578.10 1 1
ring/schema/table.go:571.52,573.4 1 1
ring/schema/table.go:575.30,577.4 1 1
ring/schema/table.go:581.53,582.24 1 1
ring/schema/table.go:588.2,588.14 1 0
ring/schema/table.go:583.35,584.33 1 1
ring/schema/table.go:585.30,586.31 1 1
ring/schema/table.go:590.115,594.43 3 1
ring/schema/table.go:598.2,600.21 2 1
ring/schema/table.go:594.43,597.3 1 1
ring/schema/table.go:604.44,606.16 2 1
ring/schema/table.go:609.2,609.11 1 0
ring/schema/table.go:606.16,608.3 1 1
ring/schema/table.go:612.38,615.2 2 0
ring/schema/table.go:617.43,621.45 2 1
ring/schema/table.go:627.2,627.19 1 1
ring/schema/table.go:621.45,623.34 2 1
ring/schema/table.go:623.34,625.4 1 1
ring/schema/table.go:630.49,634.25 2 1
ring/schema/table.go:653.2,653.53 1 1
ring/schema/table.go:635.26,637.8 2 0
ring/schema/table.go:638.22,640.44 2 1
ring/schema/table.go:644.3,644.8 1 1
ring/schema/table.go:645.24,647.44 2 0
ring/schema/table.go:651.3,651.8 1 0
ring/schema/table.go:640.44,643.4 2 1
ring/schema/table.go:647.44,650.4 2 0
ring/schema/table.go:657.66,659.35 2 1
ring/schema/table.go:668.2,668.16 1 1
ring/schema/table.go:659.35,660.35 1 1
ring/schema/table.go:664.3,664.61 1 1
ring/schema/table.go:660.35,662.12 2 1
ring/schema/table.go:664.61,666.4 1 1
ring/schema/table.go:671.48,673.35 1 1
ring/schema/table.go:673.35,675.34 1 1
ring/schema/table.go:675.34,678.4 2 1
ring/schema/table.go:681.57,682.38 1 1
ring/schema/table.go:682.38,686.3 1 1
ring/schema/table.go:689.50,692.36 2 1
ring/schema/table.go:692.36,695.62 1 1
ring/schema/table.go:707.3,707.25 1 1
ring/schema/table.go:695.62,698.4 1 0
ring/schema/table.go:698.9,700.44 2 1
ring/schema/table.go:700.44,701.58 1 1
ring/schema/table.go:701.58,704.6 1 0
ring/schema/table.go:707.25,709.4 1 1
ring/schema/table.go:713.34,715.27 1 1
ring/schema/table.go:715.27,717.48 1 1
ring/schema/table.go:721.3,721.52 1 1
ring/schema/table.go:717.48,719.4 1 1
ring/schema/table.go:721.52,723.4 1 1
ring/schema/table.go:727.37,728.30 1 1
ring/schema/table.go:728.30,730.51 1 1
ring/schema/table.go:730.51,732.4 1 1
ring/schema/table.go:736.35,737.28 1 1
ring/schema/table.go:737.28,739.49 1 1
ring/schema/table.go:739.49,741.4 1 1
ring/schema/table.go:745.79,747.19 1 1
ring/schema/table.go:747.19,754.38 5 1
ring/schema/table.go:762.3,766.59 3 1
ring/schema/table.go:773.3,776.59 2 1
ring/schema/table.go:783.3,783.21 1 1
ring/schema/table.go:754.38,756.25 2 1
ring/schema/table.go:756.25,758.5 1 1
ring/schema/table.go:766.59,771.4 4 1
ring/schema/table.go:776.59,781.4 4 1
ring/schema/table.go:784.8,788.3 2 0
ring/schema/table.go:791.57,795.2 3 1
ring/schema/table.go:798.50,802.2 3 1
ring/schema/table.go:804.34,806.45 2 1
ring/schema/table.go:806.45,808.3 1 1
ring/schema/table.go:811.81,816.41 5 1
ring/schema/table.go:828.2,828.31 1 1
ring/schema/table.go:816.41,817.19 1 1
ring/schema/table.go:824.3,824.30 1 1
ring/schema/table.go:818.36,821.9 3 1
ring/schema/table.go:824.30,826.4 1 1
ring/schema/table.go:832.55,834.24 2 1
ring/schema/table.go:843.2,843.15 1 1
ring/schema/table.go:835.35,838.8 3 1
ring/schema/table.go:839.30,841.8 2 1
ring/schema/table.go:846.47,847.24 1 1
ring/schema/table.go:851.2,851.11 1 1
ring/schema/table.go:848.35,849.30 1 0
ring/schema/table.go:854.76,858.24 3 1
ring/schema/table.go:869.2,869.25 1 1
ring/schema/table.go:859.35,862.8 3 1
ring/schema/table.go:863.30,865.8 2 0
ring/schema/table.go:870.22,872.44 2 1
ring/schema/table.go:882.3,882.8 1 1
ring/schema/table.go:883.24,885.44 2 1
ring/schema/table.go:895.3,895.8 1 1
ring/schema/table.go:896.26,900.8 4 0
ring/schema/table.go:872.44,877.33 5 1
ring/schema/table.go:877.33,880.5 2 1
ring/schema/table.go:885.44,890.33 5 1
ring/schema/table.go:890.33,893.5 2 1
ring/schema/table.go:904.50,916.16 8 0
ring/schema/table.go:922.2,928.43 4 0
ring/schema/table.go:935.2,935.12 1 0
ring/schema/table.go:916.16,919.3 2 0
ring/schema/table.go:928.43,931.3 1 0
ring/schema/table.go:931.8,934.3 1 0
ring/schema/table.go:938.51,941.78 2 0
ring/schema/table.go:941.78,942.43 1 0
ring/schema/table.go:942.43,945.18 3 0
ring/schema/table.go:945.18,947.5 1 0
ring/schema/table.go:952.55,959.16 5 0
ring/schema/table.go:962.2,967.41 5 0
ring/schema/table.go:959.16,961.3 1 0
ring/schema/table.go:967.41,971.17 4 0
ring/schema/table.go:974.3,976.17 3 0
ring/schema/table.go:971.17,973.4 1 0
ring/schema/table.go:976.17,978.4 1 0
ring/schema/table.go:983.49,986.2 2 0
ring/schema/table.go:988.114,1022.2 22 1
ring/schema/table.go:1024.112,1079.2 40 1
ring/schema/table.go:1081.111,1129.2 39 1
ring/schema/catalogue.go:26.13,31.2 2 1
ring/schema/catalogue.go:40.116,50.18 8 1
ring/schema/catalogue.go:59.2,70.24 12 1
ring/schema/catalogue.go:51.35,53.8 2 1
ring/schema/catalogue.go:54.30,56.8 2 1
ring/schema/catalogue.go:76.64,79.17 3 0
ring/schema/catalogue.go:91.2,91.39 1 0
ring/schema/catalogue.go:92.2,92.13 1 0
ring/schema/catalogue.go:79.17,86.17 7 0
ring/schema/catalogue.go:89.3,89.16 1 0
ring/schema/catalogue.go:86.17,87.14 1 0
ring/schema/connectionPool.go:35.167,42.37 5 0
ring/schema/connectionPool.go:47.2,47.71 1 0
ring/schema/connectionPool.go:52.2,54.46 2 0
ring/schema/connectionPool.go:63.2,64.49 2 0
