mode: set
ring/schema/relation.go:24.117,36.20 11 1
ring/schema/schema.go:268.2,268.13 1 0
ring/schema/schema.go:265.28,267.3 1 1
ring/schema/schema.go:271.176,295.2 15 1
ring/schema/schema.go:297.44,298.19 1 0
ring/schema/schema.go:302.2,302.15 1 0
ring/schema/schema.go:298.20,301.3 0 0
ring/schema/sequence.go:32.135,41.2 8 1
ring/schema/sequence.go:46.41,48.2 1 0
ring/schema/sequence.go:50.44,52.2 1 0
ring/schema/sequence.go:54.51,56.2 1 0
ring/schema/sequence.go:58.47,60.2 1 0
ring/schema/sequence.go:62.47,64.2 1 0
ring/schema/sequence.go:66.47,68.2 1 0
ring/schema/sequence.go:73.42,93.2 12 0
ring/schema/sequence.go:98.55,110.2 10 0
ring/schema/sequence.go:112.56,118.2 5 0
ring/schema/sequence.go:120.62,126.2 4 1
ring/schema/sequence.go:128.66,133.2 4 1
ring/schema/sequence.go:135.67,140.2 4 1
ring/schema/sequence.go:142.63,147.2 4 1
ring/schema/sequence.go:149.64,154.2 4 1
ring/schema/sequence.go:156.64,161.2 4 1
ring/schema/tablespace.go:18.121,25.2 6 1
ring/schema/tablespace.go:31.45,33.2 1 0
ring/schema/tablespace.go:34.48,36.2 1 0
ring/schema/tablespace.go:37.55,39.2 1 0
ring/schema/tablespace.go:44.51,49.2 3 1
ring/schema/tablespace.go:51.126,52.19 1 1
ring/schema/tablespace.go:56.2,56.11 1 0
ring/schema/tablespace.go:53.31,54.41 1 1
ring/schema/field.go:713.13,724.2 6 1
ring/schema/field.go:727.104,732.18 5 1
ring/schema/field.go:737.2,743.58 6 1
ring/schema/field.go:732.18,734.3 1 1
ring/schema/field.go:734.8,736.3 1 1
ring/schema/field.go:749.35,751.2 1 1
ring/schema/field.go:753.38,755.2 1 1
ring/schema/field.go:757.45,759.2 1 1
ring/schema/field.go:761.51,763.2 1 1
ring/schema/field.go:765.38,767.2 1 1
ring/schema/field.go:769.46,771.2 1 1
ring/schema/field.go:773.39,775.2 1 1
ring/schema/field.go:777.38,779.2 1 1
ring/schema/field.go:781.44,783.2 1 1
ring/schema/field.go:785.37,787.2 1 1
ring/schema/field.go:789.43,791.2 1 1
ring/schema/field.go:796.36,798.107 1 1
ring/schema/field.go:801.2,801.21 1 1
ring/schema/field.go:798.107,800.3 1 1
ring/schema/field.go:804.41,807.2 1 1
ring/schema/field.go:809.38,814.2 1 1
ring/schema/field.go:816.39,818.2 1 1
ring/schema/field.go:823.107,829.16 3 1
ring/schema/field.go:829.16,831.3 1 0
ring/schema/field.go:831.8,833.3 1 1
ring/schema/field.go:836.49,861.2 16 1
ring/schema/field.go:863.110,865.38 2 1
ring/schema/field.go:868.2,869.47 1 1
ring/schema/field.go:865.38,867.3 1 1
ring/schema/field.go:873.60,874.25 1 1
ring/schema/field.go:899.2,899.56 1 1
ring/schema/field.go:875.24,876.53 1 0
ring/schema/field.go:880.3,880.20 1 0
ring/schema/field.go:881.70,882.42 1 1
ring/schema/field.go:885.3,885.8 1 1
ring/schema/field.go:886.75,889.15 2 0
ring/schema/field.go:892.3,892.18 1 0
ring/schema/field.go:893.10,894.32 1 1
ring/schema/field.go:897.3,897.8 1 1
ring/schema/field.go:876.53,879.4 1 0
ring/schema/field.go:882.42,884.4 1 1
ring/schema/field.go:889.15,891.4 1 0
ring/schema/field.go:894.32,896.4 1 1
ring/schema/field.go:902.53,904.43 1 1
ring/schema/field.go:907.2,907.25 1 1
ring/schema/field.go:924.2,924.14 1 0
ring/schema/field.go:904.43,906.3 1 1
ring/schema/field.go:908.70,909.37 1 1
ring/schema/field.go:910.24,912.20 2 1
ring/schema/field.go:913.23,915.20 2 1
ring/schema/field.go:916.24,917.14 1 1
ring/schema/field.go:918.75,920.20 2 1
ring/schema/field.go:921.25,922.79 1 1
ring/schema/field.go:927.36,932.2 3 1
ring/schema/field.go:934.37,936.59 2 1
ring/schema/field.go:939.2,940.52 1 1
ring/schema/field.go:936.59,938.3 1 0
ring/schema/field.go:943.47,944.35 1 0
ring/schema/field.go:947.2,947.72 1 0
ring/schema/field.go:950.2,950.39 1 0
ring/schema/field.go:953.2,953.14 1 0
ring/schema/field.go:944.35,946.3 1 0
ring/schema/field.go:947.72,949.3 1 0
ring/schema/field.go:950.39,952.3 1 0
ring/schema/field.go:956.59,957.25 1 1
ring/schema/field.go:967.2,967.11 1 0
ring/schema/field.go:958.26,959.43 1 1
ring/schema/field.go:960.31,961.42 1 1
ring/schema/field.go:962.30,963.36 1 0
ring/schema/field.go:964.24,965.43 1 0
ring/schema/field.go:971.65,972.25 1 1
ring/schema/field.go:988.2,988.14 1 1
ring/schema/field.go:973.70,975.13 2 1
ring/schema/field.go:976.41,978.13 2 1
ring/schema/field.go:979.25,980.22 1 1
ring/schema/field.go:983.3,983.15 1 1
ring/schema/field.go:984.26,986.13 2 1
ring/schema/field.go:980.22,982.4 1 1
ring/schema/field.go:991.88,993.2 1 1
ring/schema/field.go:998.88,999.18 1 1
ring/schema/field.go:1018.2,1018.19 1 1
ring/schema/field.go:1000.35,1002.48 2 1
ring/schema/field.go:1009.3,1009.30 1 1
ring/schema/field.go:1002.48,1004.4 1 1
ring/schema/field.go:1004.9,1005.61 1 1
ring/schema/field.go:1005.61,1007.5 1 1
ring/schema/field.go:1009.30,1016.4 6 1
ring/schema/field.go:1021.55,1023.26 2 1
ring/schema/field.go:1035.2,1035.25 1 1
ring/schema/field.go:1045.2,1045.14 1 1
ring/schema/field.go:1023.26,1024.27 1 1
ring/schema/field.go:1024.27,1026.12 2 1
ring/schema/field.go:1027.9,1027.35 1 1
ring/schema/field.go:1027.35,1029.12 2 1
ring/schema/field.go:1030.9,1032.4 1 1
ring/schema/field.go:1036.22,1037.49 1 1
ring/schema/field.go:1038.21,1039.49 1 1
ring/schema/field.go:1040.23,1041.49 1 1
ring/schema/field.go:1042.22,1043.49 1 1
ring/schema/field.go:1048.75,1053.2 1 1
ring/schema/field.go:1055.75,1060.2 1 1
ring/schema/field.go:1061.75,1066.2 1 1
ring/schema/field.go:1067.75,1072.2 1 1
ring/schema/field.go:1074.65,1076.46 2 1
ring/schema/field.go:1079.2,1079.27 1 1
ring/schema/field.go:1097.2,1097.24 1 1
ring/schema/field.go:1076.46,1078.3 1 1
ring/schema/field.go:1079.27,1080.20 1 1
ring/schema/field.go:1080.20,1082.25 1 1
ring/schema/field.go:1085.4,1085.27 1 1
ring/schema/field.go:1082.25,1084.5 1 1
ring/schema/field.go:1086.27,1087.31 1 1
ring/schema/field.go:1088.28,1089.32 1 1
ring/schema/field.go:1090.33,1091.37 1 0
ring/schema/field.go:1092.32,1093.36 1 0
ring/schema/field.go:1100.51,1101.25 1 1
ring/schema/field.go:1109.2,1109.31 1 1
ring/schema/field.go:1102.21,1103.32 1 1
ring/schema/field.go:1104.22,1105.32 1 1
ring/schema/field.go:1106.23,1107.32 1 1
ring/schema/field.go:1112.87,1114.18 2 1
ring/schema/field.go:1134.2,1134.15 1 1
ring/schema/field.go:1115.30,1116.54 1 0
ring/schema/field.go:1119.3,1119.8 1 0
ring/schema/field.go:1120.35,1121.54 1 1
ring/schema/field.go:1132.3,1132.8 1 1
ring/schema/field.go:1116.54,1118.4 1 0
ring/schema/field.go:1121.54,1123.43 2 1
ring/schema/field.go:1123.43,1124.62 1 1
ring/schema/field.go:1124.62,1126.6 1 1
ring/schema/field.go:1126.11,1129.6 1 1
ring/schema/field.go:1137.120,1140.62 2 1
ring/schema/field.go:1144.2,1144.82 1 1
ring/schema/field.go:1148.2,1148.15 1 1
ring/schema/field.go:1140.62,1142.3 1 1
ring/schema/field.go:1144.82,1147.3 2 0
ring/schema/field.go:1151.74,1157.22 3 1
ring/schema/field.go:1157.22,1164.15 2 1
ring/schema/field.go:1167.3,1167.99 1 1
ring/schema/field.go:1172.3,1172.23 1 1
ring/schema/field.go:1183.3,1183.15 1 1
ring/schema/field.go:1164.15,1166.4 1 1
ring/schema/field.go:1167.99,1170.4 2 1
ring/schema/field.go:1172.23,1178.49 4 1
ring/schema/field.go:1178.49,1181.5 1 1
ring/schema/field.go:1184.8,1186.3 1 1
ring/schema/log.go:40.74,44.19 3 1
ring/schema/log.go:44.19,46.3 1 1
ring/schema/log.go:46.8,48.3 1 1
ring/schema/log.go:52.47,55.2 2 1
ring/schema/log.go:60.45,61.22 1 1
ring/schema/log.go:61.22,63.3 1 1
ring/schema/log.go:63.8,65.3 1 1
ring/schema/log.go:67.47,68.24 1 1
ring/schema/log.go:68.24,70.3 1 0
ring/schema/log.go:70.8,72.3 1 1
ring/schema/log.go:74.35,80.2 3 1
ring/schema/log.go:81.49,82.25 1 0
ring/schema/log.go:82.25,84.3 1 0
ring/schema/log.go:84.8,86.3 1 0
ring/schema/log.go:89.46,91.2 1 1
ring/schema/log.go:102.73,104.2 1 0
ring/schema/log.go:107.74,109.2 1 0
ring/schema/log.go:112.74,114.2 1 0
ring/schema/log.go:117.74,119.2 1 0
ring/schema/log.go:122.73,124.2 1 1
ring/schema/log.go:127.96,133.103 4 1
ring/schema/log.go:133.103,136.3 2 0
ring/schema/log.go:136.8,136.34 1 1
ring/schema/log.go:136.34,140.3 2 0
ring/schema/log.go:140.8,143.3 1 1
ring/schema/log.go:146.43,152.2 4 0
ring/schema/log.go:154.48,157.25 1 0
ring/schema/log.go:157.25,160.104 3 0
ring/schema/log.go:160.104,162.9 2 0
ring/schema/log.go:168.122,184.2 13 1
ring/schema/log.go:186.60,190.62 2 1
ring/schema/log.go:193.2,196.56 4 1
ring/schema/log.go:200.2,200.44 1 1
ring/schema/log.go:190.62,192.3 1 0
ring/schema/log.go:196.56,199.3 2 1
ring/schema/log.go:203.38,205.2 1 1
ring/schema/log.go:208.59,217.11 5 1
ring/schema/log.go:227.2,227.14 1 1
ring/schema/log.go:217.11,219.89 2 1
ring/schema/log.go:219.89,222.38 3 1
ring/schema/log.go:222.38,224.5 1 1
ring/schema/log.go:230.60,231.21 1 1
ring/schema/log.go:238.2,238.11 1 0
ring/schema/log.go:231.21,233.23 2 1
ring/schema/log.go:234.15,235.25 1 1
ring/schema/log.go:241.64,242.21 1 1
ring/schema/log.go:249.2,249.11 1 0
ring/schema/log.go:242.21,244.23 2 1
ring/schema/log.go:245.15,246.25 1 1
ring/schema/meta.go:51.41,53.2 1 1
ring/schema/meta.go:54.46,56.2 1 1
ring/schema/meta.go:57.47,59.2 1 1
ring/schema/meta.go:60.41,62.2 1 1
ring/schema/meta.go:63.43,65.2 1 1
ring/schema/meta.go:66.44,68.2 1 1
ring/schema/meta.go:69.40,71.2 1 1
ring/schema/meta.go:72.40,74.2 1 1
ring/schema/meta.go:75.40,77.2 1 1
ring/schema/meta.go:79.42,81.2 1 1
ring/schema/meta.go:83.54,96.30 2 1
ring/schema/meta.go:99.2,99.15 1 1
ring/schema/meta.go:96.30,98.3 1 1
ring/schema/meta.go:101.57,108.30 2 1
ring/schema/meta.go:111.2,111.15 1 1
ring/schema/meta.go:108.30,110.3 1 1
ring/schema/meta.go:114.63,120.31 2 1
ring/schema/meta.go:123.2,123.15 1 1
ring/schema/meta.go:120.31,122.3 1 1
ring/schema/meta.go:127.36,128.64 1 1
ring/schema/meta.go:136.2,136.12 1 1
ring/schema/meta.go:128.64,135.3 3 1
ring/schema/meta.go:139.54,140.67 1 1
ring/schema/meta.go:147.2,147.12 1 1
ring/schema/meta.go:140.67,146.3 3 1
ring/schema/meta.go:150.36,151.64 1 1
ring/schema/meta.go:158.2,158.12 1 1
ring/schema/meta.go:151.64,157.3 4 1
ring/schema/meta.go:162.89,163.64 1 1
ring/schema/meta.go:175.2,175.12 1 1
ring/schema/meta.go:163.64,174.3 3 1
ring/schema/meta.go:179.38,180.65 1 1
ring/schema/meta.go:187.2,187.12 1 1
ring/schema/meta.go:180.65,186.3 5 0
ring/schema/meta.go:190.35,194.2 1 0
ring/schema/meta.go:201.52,203.2 1 1
ring/schema/meta.go:204.47,206.2 1 1
ring/schema/meta.go:207.53,209.2 1 1
ring/schema/meta.go:210.45,218.2 4 1
ring/schema/meta.go:219.49,221.2 1 1
ring/schema/meta.go:222.50,224.2 1 1
ring/schema/meta.go:226.46,228.2 1 1
ring/schema/meta.go:229.46,231.2 1 1
ring/schema/meta.go:232.46,234.2 1 1
ring/schema/meta.go:235.48,237.2 1 1
ring/schema/meta.go:239.75,247.2 4 1
ring/schema/meta.go:250.60,252.22 2 1
ring/schema/meta.go:252.22,255.20 3 1
ring/schema/meta.go:255.20,257.4 1 1
ring/schema/meta.go:257.9,259.4 1 1
ring/schema/meta.go:263.52,265.2 1 1
ring/schema/meta.go:267.101,274.37 5 0
ring/schema/meta.go:285.2,285.37 1 0
ring/schema/meta.go:299.2,299.44 1 0
ring/schema/meta.go:274.37,276.37 2 0
ring/schema/meta.go:276.37,281.4 4 0
ring/schema/meta.go:285.37,287.21 2 0
ring/schema/meta.go:288.25,290.9 2 0
ring/schema/meta.go:291.28,293.9 2 0
ring/schema/meta.go:294.25,296.9 2 0
ring/schema/meta.go:302.56,307.37 4 0
ring/schema/meta.go:318.2,318.15 1 0
ring/schema/meta.go:307.37,309.37 2 0
ring/schema/meta.go:309.37,316.4 4 0
ring/schema/table.go:87.74,111.45 23 1
ring/schema/table.go:111.45,115.3 3 1
ring/schema/table.go:121.35,123.2 1 1
ring/schema/table.go:125.38,127.2 1 1
ring/schema/table.go:129.45,131.2 1 1
ring/schema/table.go:133.43,135.2 1 1
ring/schema/table.go:137.46,139.2 1 1
ring/schema/table.go:141.41,143.2 1 1
ring/schema/table.go:145.51,147.2 1 1
ring/schema/table.go:149.41,151.2 1 1
ring/schema/table.go:153.65,155.2 1 1
ring/schema/table.go:157.77,159.2 1 1
ring/schema/table.go:161.37,163.2 1 1
ring/schema/table.go:165.39,167.2 1 1
ring/schema/table.go:169.39,171.2 1 1
ring/schema/table.go:173.37,175.2 1 1
ring/schema/table.go:177.41,179.2 1 1
ring/schema/table.go:184.56,186.34 2 1
ring/schema/table.go:198.2,198.12 1 1
ring/schema/table.go:186.34,190.26 4 1
ring/schema/table.go:190.26,192.4 1 1
ring/schema/table.go:192.9,192.32 1 1
ring/schema/table.go:192.32,194.4 1 1
ring/schema/table.go:194.9,196.4 1 1
ring/schema/table.go:203.57,204.50 1 1
ring/schema/table.go:209.2,209.12 1 1
ring/schema/table.go:204.50,205.52 1 1
ring/schema/table.go:205.52,207.4 1 1
ring/schema/table.go:212.51,214.34 2 1
ring/schema/table.go:226.2,226.12 1 1
ring/schema/table.go:214.34,218.47 3 1
ring/schema/table.go:218.47,220.4 1 1
ring/schema/table.go:220.9,220.53 1 1
ring/schema/table.go:220.53,222.4 1 1
ring/schema/table.go:222.9,224.4 1 1
ring/schema/table.go:230.58,232.34 2 1
ring/schema/table.go:244.2,244.22 1 1
ring/schema/table.go:232.34,236.26 4 1
ring/schema/table.go:236.26,238.4 1 1
ring/schema/table.go:238.9,238.32 1 1
ring/schema/table.go:238.32,240.4 1 1
ring/schema/table.go:240.9,242.4 1 1
ring/schema/table.go:248.55,250.2 1 0
ring/schema/table.go:253.57,255.2 1 0
ring/schema/table.go:257.62,259.34 2 1
ring/schema/table.go:271.2,271.12 1 1
ring/schema/table.go:259.34,263.26 4 1
ring/schema/table.go:263.26,265.4 1 1
ring/schema/table.go:265.9,265.32 1 1
ring/schema/table.go:265.32,267.4 1 1
ring/schema/table.go:267.9,269.4 1 1
ring/schema/table.go:274.56,276.34 2 1
ring/schema/table.go:288.2,288.12 1 1
ring/schema/table.go:276.34,280.26 4 1
ring/schema/table.go:280.26,282.4 1 1
ring/schema/table.go:282.9,282.32 1 1
ring/schema/table.go:282.32,284.4 1 1
ring/schema/table.go:284.9,286.4 1 1
ring/schema/table.go:292.61,294.34 2 1
ring/schema/table.go:306.2,306.25 1 1
ring/schema/table.go:294.34,298.26 4 1
ring/schema/table.go:298.26,300.4 1 1
ring/schema/table.go:300.9,300.32 1 1
ring/schema/table.go:300.32,302.4 1 1
ring/schema/table.go:302.9,304.4 1 1
ring/schema/table.go:309.44,310.72 1 1
ring/schema/table.go:313.2,313.12 1 1
ring/schema/table.go:310.72,312.3 1 1
ring/schema/table.go:316.96,318.19 2 1
ring/schema/table.go:336.2,336.12 1 1
ring/schema/table.go:319.27,321.46 2 1
ring/schema/table.go:325.3,325.45 1 1
ring/schema/table.go:329.3,331.24 3 1
ring/schema/table.go:334.3,334.8 1 1
ring/schema/table.go:321.46,324.4 2 1
ring/schema/table.go:325.45,328.4 2 0
ring/schema/table.go:331.24,333.4 1 0
ring/schema/table.go:339.70,341.17 2 1
ring/schema/table.go:359.2,359.24 1 1
ring/schema/table.go:342.27,353.8 10 1
ring/schema/table.go:354.27,355.8 1 0
ring/schema/table.go:356.27,357.8 1 0
ring/schema/table.go:363.75,366.23 2 0
ring/schema/table.go:371.2,371.23 1 0
ring/schema/table.go:376.2,383.23 7 0
ring/schema/table.go:388.2,388.23 1 0
ring/schema/table.go:394.2,394.24 1 0
ring/schema/table.go:366.23,369.3 2 0
ring/schema/table.go:371.23,374.3 2 0
ring/schema/table.go:383.23,386.3 2 0
ring/schema/table.go:388.23,391.3 2 0
ring/schema/table.go:397.36,404.41 5 1
ring/schema/table.go:407.2,407.44 1 1
ring/schema/table.go:410.2,410.42 1 1
ring/schema/table.go:413.2,420.17 4 1
ring/schema/table.go:404.41,406.3 1 1
ring/schema/table.go:407.44,409.3 1 0
ring/schema/table.go:410.42,412.3 1 1
ring/schema/table.go:423.36,446.2 14 1
ring/schema/table.go:448.74,457.32 7 1
ring/schema/table.go:518.2,518.15 1 1
ring/schema/table.go:457.32,463.19 4 1
ring/schema/table.go:516.3,516.27 1 1
ring/schema/table.go:463.19,465.4 1 1
ring/schema/table.go:465.9,466.24 1 1
ring/schema/table.go:467.16,469.10 2 1
ring/schema/table.go:470.17,473.10 2 1
ring/schema/table.go:474.17,476.10 2 1
ring/schema/table.go:477.13,479.10 2 1
ring/schema/table.go:480.14,482.10 2 1
ring/schema/table.go:483.14,485.10 2 1
ring/schema/table.go:486.14,488.10 2 1
ring/schema/table.go:489.15,491.10 2 1
ring/schema/table.go:492.15,494.10 2 1
ring/schema/table.go:495.15,497.10 2 1
ring/schema/table.go:498.15,500.10 2 1
ring/schema/table.go:501.16,503.10 2 1
ring/schema/table.go:504.16,506.10 2 1
ring/schema/table.go:507.16,509.10 2 1
ring/schema/table.go:510.19,511.65 1 0
ring/schema/table.go:512.12,513.30 1 0
ring/schema/table.go:521.46,522.43 1 0
ring/schema/table.go:525.2,525.11 1 0
ring/schema/table.go:522.43,524.3 1 0
ring/schema/table.go:531.58,534.24 3 1
ring/schema/table.go:540.2,540.41 1 1
ring/schema/table.go:535.35,538.8 3 1
ring/schema/table.go:540.41,544.30 3 1
ring/schema/table.go:547.3,547.10 1 1
ring/schema/table.go:544.30,546.4 1 1
ring/schema/table.go:551.115,556.43 4 1
ring/schema/table.go:560.2,562.21 3 1
ring/schema/table.go:556.43,559.3 1 1
ring/schema/table.go:566.44,568.16 2 1
ring/schema/table.go:571.2,571.11 1 0
ring/schema/table.go:568.16,570.3 1 1
ring/schema/table.go:574.38,577.2 2 0
ring/schema/table.go:579.85,583.45 2 1
ring/schema/table.go:589.2,589.19 1 1
ring/schema/table.go:583.45,585.34 2 1
ring/schema/table.go:585.34,587.4 1 1
ring/schema/table.go:593.66,595.35 2 1
ring/schema/table.go:604.2,604.16 1 1
ring/schema/table.go:595.35,596.35 1 1
ring/schema/table.go:600.3,600.61 1 1
ring/schema/table.go:596.35,598.12 2 1
ring/schema/table.go:600.61,602.4 1 1
ring/schema/table.go:607.48,609.35 1 1
ring/schema/table.go:609.35,611.34 1 1
ring/schema/table.go:611.34,614.4 2 1
ring/schema/table.go:617.57,618.38 1 1
ring/schema/table.go:618.38,622.3 1 1
ring/schema/table.go:625.50,628.36 2 1
ring/schema/table.go:628.36,631.62 1 1
ring/schema/table.go:643.3,643.25 1 1
ring/schema/table.go:631.62,634.4 1 0
ring/schema/table.go:634.9,636.44 2 1
ring/schema/table.go:636.44,637.58 1 1
ring/schema/table.go:637.58,640.6 1 0
ring/schema/table.go:643.25,645.4 1 1
ring/schema/table.go:649.34,651.27 1 1
ring/schema/table.go:651.27,653.48 1 1
ring/schema/table.go:657.3,657.52 1 1
ring/schema/table.go:653.48,655.4 1 1
ring/schema/table.go:657.52,659.4 1 1
ring/schema/table.go:663.37,664.30 1 1
ring/schema/table.go:664.30,666.51 1 1
ring/schema/table.go:666.51,668.4 1 1
ring/schema/table.go:672.35,673.28 1 1
ring/schema/table.go:673.28,675.49 1 1
ring/schema/table.go:675.49,677.4 1 1
ring/schema/table.go:681.79,683.19 1 1
ring/schema/table.go:683.19,690.38 5 1
ring/schema/table.go:698.3,702.59 3 1
ring/schema/table.go:709.3,712.59 2 1
ring/schema/table.go:719.3,719.21 1 1
ring/schema/table.go:690.38,692.25 2 1
ring/schema/table.go:692.25,694.5 1 1
ring/schema/table.go:702.59,707.4 4 1
ring/schema/table.go:712.59,717.4 4 1
ring/schema/table.go:720.8,724.3 2 0
ring/schema/table.go:727.57,731.2 3 1
ring/schema/table.go:734.50,738.2 3 1
ring/schema/table.go:740.34,742.45 2 1
ring/schema/table.go:742.45,744.3 1 1
ring/schema/table.go:747.81,752.41 5 1
ring/schema/table.go:764.2,764.31 1 1
ring/schema/table.go:752.41,753.19 1 1
ring/schema/table.go:760.3,760.30 1 1
ring/schema/table.go:754.36,757.9 3 1
ring/schema/table.go:760.30,762.4 1 1
ring/schema/table.go:768.95,770.18 2 0
ring/schema/table.go:775.2,775.15 1 0
ring/schema/table.go:771.35,773.36 2 0
ring/schema/table.go:778.47,779.24 1 1
ring/schema/table.go:783.2,783.11 1 1
ring/schema/table.go:780.35,781.30 1 0
ring/schema/table.go:786.50,798.16 10 0
ring/schema/table.go:816.2,819.12 3 0
ring/schema/table.go:798.16,801.3 2 0
ring/schema/table.go:801.8,802.43 1 0
ring/schema/table.go:802.43,804.48 2 0
ring/schema/table.go:810.4,810.18 1 0
ring/schema/table.go:804.48,807.5 2 0
ring/schema/table.go:807.10,809.5 1 0
ring/schema/table.go:810.18,812.5 1 0
ring/schema/table.go:823.49,826.51 3 0
ring/schema/table.go:840.2,845.15 6 0
ring/schema/table.go:826.51,838.3 11 0
ring/schema/table.go:848.114,882.2 22 1
ring/schema/table.go:884.112,939.2 40 1
ring/schema/table.go:941.111,989.2 39 1
ring/schema/connection.go:19.91,22.16 2 0
ring/schema/connection.go:25.2,26.16 2 0
ring/schema/connection.go:29.2,38.27 9 0
ring/schema/connection.go:22.16,24.3 1 0
ring/schema/connection.go:26.16,28.3 1 0
ring/schema/connection.go:41.33,42.54 1 0
ring/schema/connection.go:42.54,47.3 3 0
ring/schema/connection.go:51.34,52.69 1 0
ring/schema/connection.go:52.69,56.3 2 0
ring/schema/index.go:32.43,42.2 9 1
ring/schema/index.go:47.35,49.2 1 1
ring/schema/index.go:51.38,53.2 1 1
ring/schema/index.go:55.45,57.2 1 1
ring/schema/index.go:59.42,61.2 1 1
ring/schema/index.go:63.37,65.2 1 1
ring/schema/index.go:67.37,69.2 1 1
ring/schema/index.go:71.39,73.2 1 1
ring/schema/index.go:75.37,77.2 1 1
ring/schema/index.go:79.40,81.2 1 1
ring/schema/index.go:86.36,108.2 14 1
ring/schema/index.go:110.36,119.2 5 1
ring/schema/index.go:121.109,122.18 1 1
ring/schema/index.go:128.2,128.11 1 1
ring/schema/index.go:123.27,124.47 1 1
ring/schema/index.go:125.25,126.33 1 1
ring/schema/index.go:131.58,136.25 4 1
ring/schema/index.go:151.2,151.24 1 1
